$ date -R
Wed, 08 May 2019 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e93c9c99a629 Linux 5.1
Merging origin/master (f678d6da7499 Merge tag 'char-misc-5.2-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating e93c9c99a629..f678d6da7499
Fast-forward
 .mailmap                                           |     1 +
 delete mode 100644 drivers/staging/rtlwifi/halmac/halmac_rx_bd_chip.h
 delete mode 100644 drivers/staging/rtlwifi/halmac/halmac_rx_bd_nic.h
 delete mode 100644 drivers/staging/rtlwifi/halmac/halmac_rx_desc_chip.h
 delete mode 100644 drivers/staging/rtlwifi/halmac/halmac_rx_desc_nic.h
 delete mode 100644 drivers/staging/rtlwifi/halmac/halmac_sdio_reg.h
 delete mode 100644 drivers/staging/rtlwifi/halmac/halmac_tx_bd_chip.h
 delete mode 100644 drivers/staging/rtlwifi/halmac/halmac_tx_bd_nic.h
 delete mode 100644 drivers/staging/rtlwifi/halmac/halmac_tx_desc_chip.h
 delete mode 100644 drivers/staging/rtlwifi/halmac/halmac_tx_desc_nic.h
 delete mode 100644 drivers/staging/rtlwifi/halmac/halmac_type.h
 delete mode 100644 drivers/staging/rtlwifi/halmac/halmac_usb_reg.h
 delete mode 100644 drivers/staging/rtlwifi/halmac/rtl_halmac.c
 delete mode 100644 drivers/staging/rtlwifi/halmac/rtl_halmac.h
 delete mode 100644 drivers/staging/rtlwifi/pci.c
 delete mode 100644 drivers/staging/rtlwifi/pci.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/halphyrf_ce.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/halphyrf_ce.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/mp_precomp.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_acs.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_acs.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_adaptivity.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_adaptivity.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_adc_sampling.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_adc_sampling.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_antdiv.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_antdiv.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_beamforming.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_ccx.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_ccx.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_cfotracking.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_cfotracking.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_debug.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_debug.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_dfs.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_dig.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_dig.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_dynamic_rx_path.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_dynamicbbpowersaving.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_dynamicbbpowersaving.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_dynamictxpower.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_dynamictxpower.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_edcaturbocheck.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_edcaturbocheck.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_hwconfig.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_hwconfig.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_interface.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_interface.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_iqk.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_kfree.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_kfree.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_noisemonitor.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_noisemonitor.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_powertracking_ce.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_powertracking_ce.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_pre_define.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_precomp.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_psd.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_psd.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_rainfo.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_rainfo.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_reg.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_regdefine11ac.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_regdefine11n.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/phydm_types.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/halhwimg8822b_bb.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/halhwimg8822b_bb.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/halhwimg8822b_mac.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/halhwimg8822b_mac.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/halhwimg8822b_rf.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/halhwimg8822b_rf.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/halphyrf_8822b.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/halphyrf_8822b.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/phydm_hal_api8822b.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/phydm_hal_api8822b.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/phydm_iqk_8822b.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/phydm_iqk_8822b.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/phydm_regconfig8822b.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/phydm_regconfig8822b.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/phydm_rtl8822b.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/phydm_rtl8822b.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl8822b/version_rtl8822b.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl_phydm.c
 delete mode 100644 drivers/staging/rtlwifi/phydm/rtl_phydm.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/txbf/halcomtxbf.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/txbf/haltxbf8822b.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/txbf/haltxbfinterface.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/txbf/haltxbfjaguar.h
 delete mode 100644 drivers/staging/rtlwifi/phydm/txbf/phydm_hal_txbf_api.h
 delete mode 100644 drivers/staging/rtlwifi/ps.c
 delete mode 100644 drivers/staging/rtlwifi/ps.h
 delete mode 100644 drivers/staging/rtlwifi/pwrseqcmd.h
 delete mode 100644 drivers/staging/rtlwifi/rc.c
 delete mode 100644 drivers/staging/rtlwifi/rc.h
 delete mode 100644 drivers/staging/rtlwifi/regd.c
 delete mode 100644 drivers/staging/rtlwifi/regd.h
 delete mode 100644 drivers/staging/rtlwifi/rtl8822be/Makefile
 delete mode 100644 drivers/staging/rtlwifi/rtl8822be/def.h
 delete mode 100644 drivers/staging/rtlwifi/rtl8822be/fw.c
 delete mode 100644 drivers/staging/rtlwifi/rtl8822be/fw.h
 delete mode 100644 drivers/staging/rtlwifi/rtl8822be/hw.c
 delete mode 100644 drivers/staging/rtlwifi/rtl8822be/hw.h
 delete mode 100644 drivers/staging/rtlwifi/rtl8822be/led.c
 delete mode 100644 drivers/staging/rtlwifi/rtl8822be/led.h
 delete mode 100644 drivers/staging/rtlwifi/rtl8822be/phy.c
 delete mode 100644 drivers/staging/rtlwifi/rtl8822be/phy.h
 delete mode 100644 drivers/staging/rtlwifi/rtl8822be/reg.h
 delete mode 100644 drivers/staging/rtlwifi/rtl8822be/sw.c
 delete mode 100644 drivers/staging/rtlwifi/rtl8822be/sw.h
 delete mode 100644 drivers/staging/rtlwifi/rtl8822be/trx.c
 delete mode 100644 drivers/staging/rtlwifi/rtl8822be/trx.h
 delete mode 100644 drivers/staging/rtlwifi/stats.c
 delete mode 100644 drivers/staging/rtlwifi/stats.h
 delete mode 100644 drivers/staging/rtlwifi/wifi.h
 create mode 100644 drivers/thunderbolt/lc.c
 create mode 100644 drivers/thunderbolt/tunnel.c
 create mode 100644 drivers/thunderbolt/tunnel.h
 delete mode 100644 drivers/thunderbolt/tunnel_pci.c
 delete mode 100644 drivers/thunderbolt/tunnel_pci.h
 create mode 100644 fs/xfs/libxfs/xfs_health.h
 create mode 100644 fs/xfs/scrub/fscounters.c
 create mode 100644 fs/xfs/scrub/health.c
 create mode 100644 fs/xfs/scrub/health.h
 create mode 100644 fs/xfs/xfs_health.c
 create mode 100644 include/asm-generic/mmiowb.h
 create mode 100644 include/asm-generic/mmiowb_types.h
 delete mode 100644 include/asm-generic/rwsem.h
 create mode 100644 include/dt-bindings/iio/temperature/thermocouple.h
 create mode 100644 include/linux/counter.h
 create mode 100644 include/linux/counter_enum.h
 create mode 100644 include/linux/fsl/ftm.h
 create mode 100644 include/linux/intel-ish-client-if.h
 delete mode 100644 include/linux/rwsem-spinlock.h
 create mode 100644 include/soc/rockchip/rk3399_grf.h
 create mode 100644 include/trace/events/devfreq.h
 create mode 100644 include/uapi/linux/aspeed-p2a-ctrl.h
 create mode 100755 kernel/gen_ikh_data.sh
 create mode 100644 kernel/kheaders.c
 create mode 100644 kernel/locking/lock_events.c
 create mode 100644 kernel/locking/lock_events.h
 create mode 100644 kernel/locking/lock_events_list.h
 delete mode 100644 kernel/locking/rwsem-spinlock.c
 create mode 100644 kernel/rcu/tree_stall.h
 create mode 100644 lib/test_strscpy.c
 create mode 100644 samples/pidfd/Makefile
 create mode 100644 samples/pidfd/pidfd-metadata.c
 create mode 100644 security/Kconfig.hardening
 create mode 100644 security/integrity/platform_certs/load_ipl_s390.c
 create mode 100644 tools/build/feature/test-libzstd.c
 create mode 100644 tools/perf/pmu-events/arch/x86/silvermont/other.json
 create mode 100644 tools/perf/trace/strace/groups/string
 delete mode 100644 tools/testing/selftests/ima/config
 delete mode 100755 tools/testing/selftests/ima/test_kexec_load.sh
 rename tools/testing/selftests/{ima => kexec}/Makefile (59%)
 create mode 100644 tools/testing/selftests/kexec/config
 create mode 100755 tools/testing/selftests/kexec/kexec_common_lib.sh
 create mode 100755 tools/testing/selftests/kexec/test_kexec_file_load.sh
 create mode 100755 tools/testing/selftests/kexec/test_kexec_load.sh
 create mode 100644 tools/testing/selftests/kselftest_module.h
 create mode 100755 tools/testing/selftests/kselftest_module.sh
 create mode 100755 tools/testing/selftests/lib/strscpy.sh
Merging fixes/master (d15da9d3fb74 kernel/compat.c: mark expected switch fall-throughs)
$ git merge fixes/master
Updating f678d6da7499..d15da9d3fb74
Fast-forward
 kernel/compat.c | 3 +++
 1 file changed, 3 insertions(+)
Merging kspp-gustavo/for-next/kspp (ccaa75187a5f memstick: mark expected switch fall-throughs)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild-current/fixes (79a3aaa7b82e Linux 5.1-rc3)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (8b21baee8e48 ARC: fix build warnings)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/cmpxchg.h | 14 ++++++++++----
 arch/arc/mm/tlb.c              | 13 ++++++++-----
 2 files changed, 18 insertions(+), 9 deletions(-)
Merging arm-current/fixes (e17b1af96b2a ARM: 8857/1: efi: enable CP15 DMB instructions before cleaning the cache)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (4e69ecf4da1e arm64/module: ftrace: deal with place relative nature of PLTs)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (fdd20ec8786a Documentation/features/time: Mark m68k having modern-timekeeping)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (12f363511d47 powerpc/32s: Fix BATs setting with CONFIG_STRICT_KERNEL_RWX)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (7d762d69145a afs: Fix manually set volume location server list)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (a3147770bea7 cxgb4: Fix error path in cxgb4_init_module)
$ git merge net/master
Auto-merging drivers/net/ethernet/amazon/ena/ena_com.c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/net/ethernet.txt |   2 +-
 arch/x86/net/bpf_jit_comp32.c                      | 236 +++++++++++++++------
 drivers/isdn/gigaset/bas-gigaset.c                 |   9 +-
 drivers/net/ethernet/amazon/ena/ena_com.c          |  11 +-
 drivers/net/ethernet/amazon/ena/ena_ethtool.c      |   4 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.c       |  28 ++-
 drivers/net/ethernet/cadence/macb_main.c           |   6 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |  15 +-
 drivers/net/ethernet/freescale/dpaa/dpaa_eth.c     |   2 +-
 drivers/net/ethernet/freescale/ucc_geth_ethtool.c  |   8 +-
 drivers/net/hyperv/netvsc.c                        |  15 +-
 drivers/net/phy/phy_device.c                       |  11 +-
 include/net/arp.h                                  |   8 +
 include/net/ipv6_frag.h                            |   1 -
 net/core/neighbour.c                               |  11 +-
 net/dsa/dsa.c                                      |  11 +-
 net/ipv4/ipmr_base.c                               |   3 +-
 net/ipv6/sit.c                                     |   2 +-
 net/l2tp/l2tp_core.c                               |   3 +-
 net/rds/tcp.c                                      |   2 +-
 net/sched/cls_cgroup.c                             |   2 +
 net/sched/cls_matchall.c                           |   3 +
 tools/testing/selftests/bpf/verifier/jit.c         |  19 ++
 23 files changed, 296 insertions(+), 116 deletions(-)
Merging bpf/master (a3147770bea7 cxgb4: Fix error path in cxgb4_init_module)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (9b3040a6aafd ipv4: Define __ipv4_neigh_lookup_noref when CONFIG_INET is disabled)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (8cd2bc981c53 netfilter: nf_flow_table: do not flow offload deleted conntrack entries)
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 net/netfilter/nf_conntrack_h323_asn1.c |  2 +-
 net/netfilter/nf_conntrack_h323_main.c | 11 ++-----
 net/netfilter/nf_conntrack_netlink.c   |  2 +-
 net/netfilter/nf_flow_table_core.c     | 34 +++++++++++++++-----
 net/netfilter/nf_flow_table_ip.c       |  6 ++++
 net/netfilter/nf_tables_api.c          | 59 ++++++++++++++++++++++++++--------
 net/netfilter/nft_flow_offload.c       |  4 +--
 7 files changed, 85 insertions(+), 33 deletions(-)
Merging ipvs/master (b2e3d68d1251 netfilter: nft_compat: destroy function must not have side effects)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (7a0f8ad5ff63 Merge ath-current from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (517879147493 mac80211: don't attempt to rename ERR_PTR() debugfs dirs)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (2557fabd6e29 RDMA/hns: Bugfix for mapping user db)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (d4c2ccdb5855 ALSA: hda/intel: add CometLake PCI IDs)
$ git merge sound-current/for-linus
Auto-merging sound/core/timer.c
Auto-merging sound/core/seq/seq_clientmgr.c
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a00134448735] Merge remote-tracking branch 'sound-current/for-linus'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/sound/adi,axi-i2s.txt      |    7 +-
 .../devicetree/bindings/sound/amlogic,axg-fifo.txt |    4 +-
 .../devicetree/bindings/sound/amlogic,axg-pdm.txt  |    3 +-
 .../bindings/sound/amlogic,axg-spdifin.txt         |    3 +-
 .../bindings/sound/amlogic,axg-spdifout.txt        |    3 +-
 .../bindings/sound/amlogic,axg-tdm-formatters.txt  |    4 +-
 .../devicetree/bindings/sound/cirrus,lochnagar.txt |   39 +
 .../devicetree/bindings/sound/cs42l51.txt          |   16 +
 Documentation/devicetree/bindings/sound/da7219.txt |    8 +-
 .../devicetree/bindings/sound/fsl,audmix.txt       |   50 +
 .../devicetree/bindings/sound/mchp-i2s-mcc.txt     |   43 +
 .../bindings/sound/mt8183-da7219-max98357.txt      |   15 +
 .../sound/mt8183-mt6358-ts3a227-max98357.txt       |   15 +
 .../devicetree/bindings/sound/renesas,rsnd.txt     |    8 +-
 .../devicetree/bindings/sound/rockchip,pdm.txt     |    5 +
 Documentation/devicetree/bindings/sound/rt5651.txt |    5 +
 .../devicetree/bindings/sound/simple-amplifier.txt |    2 +-
 .../devicetree/bindings/sound/simple-card.txt      |    2 +
 .../devicetree/bindings/sound/sprd-mcdt.txt        |   19 +
 .../sound/kernel-api/writing-an-alsa-driver.rst    |    4 +-
 MAINTAINERS                                        |   15 +-
 include/sound/core.h                               |   16 +-
 include/sound/da7219.h                             |    8 +-
 include/sound/hdaudio.h                            |    7 +-
 include/sound/memalloc.h                           |    4 -
 include/sound/seq_kernel.h                         |    3 +-
 include/sound/simple_card_utils.h                  |  238 +-
 include/sound/sof.h                                |  100 +
 include/sound/sof/control.h                        |  158 +
 include/sound/sof/dai-intel.h                      |  178 ++
 include/sound/sof/dai.h                            |   75 +
 include/sound/sof/header.h                         |  158 +
 include/sound/sof/info.h                           |  118 +
 include/sound/sof/pm.h                             |   48 +
 include/sound/sof/stream.h                         |  148 +
 include/sound/sof/topology.h                       |  256 ++
 include/sound/sof/trace.h                          |   67 +
 include/sound/sof/xtensa.h                         |   44 +
 include/uapi/sound/sof/abi.h                       |   62 +
 include/uapi/sound/sof/eq.h                        |  172 ++
 include/uapi/sound/sof/fw.h                        |   78 +
 include/uapi/sound/sof/header.h                    |   27 +
 include/uapi/sound/sof/manifest.h                  |  188 ++
 include/uapi/sound/sof/tokens.h                    |  107 +
 include/uapi/sound/sof/tone.h                      |   21 +
 include/uapi/sound/sof/trace.h                     |   66 +
 sound/core/init.c                                  |   23 +-
 sound/core/memalloc.c                              |   53 +-
 sound/core/oss/mixer_oss.c                         |   16 +-
 sound/core/pcm.c                                   |   14 +-
 sound/core/seq/oss/seq_oss_device.h                |   10 +-
 sound/core/seq/oss/seq_oss_rw.c                    |   11 +-
 sound/core/seq/oss/seq_oss_writeq.c                |    2 +-
 sound/core/seq/seq_clientmgr.c                     |  109 +-
 sound/core/seq/seq_clientmgr.h                     |    8 +-
 sound/core/seq/seq_fifo.c                          |   14 +-
 sound/core/seq/seq_memory.c                        |   30 +-
 sound/core/seq/seq_ports.c                         |   30 +-
 sound/core/seq/seq_ports.h                         |    5 +-
 sound/core/sound.c                                 |    5 +-
 sound/core/timer.c                                 |  181 +-
 sound/drivers/aloop.c                              |    4 +-
 sound/firewire/amdtp-stream.c                      |   44 +-
 sound/firewire/motu/amdtp-motu.c                   |    6 +
 sound/firewire/motu/motu-protocol-v2.c             |   43 +-
 sound/firewire/motu/motu.c                         |   15 +
 sound/firewire/motu/motu.h                         |    1 +
 sound/hda/ext/hdac_ext_bus.c                       |    2 -
 sound/hda/hdac_bus.c                               |    1 +
 sound/isa/gus/gus_mem.c                            |    2 +-
 sound/last.c                                       |   10 +-
 sound/pci/emu10k1/emu10k1_main.c                   |   16 +-
 sound/pci/hda/hda_codec.c                          |    8 +-
 sound/pci/hda/hda_intel.c                          |   12 +-
 sound/pci/hda/patch_hdmi.c                         |   11 +-
 sound/pci/hda/patch_realtek.c                      |   49 +-
 sound/ppc/snd_ps3.c                                |    4 -
 sound/soc/Kconfig                                  |    1 +
 sound/soc/Makefile                                 |    1 +
 sound/soc/adi/axi-i2s.c                            |   68 +-
 sound/soc/amd/acp-da7219-max98357a.c               |   68 +-
 sound/soc/amd/raven/acp3x-pcm-dma.c                |    2 +-
 sound/soc/atmel/Kconfig                            |   14 +
 sound/soc/atmel/Makefile                           |    2 +
 sound/soc/atmel/mchp-i2s-mcc.c                     |  974 ++++++
 sound/soc/atmel/tse850-pcm5142.c                   |   16 +-
 sound/soc/codecs/Kconfig                           |   15 +-
 sound/soc/codecs/Makefile                          |    4 +-
 sound/soc/codecs/cs42l51-i2c.c                     |   13 +-
 sound/soc/codecs/cs42l51.c                         |  225 +-
 sound/soc/codecs/cs42l51.h                         |    3 +
 sound/soc/codecs/cs43130.c                         |    2 +
 sound/soc/codecs/cs47l24.c                         |    4 +-
 sound/soc/codecs/da7213.c                          |    5 +-
 sound/soc/codecs/da7213.h                          |    2 +
 sound/soc/codecs/da7219.c                          |  540 +++-
 sound/soc/codecs/da7219.h                          |    6 +-
 sound/soc/codecs/es8316.c                          |   14 +
 sound/soc/codecs/hdac_hda.c                        |    6 +
 sound/soc/codecs/hdac_hdmi.c                       |   11 +
 sound/soc/codecs/hdmi-codec.c                      |   12 +-
 sound/soc/codecs/lochnagar-sc.c                    |  266 ++
 sound/soc/codecs/max98357a.c                       |    3 +
 sound/soc/codecs/nau8810.c                         |   25 +-
 sound/soc/codecs/pcm3168a.c                        |    7 +-
 sound/soc/codecs/rt5645.c                          |   17 +
 sound/soc/codecs/rt5651.c                          |   47 +-
 sound/soc/codecs/rt5651.h                          |    1 +
 sound/soc/codecs/rt5677-spi.c                      |    8 +
 sound/soc/codecs/rt5682.c                          |    2 +-
 sound/soc/codecs/simple-amplifier.c                |    3 +-
 sound/soc/codecs/sirf-audio-codec.c                |    3 -
 sound/soc/codecs/tlv320aic31xx.c                   |   61 +-
 sound/soc/codecs/tlv320aic31xx.h                   |   12 +
 sound/soc/codecs/tlv320aic32x4-clk.c               |  483 +++
 sound/soc/codecs/tlv320aic32x4-i2c.c               |   14 +-
 sound/soc/codecs/tlv320aic32x4-spi.c               |   14 +-
 sound/soc/codecs/tlv320aic32x4.c                   |  441 +--
 sound/soc/codecs/tlv320aic32x4.h                   |   13 +
 sound/soc/codecs/wcd9335.c                         |    1 +
 sound/soc/codecs/wm5102.c                          |    4 +-
 sound/soc/codecs/wm5110.c                          |    4 +-
 sound/soc/codecs/wm_adsp.c                         | 1032 +++++--
 sound/soc/codecs/wm_adsp.h                         |   50 +-
 sound/soc/codecs/wmfw.h                            |   30 +
 sound/soc/fsl/Kconfig                              |   25 +-
 sound/soc/fsl/Makefile                             |    5 +
 sound/soc/fsl/eukrea-tlv320.c                      |   30 +-
 sound/soc/fsl/fsl_audmix.c                         |  578 ++++
 sound/soc/fsl/fsl_audmix.h                         |  102 +
 sound/soc/fsl/fsl_dma.c                            |   26 +-
 sound/soc/fsl/fsl_dma.h                            |    5 +-
 sound/soc/fsl/fsl_esai.c                           |   23 +-
 sound/soc/fsl/fsl_micfil.c                         |    3 -
 sound/soc/fsl/fsl_sai.c                            |   26 +-
 sound/soc/fsl/fsl_utils.c                          |    1 +
 sound/soc/fsl/imx-audmix.c                         |  331 ++
 sound/soc/fsl/imx-audmux.c                         |   26 +-
 sound/soc/fsl/imx-es8328.c                         |   15 +-
 sound/soc/fsl/imx-mc13783.c                        |   22 +-
 sound/soc/fsl/imx-pcm-fiq.c                        |   21 +-
 sound/soc/fsl/imx-pcm.h                            |    6 +-
 sound/soc/fsl/imx-spdif.c                          |   13 +-
 sound/soc/fsl/imx-ssi.c                            |   57 +-
 sound/soc/fsl/imx-ssi.h                            |    6 +-
 sound/soc/fsl/mpc5200_dma.c                        |   14 +-
 sound/soc/fsl/mpc5200_psc_ac97.c                   |   16 +-
 sound/soc/fsl/mpc5200_psc_i2s.c                    |   14 +-
 sound/soc/fsl/mpc8610_hpcd.c                       |   18 +-
 sound/soc/fsl/mx27vis-aic32x4.c                    |   29 +-
 sound/soc/fsl/p1022_ds.c                           |   18 +-
 sound/soc/fsl/p1022_rdk.c                          |   32 +-
 sound/soc/fsl/pcm030-audio-fabric.c                |   18 +-
 sound/soc/fsl/phycore-ac97.c                       |   16 +-
 sound/soc/fsl/wm1133-ev1.c                         |   21 +-
 sound/soc/generic/audio-graph-card.c               |  429 ++-
 sound/soc/generic/simple-card-utils.c              |  440 +--
 sound/soc/generic/simple-card.c                    |  383 +--
 sound/soc/intel/Kconfig                            |    7 +-
 sound/soc/intel/boards/Kconfig                     |  117 +-
 sound/soc/intel/boards/Makefile                    |    2 +
 sound/soc/intel/boards/bdw-rt5677.c                |    4 +
 sound/soc/intel/boards/broadwell.c                 |    4 +
 sound/soc/intel/boards/bytcht_es8316.c             |   42 +-
 sound/soc/intel/boards/bytcr_rt5640.c              |    6 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |   28 +-
 sound/soc/intel/boards/kbl_da7219_max98357a.c      |    2 +-
 sound/soc/intel/boards/kbl_da7219_max98927.c       |   52 +-
 sound/soc/intel/boards/skl_hda_dsp_common.c        |   22 +-
 sound/soc/intel/boards/skl_hda_dsp_common.h        |    2 +-
 sound/soc/intel/boards/skl_hda_dsp_generic.c       |   19 +-
 sound/soc/intel/boards/sof_rt5682.c                |  563 ++++
 sound/soc/intel/common/soc-acpi-intel-byt-match.c  |    6 +
 sound/soc/intel/common/soc-acpi-intel-cht-match.c  |    6 +
 sound/soc/intel/common/soc-acpi-intel-cnl-match.c  |   19 +
 sound/soc/intel/common/soc-acpi-intel-glk-match.c  |    9 +
 sound/soc/intel/common/soc-acpi-intel-icl-match.c  |    6 +
 sound/soc/intel/common/sst-firmware.c              |    8 +-
 sound/soc/intel/haswell/sst-haswell-ipc.c          |    8 +-
 sound/soc/jz4740/Kconfig                           |    2 +-
 sound/soc/mediatek/Kconfig                         |   27 +
 sound/soc/mediatek/common/mtk-afe-fe-dai.c         |   51 +-
 sound/soc/mediatek/common/mtk-btcvsd.c             |    4 +-
 sound/soc/mediatek/mt2701/mt2701-afe-pcm.c         |   13 -
 sound/soc/mediatek/mt6797/mt6797-afe-pcm.c         |   16 -
 sound/soc/mediatek/mt8173/mt8173-afe-pcm.c         |   16 -
 sound/soc/mediatek/mt8183/Makefile                 |    2 +
 sound/soc/mediatek/mt8183/mt8183-afe-pcm.c         |   18 +
 sound/soc/mediatek/mt8183/mt8183-da7219-max98357.c |  471 +++
 .../mt8183/mt8183-mt6358-ts3a227-max98357.c        |  423 +++
 sound/soc/meson/axg-fifo.c                         |   34 +-
 sound/soc/meson/axg-fifo.h                         |    2 +
 sound/soc/meson/axg-frddr.c                        |  143 +-
 sound/soc/meson/axg-tdm-formatter.c                |    6 +-
 sound/soc/meson/axg-tdm-formatter.h                |   11 +-
 sound/soc/meson/axg-tdmin.c                        |   16 +-
