$ date -R
Mon, 18 Mar 2019 09:16:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (9e98c678c2d6 Linux 5.1-rc1)
$ git merge origin/master
Updating d9862cfbe209..9e98c678c2d6
Fast-forward
 .clang-format                                      |    3 +-
 arch/arm/boot/dts/rk3066a-rayeager.dts             |    2 -
 arch/arm/boot/dts/rk3066a.dtsi                     |   48 +
 arch/arm/boot/dts/rk3188-bqedison2qc.dts           |   19 +-
 arch/arm/boot/dts/rk3188-px3-evb.dts               |    1 -
 arch/arm/boot/dts/rk3229-evb.dts                   |    1 -
 arch/arm/boot/dts/rk3288-fennec.dts                |    1 -
 arch/arm/boot/dts/rk3288-firefly-reload.dts        |    1 -
 arch/arm/boot/dts/rk3288-miqi.dts                  |    1 -
 arch/arm/boot/dts/rk3288-popmetal.dts              |    1 -
 arch/arm/boot/dts/rk3288-rock2-square.dts          |    1 -
 arch/arm/boot/dts/rk3288-tinker-s.dts              |    1 -
 arch/arm/boot/dts/rk3288-veyron.dtsi               |    4 +
 arch/arm/boot/dts/rk3288-vyasa.dts                 |    1 -
 arch/arm/boot/dts/rv1108-elgin-r1.dts              |  208 +
 arch/arm/boot/dts/rv1108-evb.dts                   |   20 +-
 arch/arm/boot/dts/rv1108.dtsi                      |   37 +
 arch/arm/boot/dts/s3c2416-smdk2416.dts             |    5 +-
 arch/arm/boot/dts/s5pv210-aries.dtsi               |   90 +
 arch/arm/boot/dts/s5pv210-fascinate4g.dts          |    7 -
 arch/arm/boot/dts/s5pv210-galaxys.dts              |    7 -
 arch/arm/boot/dts/s5pv210.dtsi                     |   25 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |    4 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |    4 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |    4 +-
 arch/arm/boot/dts/skeleton.dtsi                    |   18 -
 arch/arm/boot/dts/skeleton64.dtsi                  |   14 -
 arch/arm/boot/dts/socfpga.dtsi                     |   16 +
 arch/arm/boot/dts/socfpga_arria10.dtsi             |   18 +
 arch/arm/boot/dts/socfpga_cyclone5_chameleon96.dts |  130 +
 arch/arm/boot/dts/spear13xx.dtsi                   |    4 +-
 arch/arm/boot/dts/spear3xx.dtsi                    |    4 +-
 arch/arm/boot/dts/spear600.dtsi                    |    4 +-
 arch/arm/boot/dts/ste-nomadik-nhk15.dts            |   85 +-
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |    2 +-
 arch/arm/boot/dts/ste-u300.dts                     |    2 +-
 arch/arm/boot/dts/stm32429i-eval.dts               |    1 +
 arch/arm/boot/dts/stm32746g-eval.dts               |    1 +
 arch/arm/boot/dts/stm32f429-disco.dts              |    1 +
 arch/arm/boot/dts/stm32f429.dtsi                   |   64 +-
 arch/arm/boot/dts/stm32f469-disco.dts              |    1 +
 arch/arm/boot/dts/stm32f746-disco.dts              |    1 +
 arch/arm/boot/dts/stm32f746.dtsi                   |    4 +-
 arch/arm/boot/dts/stm32f769-disco.dts              |    1 +
 arch/arm/boot/dts/stm32h743-pinctrl.dtsi           |   15 +
 arch/arm/boot/dts/stm32h743.dtsi                   |   17 +-
 arch/arm/boot/dts/stm32h743i-disco.dts             |   18 +
 arch/arm/boot/dts/stm32h743i-eval.dts              |   18 +
 arch/arm/boot/dts/stm32mp157-pinctrl.dtsi          |    7 +
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |    8 +
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |   10 +-
 arch/arm/boot/dts/stm32mp157c.dtsi                 |   97 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   44 +
 arch/arm/boot/dts/sun5i-a13-q8-tablet.dts          |    7 +-
 .../boot/dts/sun5i-reference-design-tablet.dtsi    |    2 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |    5 +
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |  175 +-
 arch/arm/boot/dts/sun8i-a23-q8-tablet.dts          |    4 +
 arch/arm/boot/dts/sun8i-a23.dtsi                   |   20 +
 arch/arm/boot/dts/sun8i-a33.dtsi                   |  194 +-
 .../boot/dts/sun8i-a83t-allwinner-h8homlet-v2.dts  |    4 +
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts       |    8 +
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts   |    8 +
 arch/arm/boot/dts/sun8i-h3-nanopi-m1-plus.dts      |   25 +
 arch/arm/boot/dts/sun8i-q8-common.dtsi             |   37 +
 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts  |   41 +
 arch/arm/boot/dts/sun8i-r40.dtsi                   |   15 +
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |   44 +-
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |   44 +-
 arch/arm/boot/dts/sun9i-a80.dtsi                   |   65 +
 arch/arm/boot/dts/sunxi-bananapi-m2-plus.dtsi      |   16 +-
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |    3 +-
 arch/arm/boot/dts/tegra114-dalmore.dts             |    2 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |    2 +-
 arch/arm/boot/dts/tegra124-nyan.dtsi               |    2 +-
 arch/arm/boot/dts/tegra124-venice2.dts             |    2 +-
 arch/arm/boot/dts/tegra20-trimslice.dts            |    2 +-
 arch/arm/boot/dts/tegra20.dtsi                     |   15 +-
 arch/arm/boot/dts/tegra30-beaver.dts               |    2 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |    2 +-
 arch/arm/boot/dts/versatile-ab.dts                 |    2 +-
 arch/arm/boot/dts/vexpress-v2m-rs1.dtsi            |    2 +-
 arch/arm/boot/dts/vexpress-v2m.dtsi                |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |    5 +
 arch/arm/boot/dts/vf610-bk4.dts                    |   31 +
 arch/arm/boot/dts/vf610-zii-cfu1.dts               |    2 +-
 arch/arm/boot/dts/vf610-zii-ssmb-dtu.dts           |  311 +
 arch/arm/boot/dts/vf610-zii-ssmb-spu3.dts          |    3 +
 arch/arm/boot/dts/vt8500.dtsi                      |    9 +-
 arch/arm/boot/dts/wm8505.dtsi                      |    9 +-
 arch/arm/boot/dts/wm8650.dtsi                      |    9 +-
 arch/arm/boot/dts/wm8750.dtsi                      |    9 +-
 arch/arm/boot/dts/wm8850.dtsi                      |    9 +-
 arch/arm/boot/dts/zx296702-ad1.dts                 |    1 +
 arch/arm/boot/dts/zx296702.dtsi                    |    4 +-
 arch/arm/boot/dts/zynq-zturn.dts                   |    2 +-
 arch/arm/common/mcpm_entry.c                       |    2 +-
 arch/arm/configs/axm55xx_defconfig                 |    4 -
 arch/arm/configs/bcm2835_defconfig                 |    4 +-
 arch/arm/configs/cns3420vb_defconfig               |    1 -
 arch/arm/configs/efm32_defconfig                   |    1 -
 arch/arm/configs/eseries_pxa_defconfig             |    1 -
 arch/arm/configs/gemini_defconfig                  |    1 -
 arch/arm/configs/integrator_defconfig              |    9 +-
 arch/arm/configs/lpc18xx_defconfig                 |   31 +-
 arch/arm/configs/lpc32xx_defconfig                 |   65 +-
 arch/arm/configs/milbeaut_m10v_defconfig           |  119 +
 arch/arm/configs/mini2440_defconfig                |    1 -
 arch/arm/configs/moxart_defconfig                  |    1 -
 arch/arm/configs/mps2_defconfig                    |    1 -
 arch/arm/configs/multi_v7_defconfig                |   10 +-
 arch/arm/configs/nhk8815_defconfig                 |   41 +-
 arch/arm/configs/nuc910_defconfig                  |    1 -
 arch/arm/configs/nuc950_defconfig                  |    1 -
 arch/arm/configs/nuc960_defconfig                  |    1 -
 arch/arm/configs/omap2plus_defconfig               |   83 +-
 arch/arm/configs/pxa_defconfig                     |    5 -
 arch/arm/configs/raumfeld_defconfig                |  197 -
 arch/arm/configs/s5pv210_defconfig                 |   47 +-
 arch/arm/configs/shmobile_defconfig                |   48 +-
 arch/arm/configs/socfpga_defconfig                 |   25 +-
 arch/arm/configs/spear3xx_defconfig                |    6 +-
 arch/arm/configs/stm32_defconfig                   |    1 -
 arch/arm/include/asm/Kbuild                        |    1 -
 arch/arm/include/asm/arch_gicv3.h                  |   37 +-
 arch/arm/include/asm/assembler.h                   |   12 +-
 arch/arm/include/asm/barrier.h                     |    2 +
 arch/arm/include/asm/dma-mapping.h                 |    9 -
 arch/arm/include/asm/hardware/entry-macro-iomd.S   |   10 +-
 arch/arm/include/asm/kvm_emulate.h                 |    8 +
 arch/arm/include/asm/kvm_host.h                    |   53 +-
 arch/arm/include/asm/kvm_hyp.h                     |    4 +
 arch/arm/include/asm/kvm_mmu.h                     |    9 +-
 arch/arm/include/asm/kvm_ras.h                     |   14 +
 arch/arm/include/asm/pgtable.h                     |    3 +
 arch/arm/include/asm/processor.h                   |    6 +-
 arch/arm/include/asm/smp.h                         |    1 -
 arch/arm/include/asm/smp_twd.h                     |   16 -
 arch/arm/include/asm/spinlock.h                    |    3 +-
 arch/arm/include/asm/suspend.h                     |    1 +
 arch/arm/include/asm/system_misc.h                 |    5 -
 arch/arm/include/asm/uaccess.h                     |    3 +-
 arch/arm/include/asm/unistd.h                      |    5 +-
 arch/arm/include/asm/v7m.h                         |    2 +-
 arch/arm/include/asm/vfpmacros.h                   |    8 +-
 arch/arm/include/debug/tegra.S                     |    2 +-
 arch/arm/include/uapi/asm/Kbuild                   |    1 -
 arch/arm/kernel/debug.S                            |    2 +-
 arch/arm/kernel/entry-armv.S                       |   12 +-
 arch/arm/kernel/entry-common.S                     |    2 +-
 arch/arm/kernel/entry-header.S                     |   11 +-
 arch/arm/kernel/entry-v7m.S                        |    4 +
 arch/arm/kernel/head-nommu.S                       |    4 +-
 arch/arm/kernel/hyp-stub.S                         |    4 +-
 arch/arm/kernel/machine_kexec.c                    |    5 +-
 arch/arm/kernel/patch.c                            |    6 +-
 arch/arm/kernel/setup.c                            |    6 +
 arch/arm/kernel/sleep.S                            |   12 +
 arch/arm/kernel/smp.c                              |   10 +-
 arch/arm/kernel/smp_twd.c                          |   66 -
 arch/arm/kernel/sys_oabi-compat.c                  |    8 +-
 arch/arm/kernel/unwind.c                           |   14 +-
 arch/arm/kvm/Makefile                              |    5 +-
 arch/arm/kvm/coproc.c                              |   23 +-
 arch/arm/kvm/hyp/cp15-sr.c                         |    1 -
 arch/arm/kvm/hyp/hyp-entry.S                       |    2 +-
 arch/arm/kvm/hyp/switch.c                          |    2 +-
 arch/arm/kvm/hyp/tlb.c                             |    4 +-
 arch/arm/kvm/interrupts.S                          |    4 +-
 arch/arm/lib/Makefile                              |    2 +-
 arch/arm/lib/bitops.h                              |    8 +-
 arch/arm/lib/clear_user.S                          |    2 +-
 arch/arm/lib/copy_from_user.S                      |    2 +-
 arch/arm/lib/copy_page.S                           |    4 +-
 arch/arm/lib/copy_template.S                       |    6 +-
 arch/arm/lib/copy_to_user.S                        |    2 +-
 arch/arm/lib/csumpartial.S                         |   20 +-
 arch/arm/lib/csumpartialcopygeneric.S              |    4 +-
 arch/arm/lib/csumpartialcopyuser.S                 |    2 +-
 arch/arm/lib/div64.S                               |    4 +-
 arch/arm/lib/floppydma.S                           |   10 +-
 arch/arm/lib/io-readsb.S                           |   20 +-
 arch/arm/lib/io-readsl.S                           |    2 +-
 arch/arm/lib/io-readsw-armv3.S                     |    6 +-
 arch/arm/lib/io-readsw-armv4.S                     |   12 +-
 arch/arm/lib/io-writesb.S                          |   20 +-
 arch/arm/lib/io-writesl.S                          |    2 +-
 arch/arm/lib/io-writesw-armv3.S                    |    2 +-
 arch/arm/lib/io-writesw-armv4.S                    |    6 +-
 arch/arm/lib/lib1funcs.S                           |    4 +-
 arch/arm/lib/memcpy.S                              |    4 +-
 arch/arm/lib/memmove.S                             |   24 +-
 arch/arm/lib/memset.S                              |   42 +-
 arch/arm/lib/xor-neon.c                            |    2 +-
 arch/arm/mach-actions/platsmp.c                    |   15 -
 arch/arm/mach-bcm/Kconfig                          |    1 +
 arch/arm/mach-davinci/Kconfig                      |   19 +-
 arch/arm/mach-davinci/Makefile                     |    3 -
 arch/arm/mach-davinci/asp.h                        |    8 +-
 arch/arm/mach-davinci/board-da830-evm.c            |   91 +-
 arch/arm/mach-davinci/board-da850-evm.c            |   55 +-
 arch/arm/mach-davinci/board-dm355-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm355-leopard.c        |    2 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |   15 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |   21 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   19 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |   41 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |    2 +-
 arch/arm/mach-davinci/board-omapl138-hawk.c        |   84 +-
 arch/arm/mach-davinci/board-sffsdr.c               |   15 +-
 arch/arm/mach-davinci/common.c                     |   18 -
 arch/arm/mach-davinci/cp_intc.c                    |  215 -
 arch/arm/mach-davinci/cp_intc.h                    |   57 -
 arch/arm/mach-davinci/da830.c                      |  128 +-
 arch/arm/mach-davinci/da850.c                      |  156 +-
 arch/arm/mach-davinci/davinci.h                    |    4 +
 arch/arm/mach-davinci/devices-da8xx.c              |  147 +-
 arch/arm/mach-davinci/devices.c                    |   40 +-
 arch/arm/mach-davinci/dm355.c                      |   78 +-
 arch/arm/mach-davinci/dm365.c                      |  102 +-
 arch/arm/mach-davinci/dm644x.c                     |   68 +-
 arch/arm/mach-davinci/dm646x.c                     |   82 +-
 arch/arm/mach-davinci/include/mach/common.h        |   14 +-
 arch/arm/mach-davinci/include/mach/cpufreq.h       |   26 -
 arch/arm/mach-davinci/include/mach/da8xx.h         |    2 +
 arch/arm/mach-davinci/include/mach/entry-macro.S   |   39 -
 arch/arm/mach-davinci/irq.c                        |  117 -
 arch/arm/mach-davinci/{include/mach => }/irqs.h    |    4 -
 arch/arm/mach-davinci/usb-da8xx.c                  |    9 +-
 arch/arm/mach-davinci/usb.c                        |   15 +-
 arch/arm/mach-ep93xx/ts72xx.c                      |    1 -
 arch/arm/mach-exynos/headsmp.S                     |    2 +-
 arch/arm/mach-exynos/platsmp.c                     |   35 +-
 arch/arm/mach-imx/Makefile                         |    3 +-
 arch/arm/mach-imx/common.h                         |   10 +
 arch/arm/mach-imx/cpuidle-imx7ulp.c                |   60 +
 arch/arm/mach-imx/cpuidle.h                        |    5 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |   12 +-
 arch/arm/mach-imx/mach-imx7ulp.c                   |   46 +
 arch/arm/mach-imx/mach-mx31moboard.c               |    3 +-
 arch/arm/mach-imx/mmdc.c                           |    9 +-
 arch/arm/mach-imx/pm-imx7ulp.c                     |   49 +-
 arch/arm/mach-ks8695/include/mach/entry-macro.S    |    2 +-
 arch/arm/mach-lpc32xx/phy3250.c                    |   84 -
 arch/arm/mach-lpc32xx/pm.c                         |   13 +-
 arch/arm/mach-mediatek/Kconfig                     |    4 +
 arch/arm/mach-mediatek/mediatek.c                  |    3 +-
 arch/arm/mach-mediatek/platsmp.c                   |    2 +-
 arch/arm/mach-meson/Kconfig                        |    1 -
 arch/arm/mach-milbeaut/Kconfig                     |   20 +
 arch/arm/mach-milbeaut/Makefile                    |    1 +
 arch/arm/mach-milbeaut/platsmp.c                   |  143 +
 arch/arm/mach-omap1/board-nokia770.c               |   18 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   16 +-
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |  131 +-
 arch/arm/mach-omap2/prm_common.c                   |    4 +-
 arch/arm/mach-oxnas/Makefile                       |    1 -
 arch/arm/mach-oxnas/hotplug.c                      |  109 -
 arch/arm/mach-oxnas/platsmp.c                      |    4 -
 arch/arm/mach-prima2/common.h                      |    2 +
 arch/arm/mach-prima2/headsmp.S                     |    2 +-
 arch/arm/mach-prima2/hotplug.c                     |    3 +-
 arch/arm/mach-prima2/platsmp.c                     |   17 +-
 arch/arm/mach-pxa/Kconfig                          |   18 -
 arch/arm/mach-pxa/Makefile                         |    3 -
 arch/arm/mach-pxa/include/mach/pxa25x-udc.h        |    0
 arch/arm/mach-pxa/raumfeld.c                       | 1186 ----
 arch/arm/mach-qcom/platsmp.c                       |   26 -
 arch/arm/mach-s3c24xx/mach-osiris-dvs.c            |    8 +-
 arch/arm/mach-sa1100/simpad.c                      |    1 -
 arch/arm/mach-shmobile/regulator-quirk-rcar-gen2.c |    5 +
 arch/arm/mach-socfpga/socfpga.c                    |    3 +-
 arch/arm/mach-spear/generic.h                      |    2 +
 arch/arm/mach-spear/headsmp.S                      |    2 +-
 arch/arm/mach-spear/hotplug.c                      |    4 +-
 arch/arm/mach-spear/platsmp.c                      |   27 +-
 arch/arm/mach-sunxi/sunxi.c                        |    2 +-
 arch/arm/mach-tegra/iomap.h                        |    9 +
 arch/arm/mach-tegra/reset-handler.S                |    2 +-
 arch/arm/mach-tegra/sleep-tegra20.S                |    2 -
 arch/arm/mach-tegra/sleep-tegra30.S                |   25 +-
 arch/arm/mm/cache-l2x0-pmu.c                       |    9 +-
 arch/arm/mm/cache-v6.S                             |    8 +-
 arch/arm/mm/copypage-v4mc.c                        |    3 +-
 arch/arm/mm/copypage-v4wb.c                        |    3 +-
 arch/arm/mm/copypage-v4wt.c                        |    3 +-
 arch/arm/mm/dma-mapping.c                          |    4 +-
 arch/arm/mm/idmap.c                                |    4 +-
 arch/arm/mm/init.c                                 |   75 +-
 arch/arm/mm/mmu.c                                  |   25 +-
 arch/arm/mm/pmsa-v8.c                              |    4 +-
 arch/arm/mm/proc-v7m.S                             |    7 +-
 arch/arm/tools/syscall.tbl                         |   85 +-
 arch/arm64/Kconfig                                 |   44 +-
 arch/arm64/Kconfig.platforms                       |   16 +-
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/arm64/boot/dts/actions/s700-cubieboard7.dts   |   53 +
 arch/arm64/boot/dts/actions/s700.dtsi              |   66 +-
 arch/arm64/boot/dts/actions/s900.dtsi              |   18 +-
 arch/arm64/boot/dts/al/alpine-v2.dtsi              |    8 +-
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |    8 +
 .../boot/dts/allwinner/sun50i-a64-nanopi-a64.dts   |    4 +
 .../boot/dts/allwinner/sun50i-a64-olinuxino.dts    |    8 +
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts |    8 +
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |    8 +
 .../boot/dts/allwinner/sun50i-a64-teres-i.dts      |   10 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   38 +-
 .../allwinner/sun50i-h5-libretech-all-h3-cc.dts    |    4 +
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |    8 +-
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |   44 +-
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |   37 +-
 arch/arm64/boot/dts/amlogic/Makefile               |    1 +
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |   30 +-
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |   33 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |   28 +
 arch/arm64/boot/dts/amlogic/meson-g12a.dtsi        |   70 +-
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |   31 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |    6 +
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |    6 +
 arch/arm64/boot/dts/amlogic/meson-gxm.dtsi         |    8 +-
 arch/arm64/boot/dts/apm/apm-shadowcat.dtsi         |   16 +-
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |   16 +-
 arch/arm64/boot/dts/arm/Makefile                   |    1 +
 arch/arm64/boot/dts/arm/foundation-v8-gicv2.dtsi   |    2 +-
 arch/arm64/boot/dts/arm/foundation-v8-gicv3.dtsi   |    2 +-
 arch/arm64/boot/dts/arm/foundation-v8.dtsi         |  106 +-
 arch/arm64/boot/dts/arm/fvp-base-revc.dts          |  277 +
 arch/arm64/boot/dts/arm/juno-base.dtsi             |  108 +-
 arch/arm64/boot/dts/arm/juno-r1.dts                |   12 +-
 arch/arm64/boot/dts/arm/juno-r2.dts                |   18 +-
 arch/arm64/boot/dts/arm/juno.dts                   |   18 +-
 arch/arm64/boot/dts/arm/rtsm_ve-aemv8a.dts         |  106 +-
 .../boot/dts/arm/rtsm_ve-motherboard-rs2.dtsi      |   27 +
 arch/arm64/boot/dts/arm/rtsm_ve-motherboard.dtsi   |   14 +-
 .../boot/dts/arm/vexpress-v2f-1xv7-ca53x2.dts      |    4 +-
 arch/arm64/boot/dts/bitmain/Makefile               |    3 +
 arch/arm64/boot/dts/bitmain/bm1880-sophon-edge.dts |   50 +
 arch/arm64/boot/dts/bitmain/bm1880.dtsi            |  119 +
 arch/arm64/boot/dts/broadcom/Makefile              |    3 +-
 .../boot/dts/broadcom/bcm2837-rpi-3-a-plus.dts     |    2 +
 arch/arm64/boot/dts/broadcom/northstar2/ns2.dtsi   |    8 +-
 .../arm64/boot/dts/broadcom/stingray/stingray.dtsi |   16 +-
 arch/arm64/boot/dts/cavium/thunder-88xx.dtsi       |   96 +-
 arch/arm64/boot/dts/cavium/thunder2-99xx.dtsi      |    8 +-
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |   16 +-
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |    8 +-
 arch/arm64/boot/dts/freescale/Makefile             |    2 +
 .../boot/dts/freescale/fsl-ls1012a-oxalis.dts      |   96 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |    2 +
 arch/arm64/boot/dts/freescale/fsl-ls1043a-qds.dts  |    2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |    6 +
 arch/arm64/boot/dts/freescale/fsl-ls1046a-qds.dts  |    2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a-rdb.dts  |    4 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |   45 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |   97 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |    6 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dts  |   26 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |  133 +
 arch/arm64/boot/dts/freescale/imx8mm-pinfunc.h     |  629 ++
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |   47 +
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |  304 +-
 arch/arm64/boot/dts/freescale/imx8qxp-mek.dts      |  137 +
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |  446 ++
 arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dts  |    3 +-
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |   16 +-
 arch/arm64/boot/dts/hisilicon/hi3670.dtsi          |   16 +-
 .../boot/dts/hisilicon/hi3798cv200-poplar.dts      |    4 +-
 arch/arm64/boot/dts/hisilicon/hi3798cv200.dtsi     |    4 +-
 arch/arm64/boot/dts/hisilicon/hi6220-hikey.dts     |    2 +-
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |   18 +-
 arch/arm64/boot/dts/hisilicon/hip05.dtsi           |   32 +-
 arch/arm64/boot/dts/hisilicon/hip06.dtsi           |   32 +-
 arch/arm64/boot/dts/hisilicon/hip07.dtsi           |  128 +-
 arch/arm64/boot/dts/lg/lg1312.dtsi                 |    8 +-
 arch/arm64/boot/dts/lg/lg1313.dtsi                 |    8 +-
 arch/arm64/boot/dts/marvell/Makefile               |    1 +
 .../boot/dts/marvell/armada-3720-espressobin.dts   |   12 +
 arch/arm64/boot/dts/marvell/armada-3720-uDPU.dts   |  162 +
 arch/arm64/boot/dts/marvell/armada-372x.dtsi       |    2 +-
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |   82 +-
 arch/arm64/boot/dts/marvell/armada-7040-db.dts     |    4 -
 arch/arm64/boot/dts/marvell/armada-8040-db.dts     |    4 -
 arch/arm64/boot/dts/marvell/armada-ap806-dual.dtsi |    4 +-
 arch/arm64/boot/dts/marvell/armada-ap806-quad.dtsi |    8 +-
 arch/arm64/boot/dts/marvell/armada-ap806.dtsi      |   18 +-
 .../dts/marvell/armada-ap810-ap0-octa-core.dtsi    |   16 +-
 arch/arm64/boot/dts/marvell/armada-cp110.dtsi      |   15 +-
 arch/arm64/boot/dts/mediatek/mt2712-evb.dts        |   98 +
 arch/arm64/boot/dts/mediatek/mt2712e.dtsi          |  555 ++
 arch/arm64/boot/dts/mediatek/mt6797-evb.dts        |    2 +
 arch/arm64/boot/dts/mediatek/mt6797-x20-dev.dts    |    2 +
 arch/arm64/boot/dts/mediatek/mt6797.dtsi           |   28 +
 arch/arm64/boot/dts/mediatek/mt7622.dtsi           |   13 +-
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |    6 +-
 arch/arm64/boot/dts/nvidia/Makefile                |    1 +
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |    4 +-
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |   19 +-
 arch/arm64/boot/dts/nvidia/tegra186-p3310.dtsi     |   10 +-
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |   33 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |    2 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |   11 +-
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |   93 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |   21 +
 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi     |   33 +-
 .../boot/dts/nvidia/tegra210-p2894-0050-a08.dts    |    9 +
 arch/arm64/boot/dts/nvidia/tegra210-p2894.dtsi     | 1858 ++++++
 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts      |   34 +-
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |   96 +-
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |    2 +
 arch/arm64/boot/dts/qcom/ipq8074.dtsi              |    8 +-
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   16 +-
 arch/arm64/boot/dts/qcom/msm8992.dtsi              |    2 +-
 arch/arm64/boot/dts/qcom/msm8994.dtsi              |    2 +-
 arch/arm64/boot/dts/qcom/msm8996-pins.dtsi         |    2 +-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |   36 +-
 arch/arm64/boot/dts/qcom/msm8998-mtp.dtsi          |   24 +
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |  278 +
 arch/arm64/boot/dts/qcom/pm8005.dtsi               |    6 +-
 arch/arm64/boot/dts/qcom/pm8916.dtsi               |    6 +
 arch/arm64/boot/dts/qcom/pm8998.dtsi               |   28 +-
 arch/arm64/boot/dts/qcom/pmi8994.dtsi              |   12 +-
 arch/arm64/boot/dts/qcom/pmi8998.dtsi              |   16 +-
 arch/arm64/boot/dts/qcom/pms405.dtsi               |   79 +
 arch/arm64/boot/dts/qcom/qcs404-evb.dtsi           |   19 +
 arch/arm64/boot/dts/qcom/qcs404.dtsi               |  359 +
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |   84 +-
 arch/arm64/boot/dts/qcom/sdm845.dtsi               | 1046 ++-
 arch/arm64/boot/dts/realtek/rtd1295.dtsi           |    8 +-
 arch/arm64/boot/dts/renesas/Makefile               |    1 +
 arch/arm64/boot/dts/renesas/cat875.dtsi            |   44 +
