$ date -R
Fri, 15 Jun 2018 10:59:57 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at be779f03d563 Merge tag 'kbuild-v4.18-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (b5d903c2d656 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating be779f03d563..b5d903c2d656
Fast-forward
 .../ABI/testing/sysfs-platform-ideapad-laptop      |   13 +
Merging spi-fixes/for-linus (5d3257b8ea48 Merge branch 'spi-4.17' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci-current/for-linus (0cf22d6b317c PCI: Add "PCIe" to pcie_print_link_status() messages)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (6d08b06e67cd Linux 4.17-rc2)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (75bc37fefc44 Linux 4.17-rc4)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (964728f9f407 USB: chipidea: msm: fix ulpi-node lookup)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up to date.
Merging phy/fixes (60cc43fc8884 Linux 4.17-rc1)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging input-current/for-linus (01f7e67a053f Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Auto-merging drivers/input/rmi4/rmi_f54.c
Auto-merging drivers/input/rmi4/rmi_f12.c
Auto-merging drivers/input/rmi4/rmi_f11.c
Auto-merging drivers/input/rmi4/rmi_driver.c
Auto-merging drivers/input/input-mt.c
Merge made by the 'recursive' strategy.
 .../bindings/input/sprd,sc27xx-vibra.txt           |  23 +++
 drivers/input/input-mt.c                           |  12 +-
 drivers/input/keyboard/goldfish_events.c           |   9 +-
 drivers/input/misc/Kconfig                         |  10 ++
 drivers/input/misc/Makefile                        |   1 +
 drivers/input/misc/sc27xx-vibra.c                  | 154 +++++++++++++++++++++
 drivers/input/rmi4/Kconfig                         |   1 +
 drivers/input/rmi4/rmi_2d_sensor.c                 |  34 +++--
 drivers/input/rmi4/rmi_bus.c                       |  50 ++++++-
 drivers/input/rmi4/rmi_bus.h                       |  10 +-
 drivers/input/rmi4/rmi_driver.c                    |  52 +++----
 drivers/input/rmi4/rmi_f01.c                       |  10 +-
 drivers/input/rmi4/rmi_f03.c                       |   9 +-
 drivers/input/rmi4/rmi_f11.c                       |  42 +++---
 drivers/input/rmi4/rmi_f12.c                       |   8 +-
 drivers/input/rmi4/rmi_f30.c                       |   9 +-
 drivers/input/rmi4/rmi_f34.c                       |   5 +-
 drivers/input/rmi4/rmi_f54.c                       |   6 -
 drivers/input/touchscreen/silead.c                 |   1 +
 include/linux/input/mt.h                           |   2 +-
 include/linux/rmi.h                                |   2 +
 21 files changed, 338 insertions(+), 112 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/sprd,sc27xx-vibra.txt
 create mode 100644 drivers/input/misc/sc27xx-vibra.c
Merging crypto-current/master (b268b3506d99 crypto: chtls - free beyond end rspq_skb_cache)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (1aaccb5fa0ea Merge tag 'rtc-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (89c29def6b01 Revert "vfio/type1: Improve memory pinning process for raw PFN mapping")
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (75bc37fefc44 Linux 4.17-rc4)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (dbad41e7bb5f dmaengine: qcom: bam_dma: check if the runtime pm enabled)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (8ff5cbc6e3c5 backlight: as3711_bl: fix device-tree node leaks)
$ git merge backlight-fixes/for-backlight-fixes
Merge made by the 'recursive' strategy.
Merging mtd-fixes/master (9f825e74d761 mtd: rawnand: Fix return type of __DIVIDE() when called with 32-bit)
$ git merge mtd-fixes/master
Already up to date.
Merging nand-fixes/nand/fixes (ee02f73e04c0 mtd: nand: atmel: Fix EDO mode check)
$ git merge nand-fixes/nand/fixes
Already up to date.
Merging spi-nor-fixes/spi-nor/fixes (7928b2cbe55b Linux 4.16-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (11799564fc7e mfd: cros_ec: Retry commands when EC is known to be busy)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (e88f5e9ebd54 media: uvcvideo: Prevent setting unavailable flags)
$ git merge v4l-dvb-fixes/fixes
Merge made by the 'recursive' strategy.
Merging reset-fixes/reset/fixes (e6914365fd28 reset: uniphier: fix USB clock line for LD20)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (d8a9a51afaa9 MIPS: pb44: Fix i2c-gpio GPIO descriptor table)
$ git merge mips-fixes/mips-fixes
Merge made by the 'recursive' strategy.
 arch/mips/ath79/mach-pb44.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging omap-fixes/fixes (41bd6adf3c5d Revert "ARM: dts: logicpd-som-lv: Fix pinmux controller references")
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (696ca779a928 KVM: x86: fix #UD address of failed Hyper-V hypercalls)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (f4a551b72358 KVM: s390: vsie: fix < 8k check for the itdba)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (da81850b2c82 hwmon: (nct6775) Fix loop limit)
$ git merge hwmon-fixes/hwmon
Auto-merging drivers/hwmon/nct6775.c
Merge made by the 'recursive' strategy.
 drivers/hwmon/dell-smm-hwmon.c | 7 +++++++
 drivers/hwmon/nct6775.c        | 2 +-
 2 files changed, 8 insertions(+), 1 deletion(-)
Merging nvdimm-fixes/libnvdimm-fixes (75bc37fefc44 Linux 4.17-rc4)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (3a7e0e2622f6 Merge branch 'misc-4.18' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (b1b94fcbd399 Revert "fs: fold open_check_o_direct into do_dentry_open")
$ git merge vfs-fixes/fixes
Merge made by the 'recursive' strategy.
Merging dma-mapping-fixes/for-linus (4dc6d8e22728 Revert "iommu/amd_iommu: Use CONFIG_DMA_DIRECT_OPS=y and dma_direct_{alloc,free}()")
$ git merge dma-mapping-fixes/for-linus
Merge made by the 'recursive' strategy.
Merging drivers-x86-fixes/fixes (32ffd6e8d1f6 platform/x86: asus-wmi: Fix NULL pointer dereference)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (60cc43fc8884 Linux 4.17-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (60cc43fc8884 Linux 4.17-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (737dd8e1a4c4 Documentation: devicetree: tilcdc: fix spelling mistake "suppors" -> "supports")
$ git merge devicetree-fixes/dt/linus
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/display/tilcdc/tilcdc.txt | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging scsi-fixes/fixes (5b10177e2dd8 scsi: qla2xxx: Spinlock recursion in qla_target)
$ git merge scsi-fixes/fixes
Auto-merging include/uapi/linux/target_core_user.h
Auto-merging drivers/target/target_core_user.c
Auto-merging drivers/scsi/qla2xxx/qla_target.c
Auto-merging drivers/scsi/ipr.c
Merge made by the 'recursive' strategy.
 drivers/scsi/ipr.c                    |  2 --
 drivers/scsi/qla2xxx/qla_target.c     |  6 ++---
 drivers/target/target_core_user.c     | 44 ++++++++++++++++++++++++++++-------
 include/uapi/linux/target_core_user.h |  4 +++-
 4 files changed, 42 insertions(+), 14 deletions(-)
Merging drm-intel-fixes/for-linux-next-fixes (65b3bdc807ac drm/i915/query: nospec expects no more than an unsigned long)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (3de06d5a1f05 mmc: sdhci-iproc: add SDHCI_QUIRK2_HOST_OFF_CARD_ON for cygnus)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (60cc43fc8884 Linux 4.17-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (c7d6d511eb56 drm/bridge/sii8620: fix HDMI cable connection to dongle)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/qxl/qxl_display.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/bridge/sil-sii8620.c | 292 ++++++++++++++---------------------
 drivers/gpu/drm/qxl/qxl_display.c    |   7 +-
 2 files changed, 121 insertions(+), 178 deletions(-)
Merging kbuild/for-next (2837461dbe6f Merge tag 'scsi-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge kbuild/for-next
Already up to date.
Merging leaks/leaks-next (9f84a0f7f1a6 leaking_addresses: check if file name contains address)
$ git merge leaks/leaks-next
Merge made by the 'recursive' strategy.
Merging uuid/for-next (c0020756315e efi: switch to use new generic UUID API)
$ git merge uuid/for-next
Already up to date.
Merging dma-mapping/for-next (2550bbfd4952 dma-direct: don't crash on device without dma_mask)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (a71e7c44ffb7 io: change writeX_relaxed() to remove barriers)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (4fbd8d194f06 Linux 4.15-rc1)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (0ac000e86703 Merge branches 'fixes', 'misc' and 'spectre' into for-linus)
$ git merge arm/for-next
Already up to date.
Merging arm-perf/for-next/perf (73acc0315cd7 ARM: mcpm, perf/arm-cci: export mcpm_is_available)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (c7953e19db50 ARM: Document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 211 +++++++++++++++++++++++++++++++++
 1 file changed, 211 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (7858428186db Merge branch 'v4.19/drivers' into next)
$ git merge actions/for-next
Auto-merging drivers/soc/actions/owl-sps.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                       | 1 +
 arch/arm/boot/dts/owl-s500-cubieboard6.dts        | 3 +--
 arch/arm/boot/dts/owl-s500-guitar-bb-rev-b.dts    | 3 +--
 arch/arm/boot/dts/owl-s500-guitar.dtsi            | 3 +--
 arch/arm/boot/dts/owl-s500.dtsi                   | 3 +--
 arch/arm64/boot/dts/actions/Makefile              | 2 ++
 arch/arm64/boot/dts/actions/s900-bubblegum-96.dts | 3 +--
 arch/arm64/boot/dts/actions/s900.dtsi             | 3 +--
 drivers/soc/actions/Makefile                      | 2 ++
 drivers/soc/actions/owl-sps-helper.c              | 6 +-----
 drivers/soc/actions/owl-sps.c                     | 6 +-----
 11 files changed, 13 insertions(+), 22 deletions(-)
Merging alpine/alpine/for-next (7928b2cbe55b Linux 4.16-rc1)
$ git merge alpine/alpine/for-next
Already up to date.
Merging amlogic/for-next (793d8ab66802 Merge branch 'v4.18/defconfig' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi                   |  4 ++--
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi                    | 12 +++++++++---
 arch/arm64/boot/dts/amlogic/meson-gxl-s905x-libretech-cc.dts |  3 ---
 arch/arm64/boot/dts/amlogic/meson-gxl-s905x-p212.dtsi        |  7 +++++++
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi                   |  8 --------
 5 files changed, 18 insertions(+), 16 deletions(-)
Merging aspeed/for-next (6534b2d0de36 Merge branch 'dt-for-v4.17' into for-next)
$ git merge aspeed/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (20d3f36b0fea Merge tag 'at91-ab-4.17-dt2' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (5c483a0c319c Merge branch anholt/bcm2835-defconfig-64-next into for-next)
$ git merge bcm2835/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (452daaaf6021 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (fb5d812c3cb3 Merge branch 'for_4.18/keystone-dts' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (9378b3427341 Merge branch 'v4.17-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (78e5d8c26c70 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/armada-385-synology-ds116.dts | 2 +-
 arch/arm64/boot/dts/marvell/armada-cp110.dtsi   | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging omap/for-next (1b7e42c1dfe8 Merge branch 'omap-for-v4.18/soc' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/dra7.dtsi | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging reset/reset/next (d7bab65b1f57 reset: uniphier: add LD11/LD20 stream demux system reset control)
$ git merge reset/reset/next
Already up to date.
Merging qcom/for-next (509d20563e5d firmware: qcom: scm: Fix crash in qcom_scm_call_atomic1())
$ git merge qcom/for-next
Merge made by the 'recursive' strategy.
Merging realtek/for-next (2b6286eb7ab8 Merge branch 'v4.15/dt64' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (550ca2e6c090 Merge branch 'fixes-for-v4.18' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 drivers/soc/renesas/rcar-sysc.c | 35 +++++++++++++++++++++++++++++------
 1 file changed, 29 insertions(+), 6 deletions(-)
Merging rockchip/for-next (42568f346f65 Merge branch 'v4.18-clk/next' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung/for-next (bebc6082da0a Linux 4.14)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (fba97222728d Merge branch 'next/dt64' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (e97360054391 Merge branch 'sunxi/dt64-for-4.18' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging drivers/clk/Makefile
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/allwinner/Makefile             |   1 +
 .../dts/allwinner/sun50i-a64-amarula-relic.dts     | 188 +++++++++++++++++++++
 .../boot/dts/allwinner/sun50i-a64-sopine.dtsi      |  12 ++
 .../boot/dts/allwinner/sun50i-h5-orangepi-pc2.dts  |  12 ++
 drivers/clk/Makefile                               |   2 +-
 drivers/clk/sunxi-ng/Makefile                      |  39 ++---
 6 files changed, 229 insertions(+), 25 deletions(-)
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-amarula-relic.dts
Merging tegra/for-next (6de9ae597a79 Merge branch for-4.18/clk into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (0fe42512b2f0 arm64: Fix syscall restarting around signal suppressed by tracer)
$ git merge arm64/for-next/core
Already up to date.
Merging clk/clk-next (55913c2d3330 Merge branch 'clk-imx6ul' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (e8cf870f253b clk: samsung: simplify getting .drvdata)
$ git merge clk-samsung/for-next
Merge made by the 'recursive' strategy.
Merging c6x/for-linux-next (85fa2cc51104 c6x: pass endianness info to sparse)
$ git merge c6x/for-linux-next
Already up to date.
Merging m68k/for-next (b12c8a70643f m68k: Set default dma mask for platform devices)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (082f55c45984 m68k: fix ColdFire PCI config reads and writes)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (5cf8da7bc035 microblaze: Remove architecture heart beat code)
$ git merge microblaze/next
Removing arch/microblaze/kernel/heartbeat.c
Merge made by the 'recursive' strategy.
 arch/microblaze/Kconfig.debug       |  7 ----
 arch/microblaze/include/asm/setup.h |  3 --
 arch/microblaze/kernel/Makefile     |  2 --
 arch/microblaze/kernel/heartbeat.c  | 72 -------------------------------------
 arch/microblaze/kernel/timer.c      |  7 ----
 5 files changed, 91 deletions(-)
 delete mode 100644 arch/microblaze/kernel/heartbeat.c
Merging mips/mips-next (9ed8b56b80c1 MAINTAINERS: Add Paul Burton as MIPS co-maintainer)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (e5dd7e2f8a59 nds32: define __NDS32_E[BL]__ for sparse)
$ git merge nds32/next
Merge made by the 'recursive' strategy.
 arch/nds32/Makefile | 2 ++
 1 file changed, 2 insertions(+)
Merging nios2/for-next (3d9644ef9a0f nios2: Use read_persistent_clock64() instead of read_persistent_clock())
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (d56f3af9e801 openrisc: remove unused __ARCH_HAVE_MMU define)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (8d40c754fbac parisc: Drop struct sigaction from not exported header file)
$ git merge parisc-hd/for-next
Auto-merging arch/parisc/Makefile
Merge made by the 'recursive' strategy.
 arch/parisc/Makefile             | 4 ----
 arch/parisc/include/asm/signal.h | 8 --------
 2 files changed, 12 deletions(-)
Merging powerpc/next (ff5bc793e47b powerpc/64s/radix: Fix missing ptesync in flush_cache_vmap)
$ git merge powerpc/next
Already up to date.
Merging powerpc-pkey/topic/pkey (d86a4ba02fc6 powerpc/pkeys: Drop private VM_PKEY definitions)
$ git merge powerpc-pkey/topic/pkey
Already up to date.
Merging fsl/next (c095ff93f901 powerpc/sysdev: change CPM GPIO to platform_device)
$ git merge fsl/next
Already up to date.
Merging risc-v/for-next (29dcea88779c Linux 4.17)
$ git merge risc-v/for-next
Already up to date.
Merging s390/features (ec530174c437 s390/dasd: only use preallocated requests)
$ git merge s390/features
Auto-merging drivers/s390/block/dasd_eer.c
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/css_chars.h |  62 +++++++-------
 drivers/s390/block/dasd.c         | 171 +++++++++++++-------------------------
 drivers/s390/block/dasd_alias.c   |   6 +-
 drivers/s390/block/dasd_diag.c    |   3 +-
 drivers/s390/block/dasd_eckd.c    |  46 +++++-----
 drivers/s390/block/dasd_eer.c     |  10 +--
 drivers/s390/block/dasd_fba.c     |   6 +-
 drivers/s390/block/dasd_int.h     |  26 ++----
 drivers/s390/cio/Makefile         |   1 +
 drivers/s390/cio/vfio_ccw_cp.c    | 140 ++++++++++++++++---------------
 drivers/s390/cio/vfio_ccw_drv.c   |   5 +-
 drivers/s390/cio/vfio_ccw_fsm.c   |  17 +++-
 drivers/s390/cio/vfio_ccw_trace.h |  54 ++++++++++++
 13 files changed, 282 insertions(+), 265 deletions(-)
 create mode 100644 drivers/s390/cio/vfio_ccw_trace.h
Merging sparc-next/master (1aaccb5fa0ea Merge tag 'rtc-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux)
$ git merge sparc-next/master
Already up to date.
Merging sh/for-next (ac21fc2dcb40 sh: switch to NO_BOOTMEM)
$ git merge sh/for-next
Already up to date.
Merging uml/linux-next (5ec9121195a4 um: Fix raw interface options)
$ git merge uml/linux-next
Auto-merging arch/um/drivers/vector_kern.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                      |  3 +--
 arch/um/drivers/vector_kern.c    | 20 ++++++++++++++------
 arch/um/include/asm/common.lds.S |  6 ------
 arch/um/include/shared/init.h    |  5 -----
 arch/um/os-Linux/main.c          | 12 ------------
 5 files changed, 15 insertions(+), 31 deletions(-)
Merging xtensa/xtensa-for-next (ae6063c83634 Merge branch 'xtensa-fixes' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Auto-merging arch/xtensa/kernel/pci-dma.c
Merge made by the 'recursive' strategy.
 arch/xtensa/kernel/pci-dma.c | 10 ++++++++--
 1 file changed, 8 insertions(+), 2 deletions(-)
Merging fscrypt/master (e1cc40e5d42a fscrypt: log the crypto algorithm implementations)
$ git merge fscrypt/master
Already up to date.
Merging befs/for-next (55d945e2e4aa fs: befs: btree: Fixed some coding standard issues)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/btree.c | 97 ++++++++++++++++++++++++++++++---------------------------
 1 file changed, 51 insertions(+), 46 deletions(-)
Merging btrfs/next (7c9a09f56a91 btrfs: don't use async helpers for crcs when under IO limits)
$ git merge btrfs/next
Auto-merging kernel/cgroup/cgroup.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/buffer_head.h
Auto-merging include/linux/backing-dev.h
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext2/super.c
Auto-merging fs/ext2/inode.c
Auto-merging fs/buffer.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/check-integrity.c
Auto-merging fs/block_dev.c
Auto-merging block/blk-cgroup.c
Merge made by the 'recursive' strategy.
 block/blk-cgroup.c          |  1 +
 fs/block_dev.c              |  3 +--
 fs/btrfs/check-integrity.c  |  2 +-
 fs/btrfs/disk-io.c          |  4 ++++
 fs/btrfs/inode.c            | 15 ++++++++++++---
 fs/btrfs/ioctl.c            |  8 +++++++-
 fs/btrfs/super.c            |  1 -
 fs/buffer.c                 | 42 ++++++++++++++++++++++++++++++++++--------
 fs/ext2/inode.c             |  3 ++-
 fs/ext2/super.c             |  1 -
 fs/ext4/inode.c             |  4 +++-
 fs/ext4/super.c             |  2 --
 include/linux/backing-dev.h |  2 +-
 include/linux/buffer_head.h |  3 +++
 include/linux/fs.h          |  3 ++-
 kernel/cgroup/cgroup.c      |  1 +
 16 files changed, 72 insertions(+), 23 deletions(-)
$ git am -3 ../patches/0001-f2fs-fixup-for-cgroup-writeback-change.patch
Applying: f2fs: fixup for cgroup/writeback change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/f2fs/inode.c
M	fs/f2fs/super.c
$ git add -A .
$ git commit -v -a --amend
[master f5494530d7ee] Merge remote-tracking branch 'btrfs/next'
 Date: Fri Jun 15 11:41:35 2018 +1000
Merging btrfs-kdave/for-next (e4eada7b2b40 Merge branch 'for-next-current-v4.17-20180608' into for-next-20180608)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/inode.c
Merge made by the 'recursive' strategy.
 fs/btrfs/inode.c | 26 --------------------------
 fs/btrfs/super.c |  1 -
 2 files changed, 27 deletions(-)
Merging ceph/master (23edca864951 rbd: flush rbd_dev->watch_dwork after watch is unregistered)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (9b00c628b652 cifs: Fix kernel oops when traceSMB is enabled)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 Documentation/filesystems/cifs/AUTHORS |   7 +-
 Documentation/filesystems/cifs/CHANGES |   3 +
 Documentation/filesystems/cifs/TODO    |  17 +-
 fs/cifs/cifs_debug.c                   |  27 ++++
 fs/cifs/cifsencrypt.c                  |  23 ++-
 fs/cifs/cifsglob.h                     |  36 ++++-
 fs/cifs/cifsproto.h                    |   7 +-
 fs/cifs/cifssmb.c                      |   8 +-
 fs/cifs/connect.c                      |   8 +-
 fs/cifs/misc.c                         |   9 +-
 fs/cifs/smb2misc.c                     |  16 +-
 fs/cifs/smb2ops.c                      | 277 +++++++++++++++++++++++++--------
 fs/cifs/smb2pdu.c                      | 180 +++++++++++++++------
 fs/cifs/smb2pdu.h                      |  23 ++-
 fs/cifs/smb2transport.c                |  18 +--
 fs/cifs/transport.c                    | 158 ++++++++-----------
 16 files changed, 559 insertions(+), 258 deletions(-)
Merging configfs/for-next (6ace4f6bbcfd RDMA/cma: make config_item_type const)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (e86281e700cc eCryptfs: don't pass up plaintext names when using filename encryption)
$ git merge ecryptfs/next
Already up to date.
Merging ext3/for_next (20a653d458c3 Merge fsnotify cleanups from Amir into for_next)
$ git merge ext3/for_next
Auto-merging fs/ext2/super.c
Merge made by the 'recursive' strategy.
 fs/ext2/ext2.h                       |   2 -
 fs/ext2/super.c                      |   6 +-
 fs/notify/dnotify/dnotify.c          |   8 +-
 fs/notify/fanotify/fanotify.c        |  46 ++++++------
 fs/notify/fdinfo.c                   |   6 +-
 fs/notify/fsnotify.c                 | 138 +++++++++++++++++++++--------------
 fs/notify/fsnotify.h                 |   6 --
 fs/notify/group.c                    |   2 +-
 fs/notify/inotify/inotify.h          |   2 -
 fs/notify/inotify/inotify_fsnotify.c |   6 +-
 fs/notify/inotify/inotify_user.c     |  10 ++-
 fs/notify/mark.c                     |  52 +++++++------
 fs/quota/dquot.c                     |   7 +-
 include/linux/fsnotify_backend.h     |  79 +++++++++++++++++---
 kernel/audit_fsnotify.c              |   5 +-
 kernel/audit_tree.c                  |  12 ++-
 kernel/audit_watch.c                 |   5 +-
 17 files changed, 235 insertions(+), 157 deletions(-)
Merging ext4/dev (4f2f76f75143 ext4: fix fencepost error in check for inode count overflow during resize)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (d54d35c501bc Merge tag 'f2fs-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge f2fs/dev
Already up to date.
Merging fuse/for-next (543b8f8662fe fuse: don't keep dead fuse_conn at fuse_fill_super().)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (92d34134193e jfs: Fix inconsistency between memory allocation and ea_buf->max_size)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/xattr.c | 10 ++++++----
 1 file changed, 6 insertions(+), 4 deletions(-)
Merging nfs/linux-next (d5681f59ee3d NFS: Fix an rcu deadlock in nfs_delegation_find_inode())
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 fs/nfs/delegation.c | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
Merging nfs-anna/linux-next (ffbfa2ce88f1 sunrpc: Fix latency trace point crashes)
