$ date -R
Thu, 14 Jun 2018 07:55:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 19785cf93b6c Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal
Merging origin/master (be779f03d563 Merge tag 'kbuild-v4.18-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 19785cf93b6c..be779f03d563
Fast-forward
 Documentation/acpi/method-customizing.txt          |   10 +-
 drivers/pci/{host => controller}/pcie-xilinx.c     |    0
 drivers/pci/{host => controller}/vmd.c             |    0
 drivers/pci/msi.c                                  |    4 +-
 drivers/pci/pci-sysfs.c                            |    2 +-
 drivers/pci/pcie/Kconfig                           |   41 +-
 drivers/pci/pcie/Makefile                          |    3 +-
 drivers/pci/pcie/aer.c                             | 1377 ++++++++++++
 drivers/pci/pcie/aer/Kconfig                       |   29 -
 drivers/pci/pcie/aer/Kconfig.debug                 |   19 -
 drivers/pci/pcie/aer/Makefile                      |   13 -
 drivers/pci/pcie/aer/aerdrv.c                      |  371 ----
 drivers/pci/pcie/aer/aerdrv.h                      |   95 -
 drivers/pci/pcie/aer/aerdrv_acpi.c                 |  141 --
 drivers/pci/pcie/aer/aerdrv_core.c                 |  496 -----
 drivers/pci/pcie/aer/aerdrv_errprint.c             |  260 ---
 drivers/pci/pcie/aer/ecrc.c                        |  117 -
 drivers/pci/pcie/{aer => }/aer_inject.c            |    3 +-
 drivers/pci/pcie/dpc.c                             |    1 -
 drivers/pci/pcie/portdrv.h                         |   15 +
 drivers/pcmcia/cistpl.c                            |    4 +-
 drivers/pcmcia/pd6729.c                            |    2 +-
 drivers/pinctrl/bcm/pinctrl-bcm2835.c              |    4 +-
 drivers/pinctrl/berlin/berlin.c                    |   10 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |   18 +-
 drivers/pinctrl/freescale/pinctrl-imx1-core.c      |   23 +-
 drivers/pinctrl/freescale/pinctrl-mxs.c            |   20 +-
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |   21 +-
 drivers/pinctrl/mvebu/pinctrl-armada-xp.c          |    4 +-
 drivers/pinctrl/mvebu/pinctrl-mvebu.c              |   16 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |   39 +-
 drivers/pinctrl/pinctrl-at91.c                     |   34 +-
 drivers/pinctrl/pinctrl-axp209.c                   |    7 +-
 drivers/pinctrl/pinctrl-digicolor.c                |    5 +-
 drivers/pinctrl/pinctrl-ingenic.c                  |    4 +-
 drivers/pinctrl/pinctrl-lantiq.c                   |    3 +-
 drivers/pinctrl/pinctrl-lpc18xx.c                  |    5 +-
 drivers/pinctrl/pinctrl-ocelot.c                   |    3 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |   24 +-
 drivers/pinctrl/pinctrl-single.c                   |   26 +-
 drivers/pinctrl/pinctrl-st.c                       |   31 +-
 drivers/pinctrl/pinctrl-xway.c                     |    4 +-
 drivers/pinctrl/samsung/pinctrl-exynos.c           |    5 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |   17 +-
 drivers/pinctrl/sh-pfc/core.c                      |    6 +-
 drivers/pinctrl/sh-pfc/gpio.c                      |    7 +-
 drivers/pinctrl/sh-pfc/pinctrl.c                   |    8 +-
 drivers/pinctrl/sirf/pinctrl-sirf.c                |    2 +-
 drivers/pinctrl/spear/pinctrl-plgpio.c             |    4 +-
 drivers/pinctrl/spear/pinctrl-spear.c              |    2 +-
 drivers/pinctrl/sprd/pinctrl-sprd.c                |   19 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |   22 +-
 drivers/pinctrl/tegra/pinctrl-tegra.c              |    6 +-
 drivers/pinctrl/ti/pinctrl-ti-iodelay.c            |    6 +-
 drivers/pinctrl/vt8500/pinctrl-wmt.c               |    2 +-
 drivers/pinctrl/zte/pinctrl-zx.c                   |    6 +-
 drivers/platform/mellanox/mlxreg-hotplug.c         |    3 +-
 drivers/platform/x86/alienware-wmi.c               |    6 +-
 drivers/platform/x86/intel_ips.c                   |   12 +-
 drivers/platform/x86/panasonic-laptop.c            |    2 +-
 drivers/platform/x86/thinkpad_acpi.c               |    2 +-
 drivers/power/supply/charger-manager.c             |   29 +-
 drivers/power/supply/power_supply_core.c           |    4 +-
 drivers/power/supply/wm97xx_battery.c              |    2 +-
 drivers/power/supply/z2_battery.c                  |    2 +-
 drivers/powercap/powercap_sys.c                    |    9 +-
 drivers/pwm/pwm-lp3943.c                           |    2 +-
 drivers/rapidio/devices/rio_mport_cdev.c           |    2 +-
 drivers/rapidio/rio-scan.c                         |    6 +-
 drivers/regulator/act8865-regulator.c              |    7 +-
 drivers/regulator/as3711-regulator.c               |    6 +-
 drivers/regulator/bcm590xx-regulator.c             |    6 +-
 drivers/regulator/da9063-regulator.c               |    4 +-
 drivers/regulator/gpio-regulator.c                 |   10 +-
 drivers/regulator/max1586.c                        |    6 +-
 drivers/regulator/max8660.c                        |    6 +-
 drivers/regulator/max8997-regulator.c              |    5 +-
 drivers/regulator/max8998.c                        |    5 +-
 drivers/regulator/mc13xxx-regulator-core.c         |    2 +-
 drivers/regulator/pbias-regulator.c                |    5 +-
 drivers/regulator/rc5t583-regulator.c              |    6 +-
 drivers/regulator/s2mps11.c                        |    6 +-
 drivers/regulator/s5m8767.c                        |   10 +-
 drivers/regulator/ti-abb-regulator.c               |    4 +-
 drivers/regulator/tps65090-regulator.c             |   10 +-
 drivers/regulator/tps65217-regulator.c             |    5 +-
 drivers/regulator/tps65218-regulator.c             |    5 +-
 drivers/regulator/tps65910-regulator.c             |   18 +-
 drivers/regulator/tps80031-regulator.c             |    4 +-
 drivers/reset/reset-ti-syscon.c                    |    3 +-
 drivers/s390/block/dasd_eer.c                      |    4 +-
 drivers/s390/block/dcssblk.c                       |    6 +-
 drivers/s390/char/keyboard.c                       |    2 +-
 drivers/s390/char/sclp_sd.c                        |    2 +-
 drivers/s390/char/tty3270.c                        |    3 +-
 drivers/s390/char/vmur.c                           |    2 +-
 drivers/s390/char/zcore.c                          |    2 +-
 drivers/s390/cio/qdio_setup.c                      |    2 +-
 drivers/s390/cio/qdio_thinint.c                    |    5 +-
 drivers/s390/crypto/pkey_api.c                     |    8 +-
 drivers/s390/net/ctcm_main.c                       |    2 +-
 drivers/s390/net/qeth_core_main.c                  |   27 +-
 drivers/scsi/BusLogic.c                            |    2 +-
 drivers/scsi/aacraid/aachba.c                      |    2 +-
 drivers/scsi/aacraid/linit.c                       |    4 +-
 drivers/scsi/aha1542.c                             |    3 +-
 drivers/scsi/aic7xxx/aic79xx_core.c                |    3 +-
 drivers/scsi/aic7xxx/aic7xxx_core.c                |    4 +-
 drivers/scsi/aic94xx/aic94xx_hwi.c                 |   12 +-
 drivers/scsi/aic94xx/aic94xx_init.c                |    2 +-
 drivers/scsi/arm/queue.c                           |    2 +-
 drivers/scsi/be2iscsi/be_main.c                    |   54 +-
 drivers/scsi/bfa/bfad_attr.c                       |    2 +-
 drivers/scsi/bfa/bfad_bsg.c                        |    5 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    2 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |    8 +-
 drivers/scsi/csiostor/csio_wr.c                    |    4 +-
 drivers/scsi/esas2r/esas2r_init.c                  |   11 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |    4 +-
 drivers/scsi/fnic/fnic_debugfs.c                   |    7 +-
 drivers/scsi/fnic/fnic_trace.c                     |   15 +-
 drivers/scsi/hpsa.c                                |   36 +-
 drivers/scsi/ipr.c                                 |   16 +-
 drivers/scsi/isci/init.c                           |    8 +-
 drivers/scsi/libiscsi.c                            |    2 +-
 drivers/scsi/libsas/sas_expander.c                 |    2 +-
 drivers/scsi/lpfc/lpfc_init.c                      |    7 +-
 drivers/scsi/lpfc/lpfc_mem.c                       |    5 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   50 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |    2 +-
 drivers/scsi/mac53c94.c                            |    5 +-
 drivers/scsi/megaraid.c                            |    3 +-
 drivers/scsi/megaraid/megaraid_mm.c                |   10 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |    8 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |   12 +-
 drivers/scsi/osst.c                                |    8 +-
 drivers/scsi/pm8001/pm8001_ctl.c                   |    2 +-
 drivers/scsi/pmcraid.c                             |    5 +-
 drivers/scsi/qedi/qedi_main.c                      |    2 +-
 drivers/scsi/qla2xxx/qla_init.c                    |   10 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |    5 +-
 drivers/scsi/qla2xxx/qla_nx.c                      |    2 +-
 drivers/scsi/qla2xxx/qla_os.c                      |   14 +-
 drivers/scsi/qla2xxx/qla_target.c                  |   10 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |    4 +-
 drivers/scsi/qla4xxx/ql4_nx.c                      |    2 +-
 drivers/scsi/scsi_debug.c                          |    5 +-
 drivers/scsi/sd_zbc.c                              |    2 +-
 drivers/scsi/ses.c                                 |    2 +-
 drivers/scsi/sg.c                                  |    2 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |   10 +-
 drivers/scsi/st.c                                  |    5 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |    4 +-
 drivers/scsi/ufs/ufshcd.c                          |    4 +-
 drivers/scsi/virtio_scsi.c                         |    7 +-
 drivers/sh/clk/cpg.c                               |    2 +-
 drivers/sh/intc/core.c                             |   10 +-
 drivers/sh/maple/maple.c                           |    2 +-
 drivers/slimbus/qcom-ctrl.c                        |    2 +-
 drivers/soc/bcm/raspberrypi-power.c                |    6 +-
 drivers/soc/fsl/qbman/qman.c                       |    5 +-
 drivers/soc/mediatek/mtk-scpsys.c                  |    8 +-
 drivers/soc/ti/knav_qmss_acc.c                     |    6 +-
 drivers/spi/spi-davinci.c                          |    7 +-
 drivers/spi/spi-ep93xx.c                           |    4 +-
 drivers/spi/spi-gpio.c                             |    5 +-
 drivers/spi/spi-imx.c                              |    5 +-
 drivers/spi/spi-oc-tiny.c                          |    4 +-
 drivers/spi/spi-pl022.c                            |    2 +-
 drivers/spi/spi.c                                  |    2 +-
 drivers/staging/android/ion/ion_heap.c             |    3 +-
 drivers/staging/greybus/audio_topology.c           |    2 +-
 drivers/staging/greybus/camera.c                   |    5 +-
 drivers/staging/media/imx/imx-media-dev.c          |    6 +-
 drivers/staging/media/zoran/zoran_driver.c         |    5 +-
 drivers/staging/mt7621-pinctrl/pinctrl-rt2880.c    |   26 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |    2 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c  |    5 +-
 drivers/staging/rtl8192u/r8192U_core.c             |    4 +-
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |    2 +-
 drivers/staging/rtlwifi/efuse.c                    |    4 +-
 drivers/staging/rts5208/ms.c                       |    2 +-
 drivers/staging/rts5208/rtsx_chip.c                |    6 +-
 drivers/staging/unisys/visorhba/visorhba_main.c    |    2 +-
 drivers/target/target_core_transport.c             |    4 +-
 drivers/target/target_core_user.c                  |    5 +-
 drivers/thermal/int340x_thermal/acpi_thermal_rel.c |    4 +-
 .../thermal/int340x_thermal/int340x_thermal_zone.c |    7 +-
 drivers/thermal/of-thermal.c                       |    4 +-
 drivers/thermal/tegra/soctherm.c                   |    8 +-
 drivers/thermal/thermal-generic-adc.c              |    5 +-
 drivers/thermal/x86_pkg_temp_thermal.c             |    3 +-
 drivers/tty/ehv_bytechan.c                         |    2 +-
 drivers/tty/goldfish.c                             |    5 +-
 drivers/tty/hvc/hvc_iucv.c                         |    2 +-
 drivers/tty/hvc/hvcs.c                             |    3 +-
 drivers/tty/isicom.c                               |    2 +-
 drivers/tty/serial/atmel_serial.c                  |    5 +-
 drivers/tty/serial/pch_uart.c                      |    2 +-
 drivers/tty/serial/rp2.c                           |    2 +-
 drivers/tty/serial/serial_core.c                   |    2 +-
 drivers/tty/serial/sunsab.c                        |    5 +-
 drivers/tty/vt/consolemap.c                        |    7 +-
 drivers/tty/vt/keyboard.c                          |    4 +-
 drivers/tty/vt/selection.c                         |    3 +-
 drivers/uio/uio_pruss.c                            |    2 +-
 drivers/usb/core/devio.c                           |    7 +-
 drivers/usb/core/hub.c                             |    2 +-
 drivers/usb/core/message.c                         |    6 +-
 drivers/usb/dwc2/hcd.c                             |   11 +-
 drivers/usb/gadget/udc/atmel_usba_udc.c            |    2 +-
 drivers/usb/gadget/udc/bdc/bdc_ep.c                |    6 +-
 drivers/usb/gadget/udc/fsl_udc_core.c              |    2 +-
 drivers/usb/gadget/udc/renesas_usb3.c              |    3 +-
 drivers/usb/host/ehci-sched.c                      |    5 +-
 drivers/usb/host/fhci-tds.c                        |    2 +-
 drivers/usb/host/imx21-hcd.c                       |    4 +-
 drivers/usb/host/ohci-dbg.c                        |    2 +-
 drivers/usb/host/xhci-mem.c                        |    4 +-
 drivers/usb/misc/ldusb.c                           |    9 +-
 drivers/usb/misc/sisusbvga/sisusb_con.c            |    2 +-
 drivers/usb/mon/mon_bin.c                          |    3 +-
 drivers/usb/renesas_usbhs/mod_gadget.c             |    2 +-
 drivers/usb/renesas_usbhs/pipe.c                   |    3 +-
 drivers/usb/serial/iuu_phoenix.c                   |    4 +-
 drivers/usb/storage/alauda.c                       |    2 +-
 drivers/usb/storage/ene_ub6250.c                   |   16 +-
 drivers/usb/storage/sddr09.c                       |    4 +-
 drivers/usb/storage/sddr55.c                       |    6 +-
 drivers/usb/wusbcore/wa-rpipe.c                    |    3 +-
 drivers/uwb/est.c                                  |    2 +-
 drivers/uwb/i1480/dfu/usb.c                        |    2 +-
 drivers/vhost/net.c                                |    8 +-
 drivers/vhost/scsi.c                               |   17 +-
 drivers/vhost/test.c                               |    2 +-
 drivers/vhost/vhost.c                              |   14 +-
 drivers/vhost/vringh.c                             |    2 +-
 drivers/video/backlight/adp8860_bl.c               |    2 +-
 drivers/video/backlight/adp8870_bl.c               |    2 +-
 drivers/video/backlight/lp855x_bl.c                |    2 +-
 drivers/video/console/sticore.c                    |    2 +-
 drivers/video/fbdev/au1100fb.c                     |    2 +-
 drivers/video/fbdev/broadsheetfb.c                 |    2 +-
 drivers/video/fbdev/core/bitblit.c                 |    4 +-
 drivers/video/fbdev/core/fbcon.c                   |    3 +-
 drivers/video/fbdev/core/fbcon_ccw.c               |    7 +-
 drivers/video/fbdev/core/fbcon_cw.c                |    7 +-
 drivers/video/fbdev/core/fbcon_rotate.c            |    2 +-
 drivers/video/fbdev/core/fbcon_ud.c                |    4 +-
 drivers/video/fbdev/core/fbmem.c                   |    7 +-
 drivers/video/fbdev/core/fbmon.c                   |    9 +-
 drivers/video/fbdev/imxfb.c                        |    2 +-
 drivers/video/fbdev/mb862xx/mb862xxfb_accel.c      |    2 +-
 drivers/video/fbdev/mmp/fb/mmpfb.c                 |    4 +-
 drivers/video/fbdev/mxsfb.c                        |    2 +-
 drivers/video/fbdev/nvidia/nvidia.c                |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/manager.c     |    4 +-
 drivers/video/fbdev/omap2/omapfb/dss/overlay.c     |    4 +-
 drivers/video/fbdev/omap2/omapfb/vrfb.c            |    4 +-
 drivers/video/fbdev/pvr2fb.c                       |    2 +-
 drivers/video/fbdev/riva/fbdev.c                   |    2 +-
 drivers/video/fbdev/uvesafb.c                      |   10 +-
 drivers/video/fbdev/via/viafbdev.c                 |    3 +-
 drivers/video/fbdev/w100fb.c                       |    3 +-
 drivers/video/fbdev/xen-fbfront.c                  |    2 +-
 drivers/video/of_display_timing.c                  |    5 +-
 drivers/virt/fsl_hypervisor.c                      |    2 +-
 drivers/virt/vboxguest/vboxguest_core.c            |    7 +-
 drivers/virtio/virtio_pci_common.c                 |    7 +-
 drivers/virtio/virtio_ring.c                       |    2 +-
 drivers/xen/arm-device.c                           |    6 +-
 drivers/xen/evtchn.c                               |    2 +-
 drivers/xen/grant-table.c                          |    7 +-
 drivers/xen/xen-pciback/pciback_ops.c              |    2 +-
 fs/9p/fid.c                                        |    2 +-
 fs/adfs/super.c                                    |    2 +-
 fs/afs/cmservice.c                                 |    7 +-
 fs/binfmt_elf.c                                    |    4 +-
 fs/binfmt_elf_fdpic.c                              |    3 +-
 fs/block_dev.c                                     |    3 +-
 fs/btrfs/check-integrity.c                         |    4 +-
 fs/ceph/addr.c                                     |   11 +-
 fs/ceph/mds_client.c                               |    5 +-
 fs/cifs/asn1.c                                     |    2 +-
 fs/cifs/cifsacl.c                                  |    4 +-
 fs/cifs/cifssmb.c                                  |    2 +-
 fs/cifs/file.c                                     |    2 +-
 fs/cifs/inode.c                                    |    2 +-
 fs/cifs/misc.c                                     |    4 +-
 fs/cifs/smb2pdu.c                                  |    6 +-
 fs/cifs/transport.c                                |    8 +-
 fs/debugfs/inode.c                                 |    4 +-
 fs/dlm/lockspace.c                                 |    2 +-
 fs/exofs/inode.c                                   |    4 +-
 fs/ext2/super.c                                    |    4 +-
 fs/ext4/extents.c                                  |    8 +-
 fs/ext4/resize.c                                   |   10 +-
 fs/ext4/super.c                                    |    6 +-
 fs/f2fs/checkpoint.c                               |    3 +-
 fs/f2fs/file.c                                     |    6 +-
 fs/f2fs/node.c                                     |   12 +-
 fs/f2fs/segment.c                                  |   15 +-
 fs/f2fs/super.c                                    |   20 +-
 fs/fat/namei_vfat.c                                |    2 +-
 fs/fuse/dev.c                                      |   15 +-
 fs/gfs2/dir.c                                      |    6 +-
 fs/gfs2/glock.c                                    |    3 +-
 fs/gfs2/quota.c                                    |    2 +-
 fs/gfs2/rgrp.c                                     |    5 +-
 fs/gfs2/super.c                                    |    2 +-
 fs/hpfs/dnode.c                                    |    3 +-
 fs/hpfs/map.c                                      |    2 +-
 fs/iomap.c                                         |    6 +-
 fs/jbd2/revoke.c                                   |    2 +-
 fs/jffs2/acl.c                                     |    3 +-
 fs/jffs2/acl.h                                     |    1 +
 fs/jffs2/wbuf.c                                    |    2 +-
 fs/jfs/jfs_dmap.c                                  |    2 +-
 fs/jfs/jfs_dtree.c                                 |    9 +-
 fs/jfs/jfs_unicode.c                               |    2 +-
 fs/mbcache.c                                       |    5 +-
 fs/namei.c                                         |    4 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |    2 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c          |    3 +-
 fs/nfsd/export.c                                   |    5 +-
 fs/nfsd/nfs4recover.c                              |    5 +-
 fs/nfsd/nfs4state.c                                |   20 +-
 fs/nfsd/nfscache.c                                 |    3 +-
 fs/ntfs/compress.c                                 |    2 +-
 fs/ocfs2/cluster/tcp.c                             |    2 +-
 fs/ocfs2/dlm/dlmdomain.c                           |    2 +-
 fs/ocfs2/journal.c                                 |    2 +-
 fs/ocfs2/sysfile.c                                 |    9 +-
 fs/overlayfs/namei.c                               |    2 +-
 fs/proc/base.c                                     |    3 +-
 fs/proc/proc_sysctl.c                              |    2 +-
 fs/proc/task_mmu.c                                 |    2 +-
 fs/read_write.c                                    |    4 +-
 fs/reiserfs/bitmap.c                               |    2 +-
 fs/reiserfs/inode.c                                |    3 +-
 fs/reiserfs/journal.c                              |   13 +-
 fs/reiserfs/resize.c                               |    3 +-
 fs/select.c                                        |    2 +-
 fs/splice.c                                        |    7 +-
 fs/ubifs/journal.c                                 |    5 +-
 fs/ubifs/lpt.c                                     |   25 +-
 fs/ubifs/super.c                                   |    3 +-
 fs/ubifs/tnc.c                                     |    5 +-
 fs/ubifs/tnc_commit.c                              |    5 +-
 fs/udf/super.c                                     |    7 +-
 fs/ufs/super.c                                     |    4 +-
 fs/xfs/Makefile                                    |   15 +-
 fs/xfs/kmem.c                                      |   14 +-
 fs/xfs/kmem.h                                      |   14 +-
 fs/xfs/libxfs/xfs_ag_resv.c                        |   16 +-
 fs/xfs/libxfs/xfs_ag_resv.h                        |   16 +-
 fs/xfs/libxfs/xfs_alloc.c                          |   95 +-
 fs/xfs/libxfs/xfs_alloc.h                          |   18 +-
 fs/xfs/libxfs/xfs_alloc_btree.c                    |   15 +-
 fs/xfs/libxfs/xfs_alloc_btree.h                    |   14 +-
 fs/xfs/libxfs/xfs_attr.c                           |   14 +-
 fs/xfs/libxfs/xfs_attr_leaf.c                      |   21 +-
 fs/xfs/libxfs/xfs_attr_leaf.h                      |   14 +-
 fs/xfs/libxfs/xfs_attr_remote.c                    |   14 +-
 fs/xfs/libxfs/xfs_attr_remote.h                    |   14 +-
 fs/xfs/libxfs/xfs_attr_sf.h                        |   14 +-
 fs/xfs/libxfs/xfs_bit.c                            |   14 +-
 fs/xfs/libxfs/xfs_bit.h                            |   14 +-
 fs/xfs/libxfs/xfs_bmap.c                           |   54 +-
 fs/xfs/libxfs/xfs_bmap.h                           |   14 +-
 fs/xfs/libxfs/xfs_bmap_btree.c                     |   14 +-
 fs/xfs/libxfs/xfs_bmap_btree.h                     |   14 +-
 fs/xfs/libxfs/xfs_btree.c                          |  171 +-
 fs/xfs/libxfs/xfs_btree.h                          |   14 +-
 fs/xfs/libxfs/xfs_da_btree.c                       |   24 +-
 fs/xfs/libxfs/xfs_da_btree.h                       |   14 +-
 fs/xfs/libxfs/xfs_da_format.c                      |   14 +-
 fs/xfs/libxfs/xfs_da_format.h                      |   14 +-
 fs/xfs/libxfs/xfs_defer.c                          |   16 +-
 fs/xfs/libxfs/xfs_defer.h                          |   16 +-
 fs/xfs/libxfs/xfs_dir2.c                           |   14 +-
 fs/xfs/libxfs/xfs_dir2.h                           |   14 +-
 fs/xfs/libxfs/xfs_dir2_block.c                     |   22 +-
 fs/xfs/libxfs/xfs_dir2_data.c                      |  122 +-
 fs/xfs/libxfs/xfs_dir2_leaf.c                      |   26 +-
 fs/xfs/libxfs/xfs_dir2_node.c                      |   17 +-
 fs/xfs/libxfs/xfs_dir2_priv.h                      |   14 +-
 fs/xfs/libxfs/xfs_dir2_sf.c                        |   14 +-
 fs/xfs/libxfs/xfs_dquot_buf.c                      |   14 +-
 fs/xfs/libxfs/xfs_errortag.h                       |   15 +-
 fs/xfs/libxfs/xfs_format.h                         |   14 +-
 fs/xfs/libxfs/xfs_fs.h                             |   14 +-
 fs/xfs/libxfs/xfs_ialloc.c                         |  160 +-
 fs/xfs/libxfs/xfs_ialloc.h                         |   21 +-
 fs/xfs/libxfs/xfs_ialloc_btree.c                   |   14 +-
 fs/xfs/libxfs/xfs_ialloc_btree.h                   |   14 +-
 fs/xfs/libxfs/xfs_iext_tree.c                      |   10 +-
 fs/xfs/libxfs/xfs_inode_buf.c                      |   34 +-
 fs/xfs/libxfs/xfs_inode_buf.h                      |   14 +-
 fs/xfs/libxfs/xfs_inode_fork.c                     |   14 +-
 fs/xfs/libxfs/xfs_inode_fork.h                     |   14 +-
 fs/xfs/libxfs/xfs_log_format.h                     |   14 +-
 fs/xfs/libxfs/xfs_log_recover.h                    |   14 +-
 fs/xfs/libxfs/xfs_log_rlimit.c                     |   14 +-
 fs/xfs/libxfs/xfs_quota_defs.h                     |   14 +-
 fs/xfs/libxfs/xfs_refcount.c                       |   63 +-
 fs/xfs/libxfs/xfs_refcount.h                       |   16 +-
 fs/xfs/libxfs/xfs_refcount_btree.c                 |   17 +-
 fs/xfs/libxfs/xfs_refcount_btree.h                 |   16 +-
 fs/xfs/libxfs/xfs_rmap.c                           |   55 +-
 fs/xfs/libxfs/xfs_rmap.h                           |   16 +-
 fs/xfs/libxfs/xfs_rmap_btree.c                     |   15 +-
 fs/xfs/libxfs/xfs_rmap_btree.h                     |   14 +-
 fs/xfs/libxfs/xfs_rtbitmap.c                       |   26 +-
 fs/xfs/libxfs/xfs_sb.c                             |   40 +-
 fs/xfs/libxfs/xfs_sb.h                             |   14 +-
 fs/xfs/libxfs/xfs_shared.h                         |   14 +-
 fs/xfs/libxfs/xfs_symlink_remote.c                 |   14 +-
 fs/xfs/libxfs/xfs_trans_resv.c                     |   30 +-
 fs/xfs/libxfs/xfs_trans_resv.h                     |   14 +-
 fs/xfs/libxfs/xfs_trans_space.h                    |   14 +-
 fs/xfs/libxfs/xfs_types.c                          |  173 ++
 fs/xfs/libxfs/xfs_types.h                          |   33 +-
 fs/xfs/mrlock.h                                    |   14 +-
 fs/xfs/scrub/agheader.c                            |   18 +-
 fs/xfs/scrub/agheader_repair.c                     |   16 +-
 fs/xfs/scrub/alloc.c                               |   16 +-
 fs/xfs/scrub/attr.c                                |   16 +-
 fs/xfs/scrub/bmap.c                                |   16 +-
 fs/xfs/scrub/btree.c                               |   16 +-
 fs/xfs/scrub/btree.h                               |   16 +-
 fs/xfs/scrub/common.c                              |   16 +-
 fs/xfs/scrub/common.h                              |   16 +-
 fs/xfs/scrub/dabtree.c                             |   16 +-
 fs/xfs/scrub/dabtree.h                             |   16 +-
 fs/xfs/scrub/dir.c                                 |   16 +-
 fs/xfs/scrub/ialloc.c                              |   16 +-
 fs/xfs/scrub/inode.c                               |   16 +-
 fs/xfs/scrub/parent.c                              |   16 +-
 fs/xfs/scrub/quota.c                               |   16 +-
 fs/xfs/scrub/refcount.c                            |   16 +-
 fs/xfs/scrub/repair.c                              |   16 +-
 fs/xfs/scrub/repair.h                              |   16 +-
 fs/xfs/scrub/rmap.c                                |   16 +-
 fs/xfs/scrub/rtbitmap.c                            |   16 +-
 fs/xfs/scrub/scrub.c                               |   16 +-
 fs/xfs/scrub/scrub.h                               |   16 +-
 fs/xfs/scrub/symlink.c                             |   16 +-
 fs/xfs/scrub/trace.c                               |   16 +-
 fs/xfs/scrub/trace.h                               |   16 +-
 fs/xfs/scrub/xfs_scrub.h                           |   16 +-
 fs/xfs/xfs.h                                       |   14 +-
 fs/xfs/xfs_acl.c                                   |   14 +-
 fs/xfs/xfs_acl.h                                   |   14 +-
 fs/xfs/xfs_aops.c                                  |   25 +-
 fs/xfs/xfs_aops.h                                  |   14 +-
 fs/xfs/xfs_attr.h                                  |   14 +-
 fs/xfs/xfs_attr_inactive.c                         |   14 +-
 fs/xfs/xfs_attr_list.c                             |   19 +-
 fs/xfs/xfs_bmap_item.c                             |   16 +-
 fs/xfs/xfs_bmap_item.h                             |   16 +-
 fs/xfs/xfs_bmap_util.c                             |   26 +-
 fs/xfs/xfs_bmap_util.h                             |   14 +-
 fs/xfs/xfs_buf.c                                   |   15 +-
 fs/xfs/xfs_buf.h                                   |   14 +-
 fs/xfs/xfs_buf_item.c                              |   16 +-
 fs/xfs/xfs_buf_item.h                              |   14 +-
 fs/xfs/xfs_dir2_readdir.c                          |   14 +-
 fs/xfs/xfs_discard.c                               |   14 +-
 fs/xfs/xfs_dquot.c                                 |   14 +-
 fs/xfs/xfs_dquot.h                                 |   14 +-
 fs/xfs/xfs_dquot_item.c                            |   14 +-
 fs/xfs/xfs_dquot_item.h                            |   14 +-
 fs/xfs/xfs_error.c                                 |   19 +-
 fs/xfs/xfs_error.h                                 |   23 +-
 fs/xfs/xfs_export.c                                |   29 +-
 fs/xfs/xfs_export.h                                |   14 +-
 fs/xfs/xfs_extent_busy.c                           |   14 +-
 fs/xfs/xfs_extent_busy.h                           |   14 +-
 fs/xfs/xfs_extfree_item.c                          |   14 +-
 fs/xfs/xfs_extfree_item.h                          |   14 +-
 fs/xfs/xfs_file.c                                  |   14 +-
 fs/xfs/xfs_filestream.c                            |   14 +-
 fs/xfs/xfs_filestream.h                            |   14 +-
 fs/xfs/xfs_fsmap.c                                 |   16 +-
 fs/xfs/xfs_fsmap.h                                 |   16 +-
 fs/xfs/xfs_fsops.c                                 |   14 +-
 fs/xfs/xfs_fsops.h                                 |   14 +-
 fs/xfs/xfs_globals.c                               |   14 +-
 fs/xfs/xfs_icache.c                                |   14 +-
