$ date -R
Fri, 20 Sep 2019 11:10:43 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating b41dae061bbd7..574cc45397625
Fast-forward
 Documentation/DMA-API.txt                          |    19 +-
 drivers/gpu/drm/i915/gem/i915_gem_pages.c          |    13 +-
 drivers/gpu/drm/i915/gem/i915_gem_phys.c           |    13 +-
 drivers/gpu/drm/i915/gem/i915_gem_pm.c             |    51 +-
 drivers/gpu/drm/i915/gem/i915_gem_shmem.c          |     8 +
 drivers/gpu/drm/i915/gem/i915_gem_shrinker.c       |   101 +-
 drivers/gpu/drm/i915/gem/i915_gem_shrinker.h       |    31 +
 drivers/gpu/drm/i915/gem/i915_gem_stolen.c         |    11 +-
 drivers/gpu/drm/i915/gem/i915_gem_stolen.h         |    35 +
 drivers/gpu/drm/i915/gem/i915_gem_throttle.c       |     2 +-
 drivers/gpu/drm/i915/gem/i915_gem_userptr.c        |    14 +-
 drivers/gpu/drm/i915/gem/i915_gem_wait.c           |    24 +-
 drivers/gpu/drm/i915/gem/i915_gemfs.c              |    31 +-
 drivers/gpu/drm/i915/gem/selftests/huge_pages.c    |   187 +-
 .../drm/i915/gem/selftests/i915_gem_client_blt.c   |    42 +-
 .../drm/i915/gem/selftests/i915_gem_coherency.c    |    13 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_context.c  |   274 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_dmabuf.c   |     8 +-
 drivers/gpu/drm/i915/gem/selftests/i915_gem_mman.c |    66 +-
 .../drm/i915/gem/selftests/i915_gem_object_blt.c   |   141 +-
 drivers/gpu/drm/i915/gem/selftests/igt_gem_utils.c |   141 +-
 drivers/gpu/drm/i915/gem/selftests/igt_gem_utils.h |    16 +
 drivers/gpu/drm/i915/gt/Makefile                   |     5 +-
 drivers/gpu/drm/i915/gt/Makefile.header-test       |    16 -
 .../gen6_renderstate.c}                            |     0
 .../gen7_renderstate.c}                            |     0
 .../gen8_renderstate.c}                            |     0
 .../gen9_renderstate.c}                            |     0
 drivers/gpu/drm/i915/gt/intel_breadcrumbs.c        |    49 +-
 drivers/gpu/drm/i915/gt/intel_context.c            |   180 +-
 drivers/gpu/drm/i915/gt/intel_context.h            |    35 +-
 drivers/gpu/drm/i915/gt/intel_context_types.h      |    15 +-
 drivers/gpu/drm/i915/gt/intel_engine.h             |    90 +-
 drivers/gpu/drm/i915/gt/intel_engine_cs.c          |   430 +-
 drivers/gpu/drm/i915/gt/intel_engine_pm.c          |    87 +-
 drivers/gpu/drm/i915/gt/intel_engine_pm.h          |    20 +-
 drivers/gpu/drm/i915/gt/intel_engine_pool.c        |   177 +
 drivers/gpu/drm/i915/gt/intel_engine_pool.h        |    34 +
 drivers/gpu/drm/i915/gt/intel_engine_pool_types.h  |    29 +
 drivers/gpu/drm/i915/gt/intel_engine_types.h       |   129 +-
 drivers/gpu/drm/i915/gt/intel_engine_user.c        |   303 +
 drivers/gpu/drm/i915/gt/intel_engine_user.h        |    25 +
 drivers/gpu/drm/i915/gt/intel_gpu_commands.h       |    18 +-
 drivers/gpu/drm/i915/gt/intel_gt.c                 |   268 +
 drivers/gpu/drm/i915/gt/intel_gt.h                 |    60 +
 drivers/gpu/drm/i915/gt/intel_gt_irq.c             |   455 +
 drivers/gpu/drm/i915/gt/intel_gt_irq.h             |    44 +
 drivers/gpu/drm/i915/gt/intel_gt_pm.c              |    84 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm.h              |    41 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm_irq.c          |   109 +
 drivers/gpu/drm/i915/gt/intel_gt_pm_irq.h          |    22 +
 drivers/gpu/drm/i915/gt/intel_gt_types.h           |   102 +
 drivers/gpu/drm/i915/gt/intel_hangcheck.c          |    71 +-
 drivers/gpu/drm/i915/gt/intel_lrc.c                |  1377 +-
 drivers/gpu/drm/i915/gt/intel_lrc_reg.h            |     1 +
 drivers/gpu/drm/i915/gt/intel_mocs.c               |   218 +-
 drivers/gpu/drm/i915/gt/intel_mocs.h               |     7 +-
 .../intel_renderstate.c}                           |    17 +-
 drivers/gpu/drm/i915/{ => gt}/intel_renderstate.h  |    10 +-
 drivers/gpu/drm/i915/gt/intel_reset.c              |   633 +-
 drivers/gpu/drm/i915/gt/intel_reset.h              |    75 +-
 drivers/gpu/drm/i915/gt/intel_reset_types.h        |    50 +
 drivers/gpu/drm/i915/gt/intel_ringbuffer.c         |   339 +-
 drivers/gpu/drm/i915/gt/intel_sseu.c               |     2 +-
 .../i915/{i915_timeline.c => gt/intel_timeline.c}  |   304 +-
 drivers/gpu/drm/i915/gt/intel_timeline.h           |    94 +
 .../intel_timeline_types.h}                        |    28 +-
 drivers/gpu/drm/i915/gt/intel_workarounds.c        |   253 +-
 drivers/gpu/drm/i915/gt/intel_workarounds.h        |     6 +-
 drivers/gpu/drm/i915/gt/intel_workarounds_types.h  |     1 +
 drivers/gpu/drm/i915/gt/mock_engine.c              |   104 +-
 drivers/gpu/drm/i915/gt/selftest_context.c         |   456 +
 drivers/gpu/drm/i915/gt/selftest_engine.c          |    28 +
 drivers/gpu/drm/i915/gt/selftest_engine.h          |    14 +
 drivers/gpu/drm/i915/gt/selftest_engine_cs.c       |    26 +-
 drivers/gpu/drm/i915/gt/selftest_engine_pm.c       |    83 +
 drivers/gpu/drm/i915/gt/selftest_hangcheck.c       |   528 +-
 drivers/gpu/drm/i915/gt/selftest_lrc.c             |   522 +-
 drivers/gpu/drm/i915/gt/selftest_reset.c           |   133 +-
 .../i915_timeline.c => gt/selftest_timeline.c}     |   135 +-
 drivers/gpu/drm/i915/gt/selftest_workarounds.c     |   186 +-
 .../drm/i915/{ => gt}/selftests/mock_timeline.c    |    10 +-
 .../drm/i915/{ => gt}/selftests/mock_timeline.h    |     6 +-
 drivers/gpu/drm/i915/gt/uc/Makefile                |     5 +
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc.c       |   320 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc.h       |    76 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ads.c   |    52 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_ads.h         |    15 +
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ct.c    |    44 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ct.h    |    33 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_fw.c          |   166 +
 drivers/gpu/drm/i915/gt/uc/intel_guc_fw.h          |    14 +
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_fwif.h  |   104 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_log.c   |    78 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_log.h   |    24 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_reg.h   |    62 +-
 .../drm/i915/{ => gt/uc}/intel_guc_submission.c    |   590 +-
 .../drm/i915/{ => gt/uc}/intel_guc_submission.h    |    28 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_huc.c       |   112 +-
 drivers/gpu/drm/i915/gt/uc/intel_huc.h             |    54 +
 drivers/gpu/drm/i915/gt/uc/intel_huc_fw.c          |    58 +
 drivers/gpu/drm/i915/{ => gt/uc}/intel_huc_fw.h    |     5 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc.c              |   627 +
 drivers/gpu/drm/i915/gt/uc/intel_uc.h              |    67 +
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw.c           |   616 +
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw.h           |   241 +
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw_abi.h       |    82 +
 .../intel_guc.c => gt/uc/selftest_guc.c}           |    70 +-
 drivers/gpu/drm/i915/gvt/aperture_gm.c             |    10 +-
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |   180 +-
 drivers/gpu/drm/i915/gvt/debugfs.c                 |    47 +-
 drivers/gpu/drm/i915/gvt/dmabuf.c                  |     2 +-
 drivers/gpu/drm/i915/gvt/gtt.h                     |    13 +-
 drivers/gpu/drm/i915/gvt/gvt.c                     |     4 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |     8 +-
 drivers/gpu/drm/i915/gvt/interrupt.c               |     4 +-
 drivers/gpu/drm/i915/gvt/kvmgt.c                   |    15 +-
 drivers/gpu/drm/i915/gvt/mmio_context.c            |    57 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |    83 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |     4 +-
 drivers/gpu/drm/i915/i915_active.c                 |   640 +-
 drivers/gpu/drm/i915/i915_active.h                 |    61 +-
 drivers/gpu/drm/i915/i915_active_types.h           |    30 +-
 drivers/gpu/drm/i915/i915_buddy.c                  |   428 +
 drivers/gpu/drm/i915/i915_buddy.h                  |   128 +
 drivers/gpu/drm/i915/i915_cmd_parser.c             |     4 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |   493 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   919 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   766 +-
 drivers/gpu/drm/i915/i915_fixed.h                  |     5 +
 drivers/gpu/drm/i915/i915_gem.c                    |   586 +-
 drivers/gpu/drm/i915/i915_gem.h                    |     2 +
 drivers/gpu/drm/i915/i915_gem_batch_pool.c         |   140 -
 drivers/gpu/drm/i915/i915_gem_batch_pool.h         |    26 -
 drivers/gpu/drm/i915/i915_gem_evict.c              |     9 -
 drivers/gpu/drm/i915/i915_gem_fence_reg.c          |   140 +-
 drivers/gpu/drm/i915/i915_gem_fence_reg.h          |     5 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  2180 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   206 +-
 drivers/gpu/drm/i915/i915_getparam.c               |   168 +
 drivers/gpu/drm/i915/i915_globals.c                |     1 +
 drivers/gpu/drm/i915/i915_globals.h                |     3 +
 drivers/gpu/drm/i915/i915_gpu_error.c              |   824 +-
 drivers/gpu/drm/i915/i915_gpu_error.h              |    78 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  1598 +-
 drivers/gpu/drm/i915/i915_irq.h                    |   110 +-
 drivers/gpu/drm/i915/i915_memcpy.c                 |     2 +-
 drivers/gpu/drm/i915/i915_memcpy.h                 |    32 +
 drivers/gpu/drm/i915/i915_mm.c                     |     5 +-
 drivers/gpu/drm/i915/i915_oa_bdw.h                 |    15 -
 drivers/gpu/drm/i915/i915_oa_bxt.h                 |    15 -
 drivers/gpu/drm/i915/i915_oa_cflgt2.h              |    15 -
 drivers/gpu/drm/i915/i915_oa_cflgt3.h              |    15 -
 drivers/gpu/drm/i915/i915_oa_chv.h                 |    15 -
 drivers/gpu/drm/i915/i915_oa_cnl.h                 |    15 -
 drivers/gpu/drm/i915/i915_oa_glk.h                 |    15 -
 drivers/gpu/drm/i915/i915_oa_hsw.h                 |    15 -
 drivers/gpu/drm/i915/i915_oa_icl.h                 |    15 -
 drivers/gpu/drm/i915/i915_oa_kblgt2.h              |    15 -
 drivers/gpu/drm/i915/i915_oa_kblgt3.h              |    15 -
 drivers/gpu/drm/i915/i915_oa_sklgt2.h              |    15 -
 drivers/gpu/drm/i915/i915_oa_sklgt3.h              |    15 -
 drivers/gpu/drm/i915/i915_oa_sklgt4.h              |    15 -
 drivers/gpu/drm/i915/i915_params.c                 |     5 +-
 drivers/gpu/drm/i915/i915_params.h                 |     2 +-
 drivers/gpu/drm/i915/i915_pci.c                    |    65 +-
 drivers/gpu/drm/i915/i915_perf.c                   |   836 +-
 drivers/gpu/drm/i915/i915_perf.h                   |    32 +
 drivers/gpu/drm/i915/i915_pmu.c                    |   298 +-
 drivers/gpu/drm/i915/i915_priolist_types.h         |    15 +-
 drivers/gpu/drm/i915/i915_pvinfo.h                 |     7 +-
 drivers/gpu/drm/i915/i915_query.c                  |     5 +-
 drivers/gpu/drm/i915/i915_reg.h                    |   356 +-
 drivers/gpu/drm/i915/i915_request.c                |   381 +-
 drivers/gpu/drm/i915/i915_request.h                |    29 +-
 drivers/gpu/drm/i915/i915_scheduler.c              |     7 +-
 drivers/gpu/drm/i915/i915_scheduler_types.h        |     1 +
 drivers/gpu/drm/i915/i915_selftest.h               |    29 +-
 drivers/gpu/drm/i915/i915_suspend.c                |     3 +-
 drivers/gpu/drm/i915/i915_suspend.h                |    14 +
 drivers/gpu/drm/i915/i915_sw_fence.c               |    31 +-
 drivers/gpu/drm/i915/i915_sw_fence.h               |    11 +-
 drivers/gpu/drm/i915/i915_sw_fence_work.c          |    95 +
 drivers/gpu/drm/i915/i915_sw_fence_work.h          |    44 +
 drivers/gpu/drm/i915/i915_sysfs.c                  |     2 +-
 drivers/gpu/drm/i915/i915_sysfs.h                  |    14 +
 drivers/gpu/drm/i915/i915_timeline.h               |    94 -
 drivers/gpu/drm/i915/i915_trace.h                  |    24 +-
 drivers/gpu/drm/i915/i915_utils.c                  |    78 +
 drivers/gpu/drm/i915/i915_utils.h                  |    51 +
 drivers/gpu/drm/i915/i915_vgpu.c                   |    65 +-
 drivers/gpu/drm/i915/i915_vgpu.h                   |     7 +-
 drivers/gpu/drm/i915/i915_vma.c                    |   145 +-
 drivers/gpu/drm/i915/i915_vma.h                    |    29 +-
 drivers/gpu/drm/i915/intel_csr.c                   |     7 +
 drivers/gpu/drm/i915/intel_device_info.c           |    45 +-
 drivers/gpu/drm/i915/intel_device_info.h           |     6 +-
 drivers/gpu/drm/i915/intel_guc_fw.c                |   308 -
 drivers/gpu/drm/i915/intel_gvt.c                   |     7 +-
 drivers/gpu/drm/i915/intel_gvt.h                   |     7 +-
 drivers/gpu/drm/i915/intel_huc.h                   |    65 -
 drivers/gpu/drm/i915/intel_huc_fw.c                |   215 -
 drivers/gpu/drm/i915/intel_pch.c                   |   201 +
 drivers/gpu/drm/i915/intel_pch.h                   |    73 +
 drivers/gpu/drm/i915/intel_pm.c                    |   460 +-
 drivers/gpu/drm/i915/intel_pm.h                    |     4 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |     3 +-
 drivers/gpu/drm/i915/intel_runtime_pm.h            |     2 +-
 drivers/gpu/drm/i915/intel_sideband.c              |     4 +-
 drivers/gpu/drm/i915/intel_uc.c                    |   561 -
 drivers/gpu/drm/i915/intel_uc.h                    |    64 -
 drivers/gpu/drm/i915/intel_uc_fw.c                 |   357 -
 drivers/gpu/drm/i915/intel_uc_fw.h                 |   155 -
 drivers/gpu/drm/i915/intel_uncore.c                |   558 +-
 drivers/gpu/drm/i915/intel_uncore.h                |    54 +-
 drivers/gpu/drm/i915/intel_wakeref.c               |    89 +-
 drivers/gpu/drm/i915/intel_wakeref.h               |    84 +-
 drivers/gpu/drm/i915/intel_wopcm.c                 |   268 +-
 drivers/gpu/drm/i915/intel_wopcm.h                 |    18 +-
 drivers/gpu/drm/i915/oa/Makefile                   |     7 +
 drivers/gpu/drm/i915/{ => oa}/i915_oa_bdw.c        |    35 +-
 drivers/gpu/drm/i915/oa/i915_oa_bdw.h              |    16 +
 drivers/gpu/drm/i915/{ => oa}/i915_oa_bxt.c        |    35 +-
 drivers/gpu/drm/i915/oa/i915_oa_bxt.h              |    16 +
 drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt2.c     |    35 +-
 drivers/gpu/drm/i915/oa/i915_oa_cflgt2.h           |    16 +
 drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt3.c     |    35 +-
 drivers/gpu/drm/i915/oa/i915_oa_cflgt3.h           |    16 +
 drivers/gpu/drm/i915/{ => oa}/i915_oa_chv.c        |    35 +-
 drivers/gpu/drm/i915/oa/i915_oa_chv.h              |    16 +
 drivers/gpu/drm/i915/{ => oa}/i915_oa_cnl.c        |    35 +-
 drivers/gpu/drm/i915/oa/i915_oa_cnl.h              |    16 +
 drivers/gpu/drm/i915/{ => oa}/i915_oa_glk.c        |    35 +-
 drivers/gpu/drm/i915/oa/i915_oa_glk.h              |    16 +
 drivers/gpu/drm/i915/{ => oa}/i915_oa_hsw.c        |    35 +-
 drivers/gpu/drm/i915/oa/i915_oa_hsw.h              |    16 +
 drivers/gpu/drm/i915/{ => oa}/i915_oa_icl.c        |    35 +-
 drivers/gpu/drm/i915/oa/i915_oa_icl.h              |    16 +
 drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt2.c     |    35 +-
 drivers/gpu/drm/i915/oa/i915_oa_kblgt2.h           |    16 +
 drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt3.c     |    35 +-
 drivers/gpu/drm/i915/oa/i915_oa_kblgt3.h           |    16 +
 drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt2.c     |    35 +-
 drivers/gpu/drm/i915/oa/i915_oa_sklgt2.h           |    16 +
 drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt3.c     |    35 +-
 drivers/gpu/drm/i915/oa/i915_oa_sklgt3.h           |    16 +
 drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt4.c     |    35 +-
 drivers/gpu/drm/i915/oa/i915_oa_sklgt4.h           |    16 +
 drivers/gpu/drm/i915/selftests/i915_active.c       |   127 +-
 drivers/gpu/drm/i915/selftests/i915_buddy.c        |   720 +
 drivers/gpu/drm/i915/selftests/i915_gem.c          |    11 +-
 drivers/gpu/drm/i915/selftests/i915_gem_evict.c    |    22 +-
 drivers/gpu/drm/i915/selftests/i915_gem_gtt.c      |     4 +-
 .../gpu/drm/i915/selftests/i915_live_selftests.h   |     6 +-
 .../gpu/drm/i915/selftests/i915_mock_selftests.h   |     3 +-
 drivers/gpu/drm/i915/selftests/i915_request.c      |    89 +-
 drivers/gpu/drm/i915/selftests/i915_selftest.c     |    67 +-
 drivers/gpu/drm/i915/selftests/i915_vma.c          |    10 +
 drivers/gpu/drm/i915/selftests/igt_flush_test.c    |     5 +-
 drivers/gpu/drm/i915/selftests/igt_reset.c         |    38 +-
 drivers/gpu/drm/i915/selftests/igt_reset.h         |    10 +-
 drivers/gpu/drm/i915/selftests/igt_spinner.c       |    34 +-
 drivers/gpu/drm/i915/selftests/igt_spinner.h       |     9 +-
 drivers/gpu/drm/i915/selftests/igt_wedge_me.h      |    58 -
 drivers/gpu/drm/i915/selftests/lib_sw_fence.c      |     1 +
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |    19 +-
 drivers/gpu/drm/i915/selftests/mock_gtt.c          |     3 +
 drivers/gpu/drm/i915/selftests/mock_request.c      |     6 +-
 drivers/gpu/drm/i915/selftests/mock_request.h      |     4 +-
 drivers/gpu/drm/i915/selftests/mock_uncore.c       |     4 +-
 drivers/gpu/drm/imx/Makefile                       |     1 -
 drivers/gpu/drm/imx/dw_hdmi-imx.c                  |    16 +-
 drivers/gpu/drm/imx/imx-drm-core.c                 |    13 +-
 drivers/gpu/drm/imx/imx-ldb.c                      |    40 +-
 drivers/gpu/drm/imx/imx-tve.c                      |    16 +-
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |     8 +-
 drivers/gpu/drm/imx/ipuv3-plane.c                  |     5 +-
 drivers/gpu/drm/imx/parallel-display.c             |    19 +-
 drivers/gpu/drm/ingenic/ingenic-drm.c              |    75 +-
 drivers/gpu/drm/lima/lima_device.c                 |    41 +-
 drivers/gpu/drm/lima/lima_drv.c                    |    20 +-
 drivers/gpu/drm/lima/lima_gem.c                    |    10 +-
 drivers/gpu/drm/lima/lima_gem_prime.c              |     3 +-
 drivers/gpu/drm/lima/lima_object.c                 |     9 +-
 drivers/gpu/drm/lima/lima_object.h                 |     3 +-
 drivers/gpu/drm/lima/lima_vm.h                     |     4 +-
 drivers/gpu/drm/mcde/mcde_drv.c                    |    10 +-
 drivers/gpu/drm/mcde/mcde_dsi.c                    |    70 +-
 drivers/gpu/drm/mediatek/mtk_disp_color.c          |     2 +-
 drivers/gpu/drm/mediatek/mtk_disp_ovl.c            |     2 +-
 drivers/gpu/drm/mediatek/mtk_disp_rdma.c           |     2 +-
 drivers/gpu/drm/mediatek/mtk_dpi.c                 |    18 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |    10 +-
 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.c        |     2 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |    34 +-
 drivers/gpu/drm/mediatek/mtk_drm_fb.c              |    35 +-
 drivers/gpu/drm/mediatek/mtk_drm_fb.h              |     1 -
 drivers/gpu/drm/mediatek/mtk_drm_gem.c             |     7 +-
 drivers/gpu/drm/mediatek/mtk_drm_plane.c           |     4 +-
 drivers/gpu/drm/mediatek/mtk_dsi.c                 |    14 +-
 drivers/gpu/drm/mediatek/mtk_hdmi.c                |    14 +-
 drivers/gpu/drm/meson/meson_crtc.c                 |    35 +-
 drivers/gpu/drm/meson/meson_drv.c                  |    73 +-
 drivers/gpu/drm/meson/meson_drv.h                  |    24 +-
 drivers/gpu/drm/meson/meson_dw_hdmi.c              |    23 +-
 drivers/gpu/drm/meson/meson_dw_hdmi.h              |    12 +-
 drivers/gpu/drm/meson/meson_overlay.c              |    15 +-
 drivers/gpu/drm/meson/meson_plane.c                |    28 +-
 drivers/gpu/drm/meson/meson_registers.h            |   138 +-
 drivers/gpu/drm/meson/meson_vclk.c                 |    78 +-
 drivers/gpu/drm/meson/meson_vclk.h                 |     4 +
 drivers/gpu/drm/meson/meson_venc.c                 |   181 +-
 drivers/gpu/drm/meson/meson_venc.h                 |     2 +
 drivers/gpu/drm/meson/meson_venc_cvbs.c            |    24 +-
 drivers/gpu/drm/meson/meson_viu.c                  |    99 +-
 drivers/gpu/drm/meson/meson_vpp.c                  |    42 +-
 drivers/gpu/drm/meson/meson_vpp.h                  |     3 +
 drivers/gpu/drm/mga/mga_dma.c                      |    13 +-
 drivers/gpu/drm/mga/mga_drv.c                      |     7 +-
 drivers/gpu/drm/mga/mga_drv.h                      |    27 +-
 drivers/gpu/drm/mga/mga_ioc32.c                    |     3 +-
 drivers/gpu/drm/mga/mga_irq.c                      |    12 +-
 drivers/gpu/drm/mga/mga_state.c                    |     8 +-
 drivers/gpu/drm/mga/mga_warp.c                     |     4 +-
 drivers/gpu/drm/mgag200/Makefile                   |     2 +-
 drivers/gpu/drm/mgag200/mgag200_cursor.c           |    11 +-
 drivers/gpu/drm/mgag200/mgag200_drv.c              |    10 +-
 drivers/gpu/drm/mgag200/mgag200_drv.h              |    40 +-
 drivers/gpu/drm/mgag200/mgag200_fb.c               |   315 -
 drivers/gpu/drm/mgag200/mgag200_i2c.c              |     6 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |    96 +-
 drivers/gpu/drm/mgag200/mgag200_mode.c             |    59 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |     3 +-
 drivers/gpu/drm/msm/Kconfig                        |     2 +-
 drivers/gpu/drm/msm/Makefile                       |     1 +
 drivers/gpu/drm/msm/adreno/a5xx_debugfs.c          |     4 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c              |     2 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |     1 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_core_perf.c      |    16 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c           |    95 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.h           |     7 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c        |    75 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.h        |    11 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.c   |     3 -
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.c   |    44 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.h     |     1 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.c         |     3 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_io_util.c        |     1 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_io_util.h        |     9 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.c            |   112 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.h            |    10 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_mdss.c           |     9 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |    31 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_trace.h          |     2 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_vbif.c           |    11 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_crtc.c          |     1 +
 drivers/gpu/drm/msm/disp/mdp4/mdp4_irq.c           |     1 +
 drivers/gpu/drm/msm/disp/mdp4/mdp4_kms.c           |    51 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_lcdc_encoder.c  |     2 +
 .../gpu/drm/msm/disp/mdp4/mdp4_lvds_connector.c    |     2 -
 drivers/gpu/drm/msm/disp/mdp4/mdp4_plane.c         |     2 +
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cfg.c           |   132 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.c          |     3 +
 drivers/gpu/drm/msm/disp/mdp5/mdp5_ctl.c           |     4 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_irq.c           |     1 +
 drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c           |    60 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_plane.c         |     2 +
 drivers/gpu/drm/msm/disp/mdp5/mdp5_smp.c           |     1 +
 drivers/gpu/drm/msm/disp/mdp_format.c              |     2 +-
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |    18 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy.c              |    12 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_14nm.c         |     2 +
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm_8960.c    |     2 +
 drivers/gpu/drm/msm/dsi/pll/dsi_pll.h              |     2 +-
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |    66 +-
 drivers/gpu/drm/msm/hdmi/hdmi.h                    |     4 +-
 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c             |     2 +
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |    43 +-
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8996.c           |     1 +
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8x60.c           |     2 +
 drivers/gpu/drm/msm/hdmi/hdmi_pll_8960.c           |     2 +
 drivers/gpu/drm/msm/msm_atomic.c                   |   236 +-
 drivers/gpu/drm/msm/msm_atomic_trace.h             |   110 +
 drivers/gpu/drm/msm/msm_atomic_tracepoints.c       |     3 +
 drivers/gpu/drm/msm/msm_debugfs.c                  |     5 +
 drivers/gpu/drm/msm/msm_drv.c                      |    76 +-
 drivers/gpu/drm/msm/msm_drv.h                      |     6 +-
 drivers/gpu/drm/msm/msm_fb.c                       |     2 +
 drivers/gpu/drm/msm/msm_fbdev.c                    |     4 +
 drivers/gpu/drm/msm/msm_gem.c                      |    32 +-
 drivers/gpu/drm/msm/msm_gem.h                      |     2 +-
 drivers/gpu/drm/msm/msm_gem_prime.c                |     6 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |    10 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |     5 +-
 drivers/gpu/drm/msm/msm_gpu_trace.h                |     2 +-
 drivers/gpu/drm/msm/msm_gpummu.c                   |     2 +
 drivers/gpu/drm/msm/msm_kms.h                      |   108 +-
 drivers/gpu/drm/msm/msm_perf.c                     |     3 +
