$ date -R
Mon, 24 Jun 2019 08:12:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4ae004a9bca8 Merge tag 'ovl-fixes-5.2-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs
Merging origin/master (4b972a01a7da Linux 5.2-rc6)
$ git merge origin/master
Updating 4ae004a9bca8..4b972a01a7da
Fast-forward
 Documentation/ABI/testing/sysfs-bus-siox           |  22 +--
 include/linux/iio/sysfs.h                          |   5 +-
 include/linux/iio/trigger.h                        |   5 +-
 include/linux/iio/trigger_consumer.h               |   5 +-
 include/linux/iio/types.h                          |   5 +-
 include/linux/input-polldev.h                      |   5 +-
 include/linux/input.h                              |   5 +-
 include/linux/input/as5011.h                       |   5 +-
 include/linux/input/cma3000.h                      |  13 +-
 include/linux/input/mt.h                           |   5 +-
 include/linux/input/navpoint.h                     |   5 +-
 include/linux/input/sparse-keymap.h                |   5 +-
 include/linux/input/touchscreen.h                  |   5 +-
 include/linux/io-mapping.h                         |  14 +-
 include/linux/io.h                                 |  14 +-
 include/linux/irqbypass.h                          |   5 +-
 include/linux/irqchip/arm-gic-common.h             |   5 +-
 include/linux/irqchip/arm-gic-v3.h                 |  14 +-
 include/linux/irqchip/arm-gic-v4.h                 |  13 +-
 include/linux/irqchip/arm-gic.h                    |   5 +-
 include/linux/irqchip/chained_irq.h                |  13 +-
 include/linux/irqchip/irq-partition-percpu.h       |  13 +-
 include/linux/irqchip/irq-sa11x0.h                 |   5 +-
 include/linux/irqchip/mxs.h                        |   5 +-
 include/linux/klist.h                              |   4 +-
 include/linux/kvm_host.h                           |   5 +-
 include/linux/kvm_irqfd.h                          |   9 +-
 include/linux/kvm_types.h                          |  16 +-
 include/linux/led-class-flash.h                    |   6 +-
 include/linux/leds-bd2802.h                        |   6 +-
 include/linux/leds-lp3944.h                        |   6 +-
 include/linux/leds-lp3952.h                        |   6 +-
 include/linux/leds-regulator.h                     |   6 +-
 include/linux/leds.h                               |   6 +-
 include/linux/libps2.h                             |   5 +-
 include/linux/mailbox/brcm-message.h               |   5 +-
 include/linux/mailbox_client.h                     |   5 +-
 include/linux/mailbox_controller.h                 |   6 +-
 include/linux/max17040_battery.h                   |   5 +-
 include/linux/mdev.h                               |   5 +-
 include/linux/mdio.h                               |   5 +-
 include/linux/mem_encrypt.h                        |   5 +-
 include/linux/memstick.h                           |   6 +-
 include/linux/mfd/88pm80x.h                        |   5 +-
 include/linux/mfd/88pm860x.h                       |   5 +-
 include/linux/mfd/abx500/ab8500-codec.h            |   5 +-
 include/linux/mfd/ac100.h                          |   5 +-
 include/linux/mfd/arizona/core.h                   |   5 +-
 include/linux/mfd/arizona/pdata.h                  |   5 +-
 include/linux/mfd/arizona/registers.h              |   5 +-
 include/linux/mfd/asic3.h                          |   5 +-
 include/linux/mfd/atmel-hlcdc.h                    |  13 +-
 include/linux/mfd/axp20x.h                         |   5 +-
 include/linux/mfd/core.h                           |   6 +-
 include/linux/mfd/hi6421-pmic.h                    |   5 +-
 include/linux/mfd/hi655x-pmic.h                    |   5 +-
 include/linux/mfd/lp3943.h                         |   6 +-
 include/linux/mfd/lp8788-isink.h                   |   6 +-
 include/linux/mfd/lp8788.h                         |   6 +-
 include/linux/mfd/max8907.h                        |   5 +-
 include/linux/mfd/max8925.h                        |   5 +-
 include/linux/mfd/mc13783.h                        |   5 +-
 include/linux/mfd/mc13892.h                        |   5 +-
 include/linux/mfd/mc13xxx.h                        |   5 +-
 include/linux/mfd/motorola-cpcap.h                 |   5 +-
 include/linux/mfd/mt6323/core.h                    |   5 +-
 include/linux/mfd/mt6323/registers.h               |   5 +-
 include/linux/mfd/sky81452.h                       |  13 +-
 include/linux/mfd/stmpe.h                          |   2 +-
 include/linux/mfd/sun4i-gpadc.h                    |   5 +-
 include/linux/mfd/syscon/imx6q-iomuxc-gpr.h        |   5 +-
 include/linux/mfd/syscon/imx7-iomuxc-gpr.h         |   5 +-
 include/linux/mfd/t7l66xb.h                        |   6 +-
 include/linux/mfd/tc3589x.h                        |   3 +-
 include/linux/mfd/tc6393xb.h                       |   5 +-
 include/linux/mfd/ti-lmu-register.h                |   5 +-
 include/linux/mfd/ti-lmu.h                         |   5 +-
 include/linux/mm-arch-hooks.h                      |   5 +-
 include/linux/mmc/card.h                           |   5 +-
 include/linux/mmc/core.h                           |   5 +-
 include/linux/mmc/host.h                           |   5 +-
 include/linux/mmc/pm.h                             |   5 +-
 include/linux/mmc/slot-gpio.h                      |   5 +-
 include/linux/mtd/lpc32xx_mlc.h                    |   5 +-
 include/linux/mtd/lpc32xx_slc.h                    |   5 +-
 include/linux/mtd/nand_bch.h                       |   5 +-
 include/linux/mtd/nand_ecc.h                       |   5 +-
 include/linux/mtd/ndfc.h                           |   6 +-
 include/linux/mtd/onenand.h                        |   5 +-
 include/linux/mtd/onenand_regs.h                   |   5 +-
 include/linux/mtd/plat-ram.h                       |   6 +-
 include/linux/mtd/rawnand.h                        |   5 +-
 include/linux/mtd/sharpsl.h                        |   5 +-
 include/linux/mtd/xip.h                            |   5 +-
 include/linux/netfilter/ipset/ip_set.h             |   5 +-
 include/linux/netfilter/ipset/ip_set_comment.h     |   5 +-
 include/linux/netfilter/ipset/ip_set_counter.h     |   5 +-
 include/linux/netfilter/ipset/ip_set_skbinfo.h     |   5 +-
 include/linux/netfilter/ipset/ip_set_timeout.h     |   5 +-
 include/linux/netfilter/nf_conntrack_h323_asn1.h   |   4 +-
 include/linux/netfilter/nf_conntrack_h323_types.h  |   3 +-
 include/linux/omap-dmaengine.h                     |   5 +-
 include/linux/omap-iommu.h                         |   5 +-
 include/linux/pda_power.h                          |   5 +-
 include/linux/perf/arm_pmu.h                       |   6 +-
 include/linux/platform_data/ads7828.h              |   5 +-
 include/linux/platform_data/asoc-s3c.h             |   5 +-
 include/linux/platform_data/asoc-s3c24xx_simtec.h  |   5 +-
 include/linux/platform_data/ata-samsung_cf.h       |   5 +-
 include/linux/platform_data/atmel.h                |   3 +-
 include/linux/platform_data/bd6107.h               |   5 +-
 include/linux/platform_data/cpuidle-exynos.h       |   5 +-
 include/linux/platform_data/dma-hsu.h              |   5 +-
 include/linux/platform_data/dma-imx.h              |   5 +-
 include/linux/platform_data/dma-mmp_tdma.h         |   6 +-
 include/linux/platform_data/dmtimer-omap.h         |  13 +-
 include/linux/platform_data/emif_plat.h            |   5 +-
 include/linux/platform_data/fsa9480.h              |   5 +-
 include/linux/platform_data/gpio-ath79.h           |   5 +-
 include/linux/platform_data/gpio_backlight.h       |   5 +-
 include/linux/platform_data/hsmmc-omap.h           |   5 +-
 include/linux/platform_data/hwmon-s3c.h            |   5 +-
 include/linux/platform_data/i2c-gpio.h             |   5 +-
 include/linux/platform_data/i2c-mux-gpio.h         |   5 +-
 include/linux/platform_data/i2c-pxa.h              |   6 +-
 include/linux/platform_data/i2c-s3c2410.h          |   5 +-
 include/linux/platform_data/ina2xx.h               |   5 +-
 include/linux/platform_data/intel-spi.h            |   5 +-
 include/linux/platform_data/iommu-omap.h           |   5 +-
 include/linux/platform_data/irda-sa11x0.h          |   5 +-
 include/linux/platform_data/keypad-omap.h          |   5 +-
 include/linux/platform_data/leds-lp55xx.h          |   5 +-
 include/linux/platform_data/leds-omap.h            |   5 +-
 include/linux/platform_data/leds-s3c24xx.h         |   5 +-
 include/linux/platform_data/lm3630a_bl.h           |   6 +-
 include/linux/platform_data/lm3639_bl.h            |   6 +-
 include/linux/platform_data/lp855x.h               |   6 +-
 include/linux/platform_data/lp8727.h               |   5 +-
 include/linux/platform_data/lp8755.h               |   6 +-
 include/linux/platform_data/lv5207lp.h             |   5 +-
 include/linux/platform_data/macb.h                 |   5 +-
 include/linux/platform_data/max197.h               |   5 +-
 include/linux/platform_data/max6697.h              |   5 +-
 include/linux/platform_data/media/omap1_camera.h   |   5 +-
 include/linux/platform_data/mfd-mcp-sa11x0.h       |   5 +-
 include/linux/platform_data/mmc-omap.h             |   5 +-
 include/linux/platform_data/mmp_audio.h            |   6 +-
 include/linux/platform_data/mmp_dma.h              |   6 +-
 include/linux/platform_data/mtd-nand-omap2.h       |   5 +-
 include/linux/platform_data/mtd-nand-s3c2410.h     |   5 +-
 include/linux/platform_data/nxp-nci.h              |  10 +-
 include/linux/platform_data/pxa_sdhci.h            |   5 +-
 include/linux/platform_data/regulator-haptic.h     |   5 +-
 include/linux/platform_data/s3c-hsotg.h            |   5 +-
 include/linux/platform_data/s3c-hsudc.h            |   5 +-
 include/linux/platform_data/sc18is602.h            |   5 +-
 include/linux/platform_data/sky81452-backlight.h   |  13 +-
 include/linux/platform_data/spi-ath79.h            |   5 +-
 include/linux/platform_data/spi-mt65xx.h           |   5 +-
 include/linux/platform_data/ti-aemif.h             |   5 +-
 include/linux/platform_data/touchscreen-s3c2410.h  |   5 +-
 include/linux/platform_data/txx9/ndfmc.h           |   4 +-
 include/linux/platform_data/usb-ohci-s3c2410.h     |   5 +-
 include/linux/platform_data/usb-pxa3xx-ulpi.h      |   5 +-
 include/linux/platform_data/usb-s3c2410_udc.h      |   7 +-
 include/linux/platform_data/video-mx3fb.h          |   5 +-
 include/linux/platform_data/video-pxafb.h          |   5 +-
 include/linux/platform_data/voltage-omap.h         |   5 +-
 include/linux/platform_data/x86/clk-lpss.h         |   5 +-
 include/linux/pm_opp.h                             |   5 +-
 include/linux/power/bq24190_charger.h              |   5 +-
 include/linux/power/charger-manager.h              |   4 +-
 include/linux/power/generic-adc-battery.h          |   4 +-
 include/linux/power/smb347-charger.h               |   5 +-
 include/linux/ppp-comp.h                           |   5 +-
 include/linux/ppp_defs.h                           |   5 +-
 include/linux/property.h                           |   5 +-
 include/linux/psp-sev.h                            |   5 +-
 include/linux/pxa2xx_ssp.h                         |   5 +-
 include/linux/regmap.h                             |   5 +-
 include/linux/regulator/arizona-ldo1.h             |   5 +-
 include/linux/regulator/arizona-micsupp.h          |   5 +-
 include/linux/regulator/consumer.h                 |   6 +-
 include/linux/regulator/driver.h                   |   5 +-
 include/linux/regulator/lp872x.h                   |   6 +-
 include/linux/regulator/machine.h                  |   5 +-
 include/linux/regulator/max8649.h                  |   5 +-
 include/linux/rmi.h                                |   5 +-
 include/linux/rtc/ds1685.h                         |   5 +-
 include/linux/rtc/m48t59.h                         |   5 +-
 include/linux/rtsx_usb.h                           |  13 +-
 include/linux/sched_clock.h                        |   5 +-
 include/linux/serio.h                              |   5 +-
 include/linux/set_memory.h                         |   5 +-
 include/linux/sh_dma.h                             |   5 +-
 include/linux/sha256.h                             |   4 +-
 include/linux/siox.h                               |   5 +-
 include/linux/sizes.h                              |   5 +-
 include/linux/sm501-regs.h                         |   5 +-
 include/linux/spi/s3c24xx.h                        |   5 +-
 include/linux/sxgbe_platform.h                     |   5 +-
 include/linux/tca6416_keypad.h                     |   5 +-
 include/linux/tifm.h                               |   6 +-
 include/linux/timeriomem-rng.h                     |   5 +-
 include/linux/tracefs.h                            |   6 +-
 include/linux/ucb1400.h                            |   5 +-
 include/linux/uwb/debug-cmd.h                      |  13 +-
 include/linux/vfio.h                               |   5 +-
 include/linux/w1-gpio.h                            |   5 +-
 include/media/drv-intf/exynos-fimc.h               |   5 +-
 include/media/drv-intf/s3c_camif.h                 |   5 +-
 include/media/drv-intf/sh_vou.h                    |   5 +-
 include/media/drv-intf/soc_mediabus.h              |   5 +-
 include/media/i2c/ak881x.h                         |   5 +-
 include/media/i2c/lm3646.h                         |   5 +-
 include/media/i2c/mt9v011.h                        |   5 +-
 include/media/i2c/mt9v022.h                        |   5 +-
 include/media/i2c/ov772x.h                         |   5 +-
 include/media/i2c/ov9650.h                         |   5 +-
 include/media/i2c/rj54n1cb0c.h                     |   5 +-
 include/media/i2c/tvp514x.h                        |  11 +-
 include/media/i2c/tw9910.h                         |   5 +-
 include/media/soc_camera.h                         |   5 +-
 include/media/v4l2-async.h                         |   5 +-
 include/media/v4l2-clk.h                           |   5 +-
 include/media/v4l2-flash-led-class.h               |   5 +-
 include/media/v4l2-image-sizes.h                   |   5 +-
 include/media/v4l2-mediabus.h                      |   5 +-
 include/media/videobuf-core.h                      |   5 +-
 include/media/videobuf-dma-contig.h                |   5 +-
 include/media/videobuf-dma-sg.h                    |   5 +-
 include/media/videobuf-vmalloc.h                   |   5 +-
 include/memory/jedec_ddr.h                         |   5 +-
 include/net/ax88796.h                              |   6 +-
 include/net/cfg80211-wext.h                        |   5 +-
 include/net/cfg80211.h                             |   5 +-
 include/net/ethoc.h                                |   5 +-
 include/net/ip6_tunnel.h                           |   9 +-
 include/net/kcm.h                                  |   5 +-
 include/net/mac80211.h                             |   5 +-
 include/net/netfilter/nf_conntrack_acct.h          |   5 +-
 include/net/nfc/nci.h                              |  14 +-
 include/net/nfc/nci_core.h                         |  14 +-
 include/net/request_sock.h                         |   3 +
 include/net/strparser.h                            |   5 +-
 include/pcmcia/ciscode.h                           |   5 +-
 include/pcmcia/cisreg.h                            |   5 +-
 include/pcmcia/cistpl.h                            |   5 +-
 include/pcmcia/device_id.h                         |   5 +-
 include/pcmcia/ds.h                                |   5 +-
 include/pcmcia/ss.h                                |   5 +-
 include/soc/arc/aux.h                              |   6 +-
 include/soc/arc/mcip.h                             |   5 +-
 include/soc/arc/timers.h                           |   5 +-
 include/soc/at91/atmel-secumod.h                   |   5 +-
 include/soc/at91/atmel-sfr.h                       |   5 +-
 include/soc/brcmstb/common.h                       |   5 +-
 include/soc/imx/revision.h                         |   5 +-
 include/soc/imx/timer.h                            |   5 +-
 include/soc/sa1100/pwer.h                          |   5 +-
 include/soc/tegra/common.h                         |   5 +-
 include/soc/tegra/emc.h                            |   5 +-
 include/soc/tegra/mc.h                             |   5 +-
 include/soc/tegra/pm.h                             |   5 +-
 include/sound/ak4641.h                             |   5 +-
 include/sound/cs35l33.h                            |   5 +-
 include/sound/cs35l34.h                            |   5 +-
 include/sound/cs35l35.h                            |   5 +-
 include/sound/cs42l52.h                            |   5 +-
 include/sound/cs42l56.h                            |   5 +-
 include/sound/cs42l73.h                            |   5 +-
 include/sound/da7213.h                             |   5 +-
 include/sound/rt286.h                              |   5 +-
 include/sound/rt298.h                              |   5 +-
 include/sound/rt5514.h                             |   5 +-
 include/sound/rt5645.h                             |   5 +-
 include/sound/rt5659.h                             |   5 +-
 include/sound/rt5660.h                             |   5 +-
 include/sound/rt5663.h                             |   5 +-
 include/sound/rt5665.h                             |   5 +-
 include/sound/rt5668.h                             |   5 +-
 include/sound/rt5670.h                             |   5 +-
 include/sound/rt5682.h                             |   5 +-
 include/sound/sh_dac_audio.h                       |   5 +-
 include/sound/tlv320aic32x4.h                      |   5 +-
 include/sound/tlv320aic3x.h                        |   5 +-
 include/sound/tlv320dac33-plat.h                   |   5 +-
 include/sound/uda134x.h                            |   5 +-
 include/sound/uda1380.h                            |   5 +-
 include/sound/wm1250-ev1.h                         |   5 +-
 include/sound/wm2000.h                             |   5 +-
 include/sound/wm2200.h                             |   5 +-
 include/sound/wm5100.h                             |   5 +-
 include/sound/wm8903.h                             |   5 +-
 include/sound/wm8960.h                             |   5 +-
 include/sound/wm8962.h                             |   5 +-
 include/sound/wm8993.h                             |   5 +-
 include/sound/wm8996.h                             |   5 +-
 include/sound/wm9081.h                             |   5 +-
 include/sound/wm9090.h                             |   5 +-
 include/uapi/linux/psp-sev.h                       |   5 +-
 include/uapi/linux/wmi.h                           |   5 +-
 include/video/ili9320.h                            |   5 +-
 include/video/mipi_display.h                       |   5 +-
 include/video/omap-panel-data.h                    |  13 +-
 include/video/platform_lcd.h                       |   6 +-
 include/video/pxa168fb.h                           |   5 +-
 include/video/samsung_fimd.h                       |   5 +-
 include/video/w100fb.h                             |   5 +-
 kernel/bpf/cgroup.c                                |   5 +-
 kernel/bpf/inode.c                                 |   5 +-
 kernel/bpf/lpm_trie.c                              |   5 +-
 kernel/cgroup/pids.c                               |   5 +-
 kernel/cgroup/rdma.c                               |   5 +-
 kernel/compat.c                                    |   5 +-
 kernel/crash_core.c                                |   4 +-
 kernel/kexec.c                                     |   4 +-
 kernel/kexec_core.c                                |   4 +-
 kernel/kexec_file.c                                |   4 +-
 kernel/power/poweroff.c                            |   3 +-
 kernel/sched/debug.c                               |   5 +-
 lib/bitmap.c                                       |   4 +-
 lib/clz_ctz.c                                      |   4 +-
 lib/cmdline.c                                      |   5 +-
 lib/cpu_rmap.c                                     |   5 +-
 lib/crc-ccitt.c                                    |   4 +-
 lib/crc-itu-t.c                                    |   4 +-
 lib/crc-t10dif.c                                   |   4 +-
 lib/crc16.c                                        |   4 +-
 lib/crc4.c                                         |   4 +-
 lib/crc7.c                                         |   4 +-
 lib/decompress_unlz4.c                             |   5 +-
 lib/genalloc.c                                     |   4 +-
 lib/hexdump.c                                      |   6 +-
 lib/iomap_copy.c                                   |  14 +-
 lib/jedec_ddr_data.c                               |   5 +-
 lib/klist.c                                        |   3 +-
 lib/parser.c                                       |   4 +-
 lib/raid6/neon.c                                   |   5 +-
 lib/rhashtable.c                                   |   5 +-
 lib/scatterlist.c                                  |   4 +-
 lib/sg_split.c                                     |   4 +-
 lib/test_kasan.c                                   |   6 +-
 lib/test_rhashtable.c                              |   5 +-
 lib/ubsan.c                                        |   6 +-
 mm/cleancache.c                                    |   3 +-
 mm/frontswap.c                                     |   3 +-
 mm/huge_memory.c                                   |   4 +-
 mm/interval_tree.c                                 |   3 +-
 mm/ksm.c                                           |   3 +-
 mm/mmu_notifier.c                                  |   4 +-
 mm/usercopy.c                                      |   6 +-
 mm/userfaultfd.c                                   |   4 +-
 mm/vmpressure.c                                    |   5 +-
 net/802/garp.c                                     |   5 +-
 net/802/mrp.c                                      |   5 +-
 net/802/stp.c                                      |   5 +-
 net/8021q/vlan_gvrp.c                              |   5 +-
 net/8021q/vlan_mvrp.c                              |   5 +-
 net/8021q/vlan_netlink.c                           |   5 +-
 net/bluetooth/bnep/bnep.h                          |  12 +-
 net/bluetooth/hci_conn.c                           |  18 +-
 net/bluetooth/l2cap_core.c                         |  33 +++-
 net/bluetooth/leds.c                               |   5 +-
 net/bluetooth/leds.h                               |   5 +-
 net/bridge/netfilter/nf_log_bridge.c               |   5 +-
 net/bridge/netfilter/nft_reject_bridge.c           |   5 +-
 net/core/sock.c                                    |   3 -
 net/dccp/ackvec.h                                  |   4 +-
 net/dccp/ccid.c                                    |   5 +-
 net/dccp/ccid.h                                    |   5 +-
 net/dccp/dccp.h                                    |   5 +-
 net/dccp/diag.c                                    |   5 +-
 net/dccp/feat.h                                    |   5 +-
 net/dccp/ipv6.h                                    |   5 +-
 net/dccp/proto.c                                   |   5 +-
 net/ipv4/inet_connection_sock.c                    |   4 -
 net/ipv4/ip_tunnel_core.c                          |   9 +-
 net/ipv4/netfilter/ip_tables.c                     |   5 +-
 net/ipv4/netfilter/ipt_CLUSTERIP.c                 |   6 +-
 net/ipv4/netfilter/ipt_ECN.c                       |   5 +-
 net/ipv4/netfilter/ipt_REJECT.c                    |   5 +-
 net/ipv4/netfilter/ipt_SYNPROXY.c                  |   5 +-
 net/ipv4/netfilter/ipt_ah.c                        |   5 +-
 net/ipv4/netfilter/ipt_rpfilter.c                  |   5 +-
 net/ipv4/netfilter/iptable_filter.c                |   6 +-
 net/ipv4/netfilter/iptable_mangle.c                |   5 +-
 net/ipv4/netfilter/iptable_nat.c                   |   5 +-
 net/ipv4/netfilter/iptable_security.c              |   5 +-
 net/ipv4/netfilter/nf_defrag_ipv4.c                |   5 +-
 net/ipv4/netfilter/nf_log_arp.c                    |   5 +-
 net/ipv4/netfilter/nf_log_ipv4.c                   |   5 +-
 net/ipv4/netfilter/nf_nat_h323.c                   |   3 +-
 net/ipv4/netfilter/nf_reject_ipv4.c                |   5 +-
 net/ipv4/netfilter/nf_socket_ipv4.c                |   6 +-
 net/ipv4/netfilter/nf_tproxy_ipv4.c                |   6 +-
 net/ipv4/netfilter/nft_dup_ipv4.c                  |   5 +-
 net/ipv4/netfilter/nft_fib_ipv4.c                  |   6 +-
 net/ipv4/netfilter/nft_reject_ipv4.c               |   5 +-
 net/ipv4/tcp_fastopen.c                            |   4 -
 net/ipv4/tcp_output.c                              |   3 +-
 net/ipv4/udp_offload.c                             |   5 +
 net/ipv6/netfilter/ip6_tables.c                    |   5 +-
 net/ipv6/netfilter/ip6t_NPT.c                      |   5 +-
 net/ipv6/netfilter/ip6t_SYNPROXY.c                 |   5 +-
 net/ipv6/netfilter/ip6t_ah.c                       |   5 +-
 net/ipv6/netfilter/ip6t_eui64.c                    |   5 +-
 net/ipv6/netfilter/ip6t_frag.c                     |   5 +-
 net/ipv6/netfilter/ip6t_hbh.c                      |   5 +-
 net/ipv6/netfilter/ip6t_ipv6header.c               |   5 +-
 net/ipv6/netfilter/ip6t_mh.c                       |   6 +-
 net/ipv6/netfilter/ip6t_rpfilter.c                 |   5 +-
 net/ipv6/netfilter/ip6t_rt.c                       |   5 +-
 net/ipv6/netfilter/ip6table_filter.c               |   5 +-
 net/ipv6/netfilter/ip6table_mangle.c               |   5 +-
 net/ipv6/netfilter/ip6table_nat.c                  |   5 +-
 net/ipv6/netfilter/ip6table_security.c             |   5 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |  22 +--
 net/ipv6/netfilter/nf_defrag_ipv6_hooks.c          |   5 +-
 net/ipv6/netfilter/nf_log_ipv6.c                   |   5 +-
 net/ipv6/netfilter/nf_reject_ipv6.c                |   5 +-
 net/ipv6/netfilter/nf_socket_ipv6.c                |   6 +-
 net/ipv6/netfilter/nft_dup_ipv6.c                  |   5 +-
 net/ipv6/netfilter/nft_fib_ipv6.c                  |   6 +-
 net/ipv6/netfilter/nft_reject_ipv6.c               |   5 +-
 net/ipv6/route.c                                   |   2 +-
 net/iucv/af_iucv.c                                 |  49 ++++--
 net/kcm/kcmsock.c                                  |   5 +-
 net/l2tp/l2tp_core.c                               |   5 +-
 net/l2tp/l2tp_core.h                               |   5 +-
 net/l2tp/l2tp_netlink.c                            |   5 +-
 net/mac80211/aead_api.c                            |   5 +-
 net/mac80211/aead_api.h                            |   6 +-
 net/mac80211/aes_ccm.h                             |   5 +-
 net/mac80211/aes_cmac.c                            |   5 +-
 net/mac80211/aes_cmac.h                            |   5 +-
 net/mac80211/aes_gcm.h                             |   5 +-
 net/mac80211/aes_gmac.c                            |   5 +-
 net/mac80211/aes_gmac.h                            |   5 +-
 net/mac80211/agg-rx.c                              |   5 +-
 net/mac80211/agg-tx.c                              |   5 +-
 net/mac80211/debugfs.c                             |   4 +-
 net/mac80211/debugfs_key.c                         |   5 +-
 net/mac80211/debugfs_netdev.c                      |   5 +-
 net/mac80211/debugfs_sta.c                         |   5 +-
 net/mac80211/driver-ops.c                          |   5 +-
 net/mac80211/fils_aead.c                           |   5 +-
 net/mac80211/fils_aead.h                           |   5 +-
 net/mac80211/he.c                                  |   5 +-
 net/mac80211/ht.c                                  |   5 +-
 net/mac80211/ibss.c                                |   5 +-
 net/mac80211/ieee80211_i.h                         |   5 +-
 net/mac80211/iface.c                               |   5 +-
 net/mac80211/key.c                                 |   5 +-
 net/mac80211/key.h                                 |   5 +-
 net/mac80211/led.c                                 |   5 +-
 net/mac80211/led.h                                 |   5 +-
 net/mac80211/main.c                                |   5 +-
 net/mac80211/mesh.c                                |   5 +-
 net/mac80211/mesh.h                                |   5 +-
 net/mac80211/mesh_hwmp.c                           |   5 +-
 net/mac80211/mesh_pathtbl.c                        |   5 +-
 net/mac80211/mesh_plink.c                          |   5 +-
 net/mac80211/mesh_ps.c                             |   5 +-
 net/mac80211/mesh_sync.c                           |   5 +-
 net/mac80211/michael.c                             |   5 +-
 net/mac80211/michael.h                             |   5 +-
 net/mac80211/mlme.c                                |   5 +-
 net/mac80211/ocb.c                                 |   5 +-
 net/mac80211/offchannel.c                          |   5 +-
 net/mac80211/rate.c                                |   5 +-
 net/mac80211/rate.h                                |   5 +-
 net/mac80211/rc80211_minstrel.h                    |   5 +-
 net/mac80211/rc80211_minstrel_ht.c                 |   7 +-
 net/mac80211/rc80211_minstrel_ht.h                 |   5 +-
 net/mac80211/rc80211_minstrel_ht_debugfs.c         |   5 +-
 net/mac80211/rx.c                                  |   5 +-
 net/mac80211/scan.c                                |   5 +-
 net/mac80211/spectmgmt.c                           |   5 +-
 net/mac80211/sta_info.c                            |   5 +-
 net/mac80211/sta_info.h                            |   5 +-
 net/mac80211/status.c                              |   5 +-
 net/mac80211/tkip.c                                |   5 +-
 net/mac80211/tkip.h                                |   5 +-
 net/mac80211/tx.c                                  |   6 +-
 net/mac80211/util.c                                |   5 +-
 net/mac80211/vht.c                                 |   5 +-
 net/mac80211/wep.c                                 |   5 +-
 net/mac80211/wep.h                                 |   5 +-
 net/mac80211/wme.c                                 |   5 +-
 net/mac80211/wme.h                                 |   5 +-
 net/mac80211/wpa.c                                 |   5 +-
 net/mac80211/wpa.h                                 |   5 +-
 net/netfilter/ipset/ip_set_bitmap_gen.h            |   5 +-
 net/netfilter/ipset/ip_set_bitmap_ip.c             |   5 +-
 net/netfilter/ipset/ip_set_bitmap_ipmac.c          |   5 +-
 net/netfilter/ipset/ip_set_bitmap_port.c           |   5 +-
 net/netfilter/ipset/ip_set_core.c                  |   5 +-
 net/netfilter/ipset/ip_set_getport.c               |   5 +-
 net/netfilter/ipset/ip_set_hash_gen.h              |   5 +-
 net/netfilter/ipset/ip_set_hash_ip.c               |   5 +-
 net/netfilter/ipset/ip_set_hash_ipmac.c            |   5 +-
 net/netfilter/ipset/ip_set_hash_ipmark.c           |   5 +-
 net/netfilter/ipset/ip_set_hash_ipport.c           |   5 +-
 net/netfilter/ipset/ip_set_hash_ipportip.c         |   5 +-
 net/netfilter/ipset/ip_set_hash_ipportnet.c        |   5 +-
 net/netfilter/ipset/ip_set_hash_mac.c              |   5 +-
 net/netfilter/ipset/ip_set_hash_net.c              |   5 +-
 net/netfilter/ipset/ip_set_hash_netiface.c         |   5 +-
 net/netfilter/ipset/ip_set_hash_netnet.c           |   5 +-
 net/netfilter/ipset/ip_set_hash_netport.c          |   5 +-
 net/netfilter/ipset/ip_set_hash_netportnet.c       |   5 +-
 net/netfilter/ipset/ip_set_list_set.c              |   5 +-
 net/netfilter/ipvs/ip_vs_proto_ah_esp.c            |   6 +-
 net/netfilter/nf_conntrack_acct.c                  |   5 +-
 net/netfilter/nf_conntrack_core.c                  |   5 +-
 net/netfilter/nf_conntrack_ecache.c                |   5 +-
 net/netfilter/nf_conntrack_expect.c                |   5 +-
 net/netfilter/nf_conntrack_ftp.c                   |   5 +-
 net/netfilter/nf_conntrack_h323_asn1.c             |   4 +-
 net/netfilter/nf_conntrack_h323_main.c             |   3 +-
 net/netfilter/nf_conntrack_h323_types.c            |   3 +-
 net/netfilter/nf_conntrack_helper.c                |   5 +-
 net/netfilter/nf_conntrack_labels.c                |   5 +-
 net/netfilter/nf_conntrack_proto_dccp.c            |   6 +-
 net/netfilter/nf_conntrack_proto_generic.c         |   5 +-
 net/netfilter/nf_conntrack_proto_icmp.c            |   5 +-
 net/netfilter/nf_conntrack_proto_icmpv6.c          |   5 +-
 net/netfilter/nf_conntrack_proto_sctp.c            |   5 +-
 net/netfilter/nf_conntrack_proto_tcp.c             |   5 +-
 net/netfilter/nf_conntrack_proto_udp.c             |   5 +-
 net/netfilter/nf_conntrack_sane.c                  |   5 +-
 net/netfilter/nf_conntrack_sip.c                   |   5 +-
 net/netfilter/nf_conntrack_tftp.c                  |   4 +-
 net/netfilter/nf_dup_netdev.c                      |   5 +-
 net/netfilter/nf_log_common.c                      |   5 +-
 net/netfilter/nf_log_netdev.c                      |   5 +-
 net/netfilter/nf_nat_core.c                        |   5 +-
 net/netfilter/nf_nat_ftp.c                         |   5 +-
 net/netfilter/nf_nat_helper.c                      |   5 +-
