$ date -R
Wed, 13 Jun 2018 07:45:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a2b7ab45b890 Merge tag 'linux-watchdog-4.18-rc1' of git://www.linux-watchdog.org/linux-watchdog
Merging origin/master (19785cf93b6c Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal)
$ git merge origin/master
Updating a2b7ab45b890..19785cf93b6c
Fast-forward
 Documentation/arm/OMAP/README                      |    4 +
 arch/s390/include/asm/pgtable.h                    |    4 +-
 arch/s390/kvm/guestdbg.c                           |    2 +-
 arch/s390/kvm/interrupt.c                          |   20 +-
 arch/s390/kvm/kvm-s390.c                           |   61 +-
 arch/s390/kvm/kvm-s390.h                           |   13 +
 arch/s390/kvm/priv.c                               |   28 +-
 arch/s390/kvm/vsie.c                               |   10 +-
 arch/s390/mm/gmap.c                                |    6 +-
 arch/s390/mm/pgtable.c                             |    4 +-
 arch/x86/hyperv/mmu.c                              |   28 +-
 arch/x86/include/asm/hyperv-tlfs.h                 |   25 +-
 arch/x86/include/asm/kvm_emulate.h                 |    6 +-
 arch/x86/include/asm/kvm_host.h                    |    7 +-
 arch/x86/include/asm/mshyperv.h                    |    2 +-
 arch/x86/include/asm/vmx.h                         |    2 +
 arch/x86/kvm/cpuid.c                               |    3 +-
 arch/x86/kvm/emulate.c                             |   76 +-
 arch/x86/kvm/hyperv.c                              |  171 +-
 arch/x86/kvm/lapic.c                               |   12 +-
 arch/x86/kvm/lapic.h                               |   14 +
 arch/x86/kvm/mmu.c                                 |   78 +-
 arch/x86/kvm/svm.c                                 |   16 +-
 arch/x86/kvm/trace.h                               |   51 +
 arch/x86/kvm/vmx.c                                 |  489 +++-
 arch/x86/kvm/x86.c                                 |   97 +-
 arch/x86/kvm/x86.h                                 |    4 +-
 drivers/bus/Kconfig                                |    1 -
 drivers/bus/arm-cci.c                              |    2 -
 drivers/bus/hisi_lpc.c                             |  159 +-
 drivers/bus/ti-sysc.c                              |  388 ++-
 drivers/cpufreq/scmi-cpufreq.c                     |    4 +-
 drivers/firmware/arm_scmi/base.c                   |   43 +-
 drivers/firmware/arm_scmi/bus.c                    |   22 +-
 drivers/firmware/arm_scmi/clock.c                  |   24 +-
 drivers/firmware/arm_scmi/common.h                 |   22 +-
 drivers/firmware/arm_scmi/driver.c                 |  109 +-
 drivers/firmware/arm_scmi/perf.c                   |   38 +-
 drivers/firmware/arm_scmi/power.c                  |   16 +-
 drivers/firmware/arm_scmi/sensors.c                |   20 +-
 drivers/firmware/broadcom/bcm47xx_nvram.c          |    2 +-
 drivers/firmware/qcom_scm.c                        |    3 +
 drivers/firmware/ti_sci.c                          |   10 +-
 drivers/firmware/ti_sci.h                          |   30 +-
 drivers/media/rc/ir-rx51.c                         |   17 +-
 drivers/memory/Kconfig                             |   10 -
 drivers/memory/Makefile                            |    1 -
 drivers/memory/brcmstb_dpfe.c                      |   42 +-
 drivers/memory/omap-gpmc.c                         |    4 +-
 drivers/memory/tegra/Makefile                      |    1 +
 drivers/memory/tegra/mc.c                          |  362 ++-
 drivers/memory/tegra/mc.h                          |   22 +
 drivers/memory/tegra/tegra114.c                    |   33 +
 drivers/memory/tegra/tegra124.c                    |   48 +
 drivers/memory/tegra/tegra20.c                     |  296 +++
 drivers/memory/tegra/tegra210.c                    |   53 +-
 drivers/memory/tegra/tegra30.c                     |   35 +
 drivers/memory/tegra20-mc.c                        |  254 --
 drivers/memory/ti-aemif.c                          |   60 +-
 drivers/mtd/nand/raw/davinci_nand.c                |    6 +-
 drivers/ntb/hw/idt/ntb_hw_idt.c                    |    2 +-
 drivers/ntb/hw/intel/Makefile                      |    1 +
 .../ntb/hw/intel/{ntb_hw_intel.c => ntb_hw_gen1.c} |  713 +-----
 drivers/ntb/hw/intel/ntb_hw_gen1.h                 |  182 ++
 drivers/ntb/hw/intel/ntb_hw_gen3.c                 |  597 +++++
 drivers/ntb/hw/intel/ntb_hw_gen3.h                 |  110 +
 drivers/ntb/hw/intel/ntb_hw_intel.h                |  203 +-
 drivers/ntb/ntb_transport.c                        |    6 +-
 drivers/of/platform.c                              |    1 +
 drivers/reset/reset-uniphier.c                     |   13 +-
 drivers/soc/Makefile                               |    2 +-
 drivers/soc/imx/gpc.c                              |   18 +-
 drivers/soc/imx/gpcv2.c                            |   22 +-
 drivers/soc/mediatek/mtk-infracfg.c                |   46 +-
 drivers/soc/mediatek/mtk-pmic-wrap.c               |   13 +-
 drivers/soc/mediatek/mtk-scpsys.c                  |  167 +-
 drivers/soc/qcom/Kconfig                           |   18 +
 drivers/soc/qcom/Makefile                          |    2 +
 drivers/soc/qcom/cmd-db.c                          |  317 +++
 drivers/soc/qcom/qcom-geni-se.c                    |  748 ++++++
 drivers/soc/qcom/qmi_interface.c                   |    5 +-
 drivers/soc/qcom/smd-rpm.c                         |    1 +
 drivers/soc/qcom/smem.c                            |   77 +-
 drivers/soc/renesas/Kconfig                        |   13 +-
 drivers/soc/renesas/Makefile                       |    2 +
 drivers/soc/renesas/r8a77470-sysc.c                |   29 +
 drivers/soc/renesas/r8a77990-sysc.c                |   68 +
 drivers/soc/renesas/r8a77995-sysc.c                |    3 +-
 drivers/soc/renesas/rcar-rst.c                     |    2 +
 drivers/soc/renesas/rcar-sysc.c                    |    6 +
 drivers/soc/renesas/rcar-sysc.h                    |    2 +
 drivers/soc/renesas/renesas-soc.c                  |   16 +
 drivers/soc/rockchip/pm_domains.c                  |  117 +-
 drivers/soc/samsung/pm_domains.c                   |   90 +-
 drivers/soc/ti/knav_qmss.h                         |   14 +-
 drivers/soc/ti/knav_qmss_queue.c                   |   60 +-
 drivers/thermal/imx_thermal.c                      |  306 ++-
 .../thermal/int340x_thermal/int340x_thermal_zone.c |    6 +-
 .../int340x_thermal/processor_thermal_device.c     |    4 +
 drivers/thermal/mtk_thermal.c                      |   40 +-
 drivers/thermal/of-thermal.c                       |   19 +-
 drivers/thermal/qcom-spmi-temp-alarm.c             |   92 +-
 drivers/thermal/qcom/tsens.c                       |   12 +-
 drivers/thermal/rcar_gen3_thermal.c                |   17 +-
 drivers/thermal/rcar_thermal.c                     |  158 +-
 drivers/thermal/samsung/exynos_tmu.c               |  959 +++-----
 drivers/thermal/samsung/exynos_tmu.h               |   75 -
 drivers/thermal/tegra/soctherm.c                   |   31 +-
 drivers/thermal/thermal_core.c                     |   11 +-
 drivers/thermal/thermal_core.h                     |   30 +-
 drivers/thermal/thermal_helpers.c                  |    5 +-
 drivers/thermal/thermal_hwmon.c                    |   17 +-
 drivers/thermal/thermal_hwmon.h                    |   17 +-
 drivers/thermal/thermal_sysfs.c                    |   81 +-
 .../thermal/ti-soc-thermal/omap5-thermal-data.c    |    2 +-
 drivers/thermal/uniphier_thermal.c                 |    4 +
 drivers/vfio/mdev/mdev_core.c                      |  102 +-
 drivers/vfio/mdev/mdev_private.h                   |    2 +-
 drivers/vfio/mdev/mdev_sysfs.c                     |   14 +-
 drivers/vfio/platform/vfio_platform_common.c       |   30 +-
 drivers/vfio/vfio.c                                |   11 +-
 drivers/vfio/vfio_iommu_type1.c                    |   73 +-
 drivers/watchdog/jz4740_wdt.c                      |   42 +-
 fs/autofs/Kconfig                                  |    2 +-
 fs/nfs/callback_proc.c                             |   43 +-
 fs/nfs/client.c                                    |    3 +-
 fs/nfs/delegation.c                                |   86 +-
 fs/nfs/dir.c                                       |   51 +-
 fs/nfs/export.c                                    |    2 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |    1 +
 fs/nfs/inode.c                                     |  126 +-
 fs/nfs/nfs3proc.c                                  |   13 +-
 fs/nfs/nfs42proc.c                                 |    6 +-
 fs/nfs/nfs4_fs.h                                   |   27 +-
 fs/nfs/nfs4idmap.c                                 |    5 +-
 fs/nfs/nfs4proc.c                                  |  391 ++-
 fs/nfs/nfs4state.c                                 |    8 +
 fs/nfs/nfs4xdr.c                                   |   65 +-
 fs/nfs/pnfs.c                                      |  331 ++-
 fs/nfs/pnfs.h                                      |   28 +-
 fs/nfs/proc.c                                      |   13 +-
 fs/nfs/unlink.c                                    |   20 +-
 fs/nfs/write.c                                     |   10 +-
 fs/nfsd/blocklayout.c                              |   18 +-
 fs/nfsd/cache.h                                    |    5 -
 fs/nfsd/nfs4state.c                                |    5 +-
 fs/nfsd/nfs4xdr.c                                  |    7 +-
 fs/nfsd/nfscache.c                                 |    6 +-
 include/dt-bindings/memory/tegra114-mc.h           |   17 +
 include/dt-bindings/memory/tegra124-mc.h           |   25 +
 include/dt-bindings/memory/tegra20-mc.h            |   21 +
 include/dt-bindings/memory/tegra210-mc.h           |   31 +
 include/dt-bindings/memory/tegra30-mc.h            |   19 +
 include/dt-bindings/power/px30-power.h             |   27 +
 include/dt-bindings/power/r8a77470-sysc.h          |   22 +
 include/dt-bindings/power/r8a77990-sysc.h          |   26 +
 include/dt-bindings/power/rk3036-power.h           |   13 +
 include/dt-bindings/power/rk3128-power.h           |   14 +
 include/dt-bindings/power/rk3228-power.h           |   21 +
 include/kvm/arm_vgic.h                             |   17 +-
 include/linux/kvm_host.h                           |   19 +-
 include/linux/nfs_fs_sb.h                          |    2 +
 include/linux/nfs_xdr.h                            |   15 +-
 include/linux/platform_data/media/ir-rx51.h        |    9 -
 include/linux/platform_data/mtd-davinci.h          |   10 +
 include/linux/platform_data/spi-imx.h              |   29 +-
 include/linux/platform_data/ti-aemif.h             |   25 +
 include/linux/platform_data/ti-sysc.h              |    1 +
 include/linux/qcom-geni-se.h                       |  425 ++++
 include/linux/rculist.h                            |   13 +
 include/linux/sched.h                              |    6 +
 include/linux/scmi_protocol.h                      |   18 +-
 include/linux/soc/qcom/smem.h                      |    2 +
 include/linux/soc/ti/ti_sci_protocol.h             |   10 +-
 include/linux/sunrpc/rpc_rdma.h                    |    1 +
 include/linux/sunrpc/svc_rdma.h                    |   95 +-
 include/linux/sunrpc/xprt.h                        |    6 +-
 include/linux/sunrpc/xprtrdma.h                    |    1 +
 include/linux/thermal.h                            |   17 +-
 include/linux/thread_info.h                        |   11 +
 include/soc/qcom/cmd-db.h                          |   45 +
 include/soc/tegra/cpuidle.h                        |    2 +-
 include/soc/tegra/mc.h                             |   37 +-
 include/trace/events/rpcrdma.h                     |  660 +++++-
 include/uapi/linux/kvm.h                           |    5 +-
 lib/Kconfig                                        |   12 +-
 lib/Makefile                                       |   12 +-
 lib/ucmpdi2.c                                      |    2 +-
 net/sunrpc/auth_gss/gss_rpc_upcall.c               |    4 +-
 net/sunrpc/clnt.c                                  |    1 +
 net/sunrpc/xprt.c                                  |   17 +-
 net/sunrpc/xprtrdma/backchannel.c                  |  107 +-
 net/sunrpc/xprtrdma/fmr_ops.c                      |   26 +
 net/sunrpc/xprtrdma/frwr_ops.c                     |   33 +-
 net/sunrpc/xprtrdma/module.c                       |    5 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                     |   73 +-
 net/sunrpc/xprtrdma/svc_rdma.c                     |    3 +-
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c         |   55 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |  439 +++-
 net/sunrpc/xprtrdma/svc_rdma_rw.c                  |  133 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |  510 ++--
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |  481 +---
 net/sunrpc/xprtrdma/transport.c                    |   68 +-
 net/sunrpc/xprtrdma/verbs.c                        |  292 +--
 net/sunrpc/xprtrdma/xprt_rdma.h                    |   28 +-
 net/sunrpc/xprtsock.c                              |    4 +
 samples/Kconfig                                    |   31 +
 samples/vfio-mdev/Makefile                         |    3 +
 samples/vfio-mdev/mbochs.c                         | 1406 +++++++++++
 samples/vfio-mdev/mdpy-defs.h                      |   22 +
 samples/vfio-mdev/mdpy-fb.c                        |  232 ++
 samples/vfio-mdev/mdpy.c                           |  807 +++++++
 sound/soc/omap/ams-delta.c                         |   38 +-
 tools/include/uapi/linux/kvm.h                     |    4 +-
 virt/kvm/Kconfig                                   |    3 +
 virt/kvm/arm/arm.c                                 |   32 +-
 virt/kvm/arm/vgic/vgic-debug.c                     |   17 +-
 virt/kvm/arm/vgic/vgic-init.c                      |  100 +-
 virt/kvm/arm/vgic/vgic-kvm-device.c                |   53 +-
 virt/kvm/arm/vgic/vgic-mmio-v3.c                   |  112 +-
 virt/kvm/arm/vgic/vgic-v3.c                        |   99 +-
 virt/kvm/arm/vgic/vgic.h                           |   46 +-
 virt/kvm/kvm_main.c                                |   83 +-
 966 files changed, 39198 insertions(+), 16444 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/tegra/nvidia,tegra30-mc.txt
 create mode 100644 Documentation/devicetree/bindings/reserved-memory/qcom,cmd-db.txt
 create mode 100644 Documentation/devicetree/bindings/soc/qcom/qcom,geni-se.txt
 create mode 100644 arch/arm/boot/dts/am335x-osd335x-common.dtsi
 create mode 100644 arch/arm/boot/dts/am335x-pocketbeagle.dts
 create mode 100644 arch/arm/boot/dts/am3517-som.dtsi
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-intel-s2600wf.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-opp-lanyang.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-portwell-neptune.dts
 create mode 100644 arch/arm/boot/dts/bcm2837-rpi-3-b-plus.dts
 create mode 100644 arch/arm/boot/dts/bcm283x-rpi-lan7515.dtsi
 create mode 100644 arch/arm/boot/dts/bcm47094-luxul-xap-1610.dts
 create mode 100644 arch/arm/boot/dts/bcm47094-luxul-xwr-3150-v1.dts
 create mode 100644 arch/arm/boot/dts/berlin2cd-valve-steamlink.dts
 create mode 100644 arch/arm/boot/dts/dra7-mmc-iodelay.dtsi
 delete mode 100644 arch/arm/boot/dts/exynos5440-sd5v1.dts
 delete mode 100644 arch/arm/boot/dts/exynos5440-ssdk5440.dts
 delete mode 100644 arch/arm/boot/dts/exynos5440-tmu-sensor-conf.dtsi
 delete mode 100644 arch/arm/boot/dts/exynos5440-trip-points.dtsi
 delete mode 100644 arch/arm/boot/dts/exynos5440.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-mamoj.dts
 create mode 100644 arch/arm/boot/dts/imx6q-dhcom-pdk2.dts
 create mode 100644 arch/arm/boot/dts/imx6q-dhcom-som.dtsi
 create mode 100644 arch/arm/boot/dts/imx6q-icore-mipi.dts
 create mode 100644 arch/arm/boot/dts/imx6q-kp-tpc.dts
 create mode 100644 arch/arm/boot/dts/imx6q-kp.dtsi
 create mode 100644 arch/arm/boot/dts/meson8m2-mxiii-plus.dts
 create mode 100644 arch/arm/boot/dts/meson8m2.dtsi
 create mode 100644 arch/arm/boot/dts/mt7623a-rfb-emmc.dts
 create mode 100644 arch/arm/boot/dts/mt7623a-rfb-nand.dts
 create mode 100644 arch/arm/boot/dts/mt7623a.dtsi
 create mode 100644 arch/arm/boot/dts/mt7623n-rfb-emmc.dts
 create mode 100644 arch/arm/boot/dts/qcom-ipq4019-ap.dk04.1-c1.dts
 create mode 100644 arch/arm/boot/dts/qcom-ipq4019-ap.dk04.1-c3.dts
 create mode 100644 arch/arm/boot/dts/qcom-ipq4019-ap.dk04.1.dtsi
 create mode 100644 arch/arm/boot/dts/qcom-ipq4019-ap.dk07.1-c1.dts
 create mode 100644 arch/arm/boot/dts/qcom-ipq4019-ap.dk07.1-c2.dts
 create mode 100644 arch/arm/boot/dts/qcom-ipq4019-ap.dk07.1.dtsi
 create mode 100644 arch/arm/boot/dts/qcom-msm8974-sony-xperia-amami.dts
 create mode 100644 arch/arm/boot/dts/r8a77470-iwg23s-sbc.dts
 create mode 100644 arch/arm/boot/dts/r8a77470.dtsi
 delete mode 100644 arch/arm/boot/dts/ste-ccu8540-pinctrl.dtsi
 delete mode 100644 arch/arm/boot/dts/ste-ccu8540.dts
 delete mode 100644 arch/arm/boot/dts/ste-ccu9540.dts
 create mode 100644 arch/arm/boot/dts/stm32f469.dtsi
 create mode 100644 arch/arm/boot/dts/sun7i-a20-olimex-som-evb-emmc.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h2-plus-libretech-all-h3-cc.dts
 create mode 100644 arch/arm/boot/dts/sun8i-r16-nintendo-nes-classic.dts
 create mode 100644 arch/arm/boot/dts/sun8i-r16-nintendo-super-nes-classic.dts
 create mode 100644 arch/arm/boot/dts/sunxi-libretech-all-h3-cc.dtsi
 create mode 100644 arch/arm/common/secure_cntvoff.S
 create mode 100644 arch/arm/include/asm/secure_cntvoff.h
 delete mode 100644 arch/arm/mach-omap2/omap-pm-noop.c
 delete mode 100644 arch/arm/mach-omap2/omap-pm.h
 create mode 100644 arch/arm/mach-sunxi/headsmp.S
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-cc.dts
 create mode 100644 arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b-plus.dts
 create mode 100644 arch/arm64/boot/dts/hisilicon/poplar-pinctrl.dtsi
 delete mode 100644 arch/arm64/boot/dts/marvell/berlin4ct-dmp.dts
 delete mode 100644 arch/arm64/boot/dts/marvell/berlin4ct-stb.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt2712-pinfunc.h
 create mode 100644 arch/arm64/boot/dts/qcom/msm8994-smd-rpm.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sdm845-mtp.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sdm845.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77980-v3hsk.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77990.dtsi
 create mode 100644 arch/arm64/boot/dts/synaptics/Makefile
 create mode 100644 arch/arm64/boot/dts/synaptics/berlin4ct-dmp.dts
 create mode 100644 arch/arm64/boot/dts/synaptics/berlin4ct-stb.dts
 rename arch/arm64/boot/dts/{marvell => synaptics}/berlin4ct.dtsi (78%)
 create mode 100644 arch/arm64/kvm/fpsimd.c
 delete mode 100644 arch/mips/lib/ashldi3.c
 delete mode 100644 arch/mips/lib/ashrdi3.c
 delete mode 100644 arch/mips/lib/cmpdi2.c
 delete mode 100644 arch/mips/lib/lshrdi3.c
 delete mode 100644 arch/mips/lib/ucmpdi2.c
 create mode 100644 drivers/memory/tegra/tegra20.c
 delete mode 100644 drivers/memory/tegra20-mc.c
 rename drivers/ntb/hw/intel/{ntb_hw_intel.c => ntb_hw_gen1.c} (74%)
 create mode 100644 drivers/ntb/hw/intel/ntb_hw_gen1.h
 create mode 100644 drivers/ntb/hw/intel/ntb_hw_gen3.c
 create mode 100644 drivers/ntb/hw/intel/ntb_hw_gen3.h
 create mode 100644 drivers/soc/qcom/cmd-db.c
 create mode 100644 drivers/soc/qcom/qcom-geni-se.c
 create mode 100644 drivers/soc/renesas/r8a77470-sysc.c
 create mode 100644 drivers/soc/renesas/r8a77990-sysc.c
 delete mode 100644 drivers/thermal/samsung/exynos_tmu.h
 create mode 100644 include/dt-bindings/memory/tegra20-mc.h
 create mode 100644 include/dt-bindings/power/px30-power.h
 create mode 100644 include/dt-bindings/power/r8a77470-sysc.h
 create mode 100644 include/dt-bindings/power/r8a77990-sysc.h
 create mode 100644 include/dt-bindings/power/rk3036-power.h
 create mode 100644 include/dt-bindings/power/rk3128-power.h
 create mode 100644 include/dt-bindings/power/rk3228-power.h
 delete mode 100644 include/linux/platform_data/media/ir-rx51.h
 create mode 100644 include/linux/qcom-geni-se.h
 create mode 100644 include/soc/qcom/cmd-db.h
 create mode 100644 samples/vfio-mdev/mbochs.c
 create mode 100644 samples/vfio-mdev/mdpy-defs.h
 create mode 100644 samples/vfio-mdev/mdpy-fb.c
 create mode 100644 samples/vfio-mdev/mdpy.c
Merging fixes/master (147a89bc71e7 Merge tag 'kconfig-v4.17' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (c90fca951e90 Merge tag 'powerpc-4.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (661e50bc8532 Linux 4.16-rc4)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (92d44a42af81 ARM: fix kill( ,SIGFPE) breakage)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (82034c23fcbc arm64: Make sure permission updates happen for pmd/pud)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (b12c8a70643f m68k: Set default dma mask for platform devices)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (faf37c44a105 powerpc/64s: Clear PCR on boot)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (1aaccb5fa0ea Merge tag 'rtc-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (cdb8744d8035 Revert "net: do not allow changing SO_REUSEADDR/SO_REUSEPORT on bound sockets")
$ git merge net/master
Removing include/net/netfilter/nft_dup.h
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |  4 +--
 drivers/net/ethernet/intel/ixgbe/ixgbe_ipsec.c     | 34 +++++++++++++++-------
 drivers/net/ethernet/intel/ixgbe/ixgbe_lib.c       |  8 +++++
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      | 21 +++++++------
 drivers/net/ethernet/intel/ixgbe/ixgbe_type.h      |  6 ++--
 include/linux/netfilter/ipset/ip_set_timeout.h     | 20 +++++++++----
 include/net/ip_vs.h                                | 30 +++++++++++++++++++
 include/net/netfilter/nft_dup.h                    | 10 -------
 include/net/tls.h                                  |  6 ++--
 include/uapi/linux/netfilter/nf_conntrack_common.h |  2 +-
 kernel/bpf/inode.c                                 | 14 +++++++--
 net/bridge/netfilter/ebtables.c                    | 25 ++++++++++++----
 net/bridge/netfilter/nft_reject_bridge.c           |  2 +-
 net/core/sock.c                                    | 15 +---------
 net/dsa/tag_trailer.c                              |  3 +-
 net/ipv4/netfilter/ip_tables.c                     |  1 +
 net/ipv4/tcp_offload.c                             |  2 --
 net/ipv6/addrconf.c                                |  2 +-
 net/ipv6/netfilter/ip6_tables.c                    |  1 +
 net/ipv6/route.c                                   |  3 --
 net/netfilter/ipset/ip_set_hash_gen.h              |  5 +++-
 net/netfilter/ipvs/ip_vs_ctl.c                     |  4 +++
 net/netfilter/ipvs/ip_vs_xmit.c                    |  2 +-
 net/netfilter/nf_tables_api.c                      | 11 +++----
 net/netfilter/nft_set_rbtree.c                     |  2 +-
 net/netfilter/xt_CT.c                              | 10 +++++++
 net/netfilter/xt_set.c                             | 10 +++----
 net/tls/tls_main.c                                 |  2 +-
 net/tls/tls_sw.c                                   | 19 ++++++------
 net/xdp/xdp_umem.c                                 |  3 +-
 tools/testing/selftests/bpf/Makefile               |  4 +--
 31 files changed, 178 insertions(+), 103 deletions(-)
 delete mode 100644 include/net/netfilter/nft_dup.h
Merging bpf/master (5d902372ba5f xsk: re-add queue id check for XDP_SKB path)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 net/xdp/xsk.c | 3 +++
 1 file changed, 3 insertions(+)
Merging ipsec/master (d6990976af7c vti6: fix PMTU caching and reporting on xmit)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/ipv6/ip6_vti.c | 11 ++++++-----
 1 file changed, 6 insertions(+), 5 deletions(-)
Merging netfilter/master (21ba8847f857 netfilter: nf_conncount: Fix garbage collection with zones)
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 include/linux/netfilter.h                  |  2 +-
 include/net/netfilter/nf_conntrack_count.h |  3 ++-
 include/uapi/linux/netfilter/nf_tables.h   |  2 +-
 net/netfilter/nf_conncount.c               | 13 +++++++++----
 net/netfilter/nf_conntrack_netlink.c       |  3 ++-
 net/netfilter/nf_tables_api.c              | 25 +++++++++++++++++++------
 net/netfilter/nf_tables_core.c             |  3 ++-
 net/netfilter/nfnetlink.c                  | 10 +++++++---
 net/netfilter/nft_chain_filter.c           |  5 +++++
 net/netfilter/nft_connlimit.c              |  2 +-
 net/netfilter/nft_dynset.c                 |  4 +---
 net/netfilter/nft_socket.c                 |  1 +
 net/netfilter/xt_connmark.c                |  2 +-
 13 files changed, 52 insertions(+), 23 deletions(-)
Merging ipvs/master (312564269535 net: netsec: reduce DMA mask to 40 bits)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (ab1068d6866e iwlwifi: pcie: compare with number of IRQs requested for, not number of CPUs)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (885892fb378d mlx4_core: restore optimal ICM memory allocation)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (3dc7c7badb75 IB/mlx4: Fix an error handling path in 'mlx4_ib_rereg_user_mr()')
$ git merge rdma-fixes/for-rc
Auto-merging drivers/infiniband/hw/qedr/verbs.c
Auto-merging drivers/infiniband/hw/mlx5/main.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/hw/mlx4/mr.c     |  7 +++++--
 drivers/infiniband/hw/mlx5/main.c   | 36 +++++++++++++++++++++---------------
 drivers/infiniband/hw/qedr/verbs.c  |  3 +++
 drivers/infiniband/sw/rxe/rxe_req.c |  2 +-
 4 files changed, 30 insertions(+), 18 deletions(-)
Merging sound-current/for-linus (5ebf6b1e4596 ALSA: usb-audio: Disable the quirk for Nura headset)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/emu10k1/emupcm.c     |  4 +++-
 sound/pci/fm801.c              | 16 ++++++++++++----
 sound/pci/hda/patch_conexant.c |  2 ++
 sound/usb/quirks-table.h       |  5 +++++
 4 files changed, 22 insertions(+), 5 deletions(-)
Merging sound-asoc-fixes/for-linus (2858e2cfc2ef Merge branch 'asoc-4.17' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regmap-fixes/for-linus (97fe106a8027 Merge branch 'regmap-4.17' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regulator-fixes/for-linus (59ce5f3e5530 Merge branch 'regulator-4.17' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging spi-fixes/for-linus (5d3257b8ea48 Merge branch 'spi-4.17' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci-current/for-linus (0cf22d6b317c PCI: Add "PCIe" to pcie_print_link_status() messages)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (6d08b06e67cd Linux 4.17-rc2)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (75bc37fefc44 Linux 4.17-rc4)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (964728f9f407 USB: chipidea: msm: fix ulpi-node lookup)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up to date.
Merging phy/fixes (60cc43fc8884 Linux 4.17-rc1)
