$ date -R
Mon, 20 May 2019 07:54:43 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 01be377c6221 Merge tag 'media/v5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (cb6f8739fbf9 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 01be377c6221..cb6f8739fbf9
Fast-forward
 .get_maintainer.ignore                             |    1 +
 drivers/md/dm-init.c                               |    8 +-
 drivers/md/dm-integrity.c                          |  717 +++++++++--
 drivers/md/dm-ioctl.c                              |    6 +-
 drivers/md/dm-mpath.c                              |   19 +-
 drivers/md/dm-rq.c                                 |    8 +-
 drivers/md/dm-snap.c                               |  359 ++++--
 drivers/md/dm-target.c                             |    3 +-
 drivers/md/dm-thin-metadata.c                      |  139 ++-
 drivers/md/dm-writecache.c                         |   29 +-
 drivers/md/dm-zoned-metadata.c                     |    5 +
 drivers/md/dm-zoned-target.c                       |    3 +-
 drivers/md/dm.c                                    |   12 +-
 drivers/md/persistent-data/dm-space-map-common.c   |    2 +
 drivers/media/common/b2c2/Makefile                 |    4 +-
 drivers/media/dvb-frontends/cxd2880/Makefile       |    2 -
 drivers/media/i2c/smiapp/Makefile                  |    2 +-
 drivers/media/mmc/siano/Makefile                   |    3 +-
 drivers/media/pci/b2c2/Makefile                    |    2 +-
 drivers/media/pci/bt8xx/Makefile                   |    5 +-
 drivers/media/pci/cx18/Makefile                    |    4 +-
 drivers/media/pci/cx23885/Makefile                 |    4 +-
 drivers/media/pci/cx88/Makefile                    |    4 +-
 drivers/media/pci/ddbridge/Makefile                |    4 +-
 drivers/media/pci/dm1105/Makefile                  |    2 +-
 drivers/media/pci/mantis/Makefile                  |    2 +-
 drivers/media/pci/netup_unidvb/Makefile            |    2 +-
 drivers/media/pci/ngene/Makefile                   |    4 +-
 drivers/media/pci/pluto2/Makefile                  |    2 +-
 drivers/media/pci/pt1/Makefile                     |    4 +-
 drivers/media/pci/pt3/Makefile                     |    4 +-
 drivers/media/pci/smipcie/Makefile                 |    5 +-
 drivers/media/pci/ttpci/Makefile                   |    4 +-
 drivers/media/platform/sti/c8sectpfe/Makefile      |    5 +-
 drivers/media/radio/Makefile                       |    2 -
 drivers/media/spi/Makefile                         |    4 +-
 drivers/media/usb/as102/Makefile                   |    2 +-
 drivers/media/usb/au0828/Makefile                  |    4 +-
 drivers/media/usb/b2c2/Makefile                    |    2 +-
 drivers/media/usb/cx231xx/Makefile                 |    5 +-
 drivers/media/usb/em28xx/Makefile                  |    4 +-
 drivers/media/usb/go7007/Makefile                  |    2 +-
 drivers/media/usb/pvrusb2/Makefile                 |    4 +-
 drivers/media/usb/siano/Makefile                   |    2 +-
 drivers/media/usb/tm6000/Makefile                  |    4 +-
 drivers/media/usb/ttusb-budget/Makefile            |    2 +-
 drivers/media/usb/usbvision/Makefile               |    2 -
 drivers/memory/tegra/tegra124-emc.c                |    1 +
 drivers/mfd/intel-lpss.c                           |    1 +
 drivers/misc/Kconfig                               |   24 -
 drivers/misc/atmel_tclib.c                         |    5 +-
 drivers/mmc/host/meson-mx-sdio.c                   |    1 +
 drivers/net/ethernet/chelsio/libcxgb/Makefile      |    2 +-
 drivers/net/ethernet/mellanox/mlxsw/Kconfig        |    1 -
 drivers/net/ieee802154/ca8210.c                    |    1 +
 drivers/nvme/host/core.c                           |   79 +-
 drivers/nvme/host/fabrics.c                        |    4 +-
 drivers/nvme/host/fc.c                             |   14 +-
 drivers/nvme/host/lightnvm.c                       |    1 +
 drivers/nvme/host/multipath.c                      |    2 +-
 drivers/nvme/host/pci.c                            |    4 +-
 drivers/nvme/host/rdma.c                           |   34 +-
 drivers/nvme/host/trace.h                          |    1 +
 drivers/pwm/pwm-atmel-tcb.c                        |    2 +-
 drivers/s390/block/dasd_eckd.c                     |    2 +-
 drivers/s390/cio/qdio_main.c                       |   19 +-
 drivers/s390/cio/trace.c                           |    1 -
 drivers/s390/cio/trace.h                           |   23 -
 drivers/soc/fsl/qe/gpio.c                          |    4 +-
 drivers/soc/ixp4xx/ixp4xx-qmgr.c                   |    4 +-
 drivers/soc/ti/Kconfig                             |    6 +
 drivers/soc/ti/Makefile                            |    1 +
 drivers/soc/ti/ti_sci_inta_msi.c                   |  146 +++
 drivers/target/iscsi/cxgbit/Makefile               |    6 +-
 drivers/thermal/Kconfig                            |    8 +-
 drivers/thermal/intel/Kconfig                      |    1 -
 .../intel/int340x_thermal/int3403_thermal.c        |   16 +-
 .../int340x_thermal/processor_thermal_device.c     |   13 +-
 drivers/thermal/qcom/Kconfig                       |    1 -
 drivers/thermal/thermal_core.c                     |   31 +-
 drivers/tty/hvc/hvc_riscv_sbi.c                    |    1 -
 drivers/usb/storage/Makefile                       |    2 +-
 drivers/video/fbdev/efifb.c                        |    8 +-
 fs/afs/addr_list.c                                 |    2 +-
 fs/afs/afs.h                                       |   16 +-
 fs/afs/callback.c                                  |   29 +-
 fs/afs/cell.c                                      |  187 +--
 fs/afs/cmservice.c                                 |   14 +-
 fs/afs/dir.c                                       |  375 ++++--
 fs/afs/dir_silly.c                                 |   35 +-
 fs/afs/dynroot.c                                   |    5 +-
 fs/afs/file.c                                      |   29 +-
 fs/afs/flock.c                                     |   49 +-
 fs/afs/fs_probe.c                                  |    4 +-
 fs/afs/fsclient.c                                  |  702 ++++-------
 fs/afs/inode.c                                     |  453 +++++--
 fs/afs/internal.h                                  |  199 ++--
 fs/afs/proc.c                                      |    8 +-
 fs/afs/rotate.c                                    |   47 +-
 fs/afs/rxrpc.c                                     |   20 +-
 fs/afs/security.c                                  |   19 +-
 fs/afs/server.c                                    |   17 +-
 fs/afs/super.c                                     |   22 +-
 fs/afs/vl_list.c                                   |   20 +-
 fs/afs/vl_probe.c                                  |    4 +-
 fs/afs/vl_rotate.c                                 |   28 +-
 fs/afs/vlclient.c                                  |   38 +-
 fs/afs/write.c                                     |  100 +-
 fs/afs/xattr.c                                     |  202 ++--
 fs/afs/yfsclient.c                                 |  714 ++++-------
 fs/ceph/caps.c                                     |   93 +-
 fs/ceph/debugfs.c                                  |   40 +-
 fs/ceph/export.c                                   |  356 +++++-
 fs/ceph/file.c                                     |    2 +-
 fs/ceph/inode.c                                    |   85 +-
 fs/ceph/locks.c                                    |   13 -
 fs/ceph/mds_client.c                               |  205 ++--
 fs/ceph/mds_client.h                               |   33 +-
 fs/ceph/mdsmap.c                                   |    2 +-
 fs/ceph/quota.c                                    |  177 ++-
 fs/ceph/super.c                                    |    7 +
 fs/ceph/super.h                                    |    2 +
 fs/cifs/cifs_debug.c                               |    2 +
 fs/cifs/cifsfs.c                                   |   14 +-
 fs/cifs/cifsglob.h                                 |    2 +
 fs/cifs/connect.c                                  |   41 +-
 fs/cifs/dns_resolve.c                              |    2 +-
 fs/cifs/smb2ops.c                                  |  134 ++-
 fs/cifs/smb2pdu.c                                  |   21 +-
 fs/cifs/smbdirect.c                                |    8 +-
 fs/cifs/transport.c                                |    2 +-
 fs/ext4/block_validity.c                           |    8 +-
 fs/ext4/extents.c                                  |   17 +-
 fs/ext4/file.c                                     |    7 +
 fs/ext4/fsmap.c                                    |    2 +-
 fs/ext4/ioctl.c                                    |    2 +-
 fs/ext4/namei.c                                    |    5 +-
 fs/ext4/super.c                                    |    4 +-
 fs/fs-writeback.c                                  |   11 +-
 fs/fsopen.c                                        |    2 +-
 fs/io_uring.c                                      |   88 +-
 fs/jbd2/journal.c                                  |   49 +-
 fs/jbd2/revoke.c                                   |   32 +-
 fs/jbd2/transaction.c                              |    8 +-
 fs/nfs/dns_resolve.c                               |    2 +-
 fs/ocfs2/dlm/Makefile                              |    3 +-
 fs/ocfs2/dlmfs/Makefile                            |    2 +-
 fs/unicode/README.utf8data                         |   28 +-
 fs/unicode/utf8-norm.c                             |    2 +
 fs/xfs/Makefile                                    |    4 +-
 include/asm-generic/mm_hooks.h                     |    1 -
 include/linux/ceph/ceph_fs.h                       |    6 +
 include/linux/ceph/messenger.h                     |    3 +-
 include/linux/ceph/osdmap.h                        |   13 +-
 include/linux/clk-provider.h                       |    1 -
 include/linux/clk/at91_pmc.h                       |    1 +
 include/linux/console.h                            |    7 +-
 include/linux/device-mapper.h                      |    3 +-
 include/linux/dma-iommu.h                          |   24 +-
 include/linux/dns_resolver.h                       |    3 +-
 include/linux/i2c.h                                |    3 +
 include/linux/irq.h                                |    2 +
 include/linux/irqchip/arm-gic-v3.h                 |   12 +-
 include/linux/irqdomain.h                          |    1 +
 include/linux/jbd2.h                               |    8 +-
 include/linux/kvm_host.h                           |   48 +
 include/linux/lightnvm.h                           |    2 +
 include/linux/list.h                               |    2 +-
 include/linux/list_bl.h                            |   26 +
 include/linux/msi.h                                |   36 +
 include/linux/nvme.h                               |    4 +-
 include/linux/perf_event.h                         |    1 +
 include/linux/platform_data/xtalk-bridge.h         |   22 +
 include/linux/random.h                             |    2 +-
 include/linux/slab_def.h                           |    3 -
 include/linux/soc/ti/ti_sci_inta_msi.h             |   23 +
 include/linux/soc/ti/ti_sci_protocol.h             |  124 ++
 include/linux/thermal.h                            |    6 +-
 include/linux/vmalloc.h                            |    6 +-
 include/linux/wait_bit.h                           |   13 +
 include/net/af_rxrpc.h                             |    3 +
 include/{linux/atmel_tc.h => soc/at91/atmel_tcb.h} |    4 +-
 include/sound/hdaudio.h                            |    1 +
 include/uapi/asm-generic/unistd.h                  |   14 +-
 include/uapi/linux/kvm.h                           |   15 +-
 init/initramfs.c                                   |    2 +-
 kernel/irq/Kconfig                                 |    3 +
 kernel/irq/chip.c                                  |   27 +
 kernel/irq/irqdomain.c                             |    2 +-
 kernel/panic.c                                     |    6 +-
 kernel/printk/printk.c                             |   12 +-
 kernel/signal.c                                    |    1 +
 lib/Kconfig.debug                                  |    4 -
 mm/compaction.c                                    |    4 +-
 mm/mmap.c                                          |   15 +-
 mm/slab.c                                          |  226 +---
 mm/vmalloc.c                                       | 1095 +++++++++++++----
 net/bpfilter/Makefile                              |    2 +-
 net/ceph/cls_lock_client.c                         |    2 +-
 net/ceph/debugfs.c                                 |    4 +-
 net/ceph/messenger.c                               |  123 +-
 net/ceph/mon_client.c                              |    6 +-
 net/ceph/osd_client.c                              |    2 +-
 net/dns_resolver/dns_query.c                       |    6 +-
 net/rxrpc/af_rxrpc.c                               |   28 +
 net/rxrpc/ar-internal.h                            |    2 +
 net/rxrpc/call_object.c                            |    2 +
 net/rxrpc/conn_client.c                            |    8 +-
 net/rxrpc/sendmsg.c                                |    4 +-
 samples/Makefile                                   |   24 +-
 samples/seccomp/Makefile                           |    2 +-
 samples/vfs/Makefile                               |    2 +-
 scripts/Kbuild.include                             |    8 -
 scripts/Kconfig.include                            |    8 +
 scripts/Makefile.extrawarn                         |   25 +-
 scripts/Makefile.host                              |   12 +-
 scripts/Makefile.lib                               |   26 +-
 scripts/dtc/Makefile                               |    6 +-
 scripts/genksyms/Makefile                          |    4 +-
 scripts/kconfig/Makefile                           |    8 +-
 scripts/kconfig/confdata.c                         |   13 +-
 scripts/modules-check.sh                           |   16 +
 sound/hda/hdac_device.c                            |    7 +
 sound/hda/hdac_sysfs.c                             |    3 +
 sound/pci/hda/patch_realtek.c                      |   96 +-
 sound/soc/mxs/mxs-saif.c                           |    1 +
 tools/arch/s390/include/uapi/asm/kvm.h             |    3 +-
 tools/arch/x86/include/uapi/asm/kvm.h              |    1 +
 tools/arch/x86/include/uapi/asm/perf_regs.h        |   23 +-
 tools/arch/x86/lib/memcpy_64.S                     |    3 +-
 tools/lib/traceevent/Documentation/Makefile        |  207 ++++
 tools/lib/traceevent/Documentation/asciidoc.conf   |  120 ++
 .../Documentation/libtraceevent-commands.txt       |  153 +++
 .../Documentation/libtraceevent-cpus.txt           |   77 ++
 .../Documentation/libtraceevent-endian_read.txt    |   78 ++
 .../Documentation/libtraceevent-event_find.txt     |  103 ++
 .../Documentation/libtraceevent-event_get.txt      |   99 ++
 .../Documentation/libtraceevent-event_list.txt     |  122 ++
 .../Documentation/libtraceevent-field_find.txt     |  118 ++
 .../Documentation/libtraceevent-field_get_val.txt  |  122 ++
 .../Documentation/libtraceevent-field_print.txt    |  126 ++
 .../Documentation/libtraceevent-field_read.txt     |   81 ++
 .../Documentation/libtraceevent-fields.txt         |  105 ++
 .../Documentation/libtraceevent-file_endian.txt    |   91 ++
 .../Documentation/libtraceevent-filter.txt         |  209 ++++
 .../Documentation/libtraceevent-func_apis.txt      |  183 +++
 .../Documentation/libtraceevent-func_find.txt      |   88 ++
 .../Documentation/libtraceevent-handle.txt         |  101 ++
 .../Documentation/libtraceevent-header_page.txt    |  102 ++
 .../Documentation/libtraceevent-host_endian.txt    |  104 ++
 .../Documentation/libtraceevent-long_size.txt      |   78 ++
 .../Documentation/libtraceevent-page_size.txt      |   82 ++
 .../Documentation/libtraceevent-parse_event.txt    |   90 ++
 .../Documentation/libtraceevent-parse_head.txt     |   82 ++
 .../Documentation/libtraceevent-record_parse.txt   |  137 +++
 .../libtraceevent-reg_event_handler.txt            |  156 +++
 .../Documentation/libtraceevent-reg_print_func.txt |  155 +++
 .../Documentation/libtraceevent-set_flag.txt       |  104 ++
 .../Documentation/libtraceevent-strerror.txt       |   85 ++
 .../Documentation/libtraceevent-tseq.txt           |  158 +++
 .../lib/traceevent/Documentation/libtraceevent.txt |  203 ++++
 .../lib/traceevent/Documentation/manpage-1.72.xsl  |   14 +
 .../lib/traceevent/Documentation/manpage-base.xsl  |   35 +
 .../Documentation/manpage-bold-literal.xsl         |   17 +
 .../traceevent/Documentation/manpage-normal.xsl    |   13 +
 .../Documentation/manpage-suppress-sp.xsl          |   21 +
 tools/lib/traceevent/Makefile                      |   46 +-
 tools/lib/traceevent/libtraceevent.pc.template     |    4 +-
 tools/objtool/Makefile                             |    3 +-
 tools/pci/Makefile                                 |    2 +-
 tools/perf/Documentation/perf-list.txt             |   12 +
 tools/perf/Documentation/perf-record.txt           |    8 +-
 tools/perf/Documentation/perf-stat.txt             |    4 +
 tools/perf/Documentation/perf.data-file-format.txt |   24 +
 tools/perf/Documentation/perf.txt                  |    2 +
 tools/perf/arch/x86/include/perf_regs.h            |   26 +-
 tools/perf/arch/x86/util/perf_regs.c               |   44 +
 tools/perf/builtin-annotate.c                      |    4 +-
 tools/perf/builtin-inject.c                        |    4 +
 tools/perf/builtin-record.c                        |  229 +++-
 tools/perf/builtin-report.c                        |   16 +-
 tools/perf/builtin-stat.c                          |   21 +
 tools/perf/perf.h                                  |    1 +
 .../arm64/arm/cortex-a57-a72/core-imp-def.json     |  179 +++
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |    5 +-
 tools/perf/pmu-events/jevents.c                    |    2 +-
 tools/perf/scripts/python/exported-sql-viewer.py   |  340 +++++-
 tools/perf/tests/dso-data.c                        |    4 +-
 tools/perf/tests/make                              |    2 +-
 tools/perf/tests/shell/record+zstd_comp_decomp.sh  |   34 +
 tools/perf/util/Build                              |    2 +
 tools/perf/util/annotate.c                         |    2 +-
 tools/perf/util/compress.h                         |   53 +
 tools/perf/util/env.h                              |   11 +
 tools/perf/util/event.c                            |    1 +
 tools/perf/util/event.h                            |    7 +
 tools/perf/util/evlist.c                           |    8 +-
 tools/perf/util/evlist.h                           |    2 +-
 tools/perf/util/evsel.c                            |    2 +
 tools/perf/util/evsel.h                            |    3 +
 tools/perf/util/header.c                           |   53 +
 tools/perf/util/header.h                           |    1 +
 .../perf/util/intel-pt-decoder/intel-pt-decoder.c  |   31 +-
 tools/perf/util/machine.c                          |    3 +-
 tools/perf/util/mmap.c                             |  102 +-
 tools/perf/util/mmap.h                             |   16 +-
 tools/perf/util/parse-events.c                     |   27 +
 tools/perf/util/parse-events.h                     |    1 +
 tools/perf/util/parse-events.l                     |    1 +
 tools/perf/util/parse-regs-options.c               |   33 +-
 tools/perf/util/parse-regs-options.h               |    3 +-
 tools/perf/util/perf_regs.c                        |   10 +
 tools/perf/util/perf_regs.h                        |    3 +
 tools/perf/util/session.c                          |  133 ++-
 tools/perf/util/session.h                          |   14 +
 tools/perf/util/stat-display.c                     |  107 +-
 tools/perf/util/stat.c                             |    8 +-
 tools/perf/util/thread.c                           |    3 +-
 tools/perf/util/tool.h                             |    2 +
 tools/perf/util/unwind-libunwind-local.c           |    6 -
 tools/perf/util/unwind-libunwind.c                 |   10 +
 tools/perf/util/zstd.c                             |  111 ++
 tools/testing/selftests/.gitignore                 |    1 -
 tools/testing/selftests/Makefile                   |   39 +-
 .../selftests/breakpoints/breakpoint_test.c        |   15 +-
 .../selftests/breakpoints/breakpoint_test_arm64.c  |    3 +-
 .../breakpoints/step_after_suspend_test.c          |    8 +
 tools/testing/selftests/capabilities/test_execve.c |    6 +-
 tools/testing/selftests/drivers/.gitignore         |    1 +
 .../selftests/futex/functional/futex_requeue_pi.c  |    1 +
 .../functional/futex_requeue_pi_mismatched_ops.c   |    1 +
 .../functional/futex_requeue_pi_signal_restart.c   |    1 +
 .../functional/futex_wait_private_mapped_file.c    |    1 +
 .../futex/functional/futex_wait_timeout.c          |    1 +
 .../functional/futex_wait_uninitialized_heap.c     |    1 +
 .../futex/functional/futex_wait_wouldblock.c       |    1 +
 tools/testing/selftests/kselftest.h                |   17 +-
 tools/testing/selftests/kselftest/prefix.pl        |   23 +
 tools/testing/selftests/kselftest/runner.sh        |   86 ++
 tools/testing/selftests/kvm/.gitignore             |    7 +-
 tools/testing/selftests/kvm/Makefile               |    2 +
 tools/testing/selftests/kvm/dirty_log_test.c       |    4 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |    4 +
 tools/testing/selftests/kvm/lib/kvm_util.c         |   32 +
 .../selftests/kvm/x86_64/kvm_create_max_vcpus.c    |   70 ++
 .../kvm/x86_64/vmx_set_nested_state_test.c         |  280 +++++
 tools/testing/selftests/lib.mk                     |   76 +-
 .../testing/selftests/membarrier/membarrier_test.c |    1 +
 tools/testing/selftests/pidfd/.gitignore           |    1 +
 tools/testing/selftests/pidfd/pidfd_test.c         |    1 +
 tools/testing/selftests/rseq/Makefile              |    8 +-
 tools/testing/selftests/rseq/rseq-arm.h            |  132 ++-
 tools/testing/selftests/rseq/rseq-arm64.h          |   74 +-
 tools/testing/selftests/rseq/rseq-mips.h           |  115 +-
 tools/testing/selftests/rseq/rseq-ppc.h            |   90 +-
 tools/testing/selftests/rseq/rseq-s390.h           |   69 +-
 tools/testing/selftests/rseq/rseq-x86.h            |  264 +++--
 tools/testing/selftests/rseq/rseq.c                |   55 +-
 tools/testing/selftests/rseq/rseq.h                |    1 +
 tools/testing/selftests/sigaltstack/sas.c          |    1 +
 tools/testing/selftests/sync/sync_test.c           |    1 +
 virt/kvm/Kconfig                                   |    3 +
 virt/kvm/arm/arm.c                                 |   43 +-
 virt/kvm/kvm_main.c                                |  103 +-
 838 files changed, 24278 insertions(+), 7266 deletions(-)
 create mode 100644 Documentation/arm64/perf.txt
 create mode 100644 Documentation/device-mapper/dm-dust.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,sci-inta.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,sci-intr.txt
 create mode 100644 Documentation/devicetree/bindings/riscv/sifive-l2-cache.txt
 delete mode 100644 Documentation/devicetree/bindings/vendor-prefixes.txt
 create mode 100644 Documentation/devicetree/bindings/vendor-prefixes.yaml
 create mode 100644 Documentation/virtual/kvm/devices/xive.txt
 rename arch/alpha/{ => configs}/defconfig (100%)
 create mode 100644 arch/arm64/include/asm/kvm_ptrauth.h
 create mode 100644 arch/arm64/kvm/pmu.c
 delete mode 120000 arch/csky/boot/dts/include/dt-bindings
 create mode 100644 arch/mips/include/asm/sn/irq_alloc.h
 delete mode 100644 arch/mips/pci/ops-bridge.c
 create mode 100644 arch/mips/pci/pci-xtalk-bridge.c
 create mode 100644 arch/nds32/kernel/.gitignore
 create mode 100644 arch/nds32/kernel/vdso/.gitignore
 create mode 100644 arch/powerpc/kvm/book3s_xive_native.c
 create mode 100644 arch/riscv/include/asm/sifive_l2_cache.h
 create mode 100644 arch/riscv/mm/context.c
 create mode 100644 arch/riscv/mm/sifive_l2_cache.c
 rename arch/s390/{ => configs}/defconfig (100%)
 rename drivers/clocksource/{tcb_clksrc.c => timer-atmel-tcb.c} (80%)
 create mode 100644 drivers/irqchip/irq-ti-sci-inta.c
 create mode 100644 drivers/irqchip/irq-ti-sci-intr.c
 create mode 100644 drivers/md/dm-dust.c
 create mode 100644 drivers/soc/ti/ti_sci_inta_msi.c
 create mode 100644 include/linux/platform_data/xtalk-bridge.h
 create mode 100644 include/linux/soc/ti/ti_sci_inta_msi.h
 rename include/{linux/atmel_tc.h => soc/at91/atmel_tcb.h} (99%)
 create mode 100755 scripts/modules-check.sh
 create mode 100644 tools/lib/traceevent/Documentation/Makefile
 create mode 100644 tools/lib/traceevent/Documentation/asciidoc.conf
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-commands.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-cpus.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-endian_read.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-event_find.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-event_get.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-event_list.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-field_find.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-field_get_val.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-field_print.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-field_read.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-fields.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-file_endian.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-filter.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-func_apis.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-func_find.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-handle.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-header_page.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-host_endian.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-long_size.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-page_size.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-parse_event.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-parse_head.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-record_parse.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-reg_event_handler.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-reg_print_func.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-set_flag.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-strerror.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-tseq.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent.txt
 create mode 100644 tools/lib/traceevent/Documentation/manpage-1.72.xsl
 create mode 100644 tools/lib/traceevent/Documentation/manpage-base.xsl
 create mode 100644 tools/lib/traceevent/Documentation/manpage-bold-literal.xsl
 create mode 100644 tools/lib/traceevent/Documentation/manpage-normal.xsl
 create mode 100644 tools/lib/traceevent/Documentation/manpage-suppress-sp.xsl
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a57-a72/core-imp-def.json
 create mode 100755 tools/perf/tests/shell/record+zstd_comp_decomp.sh
 create mode 100644 tools/perf/util/zstd.c
 create mode 100644 tools/testing/selftests/drivers/.gitignore
 create mode 100755 tools/testing/selftests/kselftest/prefix.pl
 create mode 100644 tools/testing/selftests/kselftest/runner.sh
 create mode 100644 tools/testing/selftests/kvm/x86_64/kvm_create_max_vcpus.c
 create mode 100644 tools/testing/selftests/kvm/x86_64/vmx_set_nested_state_test.c
 create mode 100644 tools/testing/selftests/pidfd/.gitignore
Merging fixes/master (2bbacd1a9278 Merge tag 'kconfig-v5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge fixes/master
Already up to date.
Merging kspp-gustavo/for-next/kspp (ccaa75187a5f memstick: mark expected switch fall-throughs)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild-current/fixes (a2d635decbfa Merge tag 'drm-next-2019-05-09' of git://anongit.freedesktop.org/drm/drm)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (308a06dc72c0 ARC: mm: do_page_fault refactor #8: release mmap_sem sooner)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/cmpxchg.h |  14 ++-
 arch/arc/mm/fault.c            | 192 +++++++++++++++++------------------------
 arch/arc/mm/tlb.c              |  13 +--
 3 files changed, 97 insertions(+), 122 deletions(-)
Merging arm-current/fixes (e17b1af96b2a ARM: 8857/1: efi: enable CP15 DMB instructions before cleaning the cache)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (7a0a93c51799 arm64: vdso: Explicitly add build-id option)
$ git merge arm64-fixes/for-next/fixes
Auto-merging arch/arm64/mm/mmu.c
Auto-merging arch/arm64/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm64/Kconfig                 |  2 +-
 arch/arm64/include/asm/assembler.h | 11 +++++------
 arch/arm64/kernel/vdso/Makefile    |  4 ++--
 arch/arm64/mm/dma-mapping.c        | 10 ++++++++++
 arch/arm64/mm/fault.c              |  5 +++--
 arch/arm64/mm/mmu.c                | 11 ++++++++---
 drivers/perf/arm_spe_pmu.c         | 10 +---------
 7 files changed, 30 insertions(+), 23 deletions(-)
Merging m68k-current/for-linus (fdd20ec8786a Documentation/features/time: Mark m68k having modern-timekeeping)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (672eaf37db9f powerpc/cacheinfo: Remove double free)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (63863ee8e2f6 Merge tag 'gcc-plugins-v5.2-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (85806af0c6ba net: fix kernel-doc warnings for socket.c)
$ git merge net/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/bpf/btf.rst                          |   2 +-
 MAINTAINERS                                        |   6 +-
 drivers/atm/iphase.c                               |   6 -
 drivers/infiniband/hw/mlx5/ib_rep.c                |  13 +-
 drivers/infiniband/hw/mlx5/ib_rep.h                |  12 +-
 drivers/net/Makefile                               |   2 +-
 drivers/net/ethernet/cadence/macb_main.c           |  16 +-
 drivers/net/ethernet/freescale/enetc/enetc.c       |   4 +-
 .../net/ethernet/freescale/enetc/enetc_ethtool.c   |   2 +
 drivers/net/ethernet/freescale/enetc/enetc_pf.c    |   2 +-
 drivers/net/ethernet/freescale/enetc/enetc_vf.c    |   2 +-
 drivers/net/ethernet/mellanox/mlx4/mcg.c           |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/Kconfig    |   1 +
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |  22 +-
 drivers/net/ethernet/mellanox/mlx5/core/ecpf.c     |   2 +-
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |  18 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |  19 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |  29 ++-
 drivers/net/ethernet/mellanox/mlx5/core/en_tx.c    |   9 +-
