$ date -R
Mon, 09 Apr 2018 09:11:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (f8cf2f16a7c9 Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 052c220da392..f8cf2f16a7c9
Fast-forward
 .mailmap                                           |    9 +-
 arch/powerpc/platforms/4xx/msi.c                   |    5 +-
 arch/powerpc/platforms/4xx/ocm.c                   |    2 +-
 arch/powerpc/platforms/85xx/smp.c                  |    8 +-
 arch/powerpc/platforms/8xx/m8xx_setup.c            |    8 +-
 arch/powerpc/platforms/Kconfig.cputype             |   20 +-
 arch/powerpc/platforms/cell/axon_msi.c             |    2 +-
 arch/powerpc/platforms/cell/smp.c                  |    4 +-
 arch/powerpc/platforms/cell/spider-pci.c           |    2 +-
 arch/powerpc/platforms/cell/spufs/lscsa_alloc.c    |    2 +-
 arch/powerpc/platforms/embedded6xx/flipper-pic.c   |    2 +-
 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.c |    2 +-
 arch/powerpc/platforms/embedded6xx/wii.c           |   23 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |    2 +-
 arch/powerpc/platforms/powermac/pfunc_core.c       |    4 +-
 arch/powerpc/platforms/powernv/Makefile            |    1 -
 arch/powerpc/platforms/powernv/eeh-powernv.c       |    9 +-
 arch/powerpc/platforms/powernv/idle.c              |   88 +-
 arch/powerpc/platforms/powernv/npu-dma.c           |  261 +-
 arch/powerpc/platforms/powernv/opal-flash.c        |   32 +-
 arch/powerpc/platforms/powernv/opal-hmi.c          |    2 +-
 arch/powerpc/platforms/powernv/opal-imc.c          |   10 +-
 .../powerpc/platforms/powernv/opal-memory-errors.c |    2 +-
 arch/powerpc/platforms/powernv/opal-nvram.c        |    4 +
 arch/powerpc/platforms/powernv/opal-psr.c          |    2 +-
 .../powerpc/platforms/powernv/opal-sensor-groups.c |    4 +-
 arch/powerpc/platforms/powernv/opal-wrappers.S     |    2 +
 arch/powerpc/platforms/powernv/opal-xscom.c        |    2 +-
 arch/powerpc/platforms/powernv/opal.c              |    5 +-
 arch/powerpc/platforms/powernv/pci-cxl.c           |    8 -
 arch/powerpc/platforms/powernv/pci-ioda.c          |   29 +-
 arch/powerpc/platforms/powernv/pci.c               |  135 +
 arch/powerpc/platforms/powernv/setup.c             |  114 +-
 arch/powerpc/platforms/powernv/smp.c               |    2 +-
 arch/powerpc/platforms/powernv/subcore.c           |    2 +-
 arch/powerpc/platforms/powernv/vas-debug.c         |   19 +-
 arch/powerpc/platforms/powernv/vas-trace.h         |  113 +
 arch/powerpc/platforms/powernv/vas-window.c        |    9 +
 arch/powerpc/platforms/powernv/vas.c               |    6 +-
 arch/powerpc/platforms/ps3/mm.c                    |    6 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |    2 +-
 arch/powerpc/platforms/pseries/kexec.c             |    7 +-
 arch/powerpc/platforms/pseries/lpar.c              |   18 +-
 arch/powerpc/platforms/pseries/mobility.c          |    3 +
 arch/powerpc/platforms/pseries/pseries.h           |   10 +
 arch/powerpc/platforms/pseries/setup.c             |   85 +-
 arch/powerpc/platforms/pseries/smp.c               |    6 +-
 arch/powerpc/sysdev/dart_iommu.c                   |    1 +
 arch/powerpc/sysdev/mpic.c                         |    2 +-
 arch/powerpc/sysdev/msi_bitmap.c                   |    1 +
 arch/powerpc/sysdev/xics/icp-native.c              |    2 +-
 arch/powerpc/sysdev/xive/common.c                  |    2 +-
 arch/powerpc/xmon/xmon.c                           |   56 +-
 arch/s390/kernel/nmi.c                             |    2 +-
 arch/s390/kernel/smp.c                             |    1 -
 arch/sh/boards/board-sh7785lcr.c                   |   11 +-
 arch/sh/boot/compressed/misc.c                     |    9 +-
 arch/sh/mm/cache-sh4.c                             |    2 +-
 arch/sh/mm/cache-sh7705.c                          |    2 +-
 arch/sparc/kernel/entry.S                          |   15 -
 arch/sparc/kernel/irq_64.c                         |    1 -
 arch/sparc/kernel/pci.c                            |    6 +-
 arch/sparc/kernel/pci_common.c                     |   54 +-
 arch/sparc/kernel/pci_impl.h                       |    4 +
 arch/sparc/kernel/smp_64.c                         |    8 +-
 arch/sparc/kernel/sys32.S                          |   38 -
 arch/sparc/kernel/sys_sparc32.c                    |   89 +-
 arch/sparc/kernel/sys_sparc_32.c                   |   31 +-
 arch/sparc/kernel/sys_sparc_64.c                   |   18 +-
 arch/sparc/kernel/syscalls.S                       |    9 -
 arch/sparc/kernel/systbls.h                        |   53 +-
 arch/sparc/kernel/systbls_32.S                     |    2 +-
 arch/sparc/kernel/systbls_64.S                     |   24 +-
 arch/sparc/mm/init_64.c                            |    6 +-
 arch/sparc/mm/tlb.c                                |    2 +-
 arch/unicore32/mm/flush.c                          |    2 +-
 arch/unicore32/mm/mmu.c                            |    2 +-
 arch/x86/kernel/pci-dma.c                          |    1 -
 arch/x86/mm/init_64.c                              |   33 +-
 arch/xtensa/include/asm/pci.h                      |    7 +-
 arch/xtensa/kernel/pci.c                           |   94 +-
 arch/xtensa/mm/cache.c                             |    2 +-
 drivers/acpi/pci_root.c                            |   21 +-
 drivers/acpi/scan.c                                |   33 +-
 drivers/base/memory.c                              |   40 +-
 drivers/base/node.c                                |   24 +-
 drivers/block/zram/zram_drv.c                      |    9 +-
 drivers/block/zram/zram_drv.h                      |   16 -
 drivers/bus/Kconfig                                |   44 +-
 drivers/bus/Makefile                               |    2 +-
 drivers/bus/arm-cci.c                              | 1763 +-----------
 drivers/bus/hisi_lpc.c                             |  615 ++++
 drivers/bus/ti-sysc.c                              |  526 +++-
 drivers/char/tpm/tpm-interface.c                   |  158 +-
 drivers/char/tpm/tpm.h                             |   32 +-
 drivers/char/tpm/tpm2-cmd.c                        |   62 +-
 drivers/char/tpm/tpm_crb.c                         |  113 +-
 drivers/char/tpm/tpm_tis_core.c                    |    4 +-
 drivers/clk/Kconfig                                |   10 +
 drivers/clk/Makefile                               |    1 +
 drivers/clk/clk-scmi.c                             |  194 ++
 drivers/clk/imx/clk-imx7d.c                        |    3 +
 drivers/clocksource/Kconfig                        |    3 +
 drivers/clocksource/Makefile                       |    1 +
 .../dmtimer.c => drivers/clocksource/timer-ti-dm.c |  286 +-
 drivers/cpufreq/Kconfig.arm                        |   12 +
 drivers/cpufreq/Makefile                           |    1 +
 drivers/cpufreq/scmi-cpufreq.c                     |  264 ++
 drivers/dax/device.c                               |   10 +
 drivers/firmware/Kconfig                           |   34 +
 drivers/firmware/Makefile                          |    1 +
 drivers/firmware/arm_scmi/Makefile                 |    5 +
 drivers/firmware/arm_scmi/base.c                   |  253 ++
 drivers/firmware/arm_scmi/bus.c                    |  221 ++
 drivers/firmware/arm_scmi/clock.c                  |  343 +++
 drivers/firmware/arm_scmi/common.h                 |  105 +
 drivers/firmware/arm_scmi/driver.c                 |  871 ++++++
 drivers/firmware/arm_scmi/perf.c                   |  481 ++++
 drivers/firmware/arm_scmi/power.c                  |  221 ++
 drivers/firmware/arm_scmi/scmi_pm_domain.c         |  129 +
 drivers/firmware/arm_scmi/sensors.c                |  291 ++
 drivers/firmware/arm_scpi.c                        |  211 +-
 drivers/firmware/meson/meson_sm.c                  |   25 +-
 drivers/firmware/qemu_fw_cfg.c                     |  291 +-
 drivers/firmware/tegra/bpmp.c                      |  144 +-
 drivers/gpio/gpiolib-of.c                          |    4 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |    0
 drivers/gpu/drm/i915/i915_drv.c                    |    5 +-
 drivers/hwmon/Kconfig                              |   12 +
 drivers/hwmon/Makefile                             |    1 +
 drivers/hwmon/scmi-hwmon.c                         |  225 ++
 drivers/i2c/busses/Kconfig                         |   10 +
 drivers/i2c/busses/Makefile                        |    1 +
 drivers/i2c/busses/i2c-designware-master.c         |    2 +-
 drivers/i2c/busses/i2c-exynos5.c                   |   63 +-
 drivers/i2c/busses/i2c-imx.c                       |   36 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |    8 +-
 drivers/i2c/busses/i2c-pca-platform.c              |   34 +-
 drivers/i2c/busses/i2c-piix4.c                     |   61 +-
 drivers/i2c/busses/i2c-qup.c                       | 1481 ++++++----
 drivers/i2c/busses/i2c-rcar.c                      |    4 +-
 drivers/i2c/busses/i2c-scmi.c                      |   35 +-
 drivers/i2c/busses/i2c-stm32f4.c                   |    2 +-
 drivers/i2c/busses/i2c-synquacer.c                 |  667 +++++
 drivers/i2c/busses/i2c-xiic.c                      |    8 +-
 drivers/i2c/busses/i2c-xlp9xx.c                    |   78 +-
 drivers/i2c/i2c-core-base.c                        |   58 +-
 drivers/i2c/i2c-core-of.c                          |   30 +-
 drivers/i2c/i2c-core-smbus.c                       |   16 +-
 drivers/i2c/i2c-core.h                             |    1 -
 drivers/i2c/muxes/i2c-mux-pca954x.c                |   55 +-
 drivers/infiniband/Kconfig                         |   11 +-
 drivers/infiniband/core/Makefile                   |    4 +-
 drivers/infiniband/core/addr.c                     |   13 +-
 drivers/infiniband/core/cache.c                    |  533 ++--
 drivers/infiniband/core/cm.c                       |   67 +-
 drivers/infiniband/core/cma.c                      |  160 +-
 drivers/infiniband/core/cma_priv.h                 |   97 +
 drivers/infiniband/core/core_priv.h                |   11 +
 drivers/infiniband/core/device.c                   |   18 +-
 drivers/infiniband/core/iwpm_util.c                |    5 +-
 drivers/infiniband/core/multicast.c                |   26 +-
 drivers/infiniband/core/nldev.c                    |  364 ++-
 drivers/infiniband/core/rdma_core.c                |   13 +-
 drivers/infiniband/core/restrack.c                 |  121 +-
 drivers/infiniband/core/sa_query.c                 |  202 +-
 drivers/infiniband/core/sysfs.c                    |   53 +-
 drivers/infiniband/core/ucm.c                      |   18 +-
 drivers/infiniband/core/ucma.c                     |   40 +-
 drivers/infiniband/core/uverbs.h                   |   41 +
 drivers/infiniband/core/uverbs_cmd.c               |  279 +-
 drivers/infiniband/core/uverbs_ioctl.c             |   60 +-
 drivers/infiniband/core/uverbs_ioctl_merge.c       |    2 +-
 drivers/infiniband/core/uverbs_main.c              |  218 +-
 drivers/infiniband/core/uverbs_std_types.c         |  326 +--
 drivers/infiniband/core/uverbs_std_types_cq.c      |  210 ++
 drivers/infiniband/core/uverbs_std_types_dm.c      |  108 +
 .../infiniband/core/uverbs_std_types_flow_action.c |  435 +++
 drivers/infiniband/core/uverbs_std_types_mr.c      |  147 +
 drivers/infiniband/core/verbs.c                    |   87 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           |   20 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.h           |    6 +-
 drivers/infiniband/hw/bnxt_re/main.c               |    2 +-
 drivers/infiniband/hw/bnxt_re/qplib_sp.c           |    2 +-
 drivers/infiniband/hw/cxgb3/Kconfig                |    9 -
 drivers/infiniband/hw/cxgb3/Makefile               |    2 -
 drivers/infiniband/hw/cxgb3/cxio_dbg.c             |  206 --
 drivers/infiniband/hw/cxgb3/cxio_hal.h             |    9 -
 drivers/infiniband/hw/cxgb3/iwch_cq.c              |    6 -
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |    5 +-
 drivers/infiniband/hw/cxgb4/device.c               |   24 +-
 drivers/infiniband/hw/cxgb4/mem.c                  |    3 +
 drivers/infiniband/hw/cxgb4/provider.c             |   24 +-
 drivers/infiniband/hw/hfi1/driver.c                |    1 +
 drivers/infiniband/hw/hfi1/hfi.h                   |    1 -
 drivers/infiniband/hw/hfi1/qp.c                    |    1 -
 drivers/infiniband/hw/hfi1/user_exp_rcv.c          |    4 +-
 drivers/infiniband/hw/hfi1/verbs.c                 |    2 +-
 drivers/infiniband/hw/hns/Makefile                 |    2 +-
 drivers/infiniband/hw/hns/hns_roce_ah.c            |    8 +-
 drivers/infiniband/hw/hns/hns_roce_cq.c            |   54 +-
 drivers/infiniband/hw/hns/hns_roce_db.c            |  180 ++
 drivers/infiniband/hw/hns/hns_roce_device.h        |   59 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |    8 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |   80 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |    3 +
 drivers/infiniband/hw/hns/hns_roce_main.c          |   41 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |    2 +-
 drivers/infiniband/hw/hns/hns_roce_pd.c            |    5 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |   70 +-
 drivers/infiniband/hw/i40iw/i40iw.h                |   11 +-
 drivers/infiniband/hw/i40iw/i40iw_cm.c             |  129 +-
 drivers/infiniband/hw/i40iw/i40iw_cm.h             |    5 +-
 drivers/infiniband/hw/i40iw/i40iw_ctrl.c           |   56 +-
 drivers/infiniband/hw/i40iw/i40iw_d.h              |    5 +-
 drivers/infiniband/hw/i40iw/i40iw_hw.c             |   35 +
 drivers/infiniband/hw/i40iw/i40iw_main.c           |    2 -
 drivers/infiniband/hw/i40iw/i40iw_puda.c           |    8 +-
 drivers/infiniband/hw/i40iw/i40iw_type.h           |   11 +
 drivers/infiniband/hw/i40iw/i40iw_utils.c          |   10 +-
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |   57 +-
 drivers/infiniband/hw/mlx4/ah.c                    |   10 +-
 drivers/infiniband/hw/mlx4/main.c                  |  102 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |   19 +-
 drivers/infiniband/hw/mlx4/mr.c                    |    3 +
 drivers/infiniband/hw/mlx4/qp.c                    |   27 +-
 drivers/infiniband/hw/mlx5/ah.c                    |   12 +
 drivers/infiniband/hw/mlx5/cmd.c                   |  104 +
 drivers/infiniband/hw/mlx5/cmd.h                   |    4 +
 drivers/infiniband/hw/mlx5/main.c                  |  572 +++-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   71 +-
 drivers/infiniband/hw/mlx5/mr.c                    |  257 +-
 drivers/infiniband/hw/mlx5/qp.c                    |  156 +-
 drivers/infiniband/hw/mthca/mthca_provider.c       |    1 +
 drivers/infiniband/hw/nes/nes_verbs.c              |    1 +
 drivers/infiniband/hw/ocrdma/ocrdma_ah.c           |    8 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |   22 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |    4 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |   34 -
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |   12 -
 drivers/infiniband/hw/qedr/main.c                  |    9 +-
 drivers/infiniband/hw/qedr/qedr_roce_cm.c          |   16 +-
 drivers/infiniband/hw/qedr/verbs.c                 |  155 +-
 drivers/infiniband/hw/qedr/verbs.h                 |    6 -
 drivers/infiniband/hw/qib/qib.h                    |    3 -
 drivers/infiniband/hw/qib/qib_diag.c               |    2 +-
 drivers/infiniband/hw/qib/qib_file_ops.c           |    8 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |   10 +
 drivers/infiniband/hw/qib/qib_init.c               |    4 +-
 drivers/infiniband/hw/qib/qib_sdma.c               |   24 -
 drivers/infiniband/hw/qib/qib_verbs.c              |    2 +-
 drivers/infiniband/hw/usnic/usnic_ib_main.c        |    1 +
 drivers/infiniband/hw/usnic/usnic_transport.c      |    4 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c     |   32 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_qp.c       |    2 +-
 drivers/infiniband/sw/rdmavt/vt.c                  |    5 +-
 drivers/infiniband/sw/rdmavt/vt.h                  |    1 -
 drivers/infiniband/sw/rxe/rxe.c                    |    4 +-
 drivers/infiniband/sw/rxe/rxe.h                    |    6 +-
 drivers/infiniband/sw/rxe/rxe_av.c                 |    5 +-
 drivers/infiniband/sw/rxe/rxe_cq.c                 |   15 +-
 drivers/infiniband/sw/rxe/rxe_loc.h                |   20 +-
 drivers/infiniband/sw/rxe/rxe_net.c                |   56 +-
 drivers/infiniband/sw/rxe/rxe_qp.c                 |   35 +-
 drivers/infiniband/sw/rxe/rxe_queue.c              |   24 +-
 drivers/infiniband/sw/rxe/rxe_queue.h              |    5 +-
 drivers/infiniband/sw/rxe/rxe_recv.c               |   16 +-
 drivers/infiniband/sw/rxe/rxe_resp.c               |   15 +-
 drivers/infiniband/sw/rxe/rxe_srq.c                |   44 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |  101 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |    2 -
 drivers/infiniband/ulp/ipoib/ipoib.h               |    5 -
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |    2 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |  181 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |  396 ++-
 drivers/infiniband/ulp/srpt/ib_srpt.h              |    8 +-
 drivers/iommu/exynos-iommu.c                       |    1 +
 drivers/iommu/mtk_iommu_v1.c                       |    1 -
 drivers/macintosh/adb-iop.c                        |   14 +-
 drivers/macintosh/ans-lcd.c                        |    1 +
 drivers/macintosh/macio-adb.c                      |   15 +-
 drivers/macintosh/rack-meter.c                     |    6 +-
 drivers/macintosh/via-macii.c                      |   14 +-
 drivers/macintosh/via-pmu.c                        |   16 +-
 drivers/macintosh/via-pmu68k.c                     |   14 +-
 drivers/mailbox/Kconfig                            |   10 +-
 drivers/mailbox/Makefile                           |    2 +
 drivers/mailbox/bcm-flexrm-mailbox.c               |    3 +-
 drivers/mailbox/hi3660-mailbox.c                   |  312 ++
 drivers/md/dm-bufio.c                              |  279 +-
 drivers/md/dm-cache-target.c                       |    3 +-
 drivers/md/dm-crypt.c                              |   69 +-
 drivers/md/dm-era-target.c                         |    3 +-
 drivers/md/dm-flakey.c                             |    3 +-
 drivers/md/dm-integrity.c                          |    5 +-
 drivers/md/dm-ioctl.c                              |    2 +-
 drivers/md/dm-linear.c                             |    4 +-
 drivers/md/dm-log-writes.c                         |   17 +-
 drivers/md/dm-mpath.c                              |    8 +-
 drivers/md/dm-raid.c                               |   33 +-
 drivers/md/dm-snap-persistent.c                    |    2 +-
 drivers/md/dm-stripe.c                             |   12 +-
 drivers/md/dm-switch.c                             |    7 +-
 drivers/md/dm-table.c                              |   31 +
 drivers/md/dm-target.c                             |    2 -
 drivers/md/dm-thin.c                               |    3 +-
 drivers/md/dm-unstripe.c                           |   37 +-
 drivers/md/dm-verity-target.c                      |   71 +-
 drivers/md/dm-verity.h                             |    3 +-
 drivers/md/dm-zoned-target.c                       |    3 +-
 drivers/md/dm.c                                    |  145 +-
 drivers/md/persistent-data/dm-block-manager.c      |    2 +-
 drivers/media/i2c/saa6588.c                        |    4 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |    4 +-
 drivers/media/pci/saa7134/saa7134-video.c          |    4 +-
 drivers/memory/emif.c                              |    2 +-
 drivers/memory/samsung/Kconfig                     |    1 +
 drivers/memory/samsung/Makefile                    |    1 +
 drivers/memory/samsung/exynos-srom.c               |   18 +-
 drivers/memory/samsung/exynos-srom.h               |    7 +-
 drivers/memory/ti-emif-pm.c                        |    1 -
 drivers/misc/cxl/cxl.h                             |    6 +-
 drivers/misc/cxl/cxllib.c                          |   87 +-
 drivers/misc/cxl/native.c                          |   11 +-
 drivers/misc/cxl/pci.c                             |  102 +-
 drivers/misc/cxl/sysfs.c                           |   12 +
 drivers/misc/pci_endpoint_test.c                   |   12 +-
 drivers/mtd/Kconfig                                |    2 -
 drivers/mtd/Makefile                               |    2 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |   16 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   26 +-
 drivers/mtd/chips/cfi_cmdset_0020.c                |    3 -
 drivers/mtd/chips/jedec_probe.c                    |   32 +
 drivers/mtd/chips/map_ram.c                        |    2 -
 drivers/mtd/devices/bcm47xxsflash.c                |   12 +-
 drivers/mtd/devices/block2mtd.c                    |    9 +-
 drivers/mtd/devices/docg3.c                        |   16 +-
 drivers/mtd/devices/lart.c                         |    6 -
 drivers/mtd/devices/mtd_dataflash.c                |    4 -
 drivers/mtd/devices/mtdram.c                       |    3 +-
 drivers/mtd/devices/phram.c                        |    7 -
 drivers/mtd/devices/pmc551.c                       |    2 -
 drivers/mtd/devices/powernv_flash.c                |   12 +-
 drivers/mtd/devices/slram.c                        |    7 +-
 drivers/mtd/devices/spear_smi.c                    |    3 -
 drivers/mtd/devices/sst25l.c                       |    3 -
 drivers/mtd/devices/st_spi_fsm.c                   |    7 +-
 drivers/mtd/ftl.c                                  |   56 +-
 drivers/mtd/inftlmount.c                           |    8 +-
 drivers/mtd/lpddr/lpddr2_nvm.c                     |   10 +-
 drivers/mtd/lpddr/lpddr_cmds.c                     |    2 -
 drivers/mtd/maps/Kconfig                           |   10 -
 drivers/mtd/maps/Makefile                          |    1 -
 drivers/mtd/maps/bfin-async-flash.c                |  196 --
 drivers/mtd/maps/physmap_of_core.c                 |    6 +
 drivers/mtd/mtdblock.c                             |   21 -
 drivers/mtd/mtdchar.c                              |   34 +-
 drivers/mtd/mtdconcat.c                            |   48 +-
 drivers/mtd/mtdcore.c                              |   94 +-
 drivers/mtd/mtdoops.c                              |   20 -
 drivers/mtd/mtdpart.c                              |  139 +-
 drivers/mtd/mtdswap.c                              |   34 -
 drivers/mtd/nand/Kconfig                           |  580 +---
 drivers/mtd/nand/Makefile                          |   72 +-
 drivers/mtd/nand/bbt.c                             |  130 +
 drivers/mtd/nand/bf5xx_nand.c                      |  862 ------
 drivers/mtd/nand/core.c                            |  244 ++
 drivers/mtd/{ => nand}/onenand/Kconfig             |    0
 drivers/mtd/{ => nand}/onenand/Makefile            |    0
 drivers/mtd/{ => nand}/onenand/generic.c           |    2 -
 drivers/mtd/{ => nand}/onenand/omap2.c             |    2 -
 drivers/mtd/{ => nand}/onenand/onenand_base.c      |   19 -
 drivers/mtd/{ => nand}/onenand/onenand_bbt.c       |    2 -
 drivers/mtd/{ => nand}/onenand/samsung.c           |    0
 drivers/mtd/{ => nand}/onenand/samsung.h           |    0
 drivers/mtd/nand/pxa3xx_nand.c                     | 2105 --------------
 drivers/mtd/nand/raw/Kconfig                       |  537 ++++
 drivers/mtd/nand/raw/Makefile                      |   66 +
 drivers/mtd/nand/{ => raw}/ams-delta.c             |   13 +-
 drivers/mtd/nand/{ => raw}/atmel/Makefile          |    0
 drivers/mtd/nand/{ => raw}/atmel/nand-controller.c |    4 +-
 drivers/mtd/nand/{ => raw}/atmel/pmecc.c           |    4 +-
 drivers/mtd/nand/{ => raw}/atmel/pmecc.h           |    4 +-
 drivers/mtd/nand/{ => raw}/au1550nd.c              |    2 -
 drivers/mtd/nand/{ => raw}/bcm47xxnflash/Makefile  |    0
 .../nand/{ => raw}/bcm47xxnflash/bcm47xxnflash.h   |    0
 drivers/mtd/nand/{ => raw}/bcm47xxnflash/main.c    |    0
 .../mtd/nand/{ => raw}/bcm47xxnflash/ops_bcm4706.c |    4 +-
 drivers/mtd/nand/{ => raw}/brcmnand/Makefile       |    0
 .../mtd/nand/{ => raw}/brcmnand/bcm63138_nand.c    |    0
 drivers/mtd/nand/{ => raw}/brcmnand/bcm6368_nand.c |    0
 drivers/mtd/nand/{ => raw}/brcmnand/brcmnand.c     |    6 +-
 drivers/mtd/nand/{ => raw}/brcmnand/brcmnand.h     |    0
 drivers/mtd/nand/{ => raw}/brcmnand/brcmstb_nand.c |    0
 drivers/mtd/nand/{ => raw}/brcmnand/iproc_nand.c   |    0
 drivers/mtd/nand/{ => raw}/cafe_nand.c             |   14 +-
 drivers/mtd/nand/{ => raw}/cmx270_nand.c           |    4 +-
 drivers/mtd/nand/{ => raw}/cs553x_nand.c           |   11 +-
 drivers/mtd/nand/{ => raw}/davinci_nand.c          |    5 +-
 drivers/mtd/nand/{ => raw}/denali.c                |    4 +-
 drivers/mtd/nand/{ => raw}/denali.h                |    0
 drivers/mtd/nand/{ => raw}/denali_dt.c             |    0
 drivers/mtd/nand/{ => raw}/denali_pci.c            |    0
 drivers/mtd/nand/{ => raw}/diskonchip.c            |   78 +-
 drivers/mtd/nand/{ => raw}/docg4.c                 |    4 +-
 drivers/mtd/nand/{ => raw}/fsl_elbc_nand.c         |    8 +-
 drivers/mtd/nand/{ => raw}/fsl_ifc_nand.c          |    6 +-
 drivers/mtd/nand/{ => raw}/fsl_upm.c               |    0
 drivers/mtd/nand/{ => raw}/fsmc_nand.c             |  252 +-
 drivers/mtd/nand/{ => raw}/gpio.c                  |    2 -
 drivers/mtd/nand/{ => raw}/gpmi-nand/Makefile      |    0
 drivers/mtd/nand/{ => raw}/gpmi-nand/bch-regs.h    |    0
 drivers/mtd/nand/{ => raw}/gpmi-nand/gpmi-lib.c    |  793 +-----
 drivers/mtd/nand/{ => raw}/gpmi-nand/gpmi-nand.c   |   82 +-
 drivers/mtd/nand/{ => raw}/gpmi-nand/gpmi-nand.h   |  131 +-
 drivers/mtd/nand/{ => raw}/gpmi-nand/gpmi-regs.h   |    5 +
 drivers/mtd/nand/{ => raw}/hisi504_nand.c          |    4 +-
 drivers/mtd/nand/{ => raw}/jz4740_nand.c           |    0
 drivers/mtd/nand/{ => raw}/jz4780_bch.c            |    0
 drivers/mtd/nand/{ => raw}/jz4780_bch.h            |    0
 drivers/mtd/nand/{ => raw}/jz4780_nand.c           |    0
 drivers/mtd/nand/{ => raw}/lpc32xx_mlc.c           |    0
 drivers/mtd/nand/{ => raw}/lpc32xx_slc.c           |    0
 drivers/mtd/nand/{ => raw}/marvell_nand.c          |   92 +-
 drivers/mtd/nand/{ => raw}/mpc5121_nfc.c           |    9 +-
 drivers/mtd/nand/{ => raw}/mtk_ecc.c               |    0
 drivers/mtd/nand/{ => raw}/mtk_ecc.h               |    0
 drivers/mtd/nand/{ => raw}/mtk_nand.c              |    0
 drivers/mtd/nand/{ => raw}/mxc_nand.c              |  544 ++--
 drivers/mtd/nand/{ => raw}/nand_amd.c              |    0
 drivers/mtd/nand/{ => raw}/nand_base.c             |  335 ++-
 drivers/mtd/nand/{ => raw}/nand_bbt.c              |    1 -
 drivers/mtd/nand/{ => raw}/nand_bch.c              |   12 +-
 drivers/mtd/nand/{ => raw}/nand_ecc.c              |   22 -
 drivers/mtd/nand/{ => raw}/nand_hynix.c            |    0
 drivers/mtd/nand/{ => raw}/nand_ids.c              |    0
 drivers/mtd/nand/{ => raw}/nand_macronix.c         |   13 +
 drivers/mtd/nand/{ => raw}/nand_micron.c           |   41 +-
 drivers/mtd/nand/{ => raw}/nand_samsung.c          |    0
 drivers/mtd/nand/{ => raw}/nand_timings.c          |   12 +-
 drivers/mtd/nand/{ => raw}/nand_toshiba.c          |   26 +
 drivers/mtd/nand/{ => raw}/nandsim.c               |   15 +-
 drivers/mtd/nand/{ => raw}/ndfc.c                  |    0
 drivers/mtd/nand/{ => raw}/nuc900_nand.c           |    0
 drivers/mtd/nand/{ => raw}/omap2.c                 |    5 +-
 drivers/mtd/nand/{ => raw}/omap_elm.c              |    0
 drivers/mtd/nand/{ => raw}/orion_nand.c            |    2 -
 drivers/mtd/nand/{ => raw}/oxnas_nand.c            |    0
 drivers/mtd/nand/{ => raw}/pasemi_nand.c           |    0
 drivers/mtd/nand/{ => raw}/plat_nand.c             |    0
 drivers/mtd/nand/{ => raw}/qcom_nandc.c            |    4 +-
 drivers/mtd/nand/{ => raw}/r852.c                  |    5 +-
 drivers/mtd/nand/{ => raw}/r852.h                  |    9 +-
 drivers/mtd/nand/{ => raw}/s3c2410.c               |   27 +-
 drivers/mtd/nand/{ => raw}/sh_flctl.c              |   10 +-
 drivers/mtd/nand/{ => raw}/sharpsl.c               |    2 -
 drivers/mtd/nand/{ => raw}/sm_common.c             |    5 +-
