$ date -R
Mon, 09 Dec 2019 09:38:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 94e89b402354 Merge tag 'vfio-v5.5-rc1' of git://github.com/awilliam/linux-vfio
Merging origin/master (95e6ba513316 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating 94e89b402354..95e6ba513316
Fast-forward
 MAINTAINERS                                        |  18 +
Merging dma-mapping-fixes/for-linus (9c24eaf81cc4 iommu/vt-d: Return the correct dma mask when we are bypassing the IOMMU)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (7d194c2100ad Linux 5.4-rc4)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (5f9e832c1370 Linus 5.3-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (5dba51754b04 of: reserved_mem: add missing of_node_put() for proper ref-counting)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (9393c8de628c scsi: core: Handle drivers which set sg_tablesize to zero)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (51658c04c338 Merge tag 'drm-intel-fixes-2019-11-21' of git://anongit.freedesktop.org/drm/drm-intel into drm-fixes)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (71d122629c04 drm/i915/fbdev: Restore physical addresses for fb_mmap())
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (2f13437b8917 Merge tag 'trace-v5.5-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (5f9e832c1370 Linus 5.3-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (54ecb8f7028c Linux 5.4-rc1)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (af42d3466bdc Linux 5.4-rc8)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (5674a92ca4b7 soc/fsl/qe: Fix an error code in qe_pin_request())
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (1d9b0b66c3ef MAINTAINERS: Change to my personal email address)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (0b8d616fb5a8 taskstats: fix data-race)
$ git merge pidfd-fixes/fixes
Merge made by the 'recursive' strategy.
 kernel/taskstats.c | 30 +++++++++++++++++++-----------
 1 file changed, 19 insertions(+), 11 deletions(-)
Merging fpga-fixes/fixes (dec43da46f63 fpga: altera-ps-spi: Fix getting of optional confd gpio)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (2f13437b8917 Merge tag 'trace-v5.5-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-intel-fixes/fixes (7d194c2100ad Linux 5.4-rc4)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (219d54332a09 Linux 5.4)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (926d16501764 erofs: zero out when listxattr is called with no xattr)
$ git merge erofs-fixes/fixes
Merge made by the 'recursive' strategy.
 fs/erofs/xattr.c | 2 ++
 1 file changed, 2 insertions(+)
Merging drm-misc-fixes/for-linux-next-fixes (6645d42d79d3 dma-buf: Fix memory leak in sync_file_merge())
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/mcde/mcde_dsi.c
Auto-merging drivers/dma-buf/sync_file.c
Merge made by the 'recursive' strategy.
 drivers/dma-buf/sync_file.c     | 2 +-
 drivers/gpu/drm/mcde/mcde_dsi.c | 6 ++++--
 2 files changed, 5 insertions(+), 3 deletions(-)
Merging kspp-gustavo/for-next/kspp (da0c9ea146cb Linux 5.4-rc2)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild/for-next (63de37476ebd Merge tag 'tag-chrome-platform-for-v5.5' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux)
$ git merge kbuild/for-next
Already up to date.
Merging compiler-attributes/compiler-attributes (54ecb8f7028c Linux 5.4-rc1)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (a7ba70f1787f dma-mapping: treat dev->bus_dma_mask as a DMA limit)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (9b87647c665d asm-generic: add unlikely to default BUG_ON(x))
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (9fbea0b7e842 ARC: add kmemleak support)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (04bb96427d4e ARM: 8947/1: Fix __arch_get_hw_counter() access to CNTVCT)
$ git merge arm/for-next
Already up to date.
Merging arm64/for-next/core (de858040ee80 arm64: entry: refine comment of stack overflow check)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (8703317ae576 drivers/perf: hisi: update the sccl_id/ccl_id for certain HiSilicon platform)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (059ab184c5e2 ARM: Document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 47 ++++++++++++++++++++++++++++++++++
 1 file changed, 47 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (431a6da324af Merge branch 'v5.5/fixes' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/meson8.dtsi                      |  2 +-
 .../boot/dts/amlogic/meson-g12b-khadas-vim3.dtsi   |  4 ++++
 arch/arm64/boot/dts/amlogic/meson-sm1-sei610.dts   | 26 ++++++++++++++++++++--
 3 files changed, 29 insertions(+), 3 deletions(-)
Merging aspeed/for-next (2aee80727dca Merge branch 'defconfig-for-v5.5' into for-next)
$ git merge aspeed/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/configs/multi_v5_defconfig
Resolved 'arch/arm/configs/multi_v7_defconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3c94d4ab9d84] Merge remote-tracking branch 'aspeed/for-next'
$ git diff -M --stat --summary HEAD^..
Merging at91/at91-next (571c4b1fe42b Merge branches 'at91-drivers', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (f14234184671 Merge branch 'bcm2835-maintainers-next' into for-next)
$ git merge bcm2835/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (71918b15d58f Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (2af8e1f26c65 Merge branch 'for_5.5/driver-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (4ae1ce88e9a0 Merge branch 'v5.3-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (3aa22be2d6b1 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (eab1cca2de62 Merge branch 'omap-for-v5.5/dt-v2' into for-next)
$ git merge omap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging qcom/for-next (7b0e649c3511 Merge branches 'arm64-for-5.5-fixes' and 'drivers-for-5.5-fixes', remote-tracking branches 'origin/arm64-defconfig-for-5.5', 'origin/defconfig-for-5.5' and 'origin/dts-for-5.5' into for-next)
$ git merge qcom/for-next
Auto-merging arch/arm64/configs/defconfig
CONFLICT (content): Merge conflict in arch/arm64/configs/defconfig
Resolved 'arch/arm64/configs/defconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master cac727f3d31f] Merge remote-tracking branch 'qcom/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm64/boot/dts/qcom/msm8998-mtp.dtsi |  1 +
 arch/arm64/boot/dts/qcom/qcs404-evb.dtsi  |  1 +
 arch/arm64/configs/defconfig              | 14 ++++++++++++++
 drivers/soc/qcom/rpmhpd.c                 |  2 ++
 4 files changed, 18 insertions(+)
Merging realtek/for-next (6a41c7019bca Merge branch 'v5.5/dt64' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (9c45f53abb97 Merge branches 'renesas-arm-defconfig-for-v5.5', 'renesas-arm64-defconfig-for-v5.5', 'renesas-arm64-dt-for-v5.5', 'renesas-drivers-for-v5.5' and 'renesas-dt-bindings-for-v5.5' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (00040854fa42 reset: uniphier: Add SCSSI reset control for each channel)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 .../bindings/reset/nuvoton,npcm-reset.txt          |  32 +++
 drivers/reset/Kconfig                              |   7 +
 drivers/reset/Makefile                             |   1 +
 drivers/reset/reset-npcm.c                         | 291 +++++++++++++++++++++
 drivers/reset/reset-uniphier.c                     |  13 +-
 include/dt-bindings/reset/nuvoton,npcm7xx-reset.h  |  91 +++++++
 6 files changed, 430 insertions(+), 5 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/reset/nuvoton,npcm-reset.txt
 create mode 100644 drivers/reset/reset-npcm.c
 create mode 100644 include/dt-bindings/reset/nuvoton,npcm7xx-reset.h
Merging rockchip/for-next (f0d0e0810786 Merge branch 'v5.5-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/rockchip/px30-evb.dts          |  6 ++
 arch/arm64/boot/dts/rockchip/px30.dtsi             | 71 ++++++++++++++++++++--
 arch/arm64/boot/dts/rockchip/rk3399-firefly.dts    |  2 +-
 arch/arm64/boot/dts/rockchip/rk3399-nanopc-t4.dts  | 28 +--------
 arch/arm64/boot/dts/rockchip/rk3399-nanopi4.dtsi   | 27 +++++++-
 .../boot/dts/rockchip/rk3399-roc-pc-mezzanine.dts  |  2 +
 arch/arm64/boot/dts/rockchip/rk3399-roc-pc.dtsi    | 62 ++++++++++++++++---
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dts  | 14 +++++
 arch/arm64/boot/dts/rockchip/rk3399-rock960.dtsi   | 11 ++++
 9 files changed, 181 insertions(+), 42 deletions(-)
Merging samsung-krzk/for-next (6780daf48588 Merge branch 'next/dt' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos3250.dtsi               |  4 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts |  6 +--
 arch/arm/boot/dts/exynos4210.dtsi               |  4 +-
 arch/arm/boot/dts/exynos4412-galaxy-s3.dtsi     |  5 +++
 arch/arm/boot/dts/exynos4412-midas.dtsi         | 29 ++++++++++++++
 arch/arm/boot/dts/exynos4412-n710x.dts          |  5 +++
 arch/arm/boot/dts/exynos4412.dtsi               |  4 +-
 arch/arm/boot/dts/exynos5250.dtsi               |  4 +-
 arch/arm/boot/dts/exynos5420.dtsi               | 50 +++++++++++++++++++++++++
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi   |  6 ++-
 arch/arm/boot/dts/exynos54xx.dtsi               |  4 +-
 11 files changed, 107 insertions(+), 14 deletions(-)
Merging scmi/for-linux-next (ec28b2def747 Merge branch 'tc2_spc_cpufreq_fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge scmi/for-linux-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-vexpress/spc.c           | 12 +++++++++++-
 drivers/cpufreq/vexpress-spc-cpufreq.c |  2 +-
 2 files changed, 12 insertions(+), 2 deletions(-)
Merging sunxi/sunxi/for-next (2ddd531f8c80 Merge branches 'sunxi/clk-for-5.5' and 'sunxi/dt-for-5.5' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (e0fd54137bf5 Merge branch for-5.5/cpufreq into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging clk/clk-next (ec16ffe36d80 Merge branches 'clk-ingenic', 'clk-init-leak', 'clk-ux500' and 'clk-bitmain' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (044cf5e15357 csky: Initial stack protector support)
$ git merge csky/linux-next
Auto-merging arch/csky/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                            |  1 +
 arch/csky/Kconfig                      |  1 +
 arch/csky/include/asm/stackprotector.h | 29 +++++++++++++++++++++++++++++
 arch/csky/kernel/process.c             |  6 ++++++
 4 files changed, 37 insertions(+)
 create mode 100644 arch/csky/include/asm/stackprotector.h
Merging h8300/h8300-next (a5de8865cb3e h8300: move definition of __kernel_size_t etc. to posix_types.h)
$ git merge h8300/h8300-next
Removing arch/h8300/include/uapi/asm/bitsperlong.h
Auto-merging arch/h8300/Kconfig
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig                        |  3 +++
 arch/h8300/include/uapi/asm/bitsperlong.h | 15 ---------------
 arch/h8300/include/uapi/asm/posix_types.h | 13 +++++++++++++
 arch/h8300/lib/memset.S                   | 17 ++++++++++-------
 4 files changed, 26 insertions(+), 22 deletions(-)
 delete mode 100644 arch/h8300/include/uapi/asm/bitsperlong.h
 create mode 100644 arch/h8300/include/uapi/asm/posix_types.h
Merging ia64/next (240b62d381fe ia64: remove stale paravirt leftovers)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (5ed0794cde59 m68k/atari: Convert Falcon IDE drivers to platform drivers)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (3ad3cbe305b5 m68k/coldfire: Use CONFIG_PREEMPTION)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (22648c989cb8 microblaze: Increase max dtb size to 64K from 32K)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (a8d0f11ee50d MIPS: SGI-IP27: Enable ethernet phy on second Origin 200 module)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (a7f96fce201c MAINTAINERS: add nds32 maintainer)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (91d99a724e9c nios2: force the string buffer NULL-terminated)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (0ecdcaa6d5e7 openrisc: Fix Kconfig indentation)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (219d54332a09 Linux 5.4)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (7794b1d4185e Merge tag 'powerpc-5.5-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (3b8db0348c50 soc: fsl: add RCPM driver)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (070389ef0f4b Merge branch 'next/add-nonstable-guidance' into for-next)
$ git merge risc-v/for-next
Merge made by the 'recursive' strategy.
 Documentation/riscv/patch-acceptance.rst | 32 ++++++++++++++++++++++++++++++++
 1 file changed, 32 insertions(+)
 create mode 100644 Documentation/riscv/patch-acceptance.rst
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (2115fbf7210b s390: remove compat vdso code)
$ git merge s390/features
Already up to date.
Merging sh/sh-next (baf58858e8b6 sh: prefer __section from compiler_attributes.h)
$ git merge sh/sh-next
Auto-merging arch/sh/kernel/hw_breakpoint.c
CONFLICT (modify/delete): arch/sh/include/uapi/asm/types.h deleted in sh/sh-next and modified in HEAD. Version HEAD of arch/sh/include/uapi/asm/types.h left in tree.
CONFLICT (modify/delete): arch/sh/include/uapi/asm/setup.h deleted in sh/sh-next and modified in HEAD. Version HEAD of arch/sh/include/uapi/asm/setup.h left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/sh/include/uapi/asm/setup.h arch/sh/include/uapi/asm/types.h
rm 'arch/sh/include/uapi/asm/setup.h'
rm 'arch/sh/include/uapi/asm/types.h'
$ git commit --no-edit -v -a
[master 9a267f09418e] Merge remote-tracking branch 'sh/sh-next'
$ git diff -M --stat --summary HEAD^..
 arch/sh/include/asm/bitops-op32.h | 8 +++-----
 arch/sh/include/asm/cache.h       | 2 +-
 arch/sh/include/uapi/asm/setup.h  | 2 --
 arch/sh/include/uapi/asm/types.h  | 2 --
 arch/sh/kernel/Makefile           | 2 --
 5 files changed, 4 insertions(+), 12 deletions(-)
 delete mode 100644 arch/sh/include/uapi/asm/setup.h
 delete mode 100644 arch/sh/include/uapi/asm/types.h
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (9807019a62dc um: Loadable BPF "Firmware" for vector drivers)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (bd6d7558140c Merge branch 'xtensa-5.5' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (0eee17e33226 f2fs: add support for IV_INO_LBLK_64 encryption policies)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (4fe171bb81b1 afs: Remove set but not used variable 'ret')
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (897636c94003 Merge branch 'misc-5.5' into for-next-20191119)
$ git merge btrfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (82995cc6c5ae libceph, rbd, ceph: convert to use the new mount API)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (231e2a0ba567 smb3: improve check for when we send the security descriptor context on create)
$ git merge cifs/for-next
Already up to date.
Merging configfs/for-next (e2f238f7d5a1 configfs: calculate the depth of parent item)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (b4a81b87a4cf ecryptfs: fix a memory leak bug in ecryptfs_init_messaging())
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/keystore.c  | 2 +-
 fs/ecryptfs/messaging.c | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging erofs/dev (3dcb5fa23e16 erofs: remove unnecessary output in erofs_show_options())
$ git merge erofs/dev
Already up to date.
Merging ext3/for_next (c78185c55450 Pull ext2 error number fix.)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/ext2/super.c | 1 +
 1 file changed, 1 insertion(+)
Merging ext4/dev (dfdeeb41fb08 Merge branch 'tt/misc' into dev)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (97eeb4d9d755 Merge tag 'xfs-5.5-merge-16' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge f2fs/dev
Already up to date.
Merging fsverity/fsverity (73f0ec02d670 docs: fs-verity: mention statx() support)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (8d66fcb74884 fuse: fix Kconfig indentation)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (a5fdd713d256 jfs: fix bogus variable self-initialization)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (a264abad51d8 SUNRPC: Capture completion of all RPC tasks)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (79cc55422ce9 NFS: Fix an RCU lock leak in nfs4_refresh_delegation_stateid())
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (38a2204f5298 nfsd: depend on CRYPTO_MD5 for legacy client tracking)
$ git merge nfsd/nfsd-next
Already up to date.
Merging orangefs/for-next (f9bbb68233aa orangefs: posix open permission checking...)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (5c2e9f346b81 ovl: filter of trusted xattr results in audit)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (6e78c01fde90 Revert "jffs2: Fix possible null-pointer dereferences in jffs2_add_frag_to_fragtree()")
$ git merge ubifs/linux-next
Already up to date.
Merging v9fs/9p-next (aafee43b7286 9p/vfs_super.c: Remove unused parameter data in v9fs_fill_super)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (798a9cada469 xfs: fix mount failure crash on invalid iclog memory access)
$ git merge xfs/for-next
Already up to date.
Merging iomap/iomap-for-next (c275779ff2dd iomap: stop using ioend after it's been freed in iomap_finish_ioend())
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (3253d9d09337 splice: only read in as much information as there is pipe buffer space)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (b41dae061bbd Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (22d251e4b834 Merge branch 'work.misc' into for-next)
$ git merge vfs/for-next
Auto-merging fs/utimes.c
Auto-merging fs/f2fs/file.c
Merge made by the 'recursive' strategy.
 fs/attr.c               | 23 +++++++++++------------
 fs/configfs/inode.c     |  9 +++------
 fs/f2fs/file.c          | 18 ++++++------------
 fs/ntfs/inode.c         | 18 ++++++------------
 fs/ubifs/file.c         | 18 ++++++------------
 fs/utimes.c             |  4 ++--
 include/linux/list.h    | 12 +++++++-----
 include/linux/lockref.h |  6 ++++++
 lib/lockref.c           | 16 ++++++++++++++++
 9 files changed, 63 insertions(+), 61 deletions(-)
Merging printk/for-next (20aaa2d8e1f3 Merge branch 'for-5.5-pr-warning-removal' into for-next)
$ git merge printk/for-next
Auto-merging scripts/checkpatch.pl
Merge made by the 'recursive' strategy.
 include/linux/printk.h     | 3 +--
 kernel/trace/ring_buffer.c | 2 +-
 kernel/trace/trace.c       | 6 +++---
 kernel/workqueue.c         | 4 ++--
 scripts/checkpatch.pl      | 9 ---------
 5 files changed, 7 insertions(+), 17 deletions(-)
Merging pci/next (c3bed3b20e40 Merge tag 'pci-v5.5-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (8d82cee2f8aa pstore: Make pstore_choose_compression() static)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (4b8c2dffbb85 Merge branch 'for-5.5/core' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (2dff2a1c9b7c Merge branch 'dmi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging)
$ git merge i2c/i2c/for-next
Already up to date.
Merging i3c/i3c/next (ae24f2b6f828 MAINTAINERS: add myself as maintainer of Cadence I3C master controller driver)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (2429c99fa13a firmware: dmi: Add dmi_memdev_handle)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (4a1288f1c1cf dell-smm-hwmon: Add documentation)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (36bb9778fd11 docs: remove a bunch of stray CRs)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (dca6b3733a4a media: Revert "media: mtk-vcodec: Remove extra area allocation in an input buffer on encoding")
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (d45331b00ddb Linux 5.3-rc4)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (1bae6fbafe62 Merge branches 'acpi-bus', 'acpi-osl', 'acpi-button' and 'acpi-misc' into linux-next)
$ git merge pm/linux-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (c23734487fb4 cpufreq: sun50i: Fix CPU speed bin detection)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (4611a4fb0cce cpupower: ToDo: Update ToDo with ideas for per_cpu_schedule handling)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (25cb20a212a1 PM / OPP: Support adjusting OPP voltages at runtime)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (1e4b6ac230b9 MAINTAINERS: thermal: Change the git tree location)
$ git merge thermal/thermal/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS             | 6 ++----
 drivers/thermal/Kconfig | 2 +-
 2 files changed, 3 insertions(+), 5 deletions(-)
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (7807759e4ad8 firewire: core: code cleanup after vm_map_pages_zero introduction)
$ git merge ieee1394/for-next
Already up to date.
Merging dlm/next (a48f9721e6db dlm: no need to check return value of debugfs_create functions)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (4cdfb27ba80d xen/swiotlb: remember having called xen_create_contiguous_region())
$ git merge swiotlb/linux-next
Auto-merging include/linux/page-flags.h
Auto-merging drivers/xen/swiotlb-xen.c
Merge made by the 'recursive' strategy.
Merging rdma/for-next (f295e4cece5c RDMA/hns: Delete unnecessary callback functions for cq)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (e42617b825f8 Linux 5.5-rc1)
$ git merge net-next/master
Merge made by the 'recursive' strategy.
 Makefile | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging bpf-next/master (be2eca94d144 Merge tag 'for-linus-5.5-1' of git://github.com/cminyard/linux-ipmi)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (72c996099dc6 cxgb4: Fix an error code in cxgb4_mqprio_alloc_hw_resources())
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (9c0015ef0928 IB/mlx5: Implement callbacks for getting VFs GUID attributes)
$ git merge mlx5-next/mlx5-next
Already up to date.
