$ date -R
Mon, 08 Apr 2019 07:10:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 145f47c7381d Merge tag '5.1-rc3-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6
Merging origin/master (3b0468914708 Merge tag 'for-linus-5.1b-rc4-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge origin/master
Updating 145f47c7381d..3b0468914708
Fast-forward
 Documentation/accounting/psi.txt                   |  12 +-
$ git commit -v -a
Recorded resolution for 'arch/csky/include/asm/syscall.h'.
[master 9e5b709a5039] Merge remote-tracking branch 'csky/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/csky/Kconfig                   |   5 +-
 arch/csky/Makefile                  |   2 +-
 arch/csky/abiv1/inc/abi/entry.h     |  33 +---
 arch/csky/abiv1/inc/abi/regdef.h    |   4 +-
 arch/csky/abiv2/inc/abi/entry.h     |  32 +---
 arch/csky/abiv2/inc/abi/regdef.h    |   4 +-
 arch/csky/abiv2/mcount.S            |  39 +++-
 arch/csky/abiv2/memmove.S           |   6 +-
 arch/csky/include/asm/Kbuild        |   1 -
 arch/csky/include/asm/ftrace.h      |  18 +-
 arch/csky/include/asm/pgtable.h     |  10 +-
 arch/csky/include/asm/ptrace.h      |  41 +++++
 arch/csky/include/asm/syscall.h     |   2 +
 arch/csky/include/asm/thread_info.h |  27 ++-
 arch/csky/include/asm/traps.h       |   5 +
 arch/csky/include/asm/unistd.h      |   2 +
 arch/csky/include/uapi/asm/ptrace.h |  15 --
 arch/csky/kernel/Makefile           |   1 +
 arch/csky/kernel/atomic.S           |  26 +--
 arch/csky/kernel/entry.S            | 268 ++++++++++-----------------
 arch/csky/kernel/ftrace.c           | 148 ++++++++++++++-
 arch/csky/kernel/perf_callchain.c   | 129 +++++++++++++
 arch/csky/kernel/ptrace.c           |  50 +++---
 arch/csky/kernel/signal.c           | 348 ++++++++++++++----------------------
 arch/csky/mm/fault.c                |  14 +-
 scripts/recordmcount.pl             |   3 +
 26 files changed, 681 insertions(+), 552 deletions(-)
 create mode 100644 arch/csky/include/asm/ptrace.h
 create mode 100644 arch/csky/kernel/perf_callchain.c
Merging h8300/h8300-next (21c7acc439b5 h8300: pci: Remove local declaration of pcibios_penalize_isa_irq)
$ git merge h8300/h8300-next
Already up to date.
Merging ia64/next (c51836246f97 ia64: generate uapi header and system call table files)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (733df11cfc36 m68k: defconfig: Update defconfigs for v5.1-rc1)
$ git merge m68k/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/Kconfig                    |   1 -
 arch/m68k/amiga/cia.c                |   9 +++
 arch/m68k/amiga/config.c             |  49 +++++++++---
 arch/m68k/apollo/config.c            |   7 --
 arch/m68k/atari/ataints.c            |   4 +-
 arch/m68k/atari/config.c             |   2 -
 arch/m68k/atari/time.c               |  70 ++++++++++++-----
 arch/m68k/bvme6000/config.c          |  77 +++++++++++-------
 arch/m68k/configs/amiga_defconfig    |  14 ++--
 arch/m68k/configs/apollo_defconfig   |  14 ++--
 arch/m68k/configs/atari_defconfig    |  14 ++--
 arch/m68k/configs/bvme6000_defconfig |  14 ++--
 arch/m68k/configs/hp300_defconfig    |  14 ++--
 arch/m68k/configs/mac_defconfig      |  14 ++--
 arch/m68k/configs/multi_defconfig    |  14 ++--
 arch/m68k/configs/mvme147_defconfig  |  14 ++--
 arch/m68k/configs/mvme16x_defconfig  |  14 ++--
 arch/m68k/configs/q40_defconfig      |  14 ++--
 arch/m68k/configs/sun3_defconfig     |  14 ++--
 arch/m68k/configs/sun3x_defconfig    |  14 ++--
 arch/m68k/hp300/config.c             |   1 -
 arch/m68k/hp300/time.c               |  73 +++++++++++++-----
 arch/m68k/hp300/time.h               |   1 -
 arch/m68k/include/asm/mvme147hw.h    |   2 +-
 arch/m68k/mac/config.c               |   3 -
 arch/m68k/mac/via.c                  | 146 +++++++++++++++++++++++------------
 arch/m68k/mvme147/config.c           |  73 ++++++++++++------
 arch/m68k/mvme16x/config.c           |  97 ++++++++++++++++-------
 arch/m68k/q40/config.c               |   9 ---
 arch/m68k/q40/q40ints.c              |  19 +++--
 arch/m68k/sun3/config.c              |   2 -
 arch/m68k/sun3/intersil.c            |   7 --
 arch/m68k/sun3/sun3ints.c            |   3 +
 arch/m68k/sun3x/config.c             |   1 -
 arch/m68k/sun3x/time.c               |  21 +++--
 arch/m68k/sun3x/time.h               |   1 -
 36 files changed, 517 insertions(+), 329 deletions(-)
Merging m68knommu/for-next (79a3aaa7b82e Linux 5.1-rc3)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (226a893bbb1f microblaze: no need to check return value of debugfs_create functions)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (e6046b5e69a0 MIPS: ralink: fix cpu clock of mt7621 and add dt clk devices)
$ git merge mips/mips-next
Removing arch/mips/net/bpf_jit_asm.S
Removing arch/mips/net/bpf_jit.c
Merge made by the 'recursive' strategy.
 arch/mips/Kconfig                          |   64 +-
 arch/mips/bcm47xx/Kconfig                  |    8 +-
 arch/mips/bcm63xx/boards/Kconfig           |    2 +-
 arch/mips/include/asm/mach-ralink/mt7621.h |   20 +
 arch/mips/include/asm/uasm.h               |    8 +
 arch/mips/include/uapi/asm/inst.h          |    6 +-
 arch/mips/kernel/entry.S                   |    5 +-
 arch/mips/kvm/emulate.c                    |    4 +-
 arch/mips/mm/uasm-mips.c                   |   14 +
 arch/mips/mm/uasm.c                        |   39 +-
 arch/mips/net/Makefile                     |    1 -
 arch/mips/net/bpf_jit.c                    | 1270 ----------------------------
 arch/mips/net/bpf_jit_asm.S                |  285 -------
 arch/mips/net/ebpf_jit.c                   |  191 +++--
 arch/mips/pic32/Kconfig                    |    8 +-
 arch/mips/ralink/mt7621.c                  |  102 ++-
 arch/mips/ralink/timer-gic.c               |    4 +-
 17 files changed, 323 insertions(+), 1708 deletions(-)
 delete mode 100644 arch/mips/net/bpf_jit.c
 delete mode 100644 arch/mips/net/bpf_jit_asm.S
Merging nds32/next (4e8fa54d3d99 nds32: fix semicolon code style issue)
$ git merge nds32/next
Auto-merging arch/nds32/mm/init.c
Merge made by the 'recursive' strategy.
 arch/nds32/kernel/cacheinfo.c | 2 +-
 arch/nds32/mm/init.c          | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging nios2/for-next (21e6bff5e0ef nios2: Fix update_mmu_cache preload the TLB with the new PTE)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (57ce8ba0fd3a openrisc: Fix broken paths to arch/or32)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (dcc7eda13006 parisc: Implement kprobes)
$ git merge parisc-hd/for-next
Auto-merging arch/parisc/kernel/process.c
Auto-merging arch/parisc/include/asm/ptrace.h
Merge made by the 'recursive' strategy.
 arch/parisc/Kconfig                      |   2 +
 arch/parisc/boot/compressed/misc.c       |  31 +++--
 arch/parisc/include/asm/fixmap.h         |  19 ++-
 arch/parisc/include/asm/kgdb.h           |  68 ++++++++++
 arch/parisc/include/asm/kprobes.h        |  55 ++++++++
 arch/parisc/include/asm/patch.h          |  11 ++
 arch/parisc/include/asm/ptrace.h         |  13 ++
 arch/parisc/kernel/Makefile              |   5 +-
 arch/parisc/kernel/kgdb.c                | 209 +++++++++++++++++++++++++++++++
 arch/parisc/kernel/kprobes.c             | 183 +++++++++++++++++++++++++++
 arch/parisc/kernel/patch.c               |  78 ++++++++++++
 arch/parisc/kernel/process.c             |   1 +
 arch/parisc/kernel/ptrace.c              |  35 ++++++
 arch/parisc/kernel/sys_parisc.c          |   3 +-
 arch/parisc/kernel/traps.c               |  31 +++++
 arch/parisc/mm/Makefile                  |   2 +-
 arch/parisc/mm/fixmap.c                  |  41 ++++++
 arch/parisc/mm/init.c                    |  14 ++-
 drivers/net/ethernet/i825xx/lasi_82596.c |   5 +-
 drivers/parisc/led.c                     |   3 +
 20 files changed, 787 insertions(+), 22 deletions(-)
 create mode 100644 arch/parisc/include/asm/kgdb.h
 create mode 100644 arch/parisc/include/asm/kprobes.h
 create mode 100644 arch/parisc/include/asm/patch.h
 create mode 100644 arch/parisc/kernel/kgdb.c
 create mode 100644 arch/parisc/kernel/kprobes.c
 create mode 100644 arch/parisc/kernel/patch.c
 create mode 100644 arch/parisc/mm/fixmap.c
Merging powerpc/next (8c2ffd917477 Linux 5.1-rc2)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (63d86876f324 Revert "powerpc/fsl_pci: simplify fsl_pci_dma_set_mask")
$ git merge fsl/next
Already up to date.
Merging risc-v-pjw/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge risc-v-pjw/for-next
Already up to date.
Merging risc-v/for-next (da4ed3787391 RISC-V: Use IS_ENABLED(CONFIG_CMODEL_MEDLOW))
$ git merge risc-v/for-next
Already up to date.
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (46a984ffb86c s390/cpum_cf: Add support for CPU-MF SVN 6)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/boot/mem_detect.c            |   2 +-
 arch/s390/kernel/perf_cpum_cf.c        |  15 +++--
 arch/s390/kernel/perf_cpum_cf_events.c | 107 ++++++++++++++++++++++-----------
 drivers/s390/block/dasd_eckd.c         |   6 +-
 drivers/s390/cio/qdio.h                |   3 +-
 drivers/s390/cio/qdio_main.c           |  28 ++++-----
 drivers/s390/cio/qdio_setup.c          |   2 +-
 7 files changed, 102 insertions(+), 61 deletions(-)
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging sh/for-next (ac21fc2dcb40 sh: switch to NO_BOOTMEM)
$ git merge sh/for-next
Already up to date.
Merging uml/linux-next (aea05eb56e47 um: Fix for a possible OOPS in ubd initialization)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (a26a70426e9b Merge branch 'xtensa-5.1-fixes' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Merge made by the 'recursive' strategy.
 arch/xtensa/include/asm/processor.h | 21 ++++++++++++---------
 arch/xtensa/kernel/entry.S          |  6 ++++++
 arch/xtensa/kernel/stacktrace.c     |  6 +++++-
 arch/xtensa/mm/mmu.c                |  2 +-
 4 files changed, 24 insertions(+), 11 deletions(-)
Merging fscrypt/master (129ca2d2a83f MAINTAINERS: add Eric Biggers as an fscrypt maintainer)
$ git merge fscrypt/master
Already up to date.
Merging befs/for-next (55d945e2e4aa fs: befs: btree: Fixed some coding standard issues)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/btree.c | 97 ++++++++++++++++++++++++++++++---------------------------
 1 file changed, 51 insertions(+), 46 deletions(-)
Merging btrfs/next (29dcea88779c Linux 4.17)
$ git merge btrfs/next
Already up to date.
Merging btrfs-kdave/for-next (d0d85ba55d62 Merge branch 'for-next-stale-20190328' into for-next-20190328)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/volumes.h
Auto-merging fs/btrfs/props.c
CONFLICT (content): Merge conflict in fs/btrfs/props.c
Resolved 'fs/btrfs/props.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a9e12ea01006] Merge remote-tracking branch 'btrfs-kdave/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/acl.c                         |  48 +++-
 fs/btrfs/backref.c                     |   4 +-
 fs/btrfs/btrfs_inode.h                 |   2 -
 fs/btrfs/compression.c                 |   2 +-
 fs/btrfs/ctree.c                       | 151 +++++-----
 fs/btrfs/ctree.h                       |  35 ++-
 fs/btrfs/delayed-inode.c               |   5 +-
 fs/btrfs/disk-io.c                     | 164 +++++------
 fs/btrfs/disk-io.h                     |   6 +-
 fs/btrfs/extent-tree.c                 |  16 +-
 fs/btrfs/extent_io.c                   | 228 ++++++++-------
 fs/btrfs/extent_io.h                   |  66 +++--
 fs/btrfs/file-item.c                   |  12 +-
 fs/btrfs/file.c                        |   7 +-
 fs/btrfs/free-space-tree.c             |   2 +-
 fs/btrfs/inode.c                       | 326 +++++++++++++---------
 fs/btrfs/ioctl.c                       |  71 +++--
 fs/btrfs/locking.c                     | 135 ++++++---
 fs/btrfs/print-tree.c                  |   2 +-
 fs/btrfs/props.c                       | 208 +++++++-------
 fs/btrfs/props.h                       |   7 +-
 fs/btrfs/qgroup.c                      |   2 +-
 fs/btrfs/relocation.c                  |  52 ++--
 fs/btrfs/root-tree.c                   |  13 +-
 fs/btrfs/scrub.c                       |   2 +-
 fs/btrfs/tests/btrfs-tests.c           |  17 +-
 fs/btrfs/tests/btrfs-tests.h           |  17 +-
 fs/btrfs/tests/extent-buffer-tests.c   |   8 +-
 fs/btrfs/tests/extent-io-tests.c       |  35 ++-
 fs/btrfs/tests/extent-map-tests.c      | 213 +++++++++-----
 fs/btrfs/tests/free-space-tests.c      |  11 +-
 fs/btrfs/tests/free-space-tree-tests.c |  10 +-
 fs/btrfs/tests/inode-tests.c           |  34 ++-
 fs/btrfs/tests/qgroup-tests.c          |  20 +-
 fs/btrfs/transaction.c                 |   4 +-
 fs/btrfs/transaction.h                 |   1 -
 fs/btrfs/tree-checker.c                | 493 ++++++++++++++++++++++++++++-----
 fs/btrfs/tree-checker.h                |   6 +
 fs/btrfs/tree-log.c                    |  19 +-
 fs/btrfs/uuid-tree.c                   |   2 +-
 fs/btrfs/volumes.c                     | 123 +-------
 fs/btrfs/volumes.h                     |   9 +
 fs/btrfs/xattr.c                       |  76 +++--
 fs/btrfs/zstd.c                        |  11 +-
 include/trace/events/btrfs.h           | 157 ++++++++++-
 include/uapi/linux/btrfs_tree.h        |   2 +
 46 files changed, 1826 insertions(+), 1008 deletions(-)
Merging ceph/master (daf5cc27eed9 ceph: fix use-after-free on symlink traversal)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (e7a9595c6dac cifs: Call MID callback before destroying transport)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_debug.c |   27 +-
 fs/cifs/cifsfs.c     |    2 +
 fs/cifs/cifsglob.h   |   17 +-
 fs/cifs/cifsproto.h  |    9 +
 fs/cifs/connect.c    |   63 +-
 fs/cifs/dfs_cache.c  |  140 +-
 fs/cifs/dfs_cache.h  |    5 +-
 fs/cifs/file.c       |   30 +-
 fs/cifs/misc.c       |   25 +-
 fs/cifs/smb2misc.c   |    6 +-
 fs/cifs/smb2ops.c    |    8 +
 fs/cifs/smb2pdu.c    |   15 +-
 fs/cifs/smb2status.h | 3480 +++++++++++++++++++++++++-------------------------
 fs/cifs/smbdirect.c  |  237 ++--
 fs/cifs/smbdirect.h  |   14 +-
 fs/cifs/transport.c  |   27 +-
 16 files changed, 2147 insertions(+), 1958 deletions(-)
Merging configfs/for-next (cc57c07343bd configfs: fix registered group removal)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (d43388dea04b eCryptfs: fix permission denied with ecryptfs_xattr mount option when create readonly file)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c   | 29 +++++++++++++++++++++++------
 fs/ecryptfs/keystore.c |  5 +++--
 2 files changed, 26 insertions(+), 8 deletions(-)
Merging ext3/for_next (b98177978014 Pull quota limit handling fix.)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/ext2/inode.c     |  4 +++-
 fs/quota/dquot.c    | 18 +++++++++---------
 fs/quota/quota_v1.c |  2 +-
 fs/quota/quota_v2.c |  2 +-
 fs/udf/super.c      |  5 +++++
 5 files changed, 19 insertions(+), 12 deletions(-)
Merging ext4/dev (742b06b5628f jbd2: check superblock mapped prior to committing)
$ git merge ext4/dev
Merge made by the 'recursive' strategy.
 fs/ext4/ext4.h       | 3 ---
 fs/ext4/mballoc.c    | 2 +-
 fs/jbd2/checkpoint.c | 1 -
 fs/jbd2/journal.c    | 4 ++++
 4 files changed, 5 insertions(+), 5 deletions(-)
Merging f2fs/dev (b00c19ab29b6 f2fs: add tracepoint for f2fs_file_write_iter())
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 fs/f2fs/checkpoint.c        |  6 ++---
 fs/f2fs/data.c              | 20 ++++++++++------
 fs/f2fs/f2fs.h              | 45 +++++++++++++++++++++++++----------
 fs/f2fs/file.c              | 32 +++++++++++++++++--------
 fs/f2fs/gc.c                |  2 +-
 fs/f2fs/segment.c           | 53 ++++++++++++++++++++---------------------
 fs/f2fs/super.c             | 13 +++++++----
 include/trace/events/f2fs.h | 57 +++++++++++++++++++++++++++++++++++++++++++++
 8 files changed, 161 insertions(+), 67 deletions(-)
Merging fuse/for-next (fabf7e0262d0 fuse: cache readdir calls if filesystem opts out of opendir)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (a5fdd713d256 jfs: fix bogus variable self-initialization)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/acl.c            |  3 ++-
 fs/jfs/jfs_incore.h     |  6 ++++--
 fs/jfs/jfs_logmgr.c     | 18 +++++++++---------
 fs/jfs/jfs_logmgr.h     | 10 +++++-----
 fs/jfs/jfs_mount.c      |  4 ++--
 fs/jfs/jfs_superblock.h |  8 ++++----
 fs/jfs/jfs_txnmgr.c     |  3 +--
 fs/jfs/namei.c          |  2 +-
 fs/jfs/super.c          |  8 +++++---
 9 files changed, 33 insertions(+), 29 deletions(-)
Merging nfs/linux-next (faac51ddac45 Merge branch 'i2c/for-current-fixed' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (a3b22b9f11d9 Linux 5.0-rc7)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (93ab8c06c203 nfsd: avoid uninitialized variable warning)
$ git merge nfsd/nfsd-next
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4xdr.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging orangefs/for-next (6e356d45950e orangefs: remove two un-needed BUG_ONs...)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (993a0b2aec52 ovl: Do not lose security.capability xattr over metadata file copy-up)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (5578e48e5c0b ubi: wl: Silence uninitialized variable warning)
$ git merge ubifs/linux-next
Already up to date.
Merging v9fs/9p-next (bb06c388fa20 9p/net: fix memory leak in p9_client_create)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (2032a8a27b5c xfs: serialize unaligned dio writes against all other dio writes)
$ git merge xfs/for-next
Already up to date.
Merging file-locks/locks-next (945ab8f6de94 locks: wake any locks blocked on request before deadlock check)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (03bd14009425 Merge branch 'work.dcache' into for-next)
$ git merge vfs/for-next
Merge made by the 'recursive' strategy.
 Documentation/filesystems/porting | 10 ++++++++++
 fs/autofs/autofs_i.h              |  1 +
 fs/autofs/inode.c                 |  2 +-
 fs/dcache.c                       | 27 +++++++++++++++------------
 fs/internal.h                     |  3 +--
 fs/nsfs.c                         | 26 +++++++++++---------------
 fs/sysv/namei.c                   | 15 ---------------
 fs/sysv/super.c                   |  3 ---
 fs/sysv/sysv.h                    |  3 ---
 include/linux/dcache.h            |  3 +--
 include/linux/mount.h             |  2 ++
 kernel/acct.c                     |  4 ++--
 12 files changed, 44 insertions(+), 55 deletions(-)
Merging printk/for-next (2821fd0c2be0 lib/test_printf: Switch to bitmap_zalloc())
$ git merge printk/for-next
Merge made by the 'recursive' strategy.
 lib/test_printf.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging pci/next (e3a5de7be7a5 Merge branch 'pci/trivial')
$ git merge pci/next
Merge made by the 'recursive' strategy.
 drivers/pci/controller/dwc/pci-keystone.c |   2 +-
 drivers/pci/controller/pci-host-generic.c |   2 +-
 drivers/pci/controller/pci-hyperv.c       |  23 ++
 drivers/pci/controller/pcie-iproc-msi.c   |   2 +-
 drivers/pci/controller/pcie-rcar.c        |  21 ++
 drivers/pci/controller/pcie-xilinx-nwl.c  |   9 +-
 drivers/pci/pci.c                         | 328 +++++++++++++++--------------
 drivers/pci/proc.c                        |   1 +
 drivers/pci/xen-pcifront.c                |   2 +-
 include/linux/cper.h                      | 336 +++++++++++++++---------------
 include/linux/msi.h                       |  18 --
 include/uapi/linux/pci_regs.h             | 132 ++++++------
 tools/pci/pcitest.c                       |   4 +-
 13 files changed, 457 insertions(+), 423 deletions(-)
Merging pstore/for-next/pstore (93ee4b7d9f06 pstore/ram: Avoid needless alloc during header write)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (c569255abd6e Merge branch 'for-5.2/core' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/Kconfig                          |   10 +
 drivers/hid/Makefile                         |    2 +
 drivers/hid/hid-core.c                       |   46 +-
 drivers/hid/hid-ids.h                        |    1 +
 drivers/hid/hid-logitech-hidpp.c             |   33 +-
 drivers/hid/hid-macally.c                    |   45 ++
 drivers/hid/hid-picolcd_core.c               |   18 +-
 drivers/hid/hid-sensor-custom.c              |   12 +-
 drivers/hid/intel-ish-hid/Kconfig            |   15 +
 drivers/hid/intel-ish-hid/Makefile           |    3 +
 drivers/hid/intel-ish-hid/ishtp-fw-loader.c  | 1085 ++++++++++++++++++++++++++
 drivers/hid/intel-ish-hid/ishtp-hid-client.c |  168 ++--
 drivers/hid/intel-ish-hid/ishtp-hid.c        |   49 +-
 drivers/hid/intel-ish-hid/ishtp-hid.h        |   14 +-
 drivers/hid/intel-ish-hid/ishtp/bus.c        |   96 ++-
 drivers/hid/intel-ish-hid/ishtp/bus.h        |   37 +-
 drivers/hid/intel-ish-hid/ishtp/client.c     |   60 +-
 drivers/hid/intel-ish-hid/ishtp/client.h     |   24 -
 drivers/hid/intel-ish-hid/ishtp/ishtp-dev.h  |   31 -
 include/linux/hid.h                          |    1 +
 include/linux/intel-ish-client-if.h          |  112 +++
 21 files changed, 1617 insertions(+), 245 deletions(-)
 create mode 100644 drivers/hid/hid-macally.c
 create mode 100644 drivers/hid/intel-ish-hid/ishtp-fw-loader.c
 create mode 100644 include/linux/intel-ish-client-if.h
Merging i2c/i2c/for-next (88d609a3ad7a Merge branch 'i2c/for-current-fixed' into i2c/for-next)
$ git merge i2c/i2c/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/brcm,iproc-i2c.txt     |  17 +-
 .../devicetree/bindings/i2c/i2c-designware.txt     |   9 +
 .../devicetree/bindings/i2c/i2c-stm32.txt          |  37 +-
 Documentation/i2c/busses/i2c-amd-mp2               |  23 +
 MAINTAINERS                                        |  11 +-
 drivers/i2c/busses/Kconfig                         |  24 +
 drivers/i2c/busses/Makefile                        |   5 +
 drivers/i2c/busses/i2c-amd-mp2-pci.c               | 483 +++++++++++++
 drivers/i2c/busses/i2c-amd-mp2-plat.c              | 367 ++++++++++
 drivers/i2c/busses/i2c-amd-mp2.h                   | 219 ++++++
 drivers/i2c/busses/i2c-at91-core.c                 | 376 ++++++++++
 .../i2c/busses/{i2c-at91.c => i2c-at91-master.c}   | 480 +------------
 drivers/i2c/busses/i2c-at91-slave.c                | 143 ++++
 drivers/i2c/busses/i2c-at91.h                      | 174 +++++
 drivers/i2c/busses/i2c-bcm-iproc.c                 | 758 +++++++++++++++++----
 drivers/i2c/busses/i2c-designware-common.c         |  18 +-
 drivers/i2c/busses/i2c-designware-core.h           |   2 +
 drivers/i2c/busses/i2c-designware-platdrv.c        |   5 +
 drivers/i2c/busses/i2c-isch.c                      |   1 -
 drivers/i2c/busses/i2c-nomadik.c                   |   3 +-
 drivers/i2c/busses/i2c-rcar.c                      |  30 +-
 drivers/i2c/busses/i2c-stm32f7.c                   |   4 +
 include/linux/i2c.h                                |  23 +-
 23 files changed, 2567 insertions(+), 645 deletions(-)
 create mode 100644 Documentation/i2c/busses/i2c-amd-mp2
 create mode 100644 drivers/i2c/busses/i2c-amd-mp2-pci.c
 create mode 100644 drivers/i2c/busses/i2c-amd-mp2-plat.c
 create mode 100644 drivers/i2c/busses/i2c-amd-mp2.h
 create mode 100644 drivers/i2c/busses/i2c-at91-core.c
 rename drivers/i2c/busses/{i2c-at91.c => i2c-at91-master.c} (65%)
 create mode 100644 drivers/i2c/busses/i2c-at91-slave.c
 create mode 100644 drivers/i2c/busses/i2c-at91.h
Merging i3c/i3c/next (124dbd750da4 i3c: master: dw: remove dead code from dw_i3c_master_*_xfers())
$ git merge i3c/i3c/next
Merge made by the 'recursive' strategy.
 drivers/i3c/master/dw-i3c-master.c | 10 ----------
 1 file changed, 10 deletions(-)
Merging dmi/master (57361846b52b Linux 4.19-rc2)
$ git merge dmi/master
Already up to date.
Merging hwmon-staging/hwmon-next (9c0f3df00266 hwmon: (vt1211) Use request_muxed_region for Super-IO accesses)
$ git merge hwmon-staging/hwmon-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/hwmon/cirrus,lochnagar.txt |  26 ++
 Documentation/hwmon/hwmon-kernel-api.txt           |  13 +
 Documentation/hwmon/lochnagar                      |  80 ++++
 MAINTAINERS                                        |   3 +
 drivers/hwmon/Kconfig                              |  10 +
 drivers/hwmon/Makefile                             |   1 +
 drivers/hwmon/ad7414.c                             |   2 +-
 drivers/hwmon/adc128d818.c                         |   2 +-
 drivers/hwmon/adm1025.c                            |  98 ++---
 drivers/hwmon/adm1026.c                            | 416 +++++++++++----------
 drivers/hwmon/adm1029.c                            |  41 +-
 drivers/hwmon/adm1031.c                            | 201 +++++-----
 drivers/hwmon/adm9240.c                            | 135 ++++---
 drivers/hwmon/ads1015.c                            |   2 +-
 drivers/hwmon/ads7828.c                            |   2 +-
 drivers/hwmon/adt7411.c                            |  48 +--
 drivers/hwmon/adt7475.c                            |   2 +-
 drivers/hwmon/f71805f.c                            |  15 +-
 drivers/hwmon/hih6130.c                            |   2 +-
 drivers/hwmon/iio_hwmon.c                          |  27 +-
 drivers/hwmon/ina209.c                             |   2 +-
 drivers/hwmon/ina2xx.c                             |   2 +-
 drivers/hwmon/ina3221.c                            |  48 +--
 drivers/hwmon/jc42.c                               |  18 +-
 drivers/hwmon/jz4740-hwmon.c                       |   4 +-
 drivers/hwmon/lm63.c                               |   2 +-
 drivers/hwmon/lm75.c                               |  34 +-
 drivers/hwmon/lm78.c                               | 114 +++---
 drivers/hwmon/lm85.c                               | 342 ++++++++---------
 drivers/hwmon/lm87.c                               | 165 ++++----
 drivers/hwmon/lm90.c                               |  15 +-
 drivers/hwmon/lm95241.c                            |  34 +-
 drivers/hwmon/lm95245.c                            |  49 +--
 drivers/hwmon/lochnagar-hwmon.c                    | 412 ++++++++++++++++++++
 drivers/hwmon/ltc4151.c                            |   2 +-
 drivers/hwmon/ltc4245.c                            |  73 ++--
 drivers/hwmon/ltq-cputemp.c                        |  26 +-
 drivers/hwmon/max31790.c                           |  58 +--
 drivers/hwmon/max6621.c                            |  44 +--
 drivers/hwmon/max6650.c                            |   2 +-
 drivers/hwmon/max6697.c                            |   2 +-
 drivers/hwmon/menf21bmc_hwmon.c                    |  43 ++-
 drivers/hwmon/mlxreg-fan.c                         | 121 ++++--
 drivers/hwmon/nct7904.c                            | 128 +++----
 drivers/hwmon/npcm750-pwm-fan.c                    |  70 ++--
 drivers/hwmon/ntc_thermistor.c                     |  24 +-
