$ date -R
Tue, 12 Jun 2018 08:02:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux
Merging origin/master (a2b7ab45b890 Merge tag 'linux-watchdog-4.18-rc1' of git://www.linux-watchdog.org/linux-watchdog)
$ git merge origin/master
Updating 289cf155d95d..a2b7ab45b890
Fast-forward
 Documentation/ABI/removed/sysfs-bus-nfit           |   17 +
 drivers/scsi/mpt3sas/mpt3sas_base.c                |  477 ++-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |   60 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |   33 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.h                 |    2 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |  491 ++-
 drivers/scsi/mpt3sas/mpt3sas_warpdrive.c           |    3 +-
 drivers/scsi/mvumi.c                               |   20 +-
 drivers/scsi/osd/osd_initiator.c                   |   16 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |    2 +-
 drivers/scsi/qedf/drv_fcoe_fw_funcs.c              |    2 +-
 drivers/scsi/qedf/drv_fcoe_fw_funcs.h              |    2 +-
 drivers/scsi/qedf/drv_scsi_fw_funcs.c              |    2 +-
 drivers/scsi/qedf/drv_scsi_fw_funcs.h              |    2 +-
 drivers/scsi/qedf/qedf.h                           |    6 +-
 drivers/scsi/qedf/qedf_attr.c                      |    2 +-
 drivers/scsi/qedf/qedf_dbg.c                       |    4 +-
 drivers/scsi/qedf/qedf_dbg.h                       |    2 +-
 drivers/scsi/qedf/qedf_debugfs.c                   |    2 +-
 drivers/scsi/qedf/qedf_els.c                       |   35 +-
 drivers/scsi/qedf/qedf_fip.c                       |    5 +-
 drivers/scsi/qedf/qedf_hsi.h                       |    2 +-
 drivers/scsi/qedf/qedf_io.c                        |   87 +-
 drivers/scsi/qedf/qedf_main.c                      |  130 +-
 drivers/scsi/qedf/qedf_version.h                   |    6 +-
 drivers/scsi/qla2xxx/qla_def.h                     |    4 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |    3 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |   41 +-
 drivers/scsi/qla2xxx/qla_init.c                    |  105 +-
 drivers/scsi/qla2xxx/qla_os.c                      |    4 +
 drivers/scsi/qla2xxx/qla_target.c                  |  192 +-
 drivers/scsi/qla2xxx/qla_target.h                  |    4 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    2 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   37 +-
 drivers/scsi/qlogicpti.c                           |    6 +-
 drivers/scsi/scsi_debugfs.c                        |    2 +-
 drivers/scsi/scsi_devinfo.c                        |   31 +-
 drivers/scsi/scsi_dh.c                             |    5 +-
 drivers/scsi/scsi_error.c                          |    7 +
 drivers/scsi/scsi_lib.c                            |    4 +
 drivers/scsi/scsi_sysfs.c                          |    2 +-
 drivers/scsi/scsi_transport_sas.c                  |    4 -
 drivers/scsi/sd.h                                  |   12 +-
 drivers/scsi/sd_zbc.c                              |   10 -
 drivers/scsi/sg.c                                  |    2 +-
 drivers/scsi/snic/snic_scsi.c                      |    6 +-
 drivers/scsi/st.c                                  |    6 +-
 drivers/scsi/storvsc_drv.c                         |   85 +-
 drivers/scsi/ufs/ufs-qcom.c                        |    2 +-
 drivers/scsi/ufs/ufshcd.c                          |  308 +-
 drivers/scsi/ufs/ufshcd.h                          |   21 +
 drivers/scsi/wd719x.c                              |   13 +-
 drivers/scsi/zorro_esp.c                           | 1172 +++++
 drivers/soc/rockchip/pm_domains.c                  |    4 +-
 drivers/soc/tegra/pmc.c                            |    3 +-
 drivers/staging/Kconfig                            |    6 -
 drivers/staging/Makefile                           |    3 -
 drivers/staging/android/Kconfig                    |   11 +-
 drivers/staging/android/Makefile                   |    1 +
 drivers/staging/android/TODO                       |    9 +
 drivers/staging/android/ashmem.h                   |    6 +-
 drivers/staging/android/ion/Kconfig                |    2 +-
 drivers/staging/android/ion/ion.c                  |   22 +-
 drivers/staging/android/ion/ion.h                  |    2 +-
 drivers/staging/android/ion/ion_page_pool.c        |    5 +
 drivers/staging/android/uapi/ashmem.h              |    6 +-
 drivers/staging/android/uapi/ion.h                 |    2 +-
 drivers/staging/android/uapi/vsoc_shm.h            |  295 ++
 drivers/staging/android/vsoc.c                     | 1152 +++++
 drivers/staging/board/armadillo800eva.c            |   10 +-
 drivers/staging/board/board.c                      |    5 +-
 drivers/staging/comedi/comedi_compat32.c           |   12 +-
 drivers/staging/comedi/comedi_usb.h                |    5 +-
 drivers/staging/comedi/comedidev.h                 |    2 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       |    6 +-
 drivers/staging/emxx_udc/Kconfig                   |    2 +-
 drivers/staging/emxx_udc/TODO                      |    2 +
 drivers/staging/fbtft/TODO                         |    4 +
 drivers/staging/fbtft/fbtft-bus.c                  |   13 +-
 drivers/staging/fbtft/fbtft-core.c                 |    4 +-
 drivers/staging/fbtft/fbtft.h                      |    1 +
 drivers/staging/fsl-dpaa2/Kconfig                  |    8 +
 drivers/staging/fsl-dpaa2/Makefile                 |    5 +-
 drivers/staging/fsl-dpaa2/ethernet/dpaa2-eth.c     |  111 +-
 drivers/staging/fsl-dpaa2/ethernet/dpaa2-eth.h     |   49 +-
 drivers/staging/fsl-dpaa2/ethernet/dpaa2-ethtool.c |   23 +
 drivers/staging/fsl-dpaa2/ethsw/dpsw-cmd.h         |   13 +
 drivers/staging/fsl-dpaa2/ethsw/dpsw.c             |   42 +
 drivers/staging/fsl-dpaa2/ethsw/dpsw.h             |    6 +
 drivers/staging/fsl-dpaa2/ethsw/ethsw.c            |   39 +-
 drivers/staging/fsl-dpaa2/rtc/Makefile             |    7 +
 drivers/staging/fsl-dpaa2/rtc/dprtc-cmd.h          |  137 +
 drivers/staging/fsl-dpaa2/rtc/dprtc.c              |  701 +++
 drivers/staging/fsl-dpaa2/rtc/dprtc.h              |  164 +
 drivers/staging/fsl-dpaa2/rtc/rtc.c                |  229 +
 drivers/staging/fsl-dpaa2/rtc/rtc.h                |   14 +
 drivers/staging/fsl-mc/bus/dpio/dpio-driver.c      |   28 +-
 drivers/staging/fsl-mc/bus/dpio/qbman-portal.h     |    4 +-
 drivers/staging/fsl-mc/include/dpaa2-io.h          |    2 +-
 drivers/staging/gdm724x/gdm_endian.c               |   14 +-
 drivers/staging/gdm724x/gdm_endian.h               |   14 +-
 drivers/staging/gdm724x/gdm_lte.c                  |   16 +-
 drivers/staging/gdm724x/gdm_lte.h                  |   14 +-
 drivers/staging/gdm724x/gdm_mux.c                  |   14 +-
 drivers/staging/gdm724x/gdm_mux.h                  |   14 +-
 drivers/staging/gdm724x/gdm_tty.c                  |   14 +-
 drivers/staging/gdm724x/gdm_tty.h                  |   14 +-
 drivers/staging/gdm724x/gdm_usb.c                  |   14 +-
 drivers/staging/gdm724x/gdm_usb.h                  |   14 +-
 drivers/staging/gdm724x/hci.h                      |   14 +-
 drivers/staging/gdm724x/hci_packet.h               |   14 +-
 drivers/staging/gdm724x/netlink_k.c                |   14 +-
 drivers/staging/gdm724x/netlink_k.h                |   14 +-
 drivers/staging/goldfish/Kconfig                   |    9 +-
 drivers/staging/goldfish/Makefile                  |    1 -
 drivers/staging/goldfish/goldfish_nand.c           |  441 --
 drivers/staging/goldfish/goldfish_nand_reg.h       |   76 -
 drivers/staging/greybus/TODO                       |    5 +
 drivers/staging/greybus/arche-platform.c           |    9 +-
 drivers/staging/greybus/audio_codec.h              |    5 +-
 drivers/staging/greybus/audio_topology.c           |    2 +-
 drivers/staging/greybus/camera.c                   |   17 +-
 drivers/staging/greybus/svc.c                      |    3 -
 drivers/staging/iio/Kconfig                        |    1 -
 drivers/staging/iio/Makefile                       |    1 -
 drivers/staging/iio/TODO                           |    9 +-
 drivers/staging/iio/accel/Kconfig                  |   24 -
 drivers/staging/iio/accel/Makefile                 |    2 -
 drivers/staging/iio/accel/adis16201.c              |  385 --
 drivers/staging/iio/adc/ad7606_par.c               |    6 +-
 drivers/staging/iio/adc/ad7780.c                   |    2 +-
 drivers/staging/iio/cdc/ad7746.c                   |   44 +-
 drivers/staging/iio/light/Kconfig                  |   14 -
 drivers/staging/iio/light/Makefile                 |    5 -
 drivers/staging/iio/light/tsl2x7x.c                | 1889 ---------
 drivers/staging/iio/light/tsl2x7x.h                |   99 -
 drivers/staging/iio/meter/Kconfig                  |   42 -
 drivers/staging/iio/meter/Makefile                 |    8 -
 drivers/staging/iio/meter/ade7753.c                |  630 ---
 drivers/staging/iio/meter/ade7754.c                |  664 ---
 drivers/staging/iio/meter/ade7758.h                |  183 -
 drivers/staging/iio/meter/ade7758_core.c           |  955 -----
 drivers/staging/iio/meter/ade7758_ring.c           |  177 -
 drivers/staging/iio/meter/ade7758_trigger.c        |  108 -
 drivers/staging/iio/meter/ade7759.c                |  558 ---
 drivers/staging/iio/meter/ade7854-i2c.c            |  238 +-
 drivers/staging/iio/meter/ade7854-spi.c            |  268 +-
 drivers/staging/iio/meter/ade7854.c                |   40 +-
 drivers/staging/iio/meter/ade7854.h                |   16 +-
 drivers/staging/iio/resolver/Kconfig               |   12 -
 drivers/staging/iio/resolver/Makefile              |    1 -
 drivers/staging/ipx/Kconfig                        |   61 -
 drivers/staging/ipx/Makefile                       |    8 -
 drivers/staging/ipx/TODO                           |    4 -
 drivers/staging/ipx/af_ipx.c                       | 2082 ---------
 drivers/staging/ipx/ipx_proc.c                     |  303 --
 drivers/staging/ipx/ipx_route.c                    |  293 --
 drivers/staging/ipx/pe2.c                          |   36 -
 drivers/staging/ipx/sysctl_net_ipx.c               |   40 -
 drivers/staging/ks7010/eap_packet.h                |   76 +-
 drivers/staging/ks7010/ks7010_sdio.c               |  632 +--
 drivers/staging/ks7010/ks7010_sdio.h               |  164 -
 drivers/staging/ks7010/ks_hostif.c                 | 1043 ++---
 drivers/staging/ks7010/ks_hostif.h                 |  465 +-
 drivers/staging/ks7010/ks_wlan.h                   |  278 +-
 drivers/staging/ks7010/ks_wlan_ioctl.h             |    7 +-
 drivers/staging/ks7010/ks_wlan_net.c               | 1118 ++---
 drivers/staging/ks7010/michael_mic.c               |   28 +-
 drivers/staging/ks7010/michael_mic.h               |   11 +-
 drivers/staging/lustre/Kconfig                     |    3 -
 drivers/staging/lustre/Makefile                    |    2 -
 drivers/staging/lustre/README.txt                  |   83 -
 drivers/staging/lustre/TODO                        |  302 --
 .../staging/lustre/include/linux/libcfs/curproc.h  |   85 -
 .../staging/lustre/include/linux/libcfs/libcfs.h   |  135 -
 .../lustre/include/linux/libcfs/libcfs_cpu.h       |  295 --
 .../lustre/include/linux/libcfs/libcfs_crypto.h    |  205 -
 .../lustre/include/linux/libcfs/libcfs_debug.h     |  167 -
 .../lustre/include/linux/libcfs/libcfs_fail.h      |  191 -
 .../lustre/include/linux/libcfs/libcfs_hash.h      |  866 ----
 .../lustre/include/linux/libcfs/libcfs_prim.h      |   82 -
 .../lustre/include/linux/libcfs/libcfs_private.h   |  200 -
 .../lustre/include/linux/libcfs/libcfs_string.h    |  100 -
 .../lustre/include/linux/libcfs/libcfs_time.h      |   79 -
 .../lustre/include/linux/libcfs/linux/libcfs.h     |  133 -
 .../lustre/include/linux/libcfs/linux/linux-cpu.h  |   78 -
 .../lustre/include/linux/libcfs/linux/linux-time.h |  103 -
 drivers/staging/lustre/include/linux/lnet/api.h    |  212 -
 .../staging/lustre/include/linux/lnet/lib-lnet.h   |  644 ---
 .../staging/lustre/include/linux/lnet/lib-types.h  |  666 ---
 .../staging/lustre/include/linux/lnet/socklnd.h    |   87 -
 .../lustre/include/uapi/linux/lnet/libcfs_debug.h  |  149 -
 .../lustre/include/uapi/linux/lnet/libcfs_ioctl.h  |  141 -
 .../lustre/include/uapi/linux/lnet/lnet-dlc.h      |  149 -
 .../lustre/include/uapi/linux/lnet/lnet-types.h    |  669 ---
 .../lustre/include/uapi/linux/lnet/lnetctl.h       |  134 -
 .../lustre/include/uapi/linux/lnet/lnetst.h        |  556 ---
 .../lustre/include/uapi/linux/lnet/nidstr.h        |  119 -
 .../lustre/include/uapi/linux/lnet/socklnd.h       |   44 -
 .../lustre/include/uapi/linux/lustre/lustre_cfg.h  |  261 --
 .../lustre/include/uapi/linux/lustre/lustre_fid.h  |  293 --
 .../include/uapi/linux/lustre/lustre_fiemap.h      |   72 -
 .../lustre/include/uapi/linux/lustre/lustre_idl.h  | 2688 ------------
 .../include/uapi/linux/lustre/lustre_ioctl.h       |  231 -
 .../include/uapi/linux/lustre/lustre_kernelcomm.h  |   94 -
 .../include/uapi/linux/lustre/lustre_ostid.h       |  236 --
 .../include/uapi/linux/lustre/lustre_param.h       |   94 -
 .../lustre/include/uapi/linux/lustre/lustre_user.h | 1325 ------
 .../lustre/include/uapi/linux/lustre/lustre_ver.h  |   27 -
 drivers/staging/lustre/lnet/Kconfig                |   46 -
 drivers/staging/lustre/lnet/Makefile               |    1 -
 drivers/staging/lustre/lnet/klnds/Makefile         |    1 -
 drivers/staging/lustre/lnet/klnds/o2iblnd/Makefile |    5 -
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c    | 2952 -------------
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.h    | 1038 -----
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c | 3751 ----------------
 .../lustre/lnet/klnds/o2iblnd/o2iblnd_modparams.c  |  287 --
 drivers/staging/lustre/lnet/klnds/socklnd/Makefile |    6 -
 .../staging/lustre/lnet/klnds/socklnd/socklnd.c    | 2918 -------------
 .../staging/lustre/lnet/klnds/socklnd/socklnd.h    |  705 ----
 .../staging/lustre/lnet/klnds/socklnd/socklnd_cb.c | 2592 ------------
 .../lustre/lnet/klnds/socklnd/socklnd_lib.c        |  533 ---
 .../lustre/lnet/klnds/socklnd/socklnd_modparams.c  |  184 -
 .../lustre/lnet/klnds/socklnd/socklnd_proto.c      |  810 ----
 drivers/staging/lustre/lnet/libcfs/Makefile        |   19 -
 drivers/staging/lustre/lnet/libcfs/debug.c         |  458 --
 drivers/staging/lustre/lnet/libcfs/fail.c          |  142 -
 drivers/staging/lustre/lnet/libcfs/hash.c          | 2064 ---------
 drivers/staging/lustre/lnet/libcfs/libcfs_cpu.c    |  228 -
 drivers/staging/lustre/lnet/libcfs/libcfs_lock.c   |  152 -
 drivers/staging/lustre/lnet/libcfs/libcfs_mem.c    |  167 -
 drivers/staging/lustre/lnet/libcfs/libcfs_string.c |  556 ---
 .../staging/lustre/lnet/libcfs/linux/linux-cpu.c   | 1079 -----
 .../lustre/lnet/libcfs/linux/linux-crypto-adler.c  |  139 -
 .../lustre/lnet/libcfs/linux/linux-crypto.c        |  443 --
 .../lustre/lnet/libcfs/linux/linux-crypto.h        |   30 -
 .../staging/lustre/lnet/libcfs/linux/linux-debug.c |  145 -
 .../lustre/lnet/libcfs/linux/linux-module.c        |  197 -
 .../lustre/lnet/libcfs/linux/linux-tracefile.c     |  257 --
 drivers/staging/lustre/lnet/libcfs/module.c        |  604 ---
 drivers/staging/lustre/lnet/libcfs/tracefile.c     | 1191 ------
 drivers/staging/lustre/lnet/libcfs/tracefile.h     |  263 --
 drivers/staging/lustre/lnet/lnet/Makefile          |   10 -
 drivers/staging/lustre/lnet/lnet/acceptor.c        |  501 ---
 drivers/staging/lustre/lnet/lnet/api-ni.c          | 2307 ----------
 drivers/staging/lustre/lnet/lnet/config.c          | 1234 ------
 drivers/staging/lustre/lnet/lnet/lib-eq.c          |  426 --
 drivers/staging/lustre/lnet/lnet/lib-md.c          |  463 --
 drivers/staging/lustre/lnet/lnet/lib-me.c          |  274 --
 drivers/staging/lustre/lnet/lnet/lib-move.c        | 2388 -----------
 drivers/staging/lustre/lnet/lnet/lib-msg.c         |  625 ---
 drivers/staging/lustre/lnet/lnet/lib-ptl.c         |  987 -----
 drivers/staging/lustre/lnet/lnet/lib-socket.c      |  586 ---
 drivers/staging/lustre/lnet/lnet/lo.c              |  105 -
 drivers/staging/lustre/lnet/lnet/module.c          |  223 -
 drivers/staging/lustre/lnet/lnet/net_fault.c       | 1023 -----
 drivers/staging/lustre/lnet/lnet/nidstrings.c      | 1258 ------
 drivers/staging/lustre/lnet/lnet/peer.c            |  456 --
 drivers/staging/lustre/lnet/lnet/router.c          | 1800 --------
 drivers/staging/lustre/lnet/lnet/router_proc.c     |  909 ----
 drivers/staging/lustre/lnet/selftest/Makefile      |    7 -
 drivers/staging/lustre/lnet/selftest/brw_test.c    |  526 ---
 drivers/staging/lustre/lnet/selftest/conctl.c      |  799 ----
 drivers/staging/lustre/lnet/selftest/conrpc.c      | 1397 ------
 drivers/staging/lustre/lnet/selftest/conrpc.h      |  143 -
 drivers/staging/lustre/lnet/selftest/console.c     | 2101 ---------
 drivers/staging/lustre/lnet/selftest/console.h     |  244 --
 drivers/staging/lustre/lnet/selftest/framework.c   | 1786 --------
 drivers/staging/lustre/lnet/selftest/module.c      |  165 -
 drivers/staging/lustre/lnet/selftest/ping_test.c   |  228 -
 drivers/staging/lustre/lnet/selftest/rpc.c         | 1682 --------
 drivers/staging/lustre/lnet/selftest/rpc.h         |  295 --
 drivers/staging/lustre/lnet/selftest/selftest.h    |  623 ---
 drivers/staging/lustre/lnet/selftest/timer.c       |  244 --
 drivers/staging/lustre/lnet/selftest/timer.h       |   50 -
 drivers/staging/lustre/lustre/Kconfig              |   45 -
 drivers/staging/lustre/lustre/Makefile             |    2 -
 drivers/staging/lustre/lustre/fid/Makefile         |    5 -
 drivers/staging/lustre/lustre/fid/fid_internal.h   |   47 -
 drivers/staging/lustre/lustre/fid/fid_lib.c        |   88 -
 drivers/staging/lustre/lustre/fid/fid_request.c    |  440 --
 drivers/staging/lustre/lustre/fid/lproc_fid.c      |  226 -
 drivers/staging/lustre/lustre/fld/Makefile         |    5 -
 drivers/staging/lustre/lustre/fld/fld_cache.c      |  517 ---
 drivers/staging/lustre/lustre/fld/fld_internal.h   |  171 -
 drivers/staging/lustre/lustre/fld/fld_request.c    |  471 ---
 drivers/staging/lustre/lustre/fld/lproc_fld.c      |  155 -
 drivers/staging/lustre/lustre/include/cl_object.h  | 2463 -----------
 .../staging/lustre/lustre/include/interval_tree.h  |  119 -
 drivers/staging/lustre/lustre/include/llog_swab.h  |   67 -
 .../staging/lustre/lustre/include/lprocfs_status.h |  672 ---
 drivers/staging/lustre/lustre/include/lu_object.h  | 1335 ------
 drivers/staging/lustre/lustre/include/lu_ref.h     |  178 -
 drivers/staging/lustre/lustre/include/lustre_acl.h |   46 -
 .../staging/lustre/lustre/include/lustre_compat.h  |   81 -
 .../staging/lustre/lustre/include/lustre_debug.h   |   52 -
 .../staging/lustre/lustre/include/lustre_disk.h    |  153 -
 drivers/staging/lustre/lustre/include/lustre_dlm.h | 1354 ------
 .../lustre/lustre/include/lustre_dlm_flags.h       |  402 --
 .../staging/lustre/lustre/include/lustre_errno.h   |  198 -
 .../staging/lustre/lustre/include/lustre_export.h  |  257 --
 drivers/staging/lustre/lustre/include/lustre_fid.h |  676 ---
 drivers/staging/lustre/lustre/include/lustre_fld.h |  138 -
 drivers/staging/lustre/lustre/include/lustre_ha.h  |   61 -
 .../staging/lustre/lustre/include/lustre_handles.h |   93 -
 .../staging/lustre/lustre/include/lustre_import.h  |  368 --
 .../staging/lustre/lustre/include/lustre_intent.h  |   69 -
 .../lustre/lustre/include/lustre_kernelcomm.h      |   56 -
 drivers/staging/lustre/lustre/include/lustre_lib.h |  124 -
 .../staging/lustre/lustre/include/lustre_linkea.h  |   93 -
 drivers/staging/lustre/lustre/include/lustre_lmv.h |  174 -
 drivers/staging/lustre/lustre/include/lustre_log.h |  382 --
 drivers/staging/lustre/lustre/include/lustre_mdc.h |  229 -
 drivers/staging/lustre/lustre/include/lustre_mds.h |   63 -
 drivers/staging/lustre/lustre/include/lustre_net.h | 2359 -----------
 drivers/staging/lustre/lustre/include/lustre_nrs.h |  718 ----
 .../lustre/lustre/include/lustre_nrs_fifo.h        |   71 -
 .../staging/lustre/lustre/include/lustre_obdo.h    |   55 -
 .../lustre/include/lustre_patchless_compat.h       |   67 -
 .../lustre/lustre/include/lustre_req_layout.h      |  307 --
 drivers/staging/lustre/lustre/include/lustre_sec.h | 1070 -----
 .../staging/lustre/lustre/include/lustre_swab.h    |  109 -
 drivers/staging/lustre/lustre/include/obd.h        | 1101 -----
 drivers/staging/lustre/lustre/include/obd_cksum.h  |  153 -
 drivers/staging/lustre/lustre/include/obd_class.h  | 1607 -------
 .../staging/lustre/lustre/include/obd_support.h    |  545 ---
 drivers/staging/lustre/lustre/include/seq_range.h  |  200 -
 drivers/staging/lustre/lustre/ldlm/interval_tree.c |  599 ---
 drivers/staging/lustre/lustre/ldlm/l_lock.c        |   74 -
 drivers/staging/lustre/lustre/ldlm/ldlm_extent.c   |  259 --
 drivers/staging/lustre/lustre/ldlm/ldlm_flock.c    |  495 ---
 .../staging/lustre/lustre/ldlm/ldlm_inodebits.c    |   69 -
 drivers/staging/lustre/lustre/ldlm/ldlm_internal.h |  342 --
 drivers/staging/lustre/lustre/ldlm/ldlm_lib.c      |  843 ----
 drivers/staging/lustre/lustre/ldlm/ldlm_lock.c     | 2146 ----------
 drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c    | 1163 -----
 drivers/staging/lustre/lustre/ldlm/ldlm_plain.c    |   68 -
 drivers/staging/lustre/lustre/ldlm/ldlm_pool.c     | 1023 -----
 drivers/staging/lustre/lustre/ldlm/ldlm_request.c  | 2080 ---------
 drivers/staging/lustre/lustre/ldlm/ldlm_resource.c | 1369 ------
 drivers/staging/lustre/lustre/llite/Makefile       |   11 -
 drivers/staging/lustre/lustre/llite/dcache.c       |  300 --
 drivers/staging/lustre/lustre/llite/dir.c          | 1706 --------
 drivers/staging/lustre/lustre/llite/file.c         | 3600 ----------------
 drivers/staging/lustre/lustre/llite/glimpse.c      |  206 -
 drivers/staging/lustre/lustre/llite/lcommon_cl.c   |  293 --
 drivers/staging/lustre/lustre/llite/lcommon_misc.c |  186 -
 .../staging/lustre/lustre/llite/llite_internal.h   | 1337 ------
 drivers/staging/lustre/lustre/llite/llite_lib.c    | 2666 ------------
 drivers/staging/lustre/lustre/llite/llite_mmap.c   |  478 ---
 drivers/staging/lustre/lustre/llite/llite_nfs.c    |  375 --
 drivers/staging/lustre/lustre/llite/lproc_llite.c  | 1684 --------
 drivers/staging/lustre/lustre/llite/namei.c        | 1202 ------
 drivers/staging/lustre/lustre/llite/range_lock.c   |  240 --
 drivers/staging/lustre/lustre/llite/range_lock.h   |   83 -
 drivers/staging/lustre/lustre/llite/rw.c           | 1214 ------
 drivers/staging/lustre/lustre/llite/rw26.c         |  641 ---
 drivers/staging/lustre/lustre/llite/statahead.c    | 1577 -------
 drivers/staging/lustre/lustre/llite/super25.c      |  185 -
 drivers/staging/lustre/lustre/llite/symlink.c      |  159 -
 drivers/staging/lustre/lustre/llite/vvp_dev.c      |  659 ---
 drivers/staging/lustre/lustre/llite/vvp_internal.h |  321 --
 drivers/staging/lustre/lustre/llite/vvp_io.c       | 1374 ------
 drivers/staging/lustre/lustre/llite/vvp_lock.c     |   87 -
 drivers/staging/lustre/lustre/llite/vvp_object.c   |  305 --
 drivers/staging/lustre/lustre/llite/vvp_page.c     |  523 ---
 drivers/staging/lustre/lustre/llite/xattr.c        |  638 ---
 drivers/staging/lustre/lustre/llite/xattr_cache.c  |  523 ---
 .../staging/lustre/lustre/llite/xattr_security.c   |   96 -
 drivers/staging/lustre/lustre/lmv/Makefile         |    5 -
 drivers/staging/lustre/lustre/lmv/lmv_fld.c        |   82 -
 drivers/staging/lustre/lustre/lmv/lmv_intent.c     |  517 ---
 drivers/staging/lustre/lustre/lmv/lmv_internal.h   |  164 -
 drivers/staging/lustre/lustre/lmv/lmv_obd.c        | 3131 --------------
 drivers/staging/lustre/lustre/lmv/lproc_lmv.c      |  173 -
 drivers/staging/lustre/lustre/lov/Makefile         |    9 -
 .../staging/lustre/lustre/lov/lov_cl_internal.h    |  641 ---
 drivers/staging/lustre/lustre/lov/lov_dev.c        |  384 --
 drivers/staging/lustre/lustre/lov/lov_ea.c         |  332 --
 drivers/staging/lustre/lustre/lov/lov_internal.h   |  283 --
 drivers/staging/lustre/lustre/lov/lov_io.c         | 1023 -----
 drivers/staging/lustre/lustre/lov/lov_lock.c       |  348 --
 drivers/staging/lustre/lustre/lov/lov_merge.c      |  107 -
 drivers/staging/lustre/lustre/lov/lov_obd.c        | 1448 -------
 drivers/staging/lustre/lustre/lov/lov_object.c     | 1625 -------
 drivers/staging/lustre/lustre/lov/lov_offset.c     |  271 --
 drivers/staging/lustre/lustre/lov/lov_pack.c       |  400 --
 drivers/staging/lustre/lustre/lov/lov_page.c       |  136 -
 drivers/staging/lustre/lustre/lov/lov_pool.c       |  586 ---
 drivers/staging/lustre/lustre/lov/lov_request.c    |  356 --
 drivers/staging/lustre/lustre/lov/lovsub_dev.c     |  147 -
 drivers/staging/lustre/lustre/lov/lovsub_lock.c    |   81 -
 drivers/staging/lustre/lustre/lov/lovsub_object.c  |  180 -
 drivers/staging/lustre/lustre/lov/lovsub_page.c    |   68 -
 drivers/staging/lustre/lustre/lov/lproc_lov.c      |  299 --
 drivers/staging/lustre/lustre/mdc/Makefile         |    5 -
 drivers/staging/lustre/lustre/mdc/lproc_mdc.c      |  231 -
 drivers/staging/lustre/lustre/mdc/mdc_internal.h   |  144 -
 drivers/staging/lustre/lustre/mdc/mdc_lib.c        |  497 ---
 drivers/staging/lustre/lustre/mdc/mdc_locks.c      | 1202 ------
 drivers/staging/lustre/lustre/mdc/mdc_reint.c      |  419 --
 drivers/staging/lustre/lustre/mdc/mdc_request.c    | 2754 ------------
 drivers/staging/lustre/lustre/mgc/Makefile         |    5 -
 drivers/staging/lustre/lustre/mgc/lproc_mgc.c      |   69 -
 drivers/staging/lustre/lustre/mgc/mgc_internal.h   |   58 -
 drivers/staging/lustre/lustre/mgc/mgc_request.c    | 1844 --------
 drivers/staging/lustre/lustre/obdclass/Makefile    |   12 -
 .../staging/lustre/lustre/obdclass/cl_internal.h   |   95 -
 drivers/staging/lustre/lustre/obdclass/cl_io.c     | 1152 -----
 drivers/staging/lustre/lustre/obdclass/cl_lock.c   |  275 --
 drivers/staging/lustre/lustre/obdclass/cl_object.c | 1061 -----
 drivers/staging/lustre/lustre/obdclass/cl_page.c   | 1046 -----
 drivers/staging/lustre/lustre/obdclass/class_obd.c |  535 ---
 drivers/staging/lustre/lustre/obdclass/debug.c     |   96 -
 drivers/staging/lustre/lustre/obdclass/genops.c    | 1514 -------
 .../staging/lustre/lustre/obdclass/kernelcomm.c    |  238 --
 drivers/staging/lustre/lustre/obdclass/linkea.c    |  249 --
 .../lustre/lustre/obdclass/linux/linux-module.c    |  531 ---
 .../lustre/lustre/obdclass/linux/linux-sysctl.c    |  162 -
 drivers/staging/lustre/lustre/obdclass/llog.c      |  523 ---
 drivers/staging/lustre/lustre/obdclass/llog_cat.c  |  236 --
 .../staging/lustre/lustre/obdclass/llog_internal.h |   79 -
 drivers/staging/lustre/lustre/obdclass/llog_obd.c  |  225 -
 drivers/staging/lustre/lustre/obdclass/llog_swab.c |  412 --
 .../lustre/lustre/obdclass/lprocfs_counters.c      |  133 -
 .../lustre/lustre/obdclass/lprocfs_status.c        | 1810 --------
 drivers/staging/lustre/lustre/obdclass/lu_object.c | 2058 ---------
 drivers/staging/lustre/lustre/obdclass/lu_ref.c    |   47 -
 .../lustre/lustre/obdclass/lustre_handles.c        |  240 --
 .../staging/lustre/lustre/obdclass/lustre_peer.c   |  214 -
