$ date -R
Fri, 06 Apr 2018 08:58:41 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5b1f3dc927a2 Merge branch 'irq-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating 5b1f3dc927a2..052c220da392
Fast-forward
 Documentation/ABI/stable/sysfs-bus-vmbus           |    7 +
 sound/soc/nuc900/nuc900-pcm.c                      |    5 +-
 sound/soc/omap/ams-delta.c                         |   20 +-
 sound/soc/omap/omap-abe-twl6040.c                  |    8 +-
 sound/soc/omap/omap-pcm.c                          |    5 +-
 sound/soc/pxa/mioa701_wm9713.c                     |   30 +-
 sound/soc/pxa/mmp-pcm.c                            |   11 +-
 sound/soc/pxa/mmp-sspa.c                           |    1 -
 sound/soc/pxa/pxa2xx-pcm.c                         |    5 +-
 sound/soc/pxa/ttc-dkb.c                            |    6 +-
 sound/soc/qcom/lpass-platform.c                    |   42 +-
 sound/soc/rockchip/Kconfig                         |    3 +
 sound/soc/rockchip/rk3288_hdmi_analog.c            |    2 +-
 sound/soc/rockchip/rk3399_gru_sound.c              |    4 +-
 sound/soc/rockchip/rockchip_rt5645.c               |    8 +-
 sound/soc/samsung/Makefile                         |    3 -
 sound/soc/samsung/i2s-regs.h                       |   11 +-
 sound/soc/samsung/i2s.c                            |   52 +-
 sound/soc/samsung/i2s.h                            |   11 +-
 sound/soc/samsung/idma.c                           |    5 +-
 sound/soc/samsung/littlemill.c                     |    8 +-
 sound/soc/samsung/lowland.c                        |   12 +-
 sound/soc/samsung/odroid.c                         |   33 +-
 sound/soc/samsung/snow.c                           |  229 +-
 sound/soc/samsung/speyside.c                       |   12 +-
 sound/soc/samsung/tm2_wm5110.c                     |  206 +-
 sound/soc/samsung/tobermory.c                      |    6 +-
 sound/soc/sh/dma-sh7760.c                          |    5 +-
 sound/soc/sh/fsi.c                                 |   24 +-
 sound/soc/sh/rcar/core.c                           |   36 +-
 sound/soc/sh/rcar/rsnd.h                           |   20 +
 sound/soc/sh/rcar/src.c                            |   22 +-
 sound/soc/sh/rcar/ssi.c                            |   16 +-
 sound/soc/sh/siu.h                                 |    2 +-
 sound/soc/sh/siu_dai.c                             |   10 +-
 sound/soc/sh/siu_pcm.c                             |    9 +-
 sound/soc/sirf/sirf-usp.h                          |    2 +-
 sound/soc/soc-ac97.c                               |   84 +-
 sound/soc/soc-core.c                               |  117 +-
 sound/soc/soc-dapm.c                               |   46 +-
 sound/soc/soc-generic-dmaengine-pcm.c              |  121 +-
 sound/soc/soc-io.c                                 |    7 +-
 sound/soc/soc-pcm.c                                |   11 +
 sound/soc/soc-topology.c                           |   35 +-
 sound/soc/soc-utils.c                              |   28 +-
 sound/soc/stm/stm32_adfsdm.c                       |    7 +-
 sound/soc/stm/stm32_sai.c                          |    2 +
 sound/soc/stm/stm32_sai.h                          |    2 +
 sound/soc/stm/stm32_sai_sub.c                      |  153 +-
 sound/soc/stm/stm32_spdifrx.c                      |    7 +-
 sound/soc/sunxi/sun4i-codec.c                      |   71 +-
 sound/soc/sunxi/sun8i-codec.c                      |   23 +-
 sound/soc/tegra/tegra_wm8903.c                     |    8 +-
 sound/soc/txx9/txx9aclc.c                          |   26 +-
 sound/soc/uniphier/Kconfig                         |   33 +
 sound/soc/uniphier/Makefile                        |    8 +
 sound/soc/uniphier/aio-compress.c                  |  438 ++
 sound/soc/uniphier/aio-core.c                      | 1138 +++++
 sound/soc/uniphier/aio-cpu.c                       |  578 +++
 sound/soc/uniphier/aio-dma.c                       |  319 ++
 sound/soc/uniphier/aio-ld11.c                      |  431 ++
 sound/soc/uniphier/aio-pxs2.c                      |  320 ++
 sound/soc/uniphier/aio-reg.h                       |  465 ++
 sound/soc/uniphier/aio.h                           |  359 ++
 sound/soc/uniphier/evea.c                          |  102 +-
 sound/soc/xtensa/xtfpga-i2s.c                      |   17 +-
 sound/usb/card.c                                   |    7 +-
 sound/usb/card.h                                   |    2 +-
 sound/usb/clock.c                                  |  231 +-
 sound/usb/clock.h                                  |    4 +-
 sound/usb/format.c                                 |   93 +-
 sound/usb/format.h                                 |    6 +-
 sound/usb/mixer.c                                  |  511 ++-
 sound/usb/quirks.c                                 |  102 +-
 sound/usb/quirks.h                                 |    4 +
 sound/usb/stream.c                                 |  395 +-
 tools/gpio/gpio-event-mon.c                        |    2 +-
 tools/hv/hv_fcopy_daemon.c                         |    4 +-
 tools/hv/hv_kvp_daemon.c                           |  138 +-
 tools/hv/hv_vss_daemon.c                           |    1 +
 tools/testing/selftests/Makefile                   |    1 +
 tools/testing/selftests/filesystems/.gitignore     |    1 +
 tools/testing/selftests/filesystems/Makefile       |    2 +-
 tools/testing/selftests/filesystems/devpts_pts.c   |  313 ++
 tools/testing/selftests/firmware/Makefile          |    2 +-
 tools/testing/selftests/firmware/config            |    4 +
 tools/testing/selftests/firmware/fw_fallback.sh    |   65 +-
 tools/testing/selftests/firmware/fw_filesystem.sh  |   72 +-
 tools/testing/selftests/firmware/fw_lib.sh         |  194 +
 tools/testing/selftests/firmware/fw_run_tests.sh   |   70 +
 tools/thermal/tmon/sysfs.c                         |   12 +-
 tools/thermal/tmon/tmon.c                          |    1 -
 tools/usb/usbip/libsrc/usbip_common.c              |   23 +
 tools/usb/usbip/libsrc/usbip_common.h              |   11 +
 tools/usb/usbip/libsrc/usbip_host_common.c         |    5 +-
 tools/usb/usbip/src/usbip_attach.c                 |   10 +-
 tools/usb/usbip/src/usbip_list.c                   |    6 +-
 tools/usb/usbip/src/usbip_network.c                |   10 +-
 tools/usb/usbip/src/usbip_network.h                |    6 +-
 tools/usb/usbip/src/usbipd.c                       |   34 +-
 2347 files changed, 105393 insertions(+), 136861 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-usb_role
 create mode 100644 Documentation/ABI/testing/sysfs-driver-fsi-master-gpio
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-logitech-hidpp
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-ntrig
 create mode 100644 Documentation/ABI/testing/sysfs-driver-ufs
 create mode 100644 Documentation/crypto/crypto_engine.rst
 create mode 100644 Documentation/devicetree/bindings/connector/samsung,usb-connector-11pin.txt
 create mode 100644 Documentation/devicetree/bindings/connector/usb-connector.txt
 create mode 100644 Documentation/devicetree/bindings/fsi/fsi.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-eic-sprd.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-sprd.txt
 delete mode 100644 Documentation/devicetree/bindings/gpio/gpio-tz1090-pdc.txt
 delete mode 100644 Documentation/devicetree/bindings/gpio/gpio-tz1090.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/nintendo,hollywood-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/raspberrypi,firmware-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/axp20x_adc.txt
 create mode 100644 Documentation/devicetree/bindings/iio/potentiometer/ad5272.txt
 create mode 100644 Documentation/devicetree/bindings/iio/temperature/mlx90632.txt
 create mode 100644 Documentation/devicetree/bindings/input/zii,rave-sp-pwrbutton.txt
 create mode 100644 Documentation/devicetree/bindings/phy/meson-gxl-usb3-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-hi3798cv200-combphy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-hisi-inno-usb2.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-mapphone-mdm6600.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-stm32-usbphyc.txt
 rename Documentation/devicetree/bindings/rng/{imx-rngc.txt => imx-rng.txt} (54%)
 create mode 100644 Documentation/devicetree/bindings/rng/ks-sa-rng.txt
 create mode 100644 Documentation/devicetree/bindings/soc/bcm/brcm,bcm2835-vchiq.txt
 create mode 100644 Documentation/devicetree/bindings/sound/ak4458.txt
 create mode 100644 Documentation/devicetree/bindings/sound/ak5558.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/imx-audio-wm8962.txt
 create mode 100644 Documentation/devicetree/bindings/sound/maxim,max9759.txt
 create mode 100644 Documentation/devicetree/bindings/sound/pcm1789.txt
 create mode 100644 Documentation/devicetree/bindings/sound/rohm,bd28623.txt
 create mode 100644 Documentation/devicetree/bindings/sound/tda7419.txt
 create mode 100644 Documentation/devicetree/bindings/sound/uniphier,aio.txt
 create mode 100644 Documentation/devicetree/bindings/usb/amlogic,dwc3.txt
 create mode 100644 Documentation/devicetree/bindings/usb/usb-hcd.txt
 create mode 100644 Documentation/driver-api/device_connection.rst
 rename Documentation/{gpio/board.txt => driver-api/gpio/board.rst} (88%)
 rename Documentation/{gpio/consumer.txt => driver-api/gpio/consumer.rst} (89%)
 rename Documentation/{gpio/driver.txt => driver-api/gpio/driver.rst} (93%)
 rename Documentation/{gpio/drivers-on-gpio.txt => driver-api/gpio/drivers-on-gpio.rst} (99%)
 rename Documentation/driver-api/{gpio.rst => gpio/index.rst} (74%)
 rename Documentation/{gpio/gpio.txt => driver-api/gpio/intro.rst} (96%)
 rename Documentation/{gpio/gpio-legacy.txt => driver-api/gpio/legacy.rst} (96%)
 create mode 100644 Documentation/fault-injection/nvme-fault-injection.txt
 create mode 100644 Documentation/input/devices/pxrc.rst
 create mode 100644 Documentation/networking/dpaa2/index.rst
 rename {drivers/staging/fsl-mc => Documentation/networking/dpaa2}/overview.rst (100%)
 delete mode 100644 Documentation/networking/irda.txt
 delete mode 100644 Documentation/scsi/ChangeLog.1992-1997
 delete mode 100644 Documentation/scsi/Mylex.txt
 create mode 100644 Documentation/scsi/sd-parameters.txt
 delete mode 100644 Documentation/scsi/tmscsim.txt
 create mode 100644 arch/arm/crypto/speck-neon-core.S
 create mode 100644 arch/arm/crypto/speck-neon-glue.c
 create mode 100644 arch/arm64/crypto/speck-neon-core.S
 create mode 100644 arch/arm64/crypto/speck-neon-glue.c
 create mode 100644 arch/riscv/include/asm/fence.h
 create mode 100644 arch/riscv/include/asm/module.h
 create mode 100644 arch/riscv/kernel/mcount-dyn.S
 create mode 100644 arch/riscv/kernel/module-sections.c
 create mode 100644 arch/riscv/kernel/module.lds
 delete mode 100644 crypto/ablk_helper.c
 create mode 100644 crypto/cfb.c
 create mode 100644 crypto/sm4_generic.c
 create mode 100644 crypto/speck.c
 create mode 100644 drivers/base/devcon.c
 create mode 100644 drivers/base/firmware_loader/Makefile
 create mode 100644 drivers/base/firmware_loader/fallback.c
 create mode 100644 drivers/base/firmware_loader/fallback.h
 create mode 100644 drivers/base/firmware_loader/fallback_table.c
 create mode 100644 drivers/base/firmware_loader/firmware.h
 rename drivers/base/{firmware_class.c => firmware_loader/main.c} (60%)
 create mode 100644 drivers/bus/fsl-mc/Kconfig
 create mode 100644 drivers/bus/fsl-mc/Makefile
 rename drivers/{staging/fsl-mc/bus => bus/fsl-mc}/dpbp.c (69%)
 rename drivers/{staging/fsl-mc/bus => bus/fsl-mc}/dpcon.c (94%)
 rename drivers/{staging/fsl-mc/bus => bus/fsl-mc}/dpmcp.c (95%)
 rename drivers/{staging/fsl-mc/bus => bus/fsl-mc}/dprc-driver.c (99%)
 rename drivers/{staging/fsl-mc/bus => bus/fsl-mc}/dprc.c (96%)
 rename drivers/{staging/fsl-mc/bus => bus/fsl-mc}/fsl-mc-allocator.c (99%)
 rename drivers/{staging/fsl-mc/bus => bus/fsl-mc}/fsl-mc-bus.c (99%)
 rename drivers/{staging/fsl-mc/bus => bus/fsl-mc}/fsl-mc-msi.c (99%)
 rename drivers/{staging/fsl-mc/bus => bus/fsl-mc}/fsl-mc-private.h (86%)
 rename drivers/{staging/fsl-mc/bus => bus/fsl-mc}/mc-io.c (99%)
 rename drivers/{staging/fsl-mc/bus => bus/fsl-mc}/mc-sys.c (93%)
 create mode 100644 drivers/char/hw_random/ks-sa-rng.c
 delete mode 100644 drivers/crypto/bfin_crc.c
 delete mode 100644 drivers/crypto/bfin_crc.h
 rename drivers/{staging => crypto}/ccree/Makefile (100%)
 rename drivers/{staging => crypto}/ccree/cc_aead.c (97%)
 rename drivers/{staging => crypto}/ccree/cc_aead.h (100%)
 rename drivers/{staging => crypto}/ccree/cc_buffer_mgr.c (98%)
 rename drivers/{staging => crypto}/ccree/cc_buffer_mgr.h (81%)
 rename drivers/{staging => crypto}/ccree/cc_cipher.c (75%)
 rename drivers/{staging => crypto}/ccree/cc_cipher.h (73%)
 rename drivers/{staging => crypto}/ccree/cc_crypto_ctx.h (78%)
 rename drivers/{staging => crypto}/ccree/cc_debugfs.c (100%)
 rename drivers/{staging => crypto}/ccree/cc_debugfs.h (100%)
 rename drivers/{staging => crypto}/ccree/cc_driver.c (82%)
 rename drivers/{staging => crypto}/ccree/cc_driver.h (89%)
 rename drivers/{staging => crypto}/ccree/cc_fips.c (92%)
 rename drivers/{staging => crypto}/ccree/cc_fips.h (99%)
 rename drivers/{staging => crypto}/ccree/cc_hash.c (94%)
 rename drivers/{staging => crypto}/ccree/cc_hash.h (91%)
 rename drivers/{staging => crypto}/ccree/cc_host_regs.h (97%)
 rename drivers/{staging => crypto}/ccree/cc_hw_queue_defs.h (98%)
 rename drivers/{staging => crypto}/ccree/cc_ivgen.c (99%)
 rename drivers/{staging => crypto}/ccree/cc_ivgen.h (100%)
 rename drivers/{staging => crypto}/ccree/cc_kernel_regs.h (99%)
 rename drivers/{staging => crypto}/ccree/cc_lli_defs.h (100%)
 rename drivers/{staging => crypto}/ccree/cc_pm.c (100%)
 rename drivers/{staging => crypto}/ccree/cc_pm.h (99%)
 rename drivers/{staging => crypto}/ccree/cc_request_mgr.c (98%)
 rename drivers/{staging => crypto}/ccree/cc_request_mgr.h (100%)
 rename drivers/{staging => crypto}/ccree/cc_sram_mgr.c (88%)
 rename drivers/{staging => crypto}/ccree/cc_sram_mgr.h (100%)
 create mode 100644 drivers/gpio/gpio-eic-sprd.c
 create mode 100644 drivers/gpio/gpio-hlwd.c
 create mode 100644 drivers/gpio/gpio-pmic-eic-sprd.c
 create mode 100644 drivers/gpio/gpio-raspberrypi-exp.c
 create mode 100644 drivers/gpio/gpio-sprd.c
 delete mode 100644 drivers/gpio/gpio-tz1090-pdc.c
 delete mode 100644 drivers/gpio/gpio-tz1090.c
 create mode 100644 drivers/hid/hid-elan.c
 create mode 100644 drivers/hid/hid-google-hammer.c
 create mode 100644 drivers/hv/hv_trace_balloon.h
 create mode 100644 drivers/hwtracing/Kconfig
 create mode 100644 drivers/hwtracing/intel_th/acpi.c
 create mode 100644 drivers/iio/light/lv0104cs.c
 create mode 100644 drivers/iio/potentiometer/ad5272.c
 create mode 100644 drivers/iio/potentiometer/mcp4018.c
 create mode 100644 drivers/iio/temperature/mlx90632.c
 create mode 100644 drivers/input/joystick/pxrc.c
 create mode 100644 drivers/input/misc/rave-sp-pwrbutton.c
 rename drivers/{staging/fsl-mc/bus => irqchip}/irq-gic-v3-its-fsl-mc-msi.c (97%)
 create mode 100644 drivers/misc/lkdtm/Makefile
 rename drivers/misc/{lkdtm_bugs.c => lkdtm/bugs.c} (100%)
 rename drivers/misc/{lkdtm_core.c => lkdtm/core.c} (100%)
 rename drivers/misc/{lkdtm_heap.c => lkdtm/heap.c} (100%)
 rename drivers/misc/{ => lkdtm}/lkdtm.h (100%)
 rename drivers/misc/{lkdtm_perms.c => lkdtm/perms.c} (100%)
 rename drivers/misc/{lkdtm_refcount.c => lkdtm/refcount.c} (99%)
 rename drivers/misc/{lkdtm_rodata.c => lkdtm/rodata.c} (100%)
 rename drivers/misc/{lkdtm_usercopy.c => lkdtm/usercopy.c} (100%)
 create mode 100644 drivers/nvme/host/fault_inject.c
 create mode 100644 drivers/phy/amlogic/phy-meson-gxl-usb3.c
 create mode 100644 drivers/phy/hisilicon/phy-hisi-inno-usb2.c
 create mode 100644 drivers/phy/hisilicon/phy-histb-combphy.c
 create mode 100644 drivers/phy/motorola/phy-mapphone-mdm6600.c
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp.h
 create mode 100644 drivers/phy/st/phy-stm32-usbphyc.c
 delete mode 100644 drivers/scsi/NCR53c406a.c
 delete mode 100644 drivers/scsi/eata.c
 delete mode 100644 drivers/scsi/eata_generic.h
 delete mode 100644 drivers/scsi/eata_pio.c
 delete mode 100644 drivers/scsi/eata_pio.h
 delete mode 100644 drivers/scsi/fdomain.c
 delete mode 100644 drivers/scsi/fdomain.h
 delete mode 100644 drivers/scsi/pcmcia/fdomain_core.c
 delete mode 100644 drivers/scsi/pcmcia/fdomain_stub.c
 delete mode 100644 drivers/scsi/scsi_module.c
 delete mode 100644 drivers/scsi/sym53c416.c
 delete mode 100644 drivers/scsi/sym53c416.h
 create mode 100644 drivers/scsi/ufs/ufs-sysfs.c
 create mode 100644 drivers/scsi/ufs/ufs-sysfs.h
 delete mode 100644 drivers/staging/ccree/Kconfig
 delete mode 100644 drivers/staging/ccree/TODO
 create mode 100644 drivers/staging/fsl-dpaa2/ethsw/Makefile
 create mode 100644 drivers/staging/fsl-dpaa2/ethsw/README
 create mode 100644 drivers/staging/fsl-dpaa2/ethsw/TODO
 create mode 100644 drivers/staging/fsl-dpaa2/ethsw/dpsw-cmd.h
 create mode 100644 drivers/staging/fsl-dpaa2/ethsw/dpsw.c
 create mode 100644 drivers/staging/fsl-dpaa2/ethsw/dpsw.h
 create mode 100644 drivers/staging/fsl-dpaa2/ethsw/ethsw-ethtool.c
 create mode 100644 drivers/staging/fsl-dpaa2/ethsw/ethsw.c
 create mode 100644 drivers/staging/fsl-dpaa2/ethsw/ethsw.h
 delete mode 100644 drivers/staging/fsl-mc/TODO
 delete mode 100644 drivers/staging/fsl-mc/bus/dpbp-cmd.h
 delete mode 100644 drivers/staging/fsl-mc/bus/dpcon-cmd.h
 delete mode 100644 drivers/staging/fsl-mc/include/dpbp.h
 delete mode 100644 drivers/staging/fsl-mc/include/dpcon.h
 delete mode 100644 drivers/staging/irda/TODO
 delete mode 100644 drivers/staging/irda/drivers/Kconfig
 delete mode 100644 drivers/staging/irda/drivers/Makefile
 delete mode 100644 drivers/staging/irda/drivers/act200l-sir.c
 delete mode 100644 drivers/staging/irda/drivers/actisys-sir.c
 delete mode 100644 drivers/staging/irda/drivers/ali-ircc.c
 delete mode 100644 drivers/staging/irda/drivers/ali-ircc.h
 delete mode 100644 drivers/staging/irda/drivers/au1k_ir.c
 delete mode 100644 drivers/staging/irda/drivers/bfin_sir.c
 delete mode 100644 drivers/staging/irda/drivers/bfin_sir.h
 delete mode 100644 drivers/staging/irda/drivers/donauboe.c
 delete mode 100644 drivers/staging/irda/drivers/donauboe.h
 delete mode 100644 drivers/staging/irda/drivers/esi-sir.c
 delete mode 100644 drivers/staging/irda/drivers/girbil-sir.c
 delete mode 100644 drivers/staging/irda/drivers/irda-usb.c
 delete mode 100644 drivers/staging/irda/drivers/irda-usb.h
 delete mode 100644 drivers/staging/irda/drivers/irtty-sir.c
 delete mode 100644 drivers/staging/irda/drivers/irtty-sir.h
 delete mode 100644 drivers/staging/irda/drivers/kingsun-sir.c
 delete mode 100644 drivers/staging/irda/drivers/ks959-sir.c
 delete mode 100644 drivers/staging/irda/drivers/ksdazzle-sir.c
 delete mode 100644 drivers/staging/irda/drivers/litelink-sir.c
 delete mode 100644 drivers/staging/irda/drivers/ma600-sir.c
 delete mode 100644 drivers/staging/irda/drivers/mcp2120-sir.c
 delete mode 100644 drivers/staging/irda/drivers/mcs7780.c
 delete mode 100644 drivers/staging/irda/drivers/mcs7780.h
 delete mode 100644 drivers/staging/irda/drivers/nsc-ircc.c
 delete mode 100644 drivers/staging/irda/drivers/nsc-ircc.h
 delete mode 100644 drivers/staging/irda/drivers/old_belkin-sir.c
 delete mode 100644 drivers/staging/irda/drivers/pxaficp_ir.c
 delete mode 100644 drivers/staging/irda/drivers/sa1100_ir.c
 delete mode 100644 drivers/staging/irda/drivers/sh_sir.c
 delete mode 100644 drivers/staging/irda/drivers/sir-dev.h
 delete mode 100644 drivers/staging/irda/drivers/sir_dev.c
 delete mode 100644 drivers/staging/irda/drivers/sir_dongle.c
 delete mode 100644 drivers/staging/irda/drivers/smsc-ircc2.c
 delete mode 100644 drivers/staging/irda/drivers/smsc-ircc2.h
 delete mode 100644 drivers/staging/irda/drivers/smsc-sio.h
 delete mode 100644 drivers/staging/irda/drivers/stir4200.c
 delete mode 100644 drivers/staging/irda/drivers/tekram-sir.c
 delete mode 100644 drivers/staging/irda/drivers/toim3232-sir.c
 delete mode 100644 drivers/staging/irda/drivers/via-ircc.c
 delete mode 100644 drivers/staging/irda/drivers/via-ircc.h
 delete mode 100644 drivers/staging/irda/drivers/vlsi_ir.c
 delete mode 100644 drivers/staging/irda/drivers/vlsi_ir.h
 delete mode 100644 drivers/staging/irda/drivers/w83977af.h
 delete mode 100644 drivers/staging/irda/drivers/w83977af_ir.c
 delete mode 100644 drivers/staging/irda/drivers/w83977af_ir.h
 delete mode 100644 drivers/staging/irda/include/net/irda/af_irda.h
 delete mode 100644 drivers/staging/irda/include/net/irda/crc.h
 delete mode 100644 drivers/staging/irda/include/net/irda/discovery.h
 delete mode 100644 drivers/staging/irda/include/net/irda/ircomm_core.h
 delete mode 100644 drivers/staging/irda/include/net/irda/ircomm_event.h
 delete mode 100644 drivers/staging/irda/include/net/irda/ircomm_lmp.h
 delete mode 100644 drivers/staging/irda/include/net/irda/ircomm_param.h
 delete mode 100644 drivers/staging/irda/include/net/irda/ircomm_ttp.h
 delete mode 100644 drivers/staging/irda/include/net/irda/ircomm_tty.h
 delete mode 100644 drivers/staging/irda/include/net/irda/ircomm_tty_attach.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irda.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irda_device.h
 delete mode 100644 drivers/staging/irda/include/net/irda/iriap.h
 delete mode 100644 drivers/staging/irda/include/net/irda/iriap_event.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irias_object.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irlan_client.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irlan_common.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irlan_eth.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irlan_event.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irlan_filter.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irlan_provider.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irlap.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irlap_event.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irlap_frame.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irlmp.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irlmp_event.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irlmp_frame.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irmod.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irqueue.h
 delete mode 100644 drivers/staging/irda/include/net/irda/irttp.h
 delete mode 100644 drivers/staging/irda/include/net/irda/parameters.h
 delete mode 100644 drivers/staging/irda/include/net/irda/qos.h
 delete mode 100644 drivers/staging/irda/include/net/irda/timer.h
 delete mode 100644 drivers/staging/irda/include/net/irda/wrapper.h
 delete mode 100644 drivers/staging/irda/net/Kconfig
 delete mode 100644 drivers/staging/irda/net/Makefile
 delete mode 100644 drivers/staging/irda/net/af_irda.c
 delete mode 100644 drivers/staging/irda/net/discovery.c
 delete mode 100644 drivers/staging/irda/net/ircomm/Kconfig
 delete mode 100644 drivers/staging/irda/net/ircomm/Makefile
 delete mode 100644 drivers/staging/irda/net/ircomm/ircomm_core.c
 delete mode 100644 drivers/staging/irda/net/ircomm/ircomm_event.c
 delete mode 100644 drivers/staging/irda/net/ircomm/ircomm_lmp.c
 delete mode 100644 drivers/staging/irda/net/ircomm/ircomm_param.c
 delete mode 100644 drivers/staging/irda/net/ircomm/ircomm_ttp.c
 delete mode 100644 drivers/staging/irda/net/ircomm/ircomm_tty.c
 delete mode 100644 drivers/staging/irda/net/ircomm/ircomm_tty_attach.c
 delete mode 100644 drivers/staging/irda/net/ircomm/ircomm_tty_ioctl.c
 delete mode 100644 drivers/staging/irda/net/irda_device.c
 delete mode 100644 drivers/staging/irda/net/iriap.c
 delete mode 100644 drivers/staging/irda/net/iriap_event.c
 delete mode 100644 drivers/staging/irda/net/irias_object.c
 delete mode 100644 drivers/staging/irda/net/irlan/Kconfig
 delete mode 100644 drivers/staging/irda/net/irlan/Makefile
 delete mode 100644 drivers/staging/irda/net/irlan/irlan_client.c
 delete mode 100644 drivers/staging/irda/net/irlan/irlan_client_event.c
 delete mode 100644 drivers/staging/irda/net/irlan/irlan_common.c
 delete mode 100644 drivers/staging/irda/net/irlan/irlan_eth.c
 delete mode 100644 drivers/staging/irda/net/irlan/irlan_event.c
 delete mode 100644 drivers/staging/irda/net/irlan/irlan_filter.c
 delete mode 100644 drivers/staging/irda/net/irlan/irlan_provider.c
 delete mode 100644 drivers/staging/irda/net/irlan/irlan_provider_event.c
 delete mode 100644 drivers/staging/irda/net/irlap.c
 delete mode 100644 drivers/staging/irda/net/irlap_event.c
 delete mode 100644 drivers/staging/irda/net/irlap_frame.c
 delete mode 100644 drivers/staging/irda/net/irlmp.c
 delete mode 100644 drivers/staging/irda/net/irlmp_event.c
 delete mode 100644 drivers/staging/irda/net/irlmp_frame.c
 delete mode 100644 drivers/staging/irda/net/irmod.c
 delete mode 100644 drivers/staging/irda/net/irnet/Kconfig
 delete mode 100644 drivers/staging/irda/net/irnet/Makefile
 delete mode 100644 drivers/staging/irda/net/irnet/irnet.h
 delete mode 100644 drivers/staging/irda/net/irnet/irnet_irda.c
 delete mode 100644 drivers/staging/irda/net/irnet/irnet_irda.h
 delete mode 100644 drivers/staging/irda/net/irnet/irnet_ppp.c
 delete mode 100644 drivers/staging/irda/net/irnet/irnet_ppp.h
 delete mode 100644 drivers/staging/irda/net/irnetlink.c
 delete mode 100644 drivers/staging/irda/net/irproc.c
 delete mode 100644 drivers/staging/irda/net/irqueue.c
 delete mode 100644 drivers/staging/irda/net/irsysctl.c
 delete mode 100644 drivers/staging/irda/net/irttp.c
 delete mode 100644 drivers/staging/irda/net/parameters.c
 delete mode 100644 drivers/staging/irda/net/qos.c
 delete mode 100644 drivers/staging/irda/net/timer.c
 delete mode 100644 drivers/staging/irda/net/wrapper.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/linux/linux-curproc.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/linux/linux-mem.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/linux/linux-prim.c
 create mode 100644 drivers/staging/mt7621-dma/Kconfig
 create mode 100644 drivers/staging/mt7621-dma/Makefile
 create mode 100644 drivers/staging/mt7621-dma/TODO
 create mode 100644 drivers/staging/mt7621-dma/mtk-hsdma.c
 create mode 100644 drivers/staging/mt7621-dma/ralink-gdma.c
 create mode 100644 drivers/staging/mt7621-dts/Kconfig
 create mode 100644 drivers/staging/mt7621-dts/Makefile
 create mode 100644 drivers/staging/mt7621-dts/TODO
 create mode 100644 drivers/staging/mt7621-dts/gbpc1.dts
 create mode 100644 drivers/staging/mt7621-dts/mt7621.dtsi
 create mode 100644 drivers/staging/mt7621-eth/Documentation/devicetree/bindings/net/mediatek-net-gsw.txt
 create mode 100644 drivers/staging/mt7621-eth/Kconfig
 create mode 100644 drivers/staging/mt7621-eth/Makefile
 create mode 100644 drivers/staging/mt7621-eth/TODO
 create mode 100644 drivers/staging/mt7621-eth/ethtool.c
 create mode 100644 drivers/staging/mt7621-eth/ethtool.h
 create mode 100644 drivers/staging/mt7621-eth/gsw_mt7620.h
