$ date -R
Tue, 24 Sep 2019 08:03:49 -0700
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (4c07e2ddab5b6 Merge tag 'mfd-next-5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd)
$ git merge origin/master
Updating 574cc45397625..4c07e2ddab5b6
Fast-forward
 .gitignore                                         |    3 +-
 drivers/clk/qcom/clk-rcg2.c                        |   10 +-
 drivers/clk/qcom/clk-rpmh.c                        |   42 +-
 drivers/clk/qcom/common.c                          |   20 +
 drivers/clk/qcom/common.h                          |    2 +
 drivers/clk/qcom/gcc-ipq8074.c                     |    2 +-
 drivers/clk/qcom/gcc-msm8998.c                     |    4 +-
 drivers/clk/qcom/gcc-qcs404.c                      |   34 +-
 drivers/clk/qcom/gcc-sdm660.c                      |    2 +-
 drivers/clk/qcom/gcc-sdm845.c                      |    4 +-
 drivers/clk/qcom/gcc-sm8150.c                      | 3588 ++++++++++++++++++++
 drivers/clk/qcom/lpasscc-sdm845.c                  |   23 +-
 drivers/clk/qcom/turingcc-qcs404.c                 |    2 +-
 drivers/clk/renesas/clk-mstp.c                     |    3 +-
 drivers/clk/renesas/r9a06g032-clocks.c             |    3 +-
 drivers/clk/renesas/rcar-usb2-clock-sel.c          |    4 +-
 drivers/clk/renesas/renesas-cpg-mssr.c             |    3 +-
 drivers/clk/rockchip/Makefile                      |    1 +
 drivers/clk/rockchip/clk-rk3308.c                  |  955 ++++++
 drivers/clk/rockchip/clk-rv1108.c                  |    1 -
 drivers/clk/rockchip/clk.h                         |   13 +
 drivers/clk/sirf/clk-common.c                      |   12 +-
 drivers/clk/socfpga/clk-gate.c                     |   24 +-
 drivers/clk/socfpga/clk-periph-a10.c               |    7 +-
 drivers/clk/spear/spear1340_clock.c                |    2 +-
 drivers/clk/sprd/common.c                          |    5 +-
 drivers/clk/sprd/pll.c                             |    2 +
 drivers/clk/st/clk-flexgen.c                       |    1 +
 drivers/clk/st/clkgen-fsyn.c                       |    1 -
 drivers/clk/st/clkgen-pll.c                        |   13 -
 drivers/clk/sunxi-ng/ccu-sun50i-h6.c               |    8 +-
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.c               |  250 +-
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.h               |    6 +-
 drivers/clk/sunxi-ng/ccu_common.c                  |    5 +-
 drivers/clk/ti/apll.c                              |    9 +-
 drivers/clk/ti/clk-54xx.c                          |   34 +
 drivers/clk/ti/clk-814x.c                          |    1 +
 drivers/clk/ti/dpll.c                              |   13 +-
 drivers/clk/versatile/clk-versatile.c              |    1 +
 drivers/clk/zte/clk-zx296718.c                     |  109 +-
 drivers/clocksource/Kconfig                        |   11 +
 drivers/clocksource/Makefile                       |    1 +
 drivers/clocksource/ingenic-timer.c                |  356 ++
 drivers/crypto/hisilicon/sec/sec_algs.c            |   43 +-
 drivers/crypto/hisilicon/zip/zip_crypto.c          |    4 +-
 drivers/crypto/hisilicon/zip/zip_main.c            |    7 +-
 drivers/crypto/inside-secure/safexcel.c            |   40 +-
 drivers/crypto/talitos.c                           |    1 +
 drivers/dma/Kconfig                                |    6 -
 drivers/dma/Makefile                               |    1 -
 drivers/dma/dma-jz4740.c                           |  623 ----
 drivers/edac/Kconfig                               |    7 +
 drivers/edac/Makefile                              |    1 +
 drivers/edac/armada_xp_edac.c                      |  635 ++++
 drivers/edac/debugfs.c                             |   11 +
 drivers/edac/edac_module.h                         |    4 +
 drivers/firmware/broadcom/Kconfig                  |    2 +-
 drivers/firmware/broadcom/bcm47xx_nvram.c          |    6 +-
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |   15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   31 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    3 -
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |   88 +-
 drivers/gpu/drm/amd/display/dc/calcs/Makefile      |    6 +-
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |    4 +-
 drivers/gpu/drm/amd/display/dc/dcn21/Makefile      |    2 +-
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |   25 +-
 drivers/gpu/drm/amd/display/dc/dsc/Makefile        |    7 +-
 drivers/gpu/drm/i915/Makefile                      |    2 +-
 drivers/gpu/drm/nouveau/Kconfig                    |    5 +-
 drivers/gpu/drm/nouveau/nouveau_dmem.c             |  456 +--
 drivers/gpu/drm/nouveau/nouveau_dmem.h             |   11 -
 drivers/gpu/drm/nouveau/nouveau_drm.c              |    3 +
 drivers/gpu/drm/nouveau/nouveau_svm.c              |   23 +-
 drivers/gpu/drm/radeon/radeon.h                    |    3 -
 drivers/gpu/drm/radeon/radeon_device.c             |    2 -
 drivers/gpu/drm/radeon/radeon_drv.c                |    2 +
 drivers/gpu/drm/radeon/radeon_mn.c                 |  156 +-
 drivers/hid/Kconfig                                |    9 +
 drivers/hid/Makefile                               |    1 +
 drivers/hid/hid-apple.c                            |   49 +-
 drivers/hid/hid-core.c                             |    4 +-
 drivers/hid/hid-cougar.c                           |    6 +-
 drivers/hid/hid-creative-sb0540.c                  |  268 ++
 drivers/hid/hid-gfrm.c                             |    7 -
 drivers/hid/hid-ids.h                              |    5 +-
 drivers/hid/hid-lenovo.c                           |    2 -
 drivers/hid/hid-lg.c                               |   10 +-
 drivers/hid/hid-lg4ff.c                            |    1 -
 drivers/hid/hid-logitech-dj.c                      |   32 +-
 drivers/hid/hid-multitouch.c                       |   37 +-
 drivers/hid/hid-picolcd_core.c                     |    7 +-
 drivers/hid/hid-prodikeys.c                        |   12 +-
 drivers/hid/hid-quirks.c                           |    1 +
 drivers/hid/hid-sensor-hub.c                       |    1 -
 drivers/hid/hid-sony.c                             |    2 +-
 drivers/hid/hidraw.c                               |    4 +-
 drivers/hid/i2c-hid/i2c-hid-core.c                 |    4 +-
 drivers/hid/intel-ish-hid/ipc/hw-ish.h             |    1 +
 drivers/hid/intel-ish-hid/ipc/ipc.c                |    2 +-
 drivers/hid/intel-ish-hid/ipc/pci-ish.c            |   95 +-
 drivers/hid/usbhid/hiddev.c                        |    2 +-
 drivers/hid/wacom_sys.c                            |   25 +-
 drivers/hid/wacom_wac.c                            |   76 +-
 drivers/hsi/clients/ssi_protocol.c                 |    7 +-
 drivers/hsi/controllers/omap_ssi_core.c            |    4 +-
 drivers/hsi/controllers/omap_ssi_port.c            |    4 +-
 drivers/hwmon/Kconfig                              |   10 -
 drivers/hwmon/Makefile                             |    1 -
 drivers/hwmon/jz4740-hwmon.c                       |  135 -
 drivers/infiniband/Kconfig                         |    1 +
 drivers/infiniband/core/addr.c                     |    2 +-
 drivers/infiniband/core/cache.c                    |    1 +
 drivers/infiniband/core/cma.c                      |    2 +-
 drivers/infiniband/core/cma_configfs.c             |    8 +-
 drivers/infiniband/core/core_priv.h                |   24 +-
 drivers/infiniband/core/counters.c                 |    8 +-
 drivers/infiniband/core/cq.c                       |   28 +
 drivers/infiniband/core/device.c                   |  129 +-
 drivers/infiniband/core/fmr_pool.c                 |   13 -
 drivers/infiniband/core/iwpm_msg.c                 |   17 +-
 drivers/infiniband/core/iwpm_util.c                |   15 +-
 drivers/infiniband/core/netlink.c                  |   63 +-
 drivers/infiniband/core/nldev.c                    |   20 +-
 drivers/infiniband/core/rw.c                       |    6 +-
 drivers/infiniband/core/sa_query.c                 |    2 +-
 drivers/infiniband/core/sysfs.c                    |   30 +-
 drivers/infiniband/core/umem.c                     |   54 +-
 drivers/infiniband/core/umem_odp.c                 |  524 ++-
 drivers/infiniband/core/user_mad.c                 |    2 +-
 drivers/infiniband/core/uverbs_cmd.c               |    8 +-
 drivers/infiniband/core/uverbs_main.c              |    5 +
 drivers/infiniband/core/verbs.c                    |    1 +
 drivers/infiniband/hw/bnxt_re/hw_counters.c        |    2 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           |    6 +-
 drivers/infiniband/hw/bnxt_re/main.c               |    1 -
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |   45 +-
 drivers/infiniband/hw/cxgb4/provider.c             |   24 -
 drivers/infiniband/hw/efa/efa.h                    |    3 +
 drivers/infiniband/hw/efa/efa_com.c                |   70 +-
 drivers/infiniband/hw/efa/efa_com_cmd.c            |  165 +-
 drivers/infiniband/hw/efa/efa_com_cmd.h            |   23 +
 drivers/infiniband/hw/efa/efa_main.c               |    2 +
 drivers/infiniband/hw/efa/efa_verbs.c              |   91 +-
 drivers/infiniband/hw/hfi1/chip.c                  |    2 +
 drivers/infiniband/hw/hfi1/chip.h                  |    1 +
 drivers/infiniband/hw/hfi1/mad.c                   |   45 +-
 drivers/infiniband/hw/hfi1/rc.c                    |   15 +-
 drivers/infiniband/hw/hfi1/tid_rdma.c              |    8 +
 drivers/infiniband/hw/hfi1/trace_tid.h             |   38 +
 drivers/infiniband/hw/hfi1/user_sdma.h             |    6 -
 drivers/infiniband/hw/hfi1/verbs.c                 |   17 +-
 drivers/infiniband/hw/hns/Kconfig                  |    8 -
 drivers/infiniband/hw/hns/hns_roce_ah.c            |   23 +-
 drivers/infiniband/hw/hns/hns_roce_cmd.c           |   11 +-
 drivers/infiniband/hw/hns/hns_roce_cq.c            |  186 +-
 drivers/infiniband/hw/hns/hns_roce_device.h        |   95 +-
 drivers/infiniband/hw/hns/hns_roce_hem.c           |  252 +-
 drivers/infiniband/hw/hns/hns_roce_hem.h           |    6 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |   69 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         | 1065 +++---
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |    7 +-
 drivers/infiniband/hw/hns/hns_roce_main.c          |   11 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |  434 ++-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |  359 +-
 drivers/infiniband/hw/hns/hns_roce_srq.c           |  296 +-
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |   11 -
 drivers/infiniband/hw/mlx4/main.c                  |    3 +-
 drivers/infiniband/hw/mlx4/mr.c                    |    7 +-
 drivers/infiniband/hw/mlx4/qp.c                    |  242 +-
 drivers/infiniband/hw/mlx5/devx.c                  |   26 +
 drivers/infiniband/hw/mlx5/flow.c                  |   13 +-
 drivers/infiniband/hw/mlx5/main.c                  |  136 +-
 drivers/infiniband/hw/mlx5/mem.c                   |   13 -
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |    2 +
 drivers/infiniband/hw/mlx5/mr.c                    |   38 +-
 drivers/infiniband/hw/mlx5/odp.c                   |  172 +-
 drivers/infiniband/hw/mlx5/qp.c                    |   25 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |    4 +-
 drivers/infiniband/hw/qedr/main.c                  |    2 +-
 drivers/infiniband/hw/qedr/qedr.h                  |    2 +-
 drivers/infiniband/hw/qedr/verbs.c                 |    7 +-
 drivers/infiniband/hw/qib/qib_file_ops.c           |    3 +-
 drivers/infiniband/hw/qib/qib_rc.c                 |   10 +-
 drivers/infiniband/hw/qib/qib_sysfs.c              |    2 +
 drivers/infiniband/hw/usnic/usnic_ib_main.c        |   10 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |    9 +-
 drivers/infiniband/sw/rxe/rxe.h                    |    4 -
 drivers/infiniband/sw/rxe/rxe_param.h              |    2 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |    6 +-
 drivers/infiniband/sw/siw/siw_qp_tx.c              |   23 +-
 drivers/infiniband/sw/siw/siw_verbs.c              |    3 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |    7 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |    4 +-
 drivers/irqchip/Kconfig                            |   12 +
 drivers/irqchip/Makefile                           |    1 +
 drivers/irqchip/irq-ingenic-tcu.c                  |  182 +
 drivers/md/Kconfig                                 |   27 +
 drivers/md/Makefile                                |    6 +
 drivers/md/dm-bufio.c                              |  192 +-
 drivers/md/dm-clone-metadata.c                     |  964 ++++++
 drivers/md/dm-clone-metadata.h                     |  158 +
 drivers/md/dm-clone-target.c                       | 2191 ++++++++++++
 drivers/md/dm-crypt.c                              |  341 +-
 drivers/md/dm-ioctl.c                              |   34 +-
 drivers/md/dm-raid.c                               |   10 +-
 drivers/md/dm-raid1.c                              |    7 +-
 drivers/md/dm-stats.c                              |    2 +-
 drivers/md/dm-table.c                              |    8 +-
 drivers/md/dm-verity-target.c                      |   43 +-
 drivers/md/dm-verity-verify-sig.c                  |  133 +
 drivers/md/dm-verity-verify-sig.h                  |   60 +
 drivers/md/dm-verity.h                             |    2 +
 drivers/md/dm-writecache.c                         |   27 +-
 drivers/md/dm-zoned-target.c                       |    2 -
 drivers/md/dm.c                                    |    8 +-
 drivers/md/dm.h                                    |    5 -
 drivers/md/persistent-data/dm-space-map-common.c   |    4 -
 drivers/mfd/88pm800.c                              |   12 +-
 drivers/mfd/88pm860x-core.c                        |    6 +-
 drivers/mfd/Kconfig                                |   20 +-
 drivers/mfd/Makefile                               |    5 +-
 drivers/mfd/ab3100-core.c                          |    6 +-
 drivers/mfd/ab8500-debugfs.c                       |    8 +-
 drivers/mfd/asic3.c                                |    2 +-
 drivers/mfd/bcm590xx.c                             |    6 +-
 drivers/mfd/da9150-core.c                          |    6 +-
 drivers/mfd/davinci_voicecodec.c                   |    9 +-
 drivers/mfd/db8500-prcmu.c                         |   44 +-
 drivers/mfd/ezx-pcap.c                             |   53 +-
 drivers/mfd/fsl-imx25-tsadc.c                      |    4 +-
 drivers/mfd/htc-i2cpld.c                           |    3 +-
 drivers/mfd/intel-lpss-acpi.c                      |   26 +
 drivers/mfd/intel-lpss-pci.c                       |   25 +
 drivers/mfd/intel-lpss.c                           |   39 +-
 drivers/mfd/intel_soc_pmic_bxtwc.c                 |    4 +-
 drivers/mfd/intel_soc_pmic_mrfld.c                 |  157 +
 drivers/mfd/jz4740-adc.c                           |  324 --
 drivers/mfd/max14577.c                             |    6 +-
 drivers/mfd/max77620.c                             |    4 +-
 drivers/mfd/max77693.c                             |   12 +-
 drivers/mfd/max77843.c                             |    6 +-
 drivers/mfd/max8907.c                              |    6 +-
 drivers/mfd/max8925-i2c.c                          |   12 +-
 drivers/mfd/max8997.c                              |   18 +-
 drivers/mfd/max8998.c                              |    6 +-
 drivers/mfd/mt6397-core.c                          |  192 +-
 drivers/mfd/mt6397-irq.c                           |  181 +
 drivers/mfd/palmas.c                               |    6 +-
 drivers/mfd/qcom_rpm.c                             |   12 +-
 drivers/mfd/sm501.c                                |    5 +-
 drivers/mfd/syscon.c                               |   46 +-
 drivers/mfd/timberdale.c                           |    3 +-
 drivers/mfd/tps80031.c                             |   23 +-
 drivers/mfd/twl-core.c                             |    6 +-
 drivers/misc/cxl/main.c                            |    4 +
 drivers/misc/ocxl/main.c                           |    4 +
 drivers/misc/sgi-gru/grufile.c                     |    1 +
 drivers/misc/sgi-gru/grutables.h                   |    2 -
 drivers/misc/sgi-gru/grutlbpurge.c                 |   84 +-
 drivers/mtd/Kconfig                                |   67 -
 drivers/mtd/Makefile                               |    5 -
 drivers/mtd/chips/cfi_cmdset_0002.c                |  299 +-
 drivers/mtd/chips/gen_probe.c                      |    2 +-
 drivers/mtd/devices/Kconfig                        |   18 -
 drivers/mtd/devices/Makefile                       |    1 -
 drivers/mtd/devices/m25p80.c                       |  347 --
 drivers/mtd/devices/phram.c                        |    2 +-
 drivers/mtd/devices/pmc551.c                       |    9 +-
 drivers/mtd/maps/pismo.c                           |    3 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |    3 +-
 drivers/mtd/mtdcore.c                              |   86 +-
 drivers/mtd/nand/onenand/onenand_base.c            |    3 +
 drivers/mtd/nand/raw/Kconfig                       |   14 +-
 drivers/mtd/nand/raw/Makefile                      |    2 +-
 drivers/mtd/nand/raw/brcmnand/brcmnand.c           |    5 +-
 drivers/mtd/nand/raw/ingenic/Kconfig               |    7 -
 drivers/mtd/nand/raw/ingenic/Makefile              |    1 -
 drivers/mtd/nand/raw/ingenic/ingenic_nand_drv.c    |    5 +-
 drivers/mtd/nand/raw/ingenic/jz4740_nand.c         |  536 ---
 drivers/mtd/nand/raw/meson_nand.c                  |    1 +
 drivers/mtd/nand/raw/mxic_nand.c                   |  582 ++++
 drivers/mtd/nand/raw/nand_base.c                   |    2 +-
 drivers/mtd/nand/raw/nand_bbt.c                    |   10 +-
 drivers/mtd/nand/raw/nuc900_nand.c                 |  304 --
 drivers/mtd/nand/raw/omap2.c                       |    2 +-
 drivers/mtd/nand/raw/oxnas_nand.c                  |    8 +-
 drivers/mtd/nand/raw/r852.c                        |    4 +-
 drivers/mtd/nand/raw/stm32_fmc2_nand.c             |   90 +-
 drivers/mtd/nand/raw/tango_nand.c                  |    1 +
 drivers/mtd/nand/raw/vf610_nfc.c                   |    1 +
 drivers/mtd/parsers/Kconfig                        |   68 +
 drivers/mtd/parsers/Makefile                       |    5 +
 drivers/mtd/{ => parsers}/ar7part.c                |    0
 drivers/mtd/{ => parsers}/bcm47xxpart.c            |    0
 drivers/mtd/{ => parsers}/bcm63xxpart.c            |    0
 drivers/mtd/{ => parsers}/cmdlinepart.c            |    0
 drivers/mtd/{ => parsers}/ofpart.c                 |    0
 drivers/mtd/sm_ftl.c                               |    5 +-
 drivers/mtd/spi-nor/Kconfig                        |    2 +
 drivers/mtd/spi-nor/aspeed-smc.c                   |    4 +-
 drivers/mtd/spi-nor/cadence-quadspi.c              |   19 +-
 drivers/mtd/spi-nor/hisi-sfc.c                     |    1 +
 drivers/mtd/spi-nor/intel-spi-pci.c                |    1 +
 drivers/mtd/spi-nor/intel-spi.c                    |    2 +
 drivers/mtd/spi-nor/spi-nor.c                      | 1712 +++++++---
 drivers/mtd/ubi/block.c                            |   43 +-
 drivers/mtd/ubi/fastmap-wl.c                       |    6 +-
 drivers/mtd/ubi/wl.c                               |    6 +
 .../net/ethernet/aquantia/atlantic/hw_atl/Makefile |    2 -
 drivers/net/ethernet/intel/e1000e/e1000.h          |    1 -
 drivers/net/ethernet/jme.c                         |    1 -
 .../net/ethernet/mellanox/mlx5/core/accel/Makefile |    2 -
 .../net/ethernet/mellanox/mlx5/core/diag/Makefile  |    2 -
 .../net/ethernet/mellanox/mlx5/core/en/Makefile    |    2 -
 .../ethernet/mellanox/mlx5/core/en/xsk/Makefile    |    1 -
 .../ethernet/mellanox/mlx5/core/en_accel/Makefile  |    2 -
 .../net/ethernet/mellanox/mlx5/core/fpga/Makefile  |    2 -
 .../net/ethernet/mellanox/mlx5/core/ipoib/Makefile |    2 -
 .../net/ethernet/mellanox/mlx5/core/lib/Makefile   |    2 -
 drivers/net/ethernet/mellanox/mlx5/core/rl.c       |    6 +-
 drivers/net/ethernet/netronome/nfp/bpf/Makefile    |    2 -
 drivers/net/ethernet/netronome/nfp/flower/Makefile |    2 -
 .../net/ethernet/netronome/nfp/nfpcore/Makefile    |    2 -
 .../netronome/nfp/nfpcore/nfp6000/Makefile         |    2 -
 drivers/net/ethernet/netronome/nfp/nic/Makefile    |    2 -
 drivers/net/ethernet/qlogic/qed/qed_rdma.c         |    5 +-
 drivers/net/ethernet/realtek/r8169_main.c          |    1 -
 drivers/net/wireless/ath/ath5k/pci.c               |    1 -
 drivers/net/wireless/intel/iwlegacy/3945-mac.c     |    1 -
 drivers/net/wireless/intel/iwlegacy/4965-mac.c     |    1 -
 drivers/net/wireless/intel/iwlwifi/pcie/trans.c    |    1 -
 drivers/nvdimm/Kconfig                             |   12 +
 drivers/nvdimm/Makefile                            |    4 +
 drivers/nvdimm/bus.c                               |   10 +-
 drivers/nvdimm/dimm_devs.c                         |  134 +-
 drivers/nvdimm/label.c                             |    5 -
 drivers/nvdimm/namespace_devs.c                    |   40 +-
 drivers/nvdimm/nd-core.h                           |   54 +-
 drivers/nvdimm/nd.h                                |    4 +
 drivers/nvdimm/of_pmem.c                           |    2 +-
 drivers/nvdimm/pfn.h                               |    5 +-
 drivers/nvdimm/pfn_devs.c                          |   35 +-
 drivers/nvdimm/pmem.c                              |   29 +-
 drivers/nvdimm/region_devs.c                       |   83 +-
 drivers/nvdimm/security.c                          |  199 +-
 drivers/nvme/host/pci.c                            |   10 +-
 drivers/pci/Kconfig                                |    6 +-
 drivers/pci/access.c                               |    9 -
 drivers/pci/bus.c                                  |    2 -
 drivers/pci/controller/dwc/Kconfig                 |   42 +-
 drivers/pci/controller/dwc/Makefile                |    4 +-
 drivers/pci/controller/dwc/pci-exynos.c            |    2 +-
 drivers/pci/controller/dwc/pci-imx6.c              |   37 +-
 drivers/pci/controller/dwc/pci-layerscape-ep.c     |    1 +
 drivers/pci/controller/dwc/pcie-al.c               |  365 ++
 drivers/pci/controller/dwc/pcie-armada8k.c         |    7 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |   45 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |   30 +-
 drivers/pci/controller/dwc/pcie-designware.c       |   96 +-
 drivers/pci/controller/dwc/pcie-designware.h       |   12 +
 drivers/pci/controller/dwc/pcie-histb.c            |    4 +-
 drivers/pci/controller/dwc/pcie-kirin.c            |    2 +-
 drivers/pci/controller/dwc/pcie-tegra194.c         | 1732 ++++++++++
 drivers/pci/controller/pci-host-common.c           |    3 +-
 drivers/pci/controller/pci-hyperv.c                |   94 +-
 drivers/pci/controller/pci-tegra.c                 |   22 +-
 drivers/pci/controller/pcie-iproc-platform.c       |    9 +-
 drivers/pci/controller/pcie-mediatek.c             |   20 +-
 drivers/pci/controller/pcie-mobiveil.c             |   10 +-
 drivers/pci/controller/pcie-rockchip-host.c        |   16 +-
 drivers/pci/controller/vmd.c                       |   25 +-
 drivers/pci/hotplug/cpci_hotplug_core.c            |    1 -
 drivers/pci/hotplug/cpqphp_core.c                  |    1 -
 drivers/pci/hotplug/cpqphp_ctrl.c                  |    4 -
 drivers/pci/hotplug/cpqphp_nvram.h                 |    5 +-
 drivers/pci/hotplug/ibmphp_res.c                   |    1 +
 drivers/pci/hotplug/pciehp.h                       |   11 +-
 drivers/pci/hotplug/pciehp_core.c                  |    9 +-
 drivers/pci/hotplug/pciehp_ctrl.c                  |   39 +-
 drivers/pci/hotplug/pciehp_hpc.c                   |   87 +-
 drivers/pci/hotplug/pnv_php.c                      |   59 +-
 drivers/pci/hotplug/rpadlpar_core.c                |    1 -
 drivers/pci/hotplug/rpaphp_core.c                  |   19 +-
 drivers/pci/iov.c                                  |  171 +-
 drivers/pci/of.c                                   |    2 +-
 drivers/pci/p2pdma.c                               |  374 +-
 drivers/pci/pci-acpi.c                             |  410 ++-
 drivers/pci/pci-bridge-emul.c                      |    4 +-
 drivers/pci/pci-sysfs.c                            |  223 +-
 drivers/pci/pci.c                                  |   87 +-
 drivers/pci/pci.h                                  |   68 +-
 drivers/pci/pcie/aspm.c                            |    9 +-
 drivers/pci/pcie/err.c                             |    2 +-
 drivers/pci/probe.c                                |  326 +-
 drivers/pci/quirks.c                               |  106 +-
 drivers/pci/search.c                               |    1 -
 drivers/pci/setup-bus.c                            |    4 +-
 drivers/pci/vc.c                                   |    5 +-
 drivers/pci/vpd.c                                  |    6 +
 drivers/phy/motorola/phy-cpcap-usb.c               |    8 +-
 drivers/phy/tegra/Kconfig                          |    7 +
 drivers/phy/tegra/Makefile                         |    1 +
 drivers/phy/tegra/phy-tegra194-p2u.c               |  120 +
 drivers/phy/ti/phy-am654-serdes.c                  |    4 +-
 drivers/power/reset/gpio-restart.c                 |    2 +-
 drivers/power/reset/reboot-mode.c                  |    2 +-
 drivers/power/supply/Kconfig                       |   11 -
 drivers/power/supply/Makefile                      |    1 -
 drivers/power/supply/ab8500_charger.c              |    9 +-
 drivers/power/supply/axp288_fuel_gauge.c           |   14 +-
 drivers/power/supply/bq25890_charger.c             |   12 +-
 drivers/power/supply/cpcap-charger.c               |   23 +-
 drivers/power/supply/isp1704_charger.c             |    2 +-
 drivers/power/supply/jz4740-battery.c              |  421 ---
 drivers/power/supply/max17042_battery.c            |    8 +-
 drivers/power/supply/max77650-charger.c            |    1 +
 drivers/power/supply/power_supply_core.c           |   10 +-
 drivers/power/supply/power_supply_hwmon.c          |   15 +-
 drivers/power/supply/sbs-battery.c                 |   27 +-
 drivers/power/supply/sc27xx_fuel_gauge.c           |  223 +-
 drivers/remoteproc/da8xx_remoteproc.c              |    4 +-
 drivers/remoteproc/keystone_remoteproc.c           |    4 -
 drivers/remoteproc/qcom_common.c                   |    4 +-
 drivers/remoteproc/qcom_q6v5.c                     |   35 +-
 drivers/remoteproc/qcom_q6v5_mss.c                 |    4 +-
 drivers/remoteproc/remoteproc_sysfs.c              |   11 +
 drivers/remoteproc/stm32_rproc.c                   |   14 +
 drivers/rpmsg/qcom_glink_native.c                  |    2 +-
 drivers/rpmsg/qcom_glink_smem.c                    |    2 +-
 drivers/rpmsg/rpmsg_core.c                         |    8 +-
 drivers/rpmsg/rpmsg_internal.h                     |    5 +-
 drivers/rpmsg/virtio_rpmsg_bus.c                   |    2 +-
 drivers/rtc/Kconfig                                |   42 +-
 drivers/rtc/Makefile                               |    3 +-
 drivers/rtc/class.c                                |    4 +-
 drivers/rtc/rtc-88pm80x.c                          |    6 +-
 drivers/rtc/rtc-88pm860x.c                         |    4 +-
 drivers/rtc/rtc-ab-eoz9.c                          |   24 +-
 drivers/rtc/rtc-ac100.c                            |   14 +-
 drivers/rtc/rtc-armada38x.c                        |   12 +-
 drivers/rtc/rtc-asm9260.c                          |    4 +-
 drivers/rtc/rtc-aspeed.c                           |    7 +-
 drivers/rtc/rtc-at91rm9200.c                       |    4 +-
 drivers/rtc/rtc-at91sam9.c                         |    4 +-
 drivers/rtc/rtc-bd70528.c                          |   11 +-
 drivers/rtc/rtc-brcmstb-waketimer.c                |    4 +-
 drivers/rtc/rtc-cadence.c                          |   13 +-
 drivers/rtc/rtc-davinci.c                          |    4 +-
 drivers/rtc/rtc-ds1305.c                           |    7 +-
 drivers/rtc/rtc-ds1672.c                           |    3 -
 drivers/rtc/rtc-fsl-ftm-alarm.c                    |  337 ++
 drivers/rtc/rtc-imx-sc.c                           |    4 +-
 drivers/rtc/rtc-imxdi.c                            |    4 +-
 drivers/rtc/rtc-isl12026.c                         |    6 +-
 drivers/rtc/rtc-jz4740.c                           |    8 +-
 drivers/rtc/rtc-max77686.c                         |   26 +-
 drivers/rtc/rtc-meson-vrtc.c                       |  155 +
 drivers/rtc/rtc-mt6397.c                           |    4 +-
 drivers/rtc/rtc-mt7622.c                           |    1 -
 drivers/rtc/rtc-mxc.c                              |    5 +-
 drivers/rtc/rtc-mxc_v2.c                           |    4 +-
 drivers/rtc/rtc-nuc900.c                           |  271 --
 drivers/rtc/rtc-pcf2123.c                          |  136 +-
 drivers/rtc/rtc-pcf2127.c                          |  380 ++-
 drivers/rtc/rtc-pcf85363.c                         |    7 +-
 drivers/rtc/rtc-pcf8563.c                          |   48 +-
 drivers/rtc/rtc-pic32.c                            |    4 +-
 drivers/rtc/rtc-pm8xxx.c                           |    4 +-
 drivers/rtc/rtc-puv3.c                             |   12 +-
 drivers/rtc/rtc-pxa.c                              |    8 +-
 drivers/rtc/rtc-rk808.c                            |    6 +-
 drivers/rtc/rtc-rv3028.c                           |    3 +-
 drivers/rtc/rtc-rv3029c2.c                         |   16 +-
 drivers/rtc/rtc-rv8803.c                           |    3 +-
 drivers/rtc/rtc-s35390a.c                          |   56 +-
 drivers/rtc/rtc-s3c.c                              |    8 +-
