$ date -R
Wed, 17 Jul 2019 07:47:42 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fec88ab0af97 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (c309b6f24222 Merge tag 'docs/v5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating fec88ab0af97..c309b6f24222
Fast-forward
 CREDITS                                            |      2 +-
 drivers/gpu/drm/amd/amdgpu/df_v1_7.c               |      4 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |    391 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.h               |     10 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   5216 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |      8 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |     42 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |     71 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    523 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |     28 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |    353 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.h           |     35 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    918 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.h             |     30 +
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |      5 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |      5 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |     19 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |     58 +-
 drivers/gpu/drm/amd/amdgpu/iceland_ih.c            |      4 +-
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |      1 -
 drivers/gpu/drm/amd/amdgpu/kv_smc.c                |      1 -
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |    366 +
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |     25 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |    444 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.h            |     35 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |     18 +-
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |    486 +
 drivers/gpu/drm/amd/amdgpu/navi10_ih.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/navi10_reg_init.c       |     68 +
 drivers/gpu/drm/amd/amdgpu/navi10_sdma_pkt_open.h  |   4806 +
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |    334 +
 .../{i915/i915_gemfs.h => amd/amdgpu/nbio_v2_3.h}  |     25 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |     15 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |     15 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    823 +
 drivers/gpu/drm/amd/amdgpu/nv.h                    |     33 +
 drivers/gpu/drm/amd/amdgpu/nvd.h                   |    418 +
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    126 +-
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c             |      3 +
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |    121 +-
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |    135 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |      7 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |      7 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |     57 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |   1687 +
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.h             |     45 +
 drivers/gpu/drm/amd/amdgpu/si.c                    |     20 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |      4 +-
 drivers/gpu/drm/amd/amdgpu/si_dpm.c                |      4 +-
 drivers/gpu/drm/amd/amdgpu/si_ih.c                 |      4 +-
 drivers/gpu/drm/amd/amdgpu/si_smc.c                |      2 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    110 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |     20 +
 drivers/gpu/drm/amd/amdgpu/soc15_common.h          |     68 +-
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |    108 +-
 drivers/gpu/drm/amd/amdgpu/tonga_ih.c              |      4 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |      5 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |      6 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |      9 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |      8 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |      3 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |      4 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |      3 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |    150 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |   2261 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.h              |     29 +
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |     95 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |     17 +-
 drivers/gpu/drm/amd/amdkfd/Makefile                |      3 +
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |    782 +-
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |   1124 +
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx8.asm  |     13 -
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx9.asm  |     63 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |     83 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |     17 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.h              |      3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_debugfs.c           |     36 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    105 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    664 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |     18 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_cik.c  |      2 +
 .../drm/amd/amdkfd/kfd_device_queue_manager_v10.c  |     88 +
 .../drm/amd/amdkfd/kfd_device_queue_manager_v9.c   |      1 +
 .../drm/amd/amdkfd/kfd_device_queue_manager_vi.c   |      2 +
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |      2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |      4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_iommu.c             |     10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |     25 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.h      |      1 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_v10.c  |    348 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_v9.c   |      6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_vi.c   |      4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_module.c            |      6 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |     90 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h       |     24 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |    134 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c   |    498 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |    155 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |    143 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |     13 +-
 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers_ai.h    |     16 +-
 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers_vi.h    |      7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |     71 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    101 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |     71 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |     30 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |      3 +
 drivers/gpu/drm/amd/display/Kconfig                |     21 +-
 drivers/gpu/drm/amd/display/Makefile               |      1 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    428 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |     23 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |    473 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |      1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |    110 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.h  |      2 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |     11 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |      4 -
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |    299 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_services.c |      1 -
 drivers/gpu/drm/amd/display/dc/Makefile            |     18 +-
 drivers/gpu/drm/amd/display/dc/basics/vector.c     |      2 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  |      2 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |      8 +
 .../amd/display/dc/bios/command_table_helper2.c    |      5 +-
 drivers/gpu/drm/amd/display/dc/calcs/dce_calcs.c   |      2 +
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_auto.h   |      1 +
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_math.c   |     20 +
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_math.h   |      3 +
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |     75 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |     87 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |    143 +
 .../amd/display/dc/clk_mgr/dce100/dce_clk_mgr.c    |    471 +
 .../amd/display/dc/clk_mgr/dce100/dce_clk_mgr.h    |     59 +
 .../amd/display/dc/clk_mgr/dce110/dce110_clk_mgr.c |    276 +
 .../amd/display/dc/clk_mgr/dce110/dce110_clk_mgr.h |     44 +
 .../amd/display/dc/clk_mgr/dce112/dce112_clk_mgr.c |    239 +
 .../amd/display/dc/clk_mgr/dce112/dce112_clk_mgr.h |     39 +
 .../amd/display/dc/clk_mgr/dce120/dce120_clk_mgr.c |    153 +
 .../amd/display/dc/clk_mgr/dce120/dce120_clk_mgr.h |     34 +
 .../dcn10/rv1_clk_mgr.c}                           |    198 +-
 .../drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr.h |     31 +
 .../amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr_clk.c |     79 +
 .../amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr_clk.h |     29 +
 .../dc/clk_mgr/dcn10/rv1_clk_mgr_vbios_smu.c       |    126 +
 .../dc/clk_mgr/dcn10/rv1_clk_mgr_vbios_smu.h       |     32 +
 .../drm/amd/display/dc/clk_mgr/dcn10/rv2_clk_mgr.c |     43 +
 .../dcn10/rv2_clk_mgr.h}                           |     13 +-
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.c   |    391 +
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.h   |     48 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |    515 +-
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |     31 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |    293 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |     16 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |    227 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |    144 +
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    148 +-
 drivers/gpu/drm/amd/display/dc/core/dc_sink.c      |      2 +
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    260 +-
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |     75 +
 drivers/gpu/drm/amd/display/dc/core/dc_vm_helper.c |     93 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |    144 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |    127 +
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |     62 +
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |      5 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |    122 +-
 drivers/gpu/drm/amd/display/dc/dc_link.h           |     11 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |     75 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    118 +-
 drivers/gpu/drm/amd/display/dc/dce/Makefile        |      2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.c       |     15 +
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h       |     20 +
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.c     |      4 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.h     |      7 +
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |      3 +
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.h       |     10 +
 drivers/gpu/drm/amd/display/dc/dce/dce_clk_mgr.c   |      2 +
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |     87 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.h  |     42 +
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c      |     97 +
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.h      |     10 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |    127 +
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |    109 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |     30 +
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_sw.c    |      3 +
 drivers/gpu/drm/amd/display/dc/dce/dce_ipp.c       |      2 +
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.c  |      3 +
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.c       |      2 +
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |     16 +-
 .../amd/display/dc/dce100/dce100_hw_sequencer.c    |      9 +-
 .../drm/amd/display/dc/dce100/dce100_resource.c    |     75 +-
 .../drm/amd/display/dc/dce100/dce100_resource.h    |      5 +
 .../drm/amd/display/dc/dce110/dce110_compressor.c  |      3 +
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |    200 +-
 .../amd/display/dc/dce110/dce110_opp_regamma_v.c   |      2 +
 .../drm/amd/display/dc/dce110/dce110_resource.c    |     69 +-
 .../drm/amd/display/dc/dce110/dce110_resource.h    |      5 +
 .../display/dc/dce110/dce110_timing_generator.c    |      5 +
 .../display/dc/dce110/dce110_timing_generator.h    |      5 +
 .../display/dc/dce110/dce110_timing_generator_v.c  |      5 +
 .../drm/amd/display/dc/dce110/dce110_transform_v.c |      2 +
 .../drm/amd/display/dc/dce112/dce112_compressor.c  |      3 +
 .../drm/amd/display/dc/dce112/dce112_resource.c    |     33 +-
 .../drm/amd/display/dc/dce120/dce120_resource.c    |     39 +-
 .../display/dc/dce120/dce120_timing_generator.c    |     96 +-
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  |     52 +-
 .../amd/display/dc/dce80/dce80_timing_generator.c  |      7 +-
 drivers/gpu/drm/amd/display/dc/dcn10/Makefile      |      2 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_cm_common.h |     31 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c   |     10 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.h   |      5 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_cm.c    |      4 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c  |      8 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dwb.c   |    136 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dwb.h   |    271 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    |    471 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.h    |     16 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c  |     34 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |      8 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |    197 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |      4 +
 .../display/dc/dcn10/dcn10_hw_sequencer_debug.c    |      2 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.c   |     26 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.h   |     43 +
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |     11 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.h  |    174 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.c   |      6 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.c   |     10 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |    213 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |     91 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |     74 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.h  |      5 +
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |    129 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |     79 +
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |     17 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.c  |    159 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.h  |    116 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dpp.c   |    502 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dpp.h   |    698 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_dpp_cm.c    |    990 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.c   |    694 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.h   |    575 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dwb.c   |    332 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dwb.h   |    458 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_dwb_scl.c   |    877 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.c    |    592 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.h    |    107 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.c  |    700 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.h  |    277 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |   2008 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h |    103 +
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.c  |    460 +
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.h  |    173 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_mmhubbub.c  |    323 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_mmhubbub.h  |    544 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mpc.c   |    526 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mpc.h   |    285 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.c   |    355 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.h   |    158 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.c  |    542 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.h  |    116 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |   3177 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.h  |    133 +
 .../amd/display/dc/dcn20/dcn20_stream_encoder.c    |    610 +
 .../amd/display/dc/dcn20/dcn20_stream_encoder.h    |    107 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_vmid.c  |     59 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_vmid.h  |     90 +
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |      7 +
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |    142 +-
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |     14 +-
 .../amd/display/dc/dml/dcn20/display_mode_vba_20.c |   5104 +
 .../amd/display/dc/dml/dcn20/display_mode_vba_20.h |     32 +
 .../display/dc/dml/dcn20/display_rq_dlg_calc_20.c  |   1701 +
 .../display/dc/dml/dcn20/display_rq_dlg_calc_20.h  |     74 +
 .../drm/amd/display/dc/dml/display_mode_enums.h    |     12 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |     22 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |     36 +-
 .../drm/amd/display/dc/dml/display_mode_structs.h  |     32 +
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |    839 +
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |    854 +
 .../gpu/drm/amd/display/dc/dml/dml_inline_defs.h   |      8 +
 drivers/gpu/drm/amd/display/dc/dsc/Makefile        |     13 +
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |    858 +
 drivers/gpu/drm/amd/display/dc/dsc/drm_dsc_dc.c    |    382 +
 drivers/gpu/drm/amd/display/dc/dsc/dscc_types.h    |     54 +
 drivers/gpu/drm/amd/display/dc/dsc/qp_tables.h     |    706 +
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.c       |    258 +
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.h       |     85 +
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc_dpi.c   |    147 +
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |     11 +
 .../amd/display/dc/gpio/dcn20/hw_factory_dcn20.c   |    212 +
 .../amd/display/dc/gpio/dcn20/hw_factory_dcn20.h   |     33 +
 .../amd/display/dc/gpio/dcn20/hw_translate_dcn20.c |    382 +
 .../amd/display/dc/gpio/dcn20/hw_translate_dcn20.h |     35 +
 drivers/gpu/drm/amd/display/dc/gpio/ddc_regs.h     |     53 +
 drivers/gpu/drm/amd/display/dc/gpio/gpio_base.c    |      2 +
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.c |      2 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_ddc.c       |     18 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |     13 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_hpd.c       |      2 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |     11 +-
 drivers/gpu/drm/amd/display/dc/inc/core_status.h   |      5 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |     93 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |      7 +
 drivers/gpu/drm/amd/display/dc/inc/dcn_calcs.h     |      2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/abm.h        |      2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/audio.h      |      1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |     31 +-
 .../dce_clk_mgr.h => inc/hw/clk_mgr_internal.h}    |    220 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |     58 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |     70 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dsc.h        |    101 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dwb.h        |    180 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |     30 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |     50 +-
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |     28 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mcif_wb.h    |    105 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |     52 +
 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h        |     29 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |     66 +-
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |     60 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/vmid.h       |      1 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |     58 +
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |      8 +
 drivers/gpu/drm/amd/display/dc/inc/vm_helper.h     |     16 +-
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |     10 +
 .../amd/display/dc/irq/dce110/irq_service_dce110.c |      2 +
 .../amd/display/dc/irq/dce120/irq_service_dce120.c |      2 +
 .../amd/display/dc/irq/dce80/irq_service_dce80.c   |      2 +
 .../amd/display/dc/irq/dcn10/irq_service_dcn10.c   |      4 +-
 .../amd/display/dc/irq/dcn20/irq_service_dcn20.c   |    375 +
 .../amd/display/dc/irq/dcn20/irq_service_dcn20.h   |     34 +
 drivers/gpu/drm/amd/display/dc/irq/irq_service.c   |      2 +
 drivers/gpu/drm/amd/display/dc/os_types.h          |      8 +-
 .../amd/display/dc/virtual/virtual_link_encoder.c  |      2 +
 .../display/dc/virtual/virtual_stream_encoder.c    |     17 +
 .../drm/amd/display/include/bios_parser_types.h    |      3 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |     20 +-
 drivers/gpu/drm/amd/display/include/dal_types.h    |      5 +-
 drivers/gpu/drm/amd/display/include/logger_types.h |     10 +
 .../gpu/drm/amd/display/include/set_mode_types.h   |      5 +-
 .../drm/amd/display/modules/color/color_gamma.c    |     62 +-
 .../drm/amd/display/modules/color/color_gamma.h    |      1 +
 .../drm/amd/display/modules/freesync/freesync.c    |      2 +
 .../gpu/drm/amd/display/modules/inc/mod_shared.h   |     60 +
 drivers/gpu/drm/amd/display/modules/inc/mod_vmid.h |     46 +
 .../amd/display/modules/info_packet/info_packet.c  |      4 +-
 drivers/gpu/drm/amd/display/modules/power/Makefile |      2 +-
 drivers/gpu/drm/amd/display/modules/vmid/vmid.c    |    167 +
 drivers/gpu/drm/amd/include/amd_shared.h           |     11 +-
 .../include/asic_reg/athub/athub_2_0_0_default.h   |    272 +
 .../include/asic_reg/athub/athub_2_0_0_offset.h    |    514 +
 .../include/asic_reg/athub/athub_2_0_0_sh_mask.h   |   2264 +
 .../amd/include/asic_reg/clk/clk_11_0_0_offset.h   |     33 +
 .../amd/include/asic_reg/clk/clk_11_0_0_sh_mask.h  |     38 +
 .../amd/include/asic_reg/dcn/dcn_2_0_0_offset.h    |  17535 +++
 .../amd/include/asic_reg/dcn/dcn_2_0_0_sh_mask.h   |  68024 ++++++++++
 .../drm/amd/include/asic_reg/df/df_3_6_offset.h    |     18 +
 .../amd/include/asic_reg/gc/gc_10_1_0_default.h    |   6028 +
