$ date -R
Thu, 30 Jan 2020 08:03:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (6172/9038) Updating files:  69% (6237/9038) Updating files:  70% (6327/9038) Updating files:  71% (6417/9038) Updating files:  72% (6508/9038) Updating files:  73% (6598/9038) Updating files:  74% (6689/9038) Updating files:  75% (6779/9038) Updating files:  76% (6869/9038) Updating files:  77% (6960/9038) Updating files:  78% (7050/9038) Updating files:  79% (7141/9038) Updating files:  80% (7231/9038) Updating files:  81% (7321/9038) Updating files:  82% (7412/9038) Updating files:  83% (7502/9038) Updating files:  84% (7592/9038) Updating files:  85% (7683/9038) Updating files:  86% (7773/9038) Updating files:  87% (7864/9038) Updating files:  88% (7954/9038) Updating files:  89% (8044/9038) Updating files:  90% (8135/9038) Updating files:  91% (8225/9038) Updating files:  92% (8315/9038) Updating files:  93% (8406/9038) Updating files:  94% (8496/9038) Updating files:  95% (8587/9038) Updating files:  96% (8677/9038) Updating files:  97% (8767/9038) Updating files:  98% (8858/9038) Updating files:  99% (8948/9038) Updating files: 100% (9038/9038) Updating files: 100% (9038/9038), done.
HEAD is now at c677124e631d Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge origin/master
Updating c677124e631d..3893c2025fec
Fast-forward
 .mailmap                                           |    1 +
 sound/isa/sb/sb16_main.c                           |   23 +-
 sound/isa/sb/sb8.c                                 |    2 +-
 sound/isa/sb/sb8_main.c                            |   23 +-
 sound/isa/sb/sb_common.c                           |    3 +-
 sound/isa/sb/sb_mixer.c                            |   40 +-
 sound/isa/sc6000.c                                 |    4 +-
 sound/isa/wavefront/wavefront.c                    |    1 +
 sound/isa/wss/wss_lib.c                            |   38 +-
 sound/mips/hal2.c                                  |   29 +-
 sound/mips/sgio2audio.c                            |   25 +-
 sound/parisc/harmony.c                             |   24 +-
 sound/pci/ac97/ac97_codec.c                        |   17 +-
 sound/pci/ac97/ac97_patch.c                        |   28 +-
 sound/pci/ac97/ac97_pcm.c                          |    4 +-
 sound/pci/ad1889.c                                 |   32 +-
 sound/pci/ak4531_codec.c                           |    6 +-
 sound/pci/ali5451/ali5451.c                        |   51 +-
 sound/pci/als300.c                                 |   31 +-
 sound/pci/als4000.c                                |   25 +-
 sound/pci/asihpi/asihpi.c                          |   31 +-
 sound/pci/asihpi/hpimsgx.c                         |    2 +-
 sound/pci/atiixp.c                                 |   27 +-
 sound/pci/atiixp_modem.c                           |   19 +-
 sound/pci/au88x0/au88x0.c                          |    3 +-
 sound/pci/au88x0/au88x0_core.c                     |    2 +-
 sound/pci/au88x0/au88x0_eq.c                       |   22 +-
 sound/pci/au88x0/au88x0_eqdata.c                   |   18 +-
 sound/pci/au88x0/au88x0_mixer.c                    |    2 +-
 sound/pci/au88x0/au88x0_pcm.c                      |   22 +-
 sound/pci/aw2/aw2-alsa.c                           |   50 +-
 sound/pci/aw2/aw2-tsl.c                            |    4 +-
 sound/pci/azt3328.c                                |   43 +-
 sound/pci/bt87x.c                                  |   21 +-
 sound/pci/ca0106/ca0106.h                          |    2 +-
 sound/pci/ca0106/ca0106_main.c                     |   79 +-
 sound/pci/ca0106/ca0106_mixer.c                    |   20 +-
 sound/pci/ca0106/ca0106_proc.c                     |    2 +-
 sound/pci/cmipci.c                                 |   73 +-
 sound/pci/cs4281.c                                 |   37 +-
 sound/pci/cs46xx/cs46xx_lib.c                      |   23 +-
 sound/pci/cs46xx/dsp_spos.c                        |    4 +-
 sound/pci/cs46xx/dsp_spos_scb_lib.c                |    8 +-
 sound/pci/cs5530.c                                 |    2 +-
 sound/pci/cs5535audio/cs5535audio.c                |    6 +-
 sound/pci/cs5535audio/cs5535audio_olpc.c           |    2 +-
 sound/pci/cs5535audio/cs5535audio_pcm.c            |   14 +-
 sound/pci/ctxfi/ctatc.c                            |    6 +-
 sound/pci/ctxfi/ctdaio.c                           |    4 +-
 sound/pci/ctxfi/cthw20k1.c                         |    4 +-
 sound/pci/ctxfi/cthw20k2.c                         |    1 +
 sound/pci/ctxfi/ctpcm.c                            |   17 +-
 sound/pci/ctxfi/ctresource.c                       |    2 +-
 sound/pci/echoaudio/darla20.c                      |    2 +-
 sound/pci/echoaudio/darla24.c                      |    2 +-
 sound/pci/echoaudio/echo3g.c                       |    2 +-
 sound/pci/echoaudio/echoaudio.c                    |   47 +-
 sound/pci/echoaudio/gina20.c                       |    2 +-
 sound/pci/echoaudio/gina24.c                       |    2 +-
 sound/pci/echoaudio/indigo.c                       |    2 +-
 sound/pci/echoaudio/indigodj.c                     |    2 +-
 sound/pci/echoaudio/indigodjx.c                    |    2 +-
 sound/pci/echoaudio/indigoio.c                     |    2 +-
 sound/pci/echoaudio/indigoiox.c                    |    2 +-
 sound/pci/echoaudio/layla20.c                      |    2 +-
 sound/pci/echoaudio/layla24.c                      |    2 +-
 sound/pci/echoaudio/mia.c                          |    2 +-
 sound/pci/echoaudio/mona.c                         |    2 +-
 sound/pci/emu10k1/emu10k1_main.c                   |   17 +-
 sound/pci/emu10k1/emu10k1x.c                       |   22 +-
 sound/pci/emu10k1/emufx.c                          |   40 +-
 sound/pci/emu10k1/emumixer.c                       |   44 +-
 sound/pci/emu10k1/emupcm.c                         |   47 +-
 sound/pci/emu10k1/emuproc.c                        |   18 +-
 sound/pci/emu10k1/io.c                             |    4 +-
 sound/pci/emu10k1/p16v.c                           |   52 +-
 sound/pci/emu10k1/timer.c                          |    2 +-
 sound/pci/ens1370.c                                |   52 +-
 sound/pci/es1938.c                                 |   45 +-
 sound/pci/es1968.c                                 |   15 +-
 sound/pci/fm801.c                                  |   35 +-
 sound/pci/hda/hda_beep.c                           |    2 +-
 sound/pci/hda/hda_codec.c                          |   47 +-
 sound/pci/hda/hda_controller.c                     |   76 +-
 sound/pci/hda/hda_eld.c                            |    6 +-
 sound/pci/hda/hda_generic.c                        |   11 +-
 sound/pci/hda/hda_intel.c                          |   26 +-
 sound/pci/hda/hda_jack.c                           |    2 +
 sound/pci/hda/hda_local.h                          |    2 +
 sound/pci/hda/hda_proc.c                           |    2 +-
 sound/pci/hda/hda_sysfs.c                          |    2 +-
 sound/pci/hda/hda_tegra.c                          |   10 +-
 sound/pci/hda/patch_analog.c                       |   22 +-
 sound/pci/hda/patch_ca0110.c                       |    2 +-
 sound/pci/hda/patch_ca0132.c                       |   31 +-
 sound/pci/hda/patch_conexant.c                     |    7 +-
 sound/pci/hda/patch_hdmi.c                         |   18 +-
 sound/pci/hda/patch_realtek.c                      |  242 +-
 sound/pci/hda/patch_sigmatel.c                     |   12 +-
 sound/pci/hda/patch_via.c                          |    6 +-
 sound/pci/ice1712/aureon.c                         |   18 +-
 sound/pci/ice1712/delta.c                          |   10 +-
 sound/pci/ice1712/ews.c                            |    6 +-
 sound/pci/ice1712/ice1712.c                        |   63 +-
 sound/pci/ice1712/ice1712.h                        |    2 +-
 sound/pci/ice1712/ice1724.c                        |   48 +-
 sound/pci/ice1712/juli.c                           |    8 +-
 sound/pci/ice1712/maya44.c                         |   12 +-
 sound/pci/ice1712/phase.c                          |    8 +-
 sound/pci/ice1712/pontis.c                         |    4 +-
 sound/pci/ice1712/prodigy192.c                     |    6 +-
 sound/pci/ice1712/prodigy_hifi.c                   |   20 +-
 sound/pci/ice1712/psc724.c                         |    2 +-
 sound/pci/ice1712/quartet.c                        |   10 +-
 sound/pci/ice1712/se.c                             |    8 +-
 sound/pci/ice1712/vt1720_mobo.c                    |    4 +-
 sound/pci/ice1712/wm8766.c                         |    2 +-
 sound/pci/ice1712/wm8776.c                         |    2 +-
 sound/pci/ice1712/wtm.c                            |    8 +-
 sound/pci/intel8x0.c                               |   69 +-
 sound/pci/intel8x0m.c                              |   44 +-
 sound/pci/korg1212/korg1212.c                      |   13 +-
 sound/pci/lola/lola.c                              |    4 +-
 sound/pci/lola/lola_pcm.c                          |   12 +-
 sound/pci/lx6464es/lx6464es.c                      |   19 +-
 sound/pci/lx6464es/lx_core.c                       |    4 +-
 sound/pci/maestro3.c                               |   24 +-
 sound/pci/mixart/mixart.c                          |   23 +-
 sound/pci/mixart/mixart_hwdep.c                    |    2 +-
 sound/pci/mixart/mixart_mixer.c                    |    4 +-
 sound/pci/nm256/nm256.c                            |   20 +-
 sound/pci/nm256/nm256_coef.c                       |    4 +-
 sound/pci/oxygen/oxygen_lib.c                      |    2 +-
 sound/pci/oxygen/oxygen_pcm.c                      |   58 +-
 sound/pci/pcxhr/pcxhr.c                            |   37 +-
 sound/pci/pcxhr/pcxhr_core.c                       |    6 +-
 sound/pci/pcxhr/pcxhr_hwdep.c                      |    2 +-
 sound/pci/riptide/riptide.c                        |   77 +-
 sound/pci/rme32.c                                  |   46 +-
 sound/pci/rme96.c                                  |    7 +-
 sound/pci/rme9652/hdsp.c                           |   25 +-
 sound/pci/rme9652/hdspm.c                          |   85 +-
 sound/pci/rme9652/rme9652.c                        |   17 +-
 sound/pci/sis7019.c                                |   32 +-
 sound/pci/sonicvibes.c                             |   31 +-
 sound/pci/trident/trident_main.c                   |   85 +-
 sound/pci/via82xx.c                                |   61 +-
 sound/pci/via82xx_modem.c                          |   18 +-
 sound/pci/vx222/vx222.c                            |   15 +-
 sound/pci/vx222/vx222.h                            |    4 +-
 sound/pci/vx222/vx222_ops.c                        |    8 +-
 sound/pci/ymfpci/ymfpci_main.c                     |   55 +-
 sound/pcmcia/pdaudiocf/pdaudiocf.c                 |    3 +-
 sound/pcmcia/pdaudiocf/pdaudiocf_core.c            |    2 +-
 sound/pcmcia/pdaudiocf/pdaudiocf_pcm.c             |   26 +-
 sound/pcmcia/vx/vxp_ops.c                          |    4 +-
 sound/pcmcia/vx/vxpocket.c                         |    7 +-
 sound/pcmcia/vx/vxpocket.h                         |    2 +-
 sound/ppc/awacs.c                                  |   50 +-
 sound/ppc/beep.c                                   |    2 +-
 sound/ppc/burgundy.c                               |   20 +-
 sound/ppc/daca.c                                   |    2 +-
 sound/ppc/pmac.c                                   |   42 +-
 sound/ppc/pmac.h                                   |    2 +-
 sound/ppc/snd_ps3.c                                |   31 +-
 sound/ppc/tumbler.c                                |   24 +-
 sound/ppc/tumbler_volume.h                         |   12 +-
 sound/sh/aica.c                                    |   34 +-
 sound/sh/sh_dac_audio.c                            |   26 +-
 sound/soc/amd/acp-pcm-dma.c                        |   59 +-
 sound/soc/amd/raven/Makefile                       |    2 +
 sound/soc/amd/raven/acp3x-i2s.c                    |  358 ++
 sound/soc/amd/raven/acp3x-pcm-dma.c                |  679 +--
 sound/soc/amd/raven/acp3x.h                        |  115 +-
 sound/soc/amd/raven/pci-acp3x.c                    |  264 +-
 sound/soc/atmel/Kconfig                            |    2 +
 sound/soc/atmel/atmel-pcm-pdc.c                    |    1 -
 sound/soc/atmel/atmel_ssc_dai.c                    |   18 +-
 sound/soc/au1x/ac97c.c                             |    1 -
 sound/soc/au1x/dbdma2.c                            |   15 +-
 sound/soc/au1x/dma.c                               |   22 +-
 sound/soc/au1x/psc-ac97.c                          |    1 -
 sound/soc/bcm/cygnus-pcm.c                         |    1 -
 sound/soc/bcm/cygnus-ssp.c                         |   39 +-
 sound/soc/cirrus/ep93xx-ac97.c                     |    1 -
 sound/soc/cirrus/ep93xx-i2s.c                      |   16 +-
 sound/soc/codecs/Kconfig                           |   82 +
 sound/soc/codecs/Makefile                          |   18 +
 sound/soc/codecs/cros_ec_codec.c                   |    8 +-
 sound/soc/codecs/cs42l51.c                         |   16 +-
 sound/soc/codecs/cs47l15.c                         |   21 +-
 sound/soc/codecs/cs47l35.c                         |   18 +-
 sound/soc/codecs/cs47l85.c                         |   20 +-
 sound/soc/codecs/cs47l90.c                         |   20 +-
 sound/soc/codecs/cs47l92.c                         |   76 +-
 sound/soc/codecs/gtm601.c                          |   32 +-
 sound/soc/codecs/hdac_hda.c                        |   16 +
 sound/soc/codecs/hdac_hda.h                        |    3 +-
 sound/soc/codecs/hdac_hdmi.c                       |   63 +-
 sound/soc/codecs/hdmi-codec.c                      |   32 +-
 sound/soc/codecs/jz4770.c                          |  948 ++++
 sound/soc/codecs/madera.c                          |  178 +-
 sound/soc/codecs/madera.h                          |    6 +-
 sound/soc/codecs/max98090.c                        |  440 +-
 sound/soc/codecs/max98090.h                        |    3 +-
 sound/soc/codecs/msm8916-wcd-analog.c              |  116 +-
 sound/soc/codecs/mt6660.c                          |  509 ++
 sound/soc/codecs/mt6660.h                          |   77 +
 sound/soc/codecs/rt1011.c                          |   17 +-
 sound/soc/codecs/rt1011.h                          |    1 +
 sound/soc/codecs/rt1015.c                          |  993 ++++
 sound/soc/codecs/rt1015.h                          |  375 ++
 sound/soc/codecs/rt1308-sdw.c                      |  736 +++
 sound/soc/codecs/rt1308-sdw.h                      |  169 +
 sound/soc/codecs/rt5514-spi.c                      |   10 +-
 sound/soc/codecs/rt5677-spi.c                      |   10 +-
 sound/soc/codecs/rt700-sdw.c                       |  551 ++
 sound/soc/codecs/rt700-sdw.h                       |  335 ++
 sound/soc/codecs/rt700.c                           | 1237 ++++
 sound/soc/codecs/rt700.h                           |  174 +
 sound/soc/codecs/rt711-sdw.c                       |  552 ++
 sound/soc/codecs/rt711-sdw.h                       |  281 +
 sound/soc/codecs/rt711.c                           | 1292 +++++
 sound/soc/codecs/rt711.h                           |  227 +
 sound/soc/codecs/rt715-sdw.c                       |  613 ++
 sound/soc/codecs/rt715-sdw.h                       |  337 ++
 sound/soc/codecs/rt715.c                           |  872 +++
 sound/soc/codecs/rt715.h                           |  221 +
 sound/soc/codecs/sgtl5000.c                        |   11 +-
 sound/soc/codecs/tlv320aic31xx.c                   |   40 +-
 sound/soc/codecs/tlv320aic31xx.h                   |    3 -
 sound/soc/codecs/wcd934x.c                         | 5084 +++++++++++++++++
 sound/soc/codecs/wm_adsp.c                         |   98 +-
 sound/soc/codecs/wsa881x.c                         | 1185 ++++
 sound/soc/dwc/dwc-i2s.c                            |   32 +-
 sound/soc/dwc/dwc-pcm.c                            |   25 +-
 sound/soc/fsl/fsl-asoc-card.c                      |    2 +-
 sound/soc/fsl/fsl_asrc.c                           |  125 +-
 sound/soc/fsl/fsl_asrc.h                           |   64 +-
 sound/soc/fsl/fsl_asrc_dma.c                       |   42 +-
 sound/soc/fsl/fsl_dma.c                            |    1 -
 sound/soc/fsl/fsl_sai.c                            |    3 +-
 sound/soc/fsl/fsl_ssi.c                            |    1 -
 sound/soc/fsl/imx-audmix.c                         |    2 +-
 sound/soc/fsl/imx-pcm-fiq.c                        |    1 -
 sound/soc/fsl/imx-ssi.c                            |    1 -
 sound/soc/fsl/mpc5200_dma.c                        |    1 -
 sound/soc/fsl/mpc5200_psc_ac97.c                   |    2 -
 sound/soc/intel/atom/sst-mfld-platform-pcm.c       |   26 +-
 sound/soc/intel/baytrail/sst-baytrail-pcm.c        |   20 +-
 sound/soc/intel/boards/Kconfig                     |   51 +
 sound/soc/intel/boards/Makefile                    |    5 +
 sound/soc/intel/boards/bdw-rt5650.c                |  327 ++
 sound/soc/intel/boards/bdw-rt5677.c                |   10 +-
 sound/soc/intel/boards/broadwell.c                 |   10 +-
 sound/soc/intel/boards/bxt_da7219_max98357a.c      |   10 +-
 sound/soc/intel/boards/bxt_rt298.c                 |    8 +-
 sound/soc/intel/boards/bytcht_es8316.c             |   21 +-
 sound/soc/intel/boards/bytcr_rt5640.c              |  112 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |   72 +-
 sound/soc/intel/boards/cht_bsw_rt5645.c            |   26 +-
 sound/soc/intel/boards/cml_rt1011_rt5682.c         |    8 +-
 sound/soc/intel/boards/glk_rt5682_max98357a.c      |   18 +-
 sound/soc/intel/boards/hda_dsp_common.c            |    2 +-
 sound/soc/intel/boards/kbl_da7219_max98357a.c      |   23 +-
 sound/soc/intel/boards/kbl_da7219_max98927.c       |   27 +-
 sound/soc/intel/boards/kbl_rt5660.c                |    4 +-
 sound/soc/intel/boards/kbl_rt5663_max98927.c       |   14 +-
 .../soc/intel/boards/kbl_rt5663_rt5514_max98927.c  |   14 +-
 sound/soc/intel/boards/skl_hda_dsp_common.c        |   21 +-
 sound/soc/intel/boards/skl_hda_dsp_generic.c       |    8 +
 sound/soc/intel/boards/skl_nau88l25_max98357a.c    |   10 +-
 sound/soc/intel/boards/skl_nau88l25_ssm4567.c      |   14 +-
 sound/soc/intel/boards/skl_rt286.c                 |   10 +-
 sound/soc/intel/boards/sof_da7219_max98373.c       |  371 ++
 sound/soc/intel/boards/sof_rt5682.c                |   43 +-
 sound/soc/intel/common/soc-acpi-intel-cfl-match.c  |    5 +
 sound/soc/intel/common/soc-acpi-intel-cml-match.c  |   89 +
 sound/soc/intel/common/soc-acpi-intel-cnl-match.c  |    5 +
 .../intel/common/soc-acpi-intel-hsw-bdw-match.c    |    7 +
 sound/soc/intel/common/soc-acpi-intel-icl-match.c  |   98 +
 sound/soc/intel/common/soc-acpi-intel-jsl-match.c  |    7 +
 sound/soc/intel/common/soc-acpi-intel-tgl-match.c  |   64 +-
 sound/soc/intel/haswell/sst-haswell-pcm.c          |   18 +-
 sound/soc/intel/skylake/skl-pcm.c                  |   31 +-
 sound/soc/intel/skylake/skl.c                      |    7 +-
 sound/soc/jz4740/jz4740-i2s.c                      |   18 +-
 sound/soc/kirkwood/kirkwood-dma.c                  |    1 -
 sound/soc/mediatek/common/mtk-afe-fe-dai.c         |  377 +-
 sound/soc/mediatek/common/mtk-afe-fe-dai.h         |   20 +-
 .../soc/mediatek/common/mtk-afe-platform-driver.c  |   13 +-
 .../soc/mediatek/common/mtk-afe-platform-driver.h  |    2 -
 sound/soc/mediatek/common/mtk-base-afe.h           |   28 +-
 sound/soc/mediatek/common/mtk-btcvsd.c             |    1 -
 sound/soc/mediatek/mt2701/mt2701-afe-pcm.c         |   14 +-
 sound/soc/mediatek/mt6797/mt6797-afe-pcm.c         |    2 -
 sound/soc/mediatek/mt8173/mt8173-afe-pcm.c         |   10 +-
 sound/soc/mediatek/mt8173/mt8173-rt5650-rt5514.c   |    2 +-
 sound/soc/mediatek/mt8173/mt8173-rt5650-rt5676.c   |    2 +-
 sound/soc/mediatek/mt8183/mt8183-afe-pcm.c         |    2 -
 sound/soc/mediatek/mt8183/mt8183-da7219-max98357.c |    2 +-
 sound/soc/meson/axg-fifo.c                         |   61 +-
 sound/soc/meson/axg-fifo.h                         |    9 +-
 sound/soc/meson/axg-frddr.c                        |   36 +-
 sound/soc/meson/axg-toddr.c                        |   24 +-
 sound/soc/pxa/mioa701_wm9713.c                     |    2 +-
 sound/soc/pxa/mmp-pcm.c                            |    1 -
 sound/soc/pxa/pxa-ssp.c                            |   17 +-
 sound/soc/pxa/pxa2xx-ac97.c                        |    4 -
 sound/soc/pxa/pxa2xx-i2s.c                         |   13 +-
 sound/soc/pxa/pxa2xx-pcm.c                         |    1 -
 sound/soc/qcom/lpass-platform.c                    |    1 -
 sound/soc/qcom/qdsp6/q6asm-dai.c                   |    3 +-
 sound/soc/qcom/sdm845.c                            |   86 +-
 sound/soc/samsung/bells.c                          |   14 +-
 sound/soc/samsung/i2s.c                            |   13 +-
 sound/soc/samsung/idma.c                           |    1 -
 sound/soc/samsung/littlemill.c                     |   10 +-
 sound/soc/samsung/lowland.c                        |    2 +-
 sound/soc/samsung/neo1973_wm8753.c                 |    2 +-
 sound/soc/samsung/s3c24xx-i2s.c                    |    8 +-
 sound/soc/samsung/snow.c                           |    2 +-
 sound/soc/samsung/spdif.c                          |   18 +-
 sound/soc/samsung/speyside.c                       |    6 +-
 sound/soc/samsung/tm2_wm5110.c                     |    6 +-
 sound/soc/samsung/tobermory.c                      |    6 +-
 sound/soc/sh/dma-sh7760.c                          |   15 +-
 sound/soc/sh/fsi.c                                 |   19 +-
 sound/soc/sh/hac.c                                 |    1 -
 sound/soc/sh/rcar/core.c                           |   57 +-
 sound/soc/sh/siu_pcm.c                             |   40 +-
 sound/soc/soc-component.c                          |   33 +-
 sound/soc/soc-compress.c                           |  143 +-
 sound/soc/soc-core.c                               |  641 +--
 sound/soc/soc-dai.c                                |   12 -
 sound/soc/soc-dapm.c                               |   77 +-
 sound/soc/soc-generic-dmaengine-pcm.c              |   30 +-
 sound/soc/soc-pcm.c                                |  237 +-
 sound/soc/soc-topology.c                           |   95 +-
 sound/soc/soc-utils.c                              |    1 -
 sound/soc/sof/Kconfig                              |    2 +-
 sound/soc/sof/Makefile                             |    2 +-
 sound/soc/sof/control.c                            |   55 +-
 sound/soc/sof/core.c                               |  288 +-
 sound/soc/sof/imx/imx8.c                           |    3 +-
 sound/soc/sof/intel/Kconfig                        |    1 +
 sound/soc/sof/intel/apl.c                          |   14 +-
 sound/soc/sof/intel/bdw.c                          |   41 +-
 sound/soc/sof/intel/byt.c                          |  110 +-
 sound/soc/sof/intel/cnl.c                          |   26 +-
 sound/soc/sof/intel/hda-codec.c                    |   38 +-
 sound/soc/sof/intel/hda-ctrl.c                     |   13 +
 sound/soc/sof/intel/hda-dai.c                      |    8 +-
 sound/soc/sof/intel/hda-ipc.c                      |   23 +-
 sound/soc/sof/intel/hda-loader.c                   |    1 -
 sound/soc/sof/intel/hda-pcm.c                      |    4 +-
 sound/soc/sof/intel/hda-stream.c                   |   21 +-
 sound/soc/sof/intel/hda.c                          |  304 +-
 sound/soc/sof/intel/hda.h                          |   21 +-
 sound/soc/sof/intel/intel-ipc.c                    |    8 +-
 sound/soc/sof/intel/shim.h                         |    6 +-
 sound/soc/sof/ipc.c                                |   33 +-
 sound/soc/sof/loader.c                             |   61 +-
 sound/soc/sof/nocodec.c                            |   12 -
 sound/soc/sof/ops.h                                |   34 +
 sound/soc/sof/pcm.c                                |  225 +-
 sound/soc/sof/pm.c                                 |  240 +-
 sound/soc/sof/sof-acpi-dev.c                       |   63 +-
 sound/soc/sof/sof-audio.c                          |  445 ++
 sound/soc/sof/sof-audio.h                          |  211 +
 sound/soc/sof/sof-of-dev.c                         |   24 +-
 sound/soc/sof/sof-pci-dev.c                        |  108 +-
 sound/soc/sof/sof-priv.h                           |  214 +-
 sound/soc/sof/topology.c                           |  521 +-
 sound/soc/sof/trace.c                              |    4 +-
 sound/soc/sof/utils.c                              |   60 +
 sound/soc/sof/xtensa/core.c                        |    2 +-
 sound/soc/sprd/sprd-pcm-dma.c                      |    1 -
 sound/soc/sti/sti_uniperif.c                       |   12 +-
 sound/soc/stm/stm32_adfsdm.c                       |   29 +-
 sound/soc/tegra/tegra20_ac97.c                     |    1 -
 sound/soc/tegra/tegra_wm8903.c                     |    2 +-
 sound/soc/ti/davinci-mcasp.c                       |   35 +-
 sound/soc/ti/davinci-mcasp.h                       |    4 +
 sound/soc/ti/omap-mcpdm.c                          |   16 +-
 sound/soc/ti/rx51.c                                |   12 +-
 sound/soc/txx9/txx9aclc-ac97.c                     |    1 -
 sound/soc/txx9/txx9aclc.c                          |   16 +-
 sound/soc/uniphier/aio-cpu.c                       |   31 +-
 sound/soc/uniphier/aio-dma.c                       |   31 +-
 sound/soc/uniphier/aio-ld11.c                      |   18 -
 sound/soc/uniphier/aio-pxs2.c                      |   14 -
 sound/soc/uniphier/aio.h                           |    2 -
 sound/soc/ux500/ux500_msp_dai.c                    |    2 -
 sound/soc/xilinx/xlnx_formatter_pcm.c              |   14 +-
 sound/soc/xtensa/xtfpga-i2s.c                      |   10 +-
 sound/sparc/amd7930.c                              |   26 +-
 sound/sparc/cs4231.c                               |   31 +-
 sound/sparc/dbri.c                                 |   18 +-
 sound/spi/at73c213.c                               |   18 +-
 sound/synth/emux/emux_nrpn.c                       |    4 +-
 sound/synth/emux/emux_oss.c                        |    2 +-
 sound/synth/emux/emux_seq.c                        |    2 +-
 sound/synth/emux/emux_synth.c                      |   10 +-
 sound/synth/emux/soundfont.c                       |    8 +-
 sound/usb/6fire/control.c                          |    8 +-
 sound/usb/6fire/pcm.c                              |   18 +-
 sound/usb/bcd2000/bcd2000.c                        |    4 +-
 sound/usb/caiaq/audio.c                            |   18 +-
 sound/usb/caiaq/control.c                          |   20 +-
 sound/usb/caiaq/input.c                            |   10 +-
 sound/usb/card.c                                   |    4 +
 sound/usb/format.c                                 |   11 +-
 sound/usb/hiface/pcm.c                             |   19 +-
 sound/usb/line6/capture.c                          |    1 -
 sound/usb/line6/pcm.c                              |   13 +-
 sound/usb/line6/playback.c                         |    1 -
 sound/usb/line6/pod.c                              |    2 +-
 sound/usb/line6/podhd.c                            |    2 +-
 sound/usb/line6/toneport.c                         |    2 +-
 sound/usb/midi.c                                   |    4 +-
 sound/usb/misc/ua101.c                             |   25 +-
 sound/usb/mixer.c                                  |   68 +-
 sound/usb/mixer.h                                  |    2 +-
 sound/usb/mixer_maps.c                             |   76 +-
 sound/usb/mixer_quirks.c                           |   22 +-
 sound/usb/mixer_scarlett.c                         |   14 +-
 sound/usb/mixer_us16x08.c                          |   38 +-
 sound/usb/mixer_us16x08.h                          |    2 +-
 sound/usb/pcm.c                                    |   62 +-
 sound/usb/proc.c                                   |    2 +-
 sound/usb/quirks.c                                 |   52 +-
 sound/usb/quirks.h                                 |    5 +
 sound/usb/stream.c                                 |    4 +-
 sound/usb/usx2y/us122l.c                           |    8 +-
 sound/usb/usx2y/usX2Yhwdep.c                       |   14 +-
 sound/usb/usx2y/usbusx2yaudio.c                    |   35 +-
 sound/usb/usx2y/usx2yhwdeppcm.c                    |   21 +-
 sound/usb/validate.c                               |    4 +-
 sound/x86/intel_hdmi_audio.c                       |   17 +-
 sound/xen/xen_snd_front_alsa.c                     |    2 -
 tools/arch/x86/include/asm/msr-index.h             |   14 +-
 tools/bpf/Makefile                                 |   20 +-
 tools/bpf/bpftool/Documentation/bpftool-gen.rst    |  305 +
 tools/bpf/bpftool/Documentation/bpftool-map.rst    |   12 +-
 tools/bpf/bpftool/Documentation/bpftool-prog.rst   |   18 +-
 tools/bpf/bpftool/Documentation/bpftool.rst        |    3 +-
 tools/bpf/bpftool/Makefile                         |    2 +-
 tools/bpf/bpftool/bash-completion/bpftool          |  156 +-
 tools/bpf/bpftool/btf.c                            |   43 +-
 tools/bpf/bpftool/btf_dumper.c                     |    2 +-
 tools/bpf/bpftool/cgroup.c                         |   58 +-
 tools/bpf/bpftool/common.c                         |    4 +-
 tools/bpf/bpftool/feature.c                        |   22 +-
 tools/bpf/bpftool/gen.c                            |  609 ++
 tools/bpf/bpftool/jit_disasm.c                     |    2 +-
 tools/bpf/bpftool/main.c                           |    7 +-
 tools/bpf/bpftool/main.h                           |    5 +-
 tools/bpf/bpftool/map.c                            |  424 +-
 tools/bpf/bpftool/map_perf_ring.c                  |    4 +-
 tools/bpf/bpftool/net.c                            |    7 +-
 tools/bpf/bpftool/netlink_dumper.c                 |    4 +-
 tools/bpf/bpftool/perf.c                           |    2 +-
 tools/bpf/bpftool/prog.c                           |  394 +-
 tools/bpf/bpftool/xlated_dumper.c                  |    2 +-
 tools/bpf/runqslower/.gitignore                    |    1 +
 tools/bpf/runqslower/Makefile                      |   84 +
 tools/bpf/runqslower/runqslower.bpf.c              |  100 +
 tools/bpf/runqslower/runqslower.c                  |  187 +
 tools/bpf/runqslower/runqslower.h                  |   13 +
 tools/include/uapi/asm/bpf_perf_event.h            |    2 +
 tools/include/uapi/linux/bpf.h                     |   82 +-
 tools/include/uapi/linux/btf.h                     |   13 +-
 tools/include/uapi/linux/if_link.h                 |    8 +
 tools/include/uapi/linux/in.h                      |    2 +
 tools/lib/bpf/Makefile                             |   29 +-
 tools/lib/bpf/bpf.c                                |   89 +-
 tools/lib/bpf/bpf.h                                |   44 +-
 tools/lib/bpf/bpf_helpers.h                        |   11 +
