$ date -R
Mon, 21 Jan 2019 07:40:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3a80255d58d Merge tag 'afs-fixes-20190117' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (bb617b9b4519 Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge origin/master
Updating a3a80255d58d..bb617b9b4519
Fast-forward
 .clang-format                                      |  43 ++++++++-
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-nanopi4.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dts
Merging samsung/for-next (bebc6082da0a Linux 4.14)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (2e625e23d6bf Merge branch 'next/defconfig' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi |  1 -
 arch/arm/boot/dts/exynos4412-odroidx.dts        |  2 +-
 arch/arm/boot/dts/exynos5250-arndale.dts        |  2 +-
 arch/arm/boot/dts/s3c2416-smdk2416.dts          |  5 +-
 arch/arm/boot/dts/s5pv210-aries.dtsi            | 90 +++++++++++++++++++++++++
 arch/arm/boot/dts/s5pv210-fascinate4g.dts       |  7 --
 arch/arm/boot/dts/s5pv210-galaxys.dts           |  7 --
 arch/arm/boot/dts/s5pv210.dtsi                  | 25 ++++++-
 arch/arm/configs/s5pv210_defconfig              | 47 ++++++++++---
 arch/arm/mach-s3c24xx/mach-osiris-dvs.c         |  8 +--
 10 files changed, 159 insertions(+), 35 deletions(-)
Merging sunxi/sunxi/for-next (69ac2faf3bc9 Merge branch 'sunxi/fixes-for-5.0' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/sun4i-a10.dtsi                   |  5 +++
 arch/arm/boot/dts/sun6i-a31.dtsi                   |  1 +
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |  5 +++
 arch/arm/boot/dts/sun8i-h3-beelink-x2.dts          |  2 +-
 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts  | 41 ++++++++++++++++++++++
 arch/arm/boot/dts/sun8i-r40.dtsi                   | 15 ++++++++
 arch/arm/boot/dts/sunxi-bananapi-m2-plus.dtsi      | 16 ++++++++-
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts |  1 +
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      | 11 +++++-
 9 files changed, 94 insertions(+), 3 deletions(-)
Merging tegra/for-next (2731820ce27b Merge branch for-4.21/clk into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging clk/clk-next (1f7e1389516e Merge branch 'clk-fixes' into clk-next)
$ git merge clk/clk-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/fixed-mmio-clock.txt |  24 +++
 .../devicetree/bindings/clock/qcom,rpmcc.txt       |   1 +
 drivers/clk/Kconfig                                |   7 +-
 drivers/clk/Makefile                               |   1 +
 drivers/clk/at91/sama5d2.c                         |   3 +-
 drivers/clk/clk-clps711x.c                         |  61 ++-----
 drivers/clk/clk-fixed-mmio.c                       | 101 +++++++++++
 drivers/clk/clk-highbank.c                         |   1 +
 drivers/clk/clk-qoriq.c                            |   1 +
 drivers/clk/clk-versaclock5.c                      |   4 +-
 drivers/clk/clk.c                                  |   2 +-
 drivers/clk/imx/clk-composite-8m.c                 |   2 +-
 drivers/clk/imx/clk-imx6q.c                        |   1 +
 drivers/clk/imx/clk-imx6sx.c                       |   1 +
 drivers/clk/imx/clk-imx7d.c                        |   1 +
 drivers/clk/imx/clk-imx8mq.c                       | 194 ++++++++++-----------
 drivers/clk/imx/clk-imx8qxp-lpcg.c                 |   2 +
 drivers/clk/imx/clk-vf610.c                        |   1 +
 drivers/clk/imx/clk.h                              |   5 +-
 drivers/clk/mvebu/armada-370.c                     |   4 +-
 drivers/clk/mvebu/armada-xp.c                      |   4 +-
 drivers/clk/mvebu/dove.c                           |   8 +-
 drivers/clk/mvebu/kirkwood.c                       |   2 +
 drivers/clk/mvebu/mv98dx3236.c                     |   4 +-
 drivers/clk/qcom/Kconfig                           |   1 +
 drivers/clk/qcom/clk-smd-rpm.c                     |  63 +++++++
 drivers/clk/qcom/gcc-msm8998.c                     |  51 +++++-
 drivers/clk/samsung/clk-exynos4.c                  |   1 +
 drivers/clk/socfpga/clk-pll-a10.c                  |   1 +
 drivers/clk/socfpga/clk-pll-s10.c                  |   2 +-
 drivers/clk/socfpga/clk-pll.c                      |   1 +
 drivers/clk/socfpga/clk-s10.c                      |  20 +--
 drivers/clk/tegra/clk-tegra124-dfll-fcpu.c         |   4 +-
 drivers/clk/ti/clk.c                               |   8 +-
 drivers/clk/zynqmp/clkc.c                          |   4 +-
 include/dt-bindings/clock/qcom,rpmcc.h             |  10 ++
 36 files changed, 425 insertions(+), 176 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/fixed-mmio-clock.txt
 create mode 100644 drivers/clk/clk-fixed-mmio.c
Merging clk-samsung/for-next (bfeffd155283 Linux 5.0-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (db0debb0f767 dt-bindings: interrupt-controller: Update csky mpintc)
$ git merge csky/linux-next
Merge made by the 'recursive' strategy.
 .../interrupt-controller/csky,apb-intc.txt         |   1 +
 .../bindings/interrupt-controller/csky,mpintc.txt  |  33 +++++-
 arch/csky/include/asm/pgtable.h                    |   4 +-
 drivers/irqchip/irq-csky-apb-intc.c                | 131 ++++++++++++++++-----
 drivers/irqchip/irq-csky-mpintc.c                  | 113 ++++++++++++++++--
 5 files changed, 241 insertions(+), 41 deletions(-)
Merging h8300/h8300-next (21c7acc439b5 h8300: pci: Remove local declaration of pcibios_penalize_isa_irq)
$ git merge h8300/h8300-next
Already up to date.
Merging ia64/next (c51836246f97 ia64: generate uapi header and system call table files)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (005e13a96c0e m68k: Generate uapi header and syscall table header files)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (1c7fc5cbc339 Linux 5.0-rc2)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (226a893bbb1f microblaze: no need to check return value of debugfs_create functions)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/kernel/setup.c | 13 ++-----------
 1 file changed, 2 insertions(+), 11 deletions(-)
Merging mips/mips-next (f263f2a2c682 MIPS: Compile post DMA flush only when needed)
$ git merge mips/mips-next
Auto-merging arch/mips/Kconfig
Merge made by the 'recursive' strategy.
 arch/mips/Kconfig              | 6 +++++-
 arch/mips/mm/dma-noncoherent.c | 2 ++
 2 files changed, 7 insertions(+), 1 deletion(-)
Merging nds32/next (bfeffd155283 Linux 5.0-rc1)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (1c286267aedf nios2: update_mmu_cache preload the TLB with the new PTE)
$ git merge nios2/for-next
Auto-merging arch/nios2/Kconfig
Merge made by the 'recursive' strategy.
 arch/nios2/Kconfig                   |   1 -
 arch/nios2/include/asm/pgtable.h     |   1 -
 arch/nios2/include/asm/tlbflush.h    |  19 +++-
 arch/nios2/kernel/nios2_ksyms.c      |  12 +++
 arch/nios2/mm/cacheflush.c           |   7 +-
 arch/nios2/mm/fault.c                |   2 +-
 arch/nios2/mm/tlb.c                  | 191 ++++++++++++++++++++---------------
 arch/nios2/platform/Kconfig.platform |   9 --
 8 files changed, 141 insertions(+), 101 deletions(-)
Merging openrisc/for-next (57ce8ba0fd3a openrisc: Fix broken paths to arch/or32)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (0293c953c7a4 CREDITS/MAINTAINERS: Adjust parisc-linux.org email addresses)
$ git merge parisc-hd/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 CREDITS                           | 20 +++++++++-----------
 MAINTAINERS                       |  7 +++----
 arch/parisc/boot/Makefile         |  6 ------
 arch/parisc/include/asm/hardirq.h |  1 +
 arch/parisc/kernel/irq.c          | 19 ++++++++++++++-----
 arch/parisc/kernel/smp.c          |  1 +
 arch/parisc/kernel/traps.c        |  4 ++--
 drivers/parisc/lba_pci.c          | 12 ++++++++++++
 8 files changed, 42 insertions(+), 28 deletions(-)
Merging powerpc/next (bfeffd155283 Linux 5.0-rc1)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (63d86876f324 Revert "powerpc/fsl_pci: simplify fsl_pci_dma_set_mask")
$ git merge fsl/next
Already up to date.
Merging risc-v-pjw/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge risc-v-pjw/for-next
Already up to date.
Merging risc-v/for-next (801009424e05 Fix a handful of audit-related issue)
$ git merge risc-v/for-next
Already up to date.
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (6b8530b6520f Merge branch 'compat' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux into features)
$ git merge s390/features
Removing arch/s390/kernel/compat_wrapper.c
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                        |   2 +
 arch/s390/boot/string.c                  |   1 +
 arch/s390/hypfs/hypfs_diag0c.c           |   3 +-
 arch/s390/include/asm/string.h           |  28 ++-
 arch/s390/include/asm/syscall_wrapper.h  | 135 +++++++++++++++
 arch/s390/include/uapi/asm/posix_types.h |   6 +
 arch/s390/kernel/Makefile                |   2 +-
 arch/s390/kernel/compat_linux.c          | 235 +------------------------
 arch/s390/kernel/compat_wrapper.c        | 186 --------------------
 arch/s390/kernel/entry.S                 |   4 +-
 arch/s390/kernel/sys_s390.c              |  16 +-
 arch/s390/kernel/syscalls/syscall.tbl    | 286 +++++++++++++++----------------
 arch/s390/lib/string.c                   |  28 +++
 arch/s390/mm/pgtable.c                   |   2 -
 include/linux/syscalls.h                 |   4 +
 ipc/syscall.c                            |  20 ++-
 kernel/sys_ni.c                          |   1 +
 17 files changed, 376 insertions(+), 583 deletions(-)
 create mode 100644 arch/s390/include/asm/syscall_wrapper.h
 delete mode 100644 arch/s390/kernel/compat_wrapper.c
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging sh/for-next (ac21fc2dcb40 sh: switch to NO_BOOTMEM)
$ git merge sh/for-next
Already up to date.
Merging uml/linux-next (940b241d9050 um: Remove obsolete reenable_XX calls)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (f1589f675d65 Merge branch 'xtensa-jumplabel' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (cc0146d0bce0 fscrypt: remove CRYPTO_CTR dependency)
$ git merge fscrypt/master
Auto-merging include/uapi/linux/fs.h
Removing include/linux/fscrypt_supp.h
Removing include/linux/fscrypt_notsupp.h
Auto-merging include/linux/fs.h
Auto-merging fs/ubifs/sb.c
Auto-merging fs/ubifs/Kconfig
CONFLICT (content): Merge conflict in fs/ubifs/Kconfig
Auto-merging fs/f2fs/sysfs.c
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/namei.c
Auto-merging fs/f2fs/inode.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/dir.c
CONFLICT (content): Merge conflict in fs/f2fs/dir.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/readpage.c
Auto-merging fs/ext4/page-io.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/ioctl.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/ialloc.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/crypto/fscrypt_private.h
Auto-merging arch/mips/configs/generic_defconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/ioctl/ioctl-number.txt
Auto-merging Documentation/filesystems/index.rst
CONFLICT (content): Merge conflict in Documentation/filesystems/index.rst
Auto-merging Documentation/filesystems/fscrypt.rst
Resolved 'Documentation/filesystems/index.rst' using previous resolution.
Resolved 'fs/f2fs/dir.c' using previous resolution.
Resolved 'fs/ubifs/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 00bdd2639641] Merge remote-tracking branch 'fscrypt/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/fscrypt.rst   |   4 +-
 Documentation/filesystems/fsverity.rst  | 583 ++++++++++++++++++++
 Documentation/filesystems/index.rst     |  11 +
 Documentation/ioctl/ioctl-number.txt    |   1 +
 MAINTAINERS                             |  12 +
 arch/mips/configs/generic_defconfig     |   2 +-
 arch/nds32/configs/defconfig            |   2 +-
 arch/s390/configs/debug_defconfig       |   2 +-
 arch/s390/configs/performance_defconfig |   2 +-
 fs/Kconfig                              |   2 +
 fs/Makefile                             |   1 +
 fs/crypto/Kconfig                       |   6 +-
 fs/crypto/fscrypt_private.h             |   1 -
 fs/ext4/Kconfig                         |  15 -
 fs/ext4/dir.c                           |  10 +-
 fs/ext4/ext4.h                          |  23 +-
 fs/ext4/ext4_jbd2.h                     |   2 +-
 fs/ext4/extents.c                       |   4 +-
 fs/ext4/file.c                          |   4 +
 fs/ext4/ialloc.c                        |   2 +-
 fs/ext4/inode.c                         |  37 +-
 fs/ext4/ioctl.c                         |  16 +-
 fs/ext4/move_extent.c                   |   3 +-
 fs/ext4/namei.c                         |  18 +-
 fs/ext4/page-io.c                       |   9 +-
 fs/ext4/readpage.c                      | 211 ++++++--
 fs/ext4/super.c                         | 107 +++-
 fs/ext4/sysfs.c                         |  10 +-
 fs/f2fs/Kconfig                         |  12 +-
 fs/f2fs/data.c                          |  47 +-
 fs/f2fs/dir.c                           |  10 +-
 fs/f2fs/f2fs.h                          |  24 +-
 fs/f2fs/file.c                          |  64 ++-
 fs/f2fs/inode.c                         |  11 +-
 fs/f2fs/namei.c                         |   6 +-
 fs/f2fs/super.c                         |  39 +-
 fs/f2fs/sysfs.c                         |  15 +-
 fs/ubifs/Kconfig                        |  13 +-
 fs/ubifs/Makefile                       |   2 +-
 fs/ubifs/ioctl.c                        |   4 +-
 fs/ubifs/sb.c                           |   2 +-
 fs/ubifs/super.c                        |   2 +-
 fs/ubifs/ubifs.h                        |   5 +-
 fs/verity/Kconfig                       |  53 ++
 fs/verity/Makefile                      |   5 +
 fs/verity/fsverity_private.h            | 134 +++++
 fs/verity/hash_algs.c                   | 115 ++++
 fs/verity/ioctl.c                       | 164 ++++++
 fs/verity/setup.c                       | 911 ++++++++++++++++++++++++++++++++
 fs/verity/signature.c                   | 187 +++++++
 fs/verity/verify.c                      | 298 +++++++++++
 include/linux/fs.h                      |  15 +-
 include/linux/fscrypt.h                 | 416 ++++++++++++++-
 include/linux/fscrypt_notsupp.h         | 231 --------
 include/linux/fscrypt_supp.h            | 204 -------
 include/linux/fsverity.h                | 111 ++++
 include/uapi/linux/fsverity.h           |  98 ++++
 57 files changed, 3665 insertions(+), 633 deletions(-)
 create mode 100644 Documentation/filesystems/fsverity.rst
 create mode 100644 fs/verity/Kconfig
 create mode 100644 fs/verity/Makefile
 create mode 100644 fs/verity/fsverity_private.h
 create mode 100644 fs/verity/hash_algs.c
 create mode 100644 fs/verity/ioctl.c
 create mode 100644 fs/verity/setup.c
 create mode 100644 fs/verity/signature.c
 create mode 100644 fs/verity/verify.c
 delete mode 100644 include/linux/fscrypt_notsupp.h
 delete mode 100644 include/linux/fscrypt_supp.h
 create mode 100644 include/linux/fsverity.h
 create mode 100644 include/uapi/linux/fsverity.h
Merging befs/for-next (55d945e2e4aa fs: befs: btree: Fixed some coding standard issues)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/btree.c | 97 ++++++++++++++++++++++++++++++---------------------------
 1 file changed, 51 insertions(+), 46 deletions(-)
Merging btrfs/next (29dcea88779c Linux 4.17)
$ git merge btrfs/next
Already up to date.
Merging btrfs-kdave/for-next (fd340d0f68cc btrfs: wakeup cleaner thread when adding delayed iput)
$ git merge btrfs-kdave/for-next
Already up to date.
Merging ceph/master (85f5a4d666fd rbd: don't return 0 on unmap if RBD_DEV_FLAG_REMOVING is set)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (5c6f2b3237c3 smb3: Cleanup license mess)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/smb2ops.c |  6 +++---
 fs/cifs/smb2pdu.c |  8 ++++++++
 fs/cifs/trace.c   | 10 ----------
 fs/cifs/trace.h   | 10 ----------
 4 files changed, 11 insertions(+), 23 deletions(-)
Merging configfs/for-next (cc57c07343bd configfs: fix registered group removal)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (5dcea554d5ce eCryptfs: fix a couple type promotion bugs)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c | 12 ++++++++----
 1 file changed, 8 insertions(+), 4 deletions(-)
Merging ext3/for_next (3f0216106126 Pull quota locking fix.)
$ git merge ext3/for_next
Auto-merging include/linux/fs.h
Auto-merging fs/Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS              |   1 +
 fs/Makefile              |   3 +-
 fs/ext2/dir.c            |  49 +++++++++-------------
 fs/fs_types.c            | 105 +++++++++++++++++++++++++++++++++++++++++++++++
 include/linux/fs.h       |  17 +-------
 include/linux/fs_types.h |  73 ++++++++++++++++++++++++++++++++
 6 files changed, 202 insertions(+), 46 deletions(-)
 create mode 100644 fs/fs_types.c
 create mode 100644 include/linux/fs_types.h
Merging ext4/dev (191ce17876c9 ext4: fix special inode number checks in __ext4_iget())
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (cd2dcebde8b8 f2fs: sync filesystem after roll-forward recovery)
$ git merge f2fs/dev
Auto-merging fs/f2fs/sysfs.c
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/dir.c
Auto-merging fs/f2fs/data.c
Merge made by the 'recursive' strategy.
 fs/f2fs/data.c              |  5 +----
 fs/f2fs/debug.c             | 19 ++++++++++++-------
 fs/f2fs/dir.c               |  3 ++-
 fs/f2fs/f2fs.h              |  3 ++-
 fs/f2fs/file.c              | 14 +++++++++-----
 fs/f2fs/super.c             | 15 ++++++++++++---
 fs/f2fs/sysfs.c             |  2 ++
 include/trace/events/f2fs.h |  3 +++
 8 files changed, 43 insertions(+), 21 deletions(-)
Merging fuse/for-next (cc4249fdc6c9 fuse: use atomic64_t for khctr)
$ git merge fuse/for-next
Merge made by the 'recursive' strategy.
 fs/fuse/control.c |   4 +-
 fs/fuse/cuse.c    |   7 +-
 fs/fuse/dev.c     | 119 ++++++++++++++++++-------------
 fs/fuse/dir.c     |  54 ++++++--------
 fs/fuse/file.c    | 208 ++++++++++++++++++++++++++++--------------------------
 fs/fuse/fuse_i.h  |  25 ++++---
 fs/fuse/inode.c   |  25 ++++---
 fs/fuse/readdir.c |   4 +-
 8 files changed, 238 insertions(+), 208 deletions(-)
Merging jfs/jfs-next (2e3bc6125154 fs/jfs: Switch to use new generic UUID API)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/acl.c            |  3 ++-
 fs/jfs/jfs_incore.h     |  6 ++++--
 fs/jfs/jfs_logmgr.c     | 18 +++++++++---------
 fs/jfs/jfs_logmgr.h     | 10 +++++-----
 fs/jfs/jfs_mount.c      |  4 ++--
 fs/jfs/jfs_superblock.h |  8 ++++----
 fs/jfs/namei.c          |  2 +-
 fs/jfs/super.c          |  8 +++++---
 8 files changed, 32 insertions(+), 27 deletions(-)
Merging nfs/linux-next (bb617b9b4519 Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (deaa5c96c2f7 SUNRPC: Address Kerberos performance/behavior regression)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (978c707df559 svcrdma: Use struct_size() in kmalloc())
$ git merge nfsd/nfsd-next
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4callback.c                  |  4 ++--
 net/sunrpc/svc_xprt.c                   | 24 +++++++++++++++++++-----
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c |  3 ++-
 net/sunrpc/xprtrdma/svc_rdma_rw.c       |  6 +++---
 4 files changed, 26 insertions(+), 11 deletions(-)
Merging orangefs/for-next (22fc9db296fc orangefs: no need to check for service_operation returns > 0)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (2424e1c7256c overlayfs: During copy up, first copy up data and then xattrs)
$ git merge overlayfs/overlayfs-next
Merge made by the 'recursive' strategy.
 fs/overlayfs/copy_up.c | 31 ++++++++++++++++++-------------
 1 file changed, 18 insertions(+), 13 deletions(-)
Merging ubifs/linux-next (e58725d51fa8 ubifs: Handle re-linking of inodes correctly while recovery)
$ git merge ubifs/linux-next
Already up to date.
Merging v9fs/9p-next (574d356b7a02 9p/net: put a lower bound on msize)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (90be9b86da90 xfs: xfs_fsops: drop useless LIST_HEAD)
$ git merge xfs/for-next
Already up to date.
Merging file-locks/locks-next (bf77ae4c98d7 locks: fix error in locks_move_blocks())
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (1fab5fff0a7a Merge branches 'work.mount', 'work.misc', 'misc.misc' and 'work.iov_iter' into for-next)
$ git merge vfs/for-next
Auto-merging security/smack/smack_lsm.c
Auto-merging security/selinux/include/security.h
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging kernel/cgroup/cpuset.c
Auto-merging kernel/cgroup/cgroup.c
CONFLICT (content): Merge conflict in kernel/cgroup/cgroup.c
Auto-merging kernel/cgroup/cgroup-v1.c
CONFLICT (content): Merge conflict in kernel/cgroup/cgroup-v1.c
Auto-merging kernel/cgroup/cgroup-internal.h
CONFLICT (content): Merge conflict in kernel/cgroup/cgroup-internal.h
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging include/linux/cgroup.h
Auto-merging fs/proc/inode.c
Auto-merging fs/namespace.c
Auto-merging fs/namei.c
Auto-merging fs/kernfs/mount.c
Auto-merging fs/Makefile
CONFLICT (content): Merge conflict in fs/Makefile
Auto-merging fs/Kconfig
Auto-merging arch/x86/kernel/cpu/resctrl/rdtgroup.c
CONFLICT (content): Merge conflict in arch/x86/kernel/cpu/resctrl/rdtgroup.c
Auto-merging arch/x86/kernel/cpu/resctrl/internal.h
Resolved 'arch/x86/kernel/cpu/resctrl/rdtgroup.c' using previous resolution.
Resolved 'fs/Makefile' using previous resolution.
Resolved 'include/linux/fs.h' using previous resolution.
Resolved 'kernel/cgroup/cgroup-internal.h' using previous resolution.
Resolved 'kernel/cgroup/cgroup-v1.c' using previous resolution.
Resolved 'kernel/cgroup/cgroup.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 89f39d60700b] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/mount_api.txt | 709 ++++++++++++++++++++++++++++++++
 arch/x86/kernel/cpu/resctrl/internal.h  |  16 +
 arch/x86/kernel/cpu/resctrl/rdtgroup.c  | 194 +++++----
 fs/Kconfig                              |   7 +
 fs/Makefile                             |   2 +-
 fs/afs/internal.h                       |   9 +-
 fs/afs/mntpt.c                          | 149 +++----
 fs/afs/super.c                          | 439 ++++++++++----------
 fs/afs/volume.c                         |   4 +-
 fs/filesystems.c                        |   4 +
 fs/fs_context.c                         | 646 +++++++++++++++++++++++++++++
 fs/fs_parser.c                          | 555 +++++++++++++++++++++++++
 fs/hugetlbfs/inode.c                    | 371 ++++++++++-------
 fs/internal.h                           |  13 +-
 fs/kernfs/kernfs-internal.h             |   1 +
 fs/kernfs/mount.c                       |  87 ++--
 fs/namei.c                              |   4 +-
 fs/namespace.c                          | 262 ++++++++----
 fs/proc/inode.c                         |  52 +--
 fs/proc/internal.h                      |   5 +-
 fs/proc/root.c                          | 244 ++++++++---
 fs/super.c                              | 344 +++++++++++++---
 fs/sysfs/mount.c                        |  73 +++-
 include/linux/cgroup.h                  |   3 +-
 include/linux/errno.h                   |   1 +
 include/linux/fs.h                      |  14 +-
 include/linux/fs_context.h              | 181 ++++++++
 include/linux/fs_parser.h               | 119 ++++++
 include/linux/kernfs.h                  |  40 +-
 include/linux/lsm_hooks.h               |  21 +
 include/linux/mount.h                   |   3 +
 include/linux/security.h                |  18 +-
 ipc/mqueue.c                            |  94 ++++-
 ipc/namespace.c                         |   2 +-
 kernel/cgroup/cgroup-internal.h         |  52 ++-
 kernel/cgroup/cgroup-v1.c               | 407 ++++++++++--------
 kernel/cgroup/cgroup.c                  | 262 +++++++-----
 kernel/cgroup/cpuset.c                  |  56 ++-
 security/security.c                     |  10 +
 security/selinux/hooks.c                |  99 ++++-
 security/selinux/include/security.h     |  10 +-
 security/smack/smack.h                  |  20 +-
 security/smack/smack_lsm.c              | 103 ++++-
 43 files changed, 4482 insertions(+), 1223 deletions(-)
 create mode 100644 Documentation/filesystems/mount_api.txt
 create mode 100644 fs/fs_context.c
 create mode 100644 fs/fs_parser.c
 create mode 100644 include/linux/fs_context.h
 create mode 100644 include/linux/fs_parser.h
$ git am -3 ../patches/0001-vfs-work-around-CONFIG_PRINTK-n-in-fs_context-loggin.patch
Applying: vfs: work around CONFIG_PRINTK=n in fs_context logging code
$ git reset HEAD^
Unstaged changes after reset:
M	fs/fs_context.c
$ git add -A .
$ git commit -v -a --amend
[master 0d39acd5e018] Merge remote-tracking branch 'vfs/for-next'
 Date: Mon Jan 21 09:28:17 2019 +1100
Merging printk/for-next (15ff2069cb7f printk: Add caller information to printk() output.)
$ git merge printk/for-next
Auto-merging lib/Kconfig.debug
Auto-merging kernel/printk/printk.c
Merge made by the 'recursive' strategy.
 kernel/printk/printk.c | 55 ++++++++++++++++++++++++++++++++++++++++++++++----
 lib/Kconfig.debug      | 17 ++++++++++++++++
 2 files changed, 68 insertions(+), 4 deletions(-)
Merging pci/next (4cd74d833a4d Merge branch 'pci/misc')
$ git merge pci/next
Auto-merging drivers/pci/pci.c
Merge made by the 'recursive' strategy.
 drivers/pci/hotplug/pciehp_hpc.c | 2 +-
 drivers/pci/pci.c                | 4 ++--
 drivers/pci/quirks.c             | 2 +-
 3 files changed, 4 insertions(+), 4 deletions(-)
Merging pstore/for-next/pstore (8665569e97dd pstore/ram: Avoid NULL deref in ftrace merging failure path)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (0a84e89382d6 Merge branch 'for-5.0/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/Kconfig                |   7 ++
 drivers/hid/Makefile               |   1 +
 drivers/hid/hid-core.c             |  23 +++---
 drivers/hid/hid-ids.h              |   4 +
 drivers/hid/hid-maltron.c          | 165 +++++++++++++++++++++++++++++++++++++
 drivers/hid/hid-sony.c             |  31 ++++---
 drivers/hid/i2c-hid/i2c-hid-core.c |   2 +
 include/linux/hid.h                |   3 +-
 8 files changed, 213 insertions(+), 23 deletions(-)
