$ date -R
Tue, 28 May 2019 07:52:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4dde821e4296 Merge tag 'xfs-5.2-fixes-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (cd6c84d8f0cd Linux 5.2-rc2)
$ git merge origin/master
Updating 4dde821e4296..cd6c84d8f0cd
Fast-forward
 Documentation/arm64/silicon-errata.txt             |   9 +-
 drivers/video/fbdev/sis/sis_main.c                 |  16 +-
 drivers/video/fbdev/sis/sis_main.h                 |  15 +-
 drivers/video/fbdev/ssd1307fb.c                    |   3 +-
 drivers/video/fbdev/vermilion/cr_pll.c             |  16 +-
 drivers/video/fbdev/vermilion/vermilion.c          |  16 +-
 drivers/video/fbdev/vermilion/vermilion.h          |  16 +-
 drivers/video/fbdev/via/accel.c                    |  16 +-
 drivers/video/fbdev/via/accel.h                    |  16 +-
 drivers/video/fbdev/via/chip.h                     |  16 +-
 drivers/video/fbdev/via/debug.h                    |  16 +-
 drivers/video/fbdev/via/dvi.c                      |  16 +-
 drivers/video/fbdev/via/dvi.h                      |  16 +-
 drivers/video/fbdev/via/global.c                   |  16 +-
 drivers/video/fbdev/via/global.h                   |  16 +-
 drivers/video/fbdev/via/hw.c                       |  16 +-
 drivers/video/fbdev/via/hw.h                       |  16 +-
 drivers/video/fbdev/via/ioctl.c                    |  16 +-
 drivers/video/fbdev/via/ioctl.h                    |  16 +-
 drivers/video/fbdev/via/lcd.c                      |  16 +-
 drivers/video/fbdev/via/lcd.h                      |  16 +-
 drivers/video/fbdev/via/share.h                    |  16 +-
 drivers/video/fbdev/via/tblDPASetting.c            |  16 +-
 drivers/video/fbdev/via/tblDPASetting.h            |  16 +-
 drivers/video/fbdev/via/via_aux.c                  |  17 +-
 drivers/video/fbdev/via/via_aux.h                  |  17 +-
 drivers/video/fbdev/via/via_aux_ch7301.c           |  17 +-
 drivers/video/fbdev/via/via_aux_edid.c             |  17 +-
 drivers/video/fbdev/via/via_aux_sii164.c           |  17 +-
 drivers/video/fbdev/via/via_aux_vt1621.c           |  17 +-
 drivers/video/fbdev/via/via_aux_vt1622.c           |  17 +-
 drivers/video/fbdev/via/via_aux_vt1625.c           |  17 +-
 drivers/video/fbdev/via/via_aux_vt1631.c           |  17 +-
 drivers/video/fbdev/via/via_aux_vt1632.c           |  17 +-
 drivers/video/fbdev/via/via_aux_vt1636.c           |  17 +-
 drivers/video/fbdev/via/via_clock.c                |  17 +-
 drivers/video/fbdev/via/via_clock.h                |  17 +-
 drivers/video/fbdev/via/via_i2c.c                  |  16 +-
 drivers/video/fbdev/via/via_modesetting.c          |  17 +-
 drivers/video/fbdev/via/via_modesetting.h          |  17 +-
 drivers/video/fbdev/via/via_utility.c              |  16 +-
 drivers/video/fbdev/via/via_utility.h              |  16 +-
 drivers/video/fbdev/via/viafbdev.c                 |  16 +-
 drivers/video/fbdev/via/viafbdev.h                 |  16 +-
 drivers/video/fbdev/via/viamode.c                  |  16 +-
 drivers/video/fbdev/via/viamode.h                  |  16 +-
 drivers/video/fbdev/via/vt1636.c                   |  16 +-
 drivers/video/fbdev/via/vt1636.h                   |  16 +-
 drivers/virtio/virtio_balloon.c                    |  15 +-
 drivers/virtio/virtio_mmio.c                       |   6 +-
 drivers/virtio/virtio_pci_common.c                 |   5 +-
 drivers/virtio/virtio_pci_common.h                 |   5 +-
 drivers/virtio/virtio_pci_legacy.c                 |   5 +-
 drivers/virtio/virtio_pci_modern.c                 |   5 +-
 drivers/virtio/virtio_ring.c                       |  15 +-
 drivers/vlynq/vlynq.c                              |  15 +-
 drivers/w1/slaves/w1_smem.c                        |  16 +-
 drivers/watchdog/cpu5wdt.c                         |  16 +-
 drivers/watchdog/rdc321x_wdt.c                     |  16 +-
 drivers/xen/events/events_internal.h               |   4 +-
 fs/afs/addr_list.c                                 |   6 +-
 fs/afs/dir_edit.c                                  |   6 +-
 fs/afs/dir_silly.c                                 |   6 +-
 fs/afs/dynroot.c                                   |   6 +-
 fs/afs/fs_probe.c                                  |   6 +-
 fs/afs/protocol_yfs.h                              |   6 +-
 fs/afs/rotate.c                                    |   6 +-
 fs/afs/vl_probe.c                                  |   6 +-
 fs/afs/vl_rotate.c                                 |   6 +-
 fs/afs/xattr.c                                     |   6 +-
 fs/afs/xdr_fs.h                                    |   6 +-
 fs/afs/yfsclient.c                                 |   6 +-
 fs/autofs/autofs_i.h                               |   5 +-
 fs/autofs/dev-ioctl.c                              |   5 +-
 fs/autofs/expire.c                                 |   5 +-
 fs/autofs/init.c                                   |   5 +-
 fs/autofs/inode.c                                  |   5 +-
 fs/autofs/root.c                                   |   5 +-
 fs/autofs/symlink.c                                |   5 +-
 fs/autofs/waitq.c                                  |   5 +-
 fs/cachefiles/bind.c                               |   6 +-
 fs/cachefiles/daemon.c                             |   6 +-
 fs/cachefiles/interface.c                          |   6 +-
 fs/cachefiles/internal.h                           |   6 +-
 fs/cachefiles/key.c                                |   6 +-
 fs/cachefiles/main.c                               |   6 +-
 fs/cachefiles/namei.c                              |   6 +-
 fs/cachefiles/proc.c                               |   6 +-
 fs/cachefiles/rdwr.c                               |   6 +-
 fs/cachefiles/security.c                           |   6 +-
 fs/cachefiles/xattr.c                              |   6 +-
 fs/cifs/nterr.c                                    |  15 +-
 fs/cifs/nterr.h                                    |  14 +-
 fs/cifs/smbencrypt.c                               |  14 +-
 fs/devpts/inode.c                                  |   5 +-
 fs/ext4/dir.c                                      |   2 +-
 fs/ext4/extents.c                                  |  12 +-
 fs/ext4/inode.c                                    |  23 +-
 fs/fs_context.c                                    |   6 +-
 fs/fs_parser.c                                     |   6 +-
 fs/fscache/histogram.c                             |   6 +-
 fs/fscache/netfs.c                                 |   6 +-
 fs/fscache/object-list.c                           |   6 +-
 fs/fsopen.c                                        |   6 +-
 fs/nfs/fscache-index.c                             |   6 +-
 fs/nfs/fscache.c                                   |   6 +-
 fs/nfs/fscache.h                                   |   6 +-
 fs/notify/dnotify/dnotify.c                        |  11 +-
 fs/notify/inotify/inotify_fsnotify.c               |  11 +-
 fs/notify/inotify/inotify_user.c                   |  11 +-
 fs/ntfs/aops.c                                     |  16 +-
 fs/ntfs/aops.h                                     |  16 +-
 fs/ntfs/attrib.c                                   |  16 +-
 fs/ntfs/attrib.h                                   |  16 +-
 fs/ntfs/bitmap.c                                   |  16 +-
 fs/ntfs/bitmap.h                                   |  16 +-
 fs/ntfs/collate.c                                  |  16 +-
 fs/ntfs/collate.h                                  |  16 +-
 fs/ntfs/compress.c                                 |  16 +-
 fs/ntfs/debug.c                                    |  16 +-
 fs/ntfs/debug.h                                    |  16 +-
 fs/ntfs/dir.c                                      |  16 +-
 fs/ntfs/dir.h                                      |  16 +-
 fs/ntfs/endian.h                                   |  16 +-
 fs/ntfs/file.c                                     |  16 +-
 fs/ntfs/index.c                                    |  16 +-
 fs/ntfs/index.h                                    |  16 +-
 fs/ntfs/inode.c                                    |  16 +-
 fs/ntfs/inode.h                                    |  16 +-
 fs/ntfs/layout.h                                   |  16 +-
 fs/ntfs/lcnalloc.c                                 |  16 +-
 fs/ntfs/lcnalloc.h                                 |  16 +-
 fs/ntfs/logfile.c                                  |  16 +-
 fs/ntfs/logfile.h                                  |  16 +-
 fs/ntfs/malloc.h                                   |  16 +-
 fs/ntfs/mft.c                                      |  16 +-
 fs/ntfs/mft.h                                      |  16 +-
 fs/ntfs/mst.c                                      |  16 +-
 fs/ntfs/namei.c                                    |  16 +-
 fs/ntfs/ntfs.h                                     |  16 +-
 fs/ntfs/quota.c                                    |  16 +-
 fs/ntfs/quota.h                                    |  16 +-
 fs/ntfs/runlist.c                                  |  16 +-
 fs/ntfs/runlist.h                                  |  16 +-
 fs/ntfs/super.c                                    |  16 +-
 fs/ntfs/sysctl.c                                   |  16 +-
 fs/ntfs/sysctl.h                                   |  16 +-
 fs/ntfs/time.h                                     |  16 +-
 fs/ntfs/types.h                                    |  16 +-
 fs/ntfs/unistr.c                                   |  16 +-
 fs/ntfs/upcase.c                                   |  16 +-
 fs/ntfs/usnjrnl.c                                  |  16 +-
 fs/ntfs/usnjrnl.h                                  |  16 +-
 fs/ntfs/volume.h                                   |  16 +-
 fs/squashfs/block.c                                |  15 +-
 fs/squashfs/cache.c                                |  15 +-
 fs/squashfs/decompressor.c                         |  15 +-
 fs/squashfs/decompressor.h                         |  15 +-
 fs/squashfs/dir.c                                  |  15 +-
 fs/squashfs/export.c                               |  15 +-
 fs/squashfs/file.c                                 |  15 +-
 fs/squashfs/fragment.c                             |  15 +-
 fs/squashfs/id.c                                   |  15 +-
 fs/squashfs/inode.c                                |  15 +-
 fs/squashfs/lzo_wrapper.c                          |  15 +-
 fs/squashfs/namei.c                                |  15 +-
 fs/squashfs/squashfs.h                             |  15 +-
 fs/squashfs/squashfs_fs.h                          |  15 +-
 fs/squashfs/squashfs_fs_i.h                        |  15 +-
 fs/squashfs/squashfs_fs_sb.h                       |  15 +-
 fs/squashfs/super.c                                |  15 +-
 fs/squashfs/symlink.c                              |  15 +-
 fs/squashfs/xattr.c                                |  15 +-
 fs/squashfs/xattr.h                                |  15 +-
 fs/squashfs/xattr_id.c                             |  15 +-
 fs/squashfs/xz_wrapper.c                           |  15 +-
 fs/squashfs/zlib_wrapper.c                         |  15 +-
 fs/squashfs/zstd_wrapper.c                         |  11 +-
 include/asm-generic/atomic.h                       |   6 +-
 include/asm-generic/barrier.h                      |   6 +-
 include/asm-generic/exec.h                         |   6 +-
 include/asm-generic/io.h                           |   6 +-
 include/asm-generic/switch_to.h                    |   6 +-
 include/asm-generic/xor.h                          |  10 +-
 include/crypto/pkcs7.h                             |   6 +-
 include/crypto/public_key.h                        |   6 +-
 include/dt-bindings/media/tvp5150.h                |  14 +-
 include/keys/asymmetric-parser.h                   |   6 +-
 include/keys/asymmetric-subtype.h                  |   6 +-
 include/keys/asymmetric-type.h                     |   6 +-
 include/keys/request_key_auth-type.h               |   6 +-
 include/keys/system_keyring.h                      |   6 +-
 include/linux/ahci_platform.h                      |   6 +-
 include/linux/apm_bios.h                           |  11 +-
 include/linux/asn1.h                               |   6 +-
 include/linux/asn1_ber_bytecode.h                  |   6 +-
 include/linux/asn1_decoder.h                       |   6 +-
 include/linux/assoc_array.h                        |   6 +-
 include/linux/assoc_array_priv.h                   |   6 +-
 include/linux/auto_dev-ioctl.h                     |   5 +-
 include/linux/auto_fs.h                            |   5 +-
 include/linux/bio.h                                |   2 +-
 include/linux/blk_types.h                          |   7 -
 include/linux/blkdev.h                             |   7 +-
 include/linux/bma150.h                             |  15 +-
 include/linux/count_zeros.h                        |   6 +-
 include/linux/cred.h                               |   6 +-
 include/linux/dax.h                                |  26 +++
 include/linux/dca.h                                |  18 +-
 include/linux/devpts_fs.h                          |   5 +-
 include/linux/dma-contiguous.h                     |   6 +-
 include/linux/dma/xilinx_dma.h                     |   6 +-
 include/linux/drbd.h                               |  14 +-
 include/linux/fmc.h                                |   3 +-
 include/linux/fs_context.h                         |   6 +-
 include/linux/fs_parser.h                          |   6 +-
 include/linux/fsldma.h                             |   5 +-
 include/linux/hwmon-sysfs.h                        |  15 +-
 include/linux/hwmon-vid.h                          |  14 +-
 include/linux/isapnp.h                             |  17 +-
 include/linux/isdn/hdlc.h                          |  15 +-
 include/linux/jbd2.h                               |   5 +-
 include/linux/key-type.h                           |   6 +-
 include/linux/keyctl.h                             |   6 +-
 include/linux/kfifo.h                              |  16 +-
 include/linux/kmod.h                               |  15 +-
 include/linux/libgcc.h                             |  15 +-
 include/linux/lru_cache.h                          |  14 +-
 include/linux/mfd/da9052/da9052.h                  |  16 +-
 include/linux/mfd/da9052/pdata.h                   |  16 +-
 include/linux/mfd/da9052/reg.h                     |  16 +-
 include/linux/mfd/da9055/core.h                    |  16 +-
 include/linux/mfd/da9055/reg.h                     |  16 +-
 include/linux/mfd/wm8400-audio.h                   |  15 +-
 include/linux/mfd/wm8400-private.h                 |  15 +-
 include/linux/mfd/wm8400.h                         |  15 +-
 include/linux/mpi.h                                |  15 +-
 include/linux/mtd/bbm.h                            |  16 +-
 include/linux/mtd/blktrans.h                       |  16 +-
 include/linux/mtd/cfi.h                            |  16 +-
 include/linux/mtd/cfi_endian.h                     |  16 +-
 include/linux/mtd/concat.h                         |  16 +-
 include/linux/mtd/doc2000.h                        |  16 +-
 include/linux/mtd/flashchip.h                      |  16 +-
 include/linux/mtd/gen_probe.h                      |  16 +-
 include/linux/mtd/map.h                            |  16 +-
 include/linux/mtd/mtd.h                            |  16 +-
 include/linux/mtd/nftl.h                           |  16 +-
 include/linux/oid_registry.h                       |   6 +-
 include/linux/platform_data/ads1015.h              |  15 +-
 include/linux/platform_data/at91_adc.h             |   3 +-
 include/linux/platform_data/media/camera-mx2.h     |  15 +-
 include/linux/platform_data/media/camera-pxa.h     |  14 +-
 include/linux/platform_data/mtd-davinci.h          |  15 +-
 include/linux/platform_data/spi-davinci.h          |  15 +-
 include/linux/pmbus.h                              |  15 +-
 include/linux/posix-clock.h                        |  15 +-
 include/linux/pps-gpio.h                           |  16 +-
 include/linux/pps_kernel.h                         |  15 +-
 include/linux/ptp_classify.h                       |  15 +-
 include/linux/ptp_clock_kernel.h                   |  15 +-
 include/linux/raid/md_u.h                          |   9 +-
 include/linux/raid/pq.h                            |   7 +-
 include/linux/regulator/lp3971.h                   |  15 +-
 include/linux/regulator/lp3972.h                   |  15 +-
 include/linux/sctp.h                               |  17 +-
 include/linux/sonypi.h                             |  16 +-
 include/linux/toshiba.h                            |  12 +-
 include/linux/verification.h                       |   6 +-
 include/linux/via-core.h                           |  17 +-
 include/linux/via_i2c.h                            |  16 +-
 include/linux/vlynq.h                              |  15 +-
 include/linux/yam.h                                |  17 +-
 include/media/drv-intf/cx25840.h                   |  14 +-
 include/media/drv-intf/msp3400.h                   |  14 +-
 include/media/i2c/bt819.h                          |  14 +-
 include/media/i2c/cs5345.h                         |  14 +-
 include/media/i2c/cs53l32a.h                       |  14 +-
 include/media/i2c/m52790.h                         |  14 +-
 include/media/i2c/saa6588.h                        |  14 +-
 include/media/i2c/saa7115.h                        |  14 +-
 include/media/i2c/saa7127.h                        |  14 +-
 include/media/i2c/tvaudio.h                        |  14 +-
 include/media/i2c/wm8775.h                         |  14 +-
 include/misc/altera.h                              |  16 +-
 include/net/bond_3ad.h                             |  19 +-
 include/net/sctp/auth.h                            |  17 +-
 include/net/sctp/checksum.h                        |  17 +-
 include/net/sctp/command.h                         |  17 +-
 include/net/sctp/constants.h                       |  17 +-
 include/net/sctp/sctp.h                            |  17 +-
 include/net/sctp/sm.h                              |  17 +-
 include/net/sctp/stream_interleave.h               |  17 +-
 include/net/sctp/stream_sched.h                    |  17 +-
 include/net/sctp/structs.h                         |  17 +-
 include/net/sctp/tsnmap.h                          |  17 +-
 include/net/sctp/ulpevent.h                        |  17 +-
 include/net/sctp/ulpqueue.h                        |  17 +-
 include/scsi/libsas.h                              |  19 +-
 include/scsi/sas.h                                 |  19 +-
 include/sound/hda_hwdep.h                          |  15 +-
 include/sound/pcm-indirect.h                       |  15 +-
 include/trace/events/afs.h                         |   6 +-
 include/trace/events/cachefiles.h                  |   6 +-
 include/trace/events/fscache.h                     |   6 +-
 include/trace/events/i2c.h                         |   6 +-
 include/trace/events/rxrpc.h                       |   6 +-
 include/trace/events/smbus.h                       |   6 +-
 include/uapi/linux/rxrpc.h                         |   6 +-
 include/video/sisfb.h                              |  15 +-
 ipc/msgutil.c                                      |   6 +-
 kernel/cred.c                                      |   6 +-
 kernel/locking/lock_events.h                       |  42 +++-
 kernel/module-internal.h                           |   6 +-
 kernel/module_signing.c                            |   6 +-
 kernel/stop_machine.c                              |   3 +-
 kernel/trace/trace.c                               |   6 +-
 kernel/trace/trace.h                               |  19 +-
 kernel/trace/trace_events_hist.c                   |  13 +-
 kernel/trace/trace_kdb.c                           |   6 +-
 lib/ashldi3.c                                      |  14 +-
 lib/ashrdi3.c                                      |  14 +-
 lib/asn1_decoder.c                                 |   6 +-
 lib/assoc_array.c                                  |   6 +-
 lib/build_OID_registry                             |   6 +-
 lib/cmpdi2.c                                       |  14 +-
 lib/decompress_unlzo.c                             |  16 +-
 lib/is_single_threaded.c                           |   6 +-
 lib/kfifo.c                                        |  16 +-
 lib/lru_cache.c                                    |  14 +-
 lib/lshrdi3.c                                      |  15 +-
 lib/mpi/generic_mpih-add1.c                        |  15 +-
 lib/mpi/generic_mpih-lshift.c                      |  15 +-
 lib/mpi/generic_mpih-mul1.c                        |  15 +-
 lib/mpi/generic_mpih-mul2.c                        |  15 +-
 lib/mpi/generic_mpih-mul3.c                        |  15 +-
 lib/mpi/generic_mpih-rshift.c                      |  15 +-
 lib/mpi/generic_mpih-sub1.c                        |  15 +-
 lib/mpi/mpi-inline.h                               |  15 +-
 lib/mpi/mpi-internal.h                             |  15 +-
 lib/mpi/mpi-pow.c                                  |  15 +-
 lib/mpi/mpih-cmp.c                                 |  15 +-
 lib/mpi/mpih-div.c                                 |  15 +-
 lib/mpi/mpih-mul.c                                 |  15 +-
 lib/muldi3.c                                       |  14 +-
 lib/oid_registry.c                                 |   6 +-
 lib/raid6/algos.c                                  |   7 +-
 lib/raid6/avx2.c                                   |   8 +-
 lib/raid6/avx512.c                                 |   7 +-
 lib/raid6/mktables.c                               |   5 +-
 lib/raid6/mmx.c                                    |   7 +-
 lib/raid6/recov.c                                  |   7 +-
 lib/raid6/sse1.c                                   |   7 +-
 lib/raid6/sse2.c                                   |   7 +-
 lib/raid6/test/test.c                              |   5 +-
 lib/raid6/x86.h                                    |   7 +-
 lib/sbitmap.c                                      |   2 +-
 lib/ucmpdi2.c                                      |  14 +-
 mm/cma.c                                           |   6 +-
 net/core/timestamping.c                            |  15 +-
 net/dccp/ccids/ccid2.c                             |  15 +-
 net/dccp/ccids/ccid2.h                             |  15 +-
 net/decnet/netfilter/dn_rtmsg.c                    |   4 +-
 net/lapb/lapb_iface.c                              |   7 +-
 net/lapb/lapb_in.c                                 |   7 +-
 net/lapb/lapb_out.c                                |   7 +-
 net/lapb/lapb_subr.c                               |   7 +-
 net/lapb/lapb_timer.c                              |   7 +-
 net/netfilter/ipvs/ip_vs_nfct.c                    |  18 +-
 net/netfilter/nf_conntrack_timeout.c               |   5 +-
 net/netfilter/nf_conntrack_timestamp.c             |   5 +-
 net/netfilter/nfnetlink_acct.c                     |   5 +-
 net/netfilter/nfnetlink_cthelper.c                 |   5 +-
 net/netfilter/nfnetlink_cttimeout.c                |   5 +-
 net/netfilter/xt_nfacct.c                          |   5 +-
 net/rxrpc/conn_client.c                            |   7 +-
 net/rxrpc/conn_service.c                           |   6 +-
 net/rxrpc/insecure.c                               |   6 +-
 net/rxrpc/local_object.c                           |   6 +-
 net/rxrpc/misc.c                                   |   6 +-
 net/rxrpc/net_ns.c                                 |   6 +-
 net/rxrpc/sendmsg.c                                |   6 +-
 net/rxrpc/sysctl.c                                 |   6 +-
 net/rxrpc/utils.c                                  |   6 +-
 net/sctp/associola.c                               |  17 +-
 net/sctp/auth.c                                    |  17 +-
 net/sctp/bind_addr.c                               |  17 +-
 net/sctp/chunk.c                                   |  17 +-
 net/sctp/debug.c                                   |  17 +-
 net/sctp/diag.c                                    |  17 +-
 net/sctp/endpointola.c                             |  17 +-
 net/sctp/input.c                                   |  17 +-
 net/sctp/inqueue.c                                 |  17 +-
 net/sctp/ipv6.c                                    |  17 +-
 net/sctp/objcnt.c                                  |  17 +-
 net/sctp/output.c                                  |  17 +-
 net/sctp/outqueue.c                                |  17 +-
 net/sctp/primitive.c                               |  17 +-
 net/sctp/proc.c                                    |  17 +-
 net/sctp/protocol.c                                |  17 +-
 net/sctp/sm_make_chunk.c                           |  17 +-
 net/sctp/sm_sideeffect.c                           |  17 +-
 net/sctp/sm_statefuns.c                            |  17 +-
 net/sctp/sm_statetable.c                           |  17 +-
 net/sctp/socket.c                                  |  17 +-
 net/sctp/stream.c                                  |  17 +-
 net/sctp/stream_interleave.c                       |  17 +-
 net/sctp/stream_sched.c                            |  17 +-
 net/sctp/stream_sched_prio.c                       |  17 +-
 net/sctp/stream_sched_rr.c                         |  17 +-
 net/sctp/sysctl.c                                  |  17 +-
 net/sctp/transport.c                               |  17 +-
 net/sctp/tsnmap.c                                  |  17 +-
 net/sctp/ulpevent.c                                |  17 +-
 net/sctp/ulpqueue.c                                |  17 +-
 net/unix/garbage.c                                 |   7 +-
 net/x25/af_x25.c                                   |   7 +-
 net/x25/x25_dev.c                                  |   7 +-
 net/x25/x25_facilities.c                           |   7 +-
 net/x25/x25_forward.c                              |   7 +-
 net/x25/x25_in.c                                   |   7 +-
 net/x25/x25_link.c                                 |   7 +-
 net/x25/x25_out.c                                  |   7 +-
 net/x25/x25_proc.c                                 |   7 +-
 net/x25/x25_route.c                                |   7 +-
 net/x25/x25_subr.c                                 |   7 +-
 net/x25/x25_timer.c                                |   7 +-
 samples/vfs/test-fsmount.c                         |   6 +-
 samples/vfs/test-statx.c                           |   6 +-
 scripts/Makefile.lib                               |   2 +-
 scripts/asn1_compiler.c                            |   6 +-
 scripts/checkpatch.pl                              |   4 +-
 scripts/conmakehash.c                              |   5 +-
 scripts/get_dvb_firmware                           |  15 +-
 security/keys/big_key.c                            |   6 +-
 security/keys/gc.c                                 |   6 +-
 security/keys/keyctl_pkey.c                        |   6 +-
 security/keys/persistent.c                         |   6 +-
 security/keys/sysctl.c                             |   6 +-
 sound/drivers/mts64.c                              |  16 +-
 sound/drivers/pcm-indirect2.c                      |  15 +-
 sound/drivers/pcm-indirect2.h                      |  15 +-
 sound/drivers/portman2x4.c                         |  15 +-
 sound/isa/msnd/msnd.c                              |  15 +-
 sound/isa/msnd/msnd.h                              |  15 +-
 sound/isa/msnd/msnd_classic.h                      |  15 +-
 sound/isa/msnd/msnd_pinnacle.c                     |  16 +-
 sound/isa/msnd/msnd_pinnacle.h                     |  15 +-
 sound/pci/ali5451/ali5451.c                        |  16 +-
 sound/pci/azt3328.c                                |  16 +-
 sound/pci/bt87x.c                                  |  16 +-
 sound/pci/cs5530.c                                 |  11 +-
 sound/pci/hda/ca0132_regs.h                        |  15 +-
 sound/pci/hda/hda_auto_parser.c                    |   6 +-
 sound/pci/hda/hda_auto_parser.h                    |   6 +-
 sound/pci/hda/hda_codec.c                          |  16 +-
 sound/pci/hda/hda_eld.c                            |  15 +-
 sound/pci/hda/hda_generic.c                        |  15 +-
 sound/pci/hda/hda_generic.h                        |   6 +-
 sound/pci/hda/hda_hwdep.c                          |  15 +-
 sound/pci/hda/hda_jack.c                           |   6 +-
 sound/pci/hda/hda_jack.h                           |   6 +-
 sound/pci/hda/hda_proc.c                           |  16 +-
 sound/pci/hda/patch_analog.c                       |  15 +-
 sound/pci/hda/patch_ca0110.c                       |  15 +-
 sound/pci/hda/patch_ca0132.c                       |  15 +-
 sound/pci/hda/patch_cirrus.c                       |  15 +-
 sound/pci/hda/patch_cmedia.c                       |  16 +-
 sound/pci/hda/patch_conexant.c                     |  15 +-
 sound/pci/hda/patch_realtek.c                      |  15 +-
 sound/pci/hda/patch_si3054.c                       |  16 +-
 sound/pci/hda/patch_sigmatel.c                     |  15 +-
 sound/pci/hda/patch_via.c                          |  15 +-
 sound/pci/lx6464es/lx6464es.c                      |  18 +-
 sound/pci/lx6464es/lx6464es.h                      |  18 +-
 sound/pci/lx6464es/lx_core.c                       |  17 +-
 sound/pci/lx6464es/lx_core.h                       |  17 +-
 sound/pci/lx6464es/lx_defs.h                       |  17 +-
 sound/pci/rme32.c                                  |  16 +-
 sound/soc/codecs/ad73311.h                         |  17 +-
 sound/soc/codecs/ssm2602.h                         |  16 +-
 sound/soc/sunxi/sun4i-codec.c                      |  11 +-
 sound/soc/sunxi/sun4i-spdif.c                      |  11 +-
 sound/spi/at73c213.h                               |  19 +-
 sound/usb/usx2y/us122l.c                           |  15 +-
 sound/usb/usx2y/usb_stream.c                       |  15 +-
 tools/include/asm-generic/barrier.h                |   6 +-
 tools/io_uring/Makefile                            |   2 +-
 tools/io_uring/io_uring-cp.c                       |  21 +-
 tools/io_uring/liburing.h                          |  64 +++++-
 tools/io_uring/queue.c                             |  36 ++-
 tools/io_uring/setup.c                             |  10 +-
 tools/io_uring/syscall.c                           |  48 ++--
 tools/kvm/kvm_stat/kvm_stat                        |  16 +-
 tools/kvm/kvm_stat/kvm_stat.txt                    |   2 +
 tools/testing/selftests/kselftest/runner.sh        |  12 +-
 tools/testing/selftests/kvm/Makefile               |   4 +-
 tools/testing/selftests/kvm/dirty_log_test.c       |   8 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |   2 +
 .../testing/selftests/kvm/lib/aarch64/processor.c  |  11 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |   5 +-
 tools/testing/selftests/kvm/lib/ucall.c            |   2 +-
 tools/testing/selftests/kvm/lib/x86_64/processor.c |   4 +-
 .../selftests/kvm/x86_64/cr4_cpuid_sync_test.c     |   1 +
 tools/testing/selftests/kvm/x86_64/evmcs_test.c    |   7 +-
 tools/testing/selftests/kvm/x86_64/hyperv_cpuid.c  |   9 +-
 .../selftests/kvm/x86_64/platform_info_test.c      |   1 -
 tools/testing/selftests/kvm/x86_64/smm_test.c      |   3 +-
 tools/testing/selftests/kvm/x86_64/state_test.c    |   7 +-
 .../testing/selftests/kvm/x86_64/sync_regs_test.c  |  54 +++--
 .../kvm/x86_64/vmx_close_while_nested_test.c       |   5 +-
 .../kvm/x86_64/vmx_set_nested_state_test.c         |   2 +-
 .../selftests/kvm/x86_64/vmx_tsc_adjust_test.c     |   5 +-
 tools/testing/selftests/ptp/testptp.c              |  15 +-
 tools/testing/selftests/timers/adjtick.c           |   1 +
 tools/testing/selftests/timers/leapcrash.c         |   1 +
 tools/testing/selftests/timers/mqueue-lat.c        |   1 +
 tools/testing/selftests/timers/nanosleep.c         |   1 +
 tools/testing/selftests/timers/nsleep-lat.c        |   1 +
 tools/testing/selftests/timers/raw_skew.c          |   1 +
 tools/testing/selftests/timers/set-tai.c           |   1 +
 tools/testing/selftests/timers/set-tz.c            |   2 +
 tools/testing/selftests/timers/threadtest.c        |   1 +
 tools/testing/selftests/timers/valid-adjtimex.c    |   2 +
 tools/testing/selftests/x86/syscall_arg_fault.c    |  10 +-
 tools/thermal/tmon/pid.c                           |  13 +-
 tools/thermal/tmon/sysfs.c                         |  11 +-
 tools/thermal/tmon/tmon.c                          |  11 +-
 tools/thermal/tmon/tmon.h                          |  11 +-
 tools/thermal/tmon/tui.c                           |  11 +-
 tools/usb/testusb.c                                |  15 +-
 tools/usb/usbip/libsrc/names.c                     |  20 +-
 tools/usb/usbip/libsrc/names.h                     |  17 +-
 virt/kvm/arm/aarch32.c                             | 121 ----------
 virt/kvm/arm/hyp/aarch32.c                         | 136 +++++++++++
 virt/kvm/eventfd.c                                 |   9 +
 virt/kvm/kvm_main.c                                |   7 +-
 1325 files changed, 3054 insertions(+), 15002 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sifive/sifive-blocks-ip-versioning.txt
 create mode 100644 virt/kvm/arm/hyp/aarch32.c
Merging fixes/master (2bbacd1a9278 Merge tag 'kconfig-v5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge fixes/master
Already up to date.
Merging kspp-gustavo/for-next/kspp (034e673710d3 platform/x86: acer-wmi: Mark expected switch fall-throughs)
$ git merge kspp-gustavo/for-next/kspp
Auto-merging fs/afs/yfsclient.c
Merge made by the 'recursive' strategy.
 drivers/firewire/core-device.c                |  2 +-
 drivers/firewire/core-iso.c                   |  2 +-
 drivers/firewire/core-topology.c              |  1 +
 drivers/net/can/at91_can.c                    |  6 ++-
 drivers/net/can/peak_canfd/peak_pciefd_main.c |  2 +-
