$ date -R
Fri, 17 May 2019 08:41:21 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bbacd1a9278 Merge tag 'kconfig-v5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (01be377c6221 Merge tag 'media/v5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2bbacd1a9278..01be377c6221
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |   51 +-
 drivers/input/misc/ixp4xx-beeper.c                 |   20 +-
 drivers/irqchip/Kconfig                            |    6 +
 drivers/irqchip/Makefile                           |    1 +
 drivers/irqchip/irq-ixp4xx.c                       |  403 +++++++
 drivers/media/platform/atmel/atmel-isc-regs.h      |   19 +
 drivers/media/platform/atmel/atmel-isc.c           |   46 +-
 drivers/media/platform/coda/coda-common.c          |   10 +
 drivers/media/platform/davinci/vpbe.c              |    2 +-
 drivers/media/platform/omap/omap_vout.c            |   15 +-
 drivers/media/platform/rcar-vin/rcar-csi2.c        |   68 +-
 drivers/media/platform/tegra-cec/tegra_cec.c       |    4 +-
 drivers/memory/emif.h                              |    4 +
 drivers/memory/tegra/mc.c                          |   34 +-
 drivers/memory/tegra/mc.h                          |    2 +-
 drivers/memory/tegra/tegra114.c                    |    4 +-
 drivers/memory/tegra/tegra124.c                    |    4 +-
 drivers/memory/tegra/tegra20.c                     |   28 +-
 drivers/memory/tegra/tegra210.c                    |    2 +-
 drivers/memory/tegra/tegra30.c                     |    4 +-
 drivers/memory/ti-emif-pm.c                        |    3 +
 drivers/memory/ti-emif-sram-pm.S                   |   41 +
 drivers/misc/Kconfig                               |   24 -
 drivers/misc/Makefile                              |    3 -
 drivers/net/ethernet/cirrus/Kconfig                |    2 +-
 drivers/net/ethernet/cirrus/ep93xx_eth.c           |    2 +-
 drivers/net/ethernet/xscale/ixp4xx_eth.c           |   14 +-
 drivers/net/wan/ixp4xx_hss.c                       |    4 +-
 drivers/nvdimm/label.c                             |   29 +-
 drivers/nvdimm/namespace_devs.c                    |   15 +
 drivers/nvdimm/nd.h                                |    4 +
 drivers/nvmem/zynqmp_nvmem.c                       |   10 +-
 drivers/power/reset/at91-sama5d2_shdwc.c           |   25 +
 drivers/power/reset/syscon-reboot.c                |   19 +-
 drivers/power/supply/Kconfig                       |   29 +-
 drivers/power/supply/Makefile                      |    4 +-
 drivers/power/supply/ab8500_bmdata.c               |    1 +
 drivers/power/supply/axp20x_usb_power.c            |  179 +++-
 drivers/power/supply/axp288_charger.c              |    4 +
 drivers/power/supply/axp288_fuel_gauge.c           |   20 +
 drivers/power/supply/bq27xxx_battery.c             |    3 +-
 drivers/power/supply/charger-manager.c             |    3 +
 drivers/power/supply/cpcap-battery.c               |   44 +-
 drivers/power/supply/cpcap-charger.c               |    5 +-
 drivers/power/supply/gpio-charger.c                |   57 +-
 drivers/power/supply/ingenic-battery.c             |  184 ++++
 .../supply/{ltc3651-charger.c => lt3651-charger.c} |  123 ++-
 drivers/power/supply/max14656_charger_detector.c   |   27 +-
 drivers/power/supply/olpc_battery.c                |  171 +--
 drivers/power/supply/power_supply_core.c           |   38 +-
 drivers/power/supply/power_supply_sysfs.c          |    6 +-
 drivers/power/supply/ucs1002_power.c               |  646 +++++++++++
 drivers/pwm/pwm-ep93xx.c                           |    2 +-
 drivers/reset/reset-zynqmp.c                       |    8 +-
 drivers/rtc/rtc-omap.c                             |   49 +-
 drivers/soc/Kconfig                                |    2 +
 drivers/soc/Makefile                               |    2 +
 drivers/soc/amlogic/meson-gx-pwrc-vpu.c            |  160 ++-
 drivers/soc/amlogic/meson-gx-socinfo.c             |   43 +-
 drivers/soc/aspeed/Kconfig                         |   31 +
 drivers/soc/aspeed/Makefile                        |    3 +
 drivers/{misc => soc/aspeed}/aspeed-lpc-ctrl.c     |    0
 drivers/{misc => soc/aspeed}/aspeed-lpc-snoop.c    |    0
 drivers/{misc => soc/aspeed}/aspeed-p2a-ctrl.c     |    0
 drivers/soc/imx/Makefile                           |    1 +
 drivers/soc/imx/gpc.c                              |    4 +-
 drivers/soc/imx/gpcv2.c                            |   43 +-
 drivers/soc/imx/soc-imx8.c                         |  115 ++
 drivers/soc/ixp4xx/Kconfig                         |   16 +
 drivers/soc/ixp4xx/Makefile                        |    2 +
 .../soc/ixp4xx/ixp4xx-npe.c                        |   66 +-
 .../soc/ixp4xx/ixp4xx-qmgr.c                       |  186 +++-
 drivers/soc/mediatek/mtk-pmic-wrap.c               |  111 +-
 drivers/soc/qcom/cmd-db.c                          |    4 +-
 drivers/soc/qcom/qmi_interface.c                   |    7 +-
 drivers/soc/qcom/rmtfs_mem.c                       |   21 +
 drivers/soc/qcom/rpmh-rsc.c                        |    2 +-
 drivers/soc/renesas/renesas-soc.c                  |    3 +
 drivers/soc/rockchip/grf.c                         |    2 +
 drivers/soc/tegra/pmc.c                            |  171 ++-
 drivers/soc/ti/Kconfig                             |    5 +-
 drivers/soc/ti/pm33xx.c                            |  273 ++++-
 drivers/soc/xilinx/zynqmp_pm_domains.c             |   18 +-
 drivers/soc/xilinx/zynqmp_power.c                  |   10 +-
 drivers/spi/spi-zynqmp-gqspi.c                     |    6 +
 drivers/staging/media/imx/imx-ic-prpencvf.c        |    2 +-
 drivers/staging/media/imx/imx-media-capture.c      |    6 +-
 drivers/staging/media/imx/imx-media-csi.c          |    2 +-
 drivers/staging/media/imx/imx-media.h              |    3 +-
 drivers/staging/media/imx/imx7-media-csi.c         |    2 +-
 .../staging/media/rockchip/vpu/rockchip_vpu_drv.c  |   14 +-
 .../staging/media/rockchip/vpu/rockchip_vpu_enc.c  |    3 +-
 drivers/tee/optee/core.c                           |   80 +-
 drivers/thermal/Kconfig                            |   11 +
 drivers/thermal/Makefile                           |    1 +
 drivers/thermal/broadcom/sr-thermal.c              |    8 -
 drivers/thermal/cpu_cooling.c                      |   30 +-
 drivers/thermal/of-thermal.c                       |    3 +
 drivers/thermal/qcom/Makefile                      |    4 +-
 drivers/thermal/qcom/tsens-8916.c                  |  105 --
 drivers/thermal/qcom/tsens-8960.c                  |   84 +-
 drivers/thermal/qcom/tsens-common.c                |  159 ++-
 .../thermal/qcom/{tsens-8974.c => tsens-v0_1.c}    |  166 ++-
 drivers/thermal/qcom/tsens-v1.c                    |  193 ++++
 drivers/thermal/qcom/tsens-v2.c                    |  111 +-
 drivers/thermal/qcom/tsens.c                       |  100 +-
 drivers/thermal/qcom/tsens.h                       |  291 ++++-
 drivers/thermal/qoriq_thermal.c                    |    5 -
 drivers/thermal/rcar_gen3_thermal.c                |   51 +-
 drivers/thermal/rcar_thermal.c                     |   11 +-
 drivers/thermal/rockchip_thermal.c                 |   74 +-
 drivers/thermal/st/Kconfig                         |   22 +-
 drivers/thermal/st/stm_thermal.c                   |    6 +-
 drivers/thermal/tegra/Kconfig                      |    4 +-
 drivers/thermal/tegra/soctherm.c                   |  961 ++++++++++++++++-
 drivers/thermal/tegra/soctherm.h                   |   16 +
 drivers/thermal/tegra/tegra124-soctherm.c          |    7 +-
 drivers/thermal/tegra/tegra132-soctherm.c          |    7 +-
 drivers/thermal/tegra/tegra210-soctherm.c          |   15 +-
 drivers/thermal/thermal-generic-adc.c              |    9 +-
 drivers/thermal/thermal_core.c                     |   49 +
 drivers/thermal/thermal_mmio.c                     |  129 +++
 drivers/usb/host/ohci-da8xx.c                      |   42 +-
 drivers/watchdog/ixp4xx_wdt.c                      |    9 +
 drivers/xen/xen-pciback/xenbus.c                   |    2 +-
 drivers/xen/xenbus/xenbus_dev_frontend.c           |    2 -
 fs/configfs/dir.c                                  |   17 +-
 fs/lockd/clntlock.c                                |    4 +-
 fs/lockd/svc.c                                     |   33 +-
 fs/locks.c                                         |   12 +-
 fs/nfs/callback.c                                  |    9 +-
 fs/nfs/callback_xdr.c                              |    2 +-
 fs/nfs/client.c                                    |    1 +
 fs/nfsd/export.c                                   |   18 +-
 fs/nfsd/netns.h                                    |   11 +
 fs/nfsd/nfs3xdr.c                                  |   21 +-
 fs/nfsd/nfs4callback.c                             |    9 +-
 fs/nfsd/nfs4idmap.c                                |    8 +-
 fs/nfsd/nfs4layouts.c                              |    2 +-
 fs/nfsd/nfs4proc.c                                 |    3 +-
 fs/nfsd/nfs4recover.c                              |  436 +++++++-
 fs/nfsd/nfs4state.c                                |   68 +-
 fs/nfsd/nfs4xdr.c                                  |    9 +-
 fs/nfsd/nfsctl.c                                   |   42 +-
 fs/nfsd/nfsd.h                                     |   17 +-
 fs/nfsd/nfssvc.c                                   |  271 ++++-
 fs/nfsd/nfsxdr.c                                   |   17 +-
 fs/nfsd/state.h                                    |    8 +-
 fs/nfsd/vfs.c                                      |    8 +-
 fs/nfsd/vfs.h                                      |    5 +-
 include/asm-generic/segment.h                      |    9 -
 include/asm-generic/uaccess.h                      |   58 +-
 .../clock/{xlnx,zynqmp-clk.h => xlnx-zynqmp-clk.h} |   26 +-
 include/dt-bindings/firmware/imx/rsrc.h            |   25 +-
 include/dt-bindings/pinctrl/am33xx.h               |  130 ++-
 include/dt-bindings/pinctrl/omap.h                 |    1 +
 include/dt-bindings/power/r8a77965-sysc.h          |    1 -
 include/dt-bindings/thermal/tegra124-soctherm.h    |    8 +-
 include/linux/compiler.h                           |   35 +-
 include/linux/firmware/imx/sci.h                   |    5 +
 .../linux/firmware}/trusted_foundations.h          |   27 +-
 include/linux/firmware/xlnx-zynqmp.h               |   14 +-
 include/linux/ftrace.h                             |    2 +
 include/linux/iio/consumer.h                       |   14 +
 include/linux/irqchip/irq-ixp4xx.h                 |   12 +
 include/linux/lockd/bind.h                         |    2 +-
 include/linux/overflow.h                           |    8 +-
 include/linux/platform_data/eth-ep93xx.h           |   10 +
 include/linux/platform_data/keypad-ep93xx.h        |    4 +-
 include/linux/platform_data/pm33xx.h               |    5 +
 include/linux/platform_data/ti-sysc.h              |    9 +-
 include/linux/platform_data/timer-ixp4xx.h         |   11 +
 include/linux/power_supply.h                       |   11 +-
 include/linux/reset.h                              |    2 +
 include/linux/rtc/rtc-omap.h                       |    7 +
 include/linux/soc/cirrus/ep93xx.h                  |   37 +
 .../mach => include/linux/soc/ixp4xx}/npe.h        |    2 -
 include/linux/soc/ixp4xx/qmgr.h                    |   91 ++
 include/linux/sunrpc/svc.h                         |   33 +
 include/linux/sunrpc/svc_xprt.h                    |    4 +-
 include/linux/sunrpc/svcsock.h                     |    3 +-
 include/linux/thermal.h                            |   13 +
 include/linux/ti-emif-sram.h                       |    3 +
 include/linux/tracepoint.h                         |   15 +
 include/media/davinci/vpbe.h                       |    2 +-
 include/trace/define_trace.h                       |    8 +
 include/trace/events/rcu.h                         |   81 +-
 include/trace/events/sched.h                       |   21 +-
 include/uapi/linux/nfsd/cld.h                      |    1 +
 kernel/livepatch/core.c                            |    8 -
 kernel/locking/rwsem-xadd.c                        |   46 +-
 kernel/rcu/rcu.h                                   |    9 +-
 kernel/rcu/tree.c                                  |    8 +-
 kernel/time/ntp.c                                  |    2 +-
 kernel/trace/ftrace.c                              |    9 +-
 kernel/trace/ring_buffer.c                         |    2 +-
 kernel/trace/ring_buffer_benchmark.c               |    2 +-
 kernel/trace/trace.c                               |  417 ++++++--
 kernel/trace/trace.h                               |   13 +-
 kernel/trace/trace_events.c                        |    4 +-
 kernel/trace/trace_events_filter.c                 |   84 +-
 kernel/trace/trace_events_hist.c                   |  268 +++--
 kernel/trace/trace_events_trigger.c                |    3 +-
 kernel/trace/trace_kdb.c                           |   61 +-
 kernel/trace/trace_kprobe.c                        |   77 +-
 kernel/trace/trace_probe.c                         |  291 +++--
 kernel/trace/trace_probe.h                         |   78 +-
 kernel/trace/trace_probe_tmpl.h                    |    2 +-
 kernel/trace/trace_selftest.c                      |    5 +-
 kernel/trace/trace_uprobe.c                        |   57 +-
 lib/Kconfig                                        |    4 +
 lib/hweight.c                                      |    4 -
 net/sunrpc/auth_gss/svcauth_gss.c                  |    6 +-
 net/sunrpc/cache.c                                 |    4 +-
 net/sunrpc/svc.c                                   |  298 ++++--
 net/sunrpc/svc_xprt.c                              |   17 +-
 net/sunrpc/svcauth_unix.c                          |   15 +-
 net/sunrpc/svcsock.c                               |    4 +-
 sound/soc/cirrus/edb93xx.c                         |    2 +-
 sound/soc/cirrus/ep93xx-ac97.c                     |    1 +
 sound/soc/cirrus/ep93xx-i2s.c                      |    3 +-
 sound/soc/cirrus/simone.c                          |    2 +-
 sound/soc/cirrus/snappercl15.c                     |    2 +-
 tools/objtool/Documentation/stack-validation.txt   |    2 +-
 tools/objtool/check.c                              |   11 +-
 tools/testing/ktest/ktest.pl                       |   89 +-
 tools/testing/ktest/sample.conf                    |   20 +-
 tools/testing/nvdimm/Kbuild                        |    3 +
 tools/testing/nvdimm/dax_pmem_compat_test.c        |    8 +
 tools/testing/nvdimm/dax_pmem_core_test.c          |    8 +
 tools/testing/nvdimm/dax_pmem_test.c               |    8 +
 tools/testing/nvdimm/test/nfit.c                   |    3 +
 tools/testing/nvdimm/watermark.h                   |    3 +
 .../ftrace/test.d/ftrace/tracing-error-log.tc      |   19 +
 tools/testing/selftests/ftrace/test.d/functions    |   12 +
 .../ftrace/test.d/kprobe/kprobe_syntax_errors.tc   |   85 ++
 .../ftrace/test.d/kprobe/uprobe_syntax_errors.tc   |   23 +
 .../inter-event/trigger-extended-error-support.tc  |   28 -
 1062 files changed, 37062 insertions(+), 13384 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/intel-ixp4xx.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/sunxi.txt
 create mode 100644 Documentation/devicetree/bindings/arm/sunxi.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/xlnx,zynqmp-clk.txt
 create mode 100644 Documentation/devicetree/bindings/firmware/intel,ixp4xx-network-processing-engine.yaml
 create mode 100644 Documentation/devicetree/bindings/fpga/xlnx,zynqmp-pcap-fpga.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/intel,ixp4xx-interrupt.yaml
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/fsl/mmdc.txt
 create mode 100644 Documentation/devicetree/bindings/misc/intel,ixp4xx-queue-manager.yaml
 create mode 100644 Documentation/devicetree/bindings/power/supply/ingenic,battery.txt
 rename Documentation/devicetree/bindings/power/supply/{ltc3651-charger.txt => lt3651-charger.txt} (71%)
 create mode 100644 Documentation/devicetree/bindings/power/supply/microchip,ucs1002.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/amazon,al-thermal.txt
 create mode 100644 Documentation/devicetree/bindings/timer/intel,ixp4xx-timer.yaml
 delete mode 100644 arch/alpha/include/asm/segment.h
 create mode 100644 arch/arm/boot/dts/am5718.dtsi
 create mode 100644 arch/arm/boot/dts/am5728.dtsi
 create mode 100644 arch/arm/boot/dts/am5748.dtsi
 create mode 100644 arch/arm/boot/dts/imx50-kobo-aura.dts
 create mode 100644 arch/arm/boot/dts/imx53-m53menlo.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-eckelmann-ci4x10.dts
 create mode 100644 arch/arm/boot/dts/imx7-mba7.dtsi
 create mode 100644 arch/arm/boot/dts/imx7-tqma7.dtsi
 create mode 100644 arch/arm/boot/dts/imx7d-mba7.dts
 create mode 100644 arch/arm/boot/dts/imx7d-tqma7.dtsi
 create mode 100644 arch/arm/boot/dts/imx7d-zii-rpu2.dts
 create mode 100644 arch/arm/boot/dts/imx7s-mba7.dts
 create mode 100644 arch/arm/boot/dts/imx7s-tqma7.dtsi
 create mode 100644 arch/arm/boot/dts/intel-ixp42x-linksys-nslu2.dts
 create mode 100644 arch/arm/boot/dts/intel-ixp42x.dtsi
 create mode 100644 arch/arm/boot/dts/intel-ixp43x-gateworks-gw2358.dts
 create mode 100644 arch/arm/boot/dts/intel-ixp43x.dtsi
 create mode 100644 arch/arm/boot/dts/intel-ixp45x-ixp46x.dtsi
 create mode 100644 arch/arm/boot/dts/intel-ixp4xx.dtsi
 create mode 100644 arch/arm/boot/dts/omap4-l4-abe.dtsi
 create mode 100644 arch/arm/boot/dts/omap4-mcpdm.dtsi
 create mode 100644 arch/arm/boot/dts/omap5-l4-abe.dtsi
 create mode 100644 arch/arm/boot/dts/rk3288-veyron-mighty.dts
 create mode 100644 arch/arm/boot/dts/stm32mp157a-dk1.dts
 create mode 100644 arch/arm/boot/dts/stm32mp157c-dk2.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h3-rervision-dvk.dts
 create mode 100644 arch/arm/boot/dts/vf610-zii-spb4.dts
 delete mode 100644 arch/arm/firmware/Kconfig
 delete mode 100644 arch/arm/firmware/Makefile
 delete mode 100644 arch/arm/include/asm/limits.h
 rename arch/arm/mach-ep93xx/{include/mach => }/gpio-ep93xx.h (100%)
 rename arch/arm/mach-ep93xx/{include/mach => }/hardware.h (96%)
 rename arch/arm/mach-ep93xx/{include/mach => }/platform.h (65%)
 delete mode 100644 arch/arm/mach-ixp4xx/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-ixp4xx/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-ixp4xx/include/mach/qmgr.h
 create mode 100644 arch/arm/mach-ixp4xx/irqs.h
 create mode 100644 arch/arm/mach-ixp4xx/ixp4xx-of.c
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-oceanic-5205-5inmfd.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-3.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-evk.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-zii-ultra-rmb3.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-zii-ultra-zest.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-zii-ultra.dtsi
 create mode 100644 arch/arm64/boot/dts/intel/Makefile
 create mode 100644 arch/arm64/boot/dts/intel/socfpga_agilex.dtsi
 create mode 100644 arch/arm64/boot/dts/intel/socfpga_agilex_socdk.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8183-pinfunc.h
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-nanopi-neo4.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-orangepi.dts
 delete mode 100644 arch/h8300/include/asm/uaccess.h
 delete mode 100644 arch/ia64/include/asm/segment.h
 delete mode 100644 arch/s390/include/asm/segment.h
 delete mode 100644 arch/xtensa/include/asm/segment.h
 create mode 100644 drivers/clocksource/timer-ixp4xx.c
 create mode 100644 drivers/firmware/imx/imx-scu-irq.c
 rename {arch/arm => drivers}/firmware/trusted_foundations.c (62%)
 create mode 100644 drivers/fpga/zynqmp-fpga.c
 create mode 100644 drivers/gpio/gpio-ixp4xx.c
 create mode 100644 drivers/irqchip/irq-ixp4xx.c
 create mode 100644 drivers/power/supply/ingenic-battery.c
 rename drivers/power/supply/{ltc3651-charger.c => lt3651-charger.c} (50%)
 create mode 100644 drivers/power/supply/ucs1002_power.c
 create mode 100644 drivers/soc/aspeed/Kconfig
 create mode 100644 drivers/soc/aspeed/Makefile
 rename drivers/{misc => soc/aspeed}/aspeed-lpc-ctrl.c (100%)
 rename drivers/{misc => soc/aspeed}/aspeed-lpc-snoop.c (100%)
 rename drivers/{misc => soc/aspeed}/aspeed-p2a-ctrl.c (100%)
 create mode 100644 drivers/soc/imx/soc-imx8.c
 create mode 100644 drivers/soc/ixp4xx/Kconfig
 create mode 100644 drivers/soc/ixp4xx/Makefile
 rename arch/arm/mach-ixp4xx/ixp4xx_npe.c => drivers/soc/ixp4xx/ixp4xx-npe.c (94%)
 rename arch/arm/mach-ixp4xx/ixp4xx_qmgr.c => drivers/soc/ixp4xx/ixp4xx-qmgr.c (66%)
 delete mode 100644 drivers/thermal/qcom/tsens-8916.c
 rename drivers/thermal/qcom/{tsens-8974.c => tsens-v0_1.c} (56%)
 create mode 100644 drivers/thermal/qcom/tsens-v1.c
 create mode 100644 drivers/thermal/thermal_mmio.c
 delete mode 100644 include/asm-generic/segment.h
 rename include/dt-bindings/clock/{xlnx,zynqmp-clk.h => xlnx-zynqmp-clk.h} (85%)
 rename {arch/arm/include/asm => include/linux/firmware}/trusted_foundations.h (77%)
 create mode 100644 include/linux/irqchip/irq-ixp4xx.h
 create mode 100644 include/linux/platform_data/eth-ep93xx.h
 create mode 100644 include/linux/platform_data/timer-ixp4xx.h
 create mode 100644 include/linux/rtc/rtc-omap.h
 create mode 100644 include/linux/soc/cirrus/ep93xx.h
 rename {arch/arm/mach-ixp4xx/include/mach => include/linux/soc/ixp4xx}/npe.h (95%)
 create mode 100644 include/linux/soc/ixp4xx/qmgr.h
 create mode 100644 tools/testing/nvdimm/dax_pmem_compat_test.c
 create mode 100644 tools/testing/nvdimm/dax_pmem_core_test.c
 create mode 100644 tools/testing/nvdimm/dax_pmem_test.c
 create mode 100644 tools/testing/selftests/ftrace/test.d/ftrace/tracing-error-log.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/kprobe_syntax_errors.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/uprobe_syntax_errors.tc
 delete mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-extended-error-support.tc
Merging fixes/master (2bbacd1a9278 Merge tag 'kconfig-v5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge fixes/master
Already up to date.
Merging kspp-gustavo/for-next/kspp (ccaa75187a5f memstick: mark expected switch fall-throughs)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild-current/fixes (a2d635decbfa Merge tag 'drm-next-2019-05-09' of git://anongit.freedesktop.org/drm/drm)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (308a06dc72c0 ARC: mm: do_page_fault refactor #8: release mmap_sem sooner)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/cmpxchg.h |  14 ++-
 arch/arc/mm/fault.c            | 192 +++++++++++++++++------------------------
 arch/arc/mm/tlb.c              |  13 +--
 3 files changed, 97 insertions(+), 122 deletions(-)
Merging arm-current/fixes (e17b1af96b2a ARM: 8857/1: efi: enable CP15 DMB instructions before cleaning the cache)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (7a0a93c51799 arm64: vdso: Explicitly add build-id option)
$ git merge arm64-fixes/for-next/fixes
Auto-merging arch/arm64/mm/mmu.c
Auto-merging arch/arm64/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm64/Kconfig                 |  2 +-
 arch/arm64/include/asm/assembler.h | 11 +++++------
 arch/arm64/kernel/vdso/Makefile    |  4 ++--
 arch/arm64/mm/dma-mapping.c        | 10 ++++++++++
 arch/arm64/mm/fault.c              |  5 +++--
 arch/arm64/mm/mmu.c                | 11 ++++++++---
 drivers/perf/arm_spe_pmu.c         | 10 +---------
 7 files changed, 30 insertions(+), 23 deletions(-)
Merging m68k-current/for-linus (fdd20ec8786a Documentation/features/time: Mark m68k having modern-timekeeping)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (12f363511d47 powerpc/32s: Fix BATs setting with CONFIG_STRICT_KERNEL_RWX)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (63863ee8e2f6 Merge tag 'gcc-plugins-v5.2-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (510e2ceda031 ipv6: fix src addr routing with the exception table)
$ git merge net/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/bpf/btf.rst                          |   2 +-
 MAINTAINERS                                        |   6 +-
 drivers/atm/iphase.c                               |   6 -
 drivers/net/Makefile                               |   2 +-
 drivers/net/ethernet/cadence/macb_main.c           |  16 +-
 drivers/net/ethernet/freescale/enetc/enetc.c       |   4 +-
 .../net/ethernet/freescale/enetc/enetc_ethtool.c   |   2 +
 drivers/net/ethernet/freescale/enetc/enetc_pf.c    |   2 +-
 drivers/net/ethernet/freescale/enetc/enetc_vf.c    |   2 +-
 drivers/net/ethernet/mellanox/mlx4/mcg.c           |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |   2 +-
 .../ethernet/netronome/nfp/flower/tunnel_conf.c    |  17 +-
 drivers/net/phy/aquantia_main.c                    |   1 +
 drivers/net/ppp/ppp_deflate.c                      |  20 +-
 drivers/net/usb/aqc111.c                           |  35 +--
 drivers/net/usb/qmi_wwan.c                         |   2 +
 include/linux/bpf.h                                |   1 +
 include/linux/rhashtable.h                         |  58 +++--
 include/linux/skbuff.h                             |   9 +-
 include/net/flow_offload.h                         |   2 +
 include/net/ip6_fib.h                              |   3 +-
 include/net/sock.h                                 |   2 +-
 include/uapi/linux/btf.h                           |   2 +-
 kernel/bpf/devmap.c                                |   3 +
 kernel/bpf/hashtab.c                               |  23 +-
 kernel/bpf/syscall.c                               |   5 +-
 kernel/trace/bpf_trace.c                           |   5 +-
 lib/rhashtable.c                                   |  33 +--
 net/core/dev.c                                     |   2 +-
 net/core/flow_offload.c                            |   7 +
 net/core/rtnetlink.c                               |  16 +-
 net/core/skmsg.c                                   |   7 +-
 net/ipv4/bpfilter/sockopt.c                        |   6 +-
 net/ipv4/tcp.c                                     |   2 +-
 net/ipv4/tcp_bpf.c                                 |   7 +-
 net/ipv4/tcp_input.c                               |   3 +
 net/ipv6/ip6_fib.c                                 |  12 +-
 net/ipv6/route.c                                   |  58 +++--
 net/tipc/core.c                                    |  14 +-
 net/vmw_vsock/hyperv_transport.c                   | 108 +++++---
 net/xfrm/xfrm_policy.c                             |  24 +-
 tools/include/uapi/linux/btf.h                     |   2 +-
 tools/lib/bpf/libbpf.c                             |   2 +-
 .../selftests/bpf/prog_tests/flow_dissector.c      |   9 +-
 tools/testing/selftests/bpf/test_lru_map.c         | 288 ++++++++++++++++++++-
 tools/testing/selftests/net/pmtu.sh                |  18 +-
 46 files changed, 612 insertions(+), 240 deletions(-)
Merging bpf/master (d72386fe7a84 libbpf: move logging helpers into libbpf_internal.h)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 kernel/bpf/inode.c                               |  2 +-
 tools/bpf/bpftool/prog.c                         |  4 ++--
 tools/lib/bpf/btf.c                              |  2 +-
 tools/lib/bpf/libbpf.c                           |  1 -
 tools/lib/bpf/libbpf_internal.h                  | 13 +++++++++++++
 tools/lib/bpf/libbpf_util.h                      | 13 -------------
 tools/lib/bpf/xsk.c                              |  2 +-
 tools/testing/selftests/bpf/.gitignore           |  1 +
 tools/testing/selftests/bpf/map_tests/.gitignore |  1 +
 9 files changed, 20 insertions(+), 19 deletions(-)
 create mode 100644 tools/testing/selftests/bpf/map_tests/.gitignore
Merging ipsec/master (9b3040a6aafd ipv4: Define __ipv4_neigh_lookup_noref when CONFIG_INET is disabled)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (d4c26eb6e721 net: ethernet: stmmac: dwmac-sun8i: enable support of unicast filtering)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (b2e3d68d1251 netfilter: nft_compat: destroy function must not have side effects)
$ git merge ipvs/master
Already up to date.
