$ date -R
Mon, 08 Jun 2020 08:58:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 15a2bc4dbb9c Merge branch 'exec-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (9aa900c8094d Merge tag 'char-misc-5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 15a2bc4dbb9c..9aa900c8094d
Fast-forward
 .gitignore                                         |    1 +
 drivers/infiniband/core/ud_header.c                |    2 +-
 drivers/infiniband/core/user_mad.c                 |   22 +-
 drivers/infiniband/core/uverbs.h                   |   21 +-
 drivers/infiniband/core/uverbs_cmd.c               |   76 +-
 drivers/infiniband/core/uverbs_ioctl.c             |   24 +-
 drivers/infiniband/core/uverbs_main.c              |   40 +-
 drivers/infiniband/core/uverbs_std_types.c         |   95 -
 drivers/infiniband/core/uverbs_std_types_cq.c      |   17 +-
 drivers/infiniband/core/uverbs_std_types_mr.c      |   12 +-
 drivers/infiniband/core/uverbs_std_types_qp.c      |  401 +
 drivers/infiniband/core/uverbs_std_types_srq.c     |  234 +
 drivers/infiniband/core/uverbs_std_types_wq.c      |  194 +
 drivers/infiniband/core/uverbs_uapi.c              |    3 +
 drivers/infiniband/core/verbs.c                    |  159 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           |   76 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.h           |   18 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.c           |  357 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.h           |   42 +-
 drivers/infiniband/hw/bnxt_re/qplib_rcfw.c         |   88 +-
 drivers/infiniband/hw/bnxt_re/qplib_rcfw.h         |   91 -
 drivers/infiniband/hw/bnxt_re/qplib_res.c          |    1 +
 drivers/infiniband/hw/bnxt_re/qplib_res.h          |   53 +
 drivers/infiniband/hw/bnxt_re/qplib_sp.c           |    3 -
 drivers/infiniband/hw/bnxt_re/qplib_sp.h           |    2 -
 drivers/infiniband/hw/bnxt_re/roce_hsi.h           |  106 +
 drivers/infiniband/hw/cxgb4/device.c               |    1 +
 drivers/infiniband/hw/efa/efa.h                    |    6 +-
 drivers/infiniband/hw/efa/efa_admin_cmds_defs.h    |   63 +-
 drivers/infiniband/hw/efa/efa_com.c                |    5 +-
 drivers/infiniband/hw/efa/efa_com.h                |    3 +-
 drivers/infiniband/hw/efa/efa_com_cmd.c            |   18 +-
 drivers/infiniband/hw/efa/efa_com_cmd.h            |   11 +-
 drivers/infiniband/hw/efa/efa_main.c               |   52 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |   19 +-
 drivers/infiniband/hw/hfi1/Makefile                |    4 +
 drivers/infiniband/hw/hfi1/affinity.c              |   12 +-
 drivers/infiniband/hw/hfi1/affinity.h              |    3 +-
 drivers/infiniband/hw/hfi1/chip.c                  |  303 +-
 drivers/infiniband/hw/hfi1/chip.h                  |    5 +-
 drivers/infiniband/hw/hfi1/common.h                |   13 +-
 drivers/infiniband/hw/hfi1/driver.c                |  231 +-
 drivers/infiniband/hw/hfi1/file_ops.c              |    4 +-
 drivers/infiniband/hw/hfi1/hfi.h                   |   38 +-
 drivers/infiniband/hw/hfi1/init.c                  |   13 +-
 drivers/infiniband/hw/hfi1/ipoib.h                 |  171 +
 drivers/infiniband/hw/hfi1/ipoib_main.c            |  309 +
 drivers/infiniband/hw/hfi1/ipoib_rx.c              |   95 +
 drivers/infiniband/hw/hfi1/ipoib_tx.c              |  828 ++
 drivers/infiniband/hw/hfi1/msix.c                  |   36 +-
 drivers/infiniband/hw/hfi1/msix.h                  |    7 +-
 drivers/infiniband/hw/hfi1/netdev.h                |  118 +
 drivers/infiniband/hw/hfi1/netdev_rx.c             |  481 ++
 drivers/infiniband/hw/hfi1/qp.c                    |   18 +-
 drivers/infiniband/hw/hfi1/tid_rdma.c              |    4 +-
 drivers/infiniband/hw/hfi1/trace.c                 |   42 +-
 drivers/infiniband/hw/hfi1/trace_ctxts.h           |   11 +-
 drivers/infiniband/hw/hfi1/verbs.c                 |   14 +-
 drivers/infiniband/hw/hfi1/vnic.h                  |    5 +-
 drivers/infiniband/hw/hfi1/vnic_main.c             |  325 +-
 drivers/infiniband/hw/hns/hns_roce_ah.c            |    5 +-
 drivers/infiniband/hw/hns/hns_roce_alloc.c         |  148 +-
 drivers/infiniband/hw/hns/hns_roce_common.h        |    4 -
 drivers/infiniband/hw/hns/hns_roce_cq.c            |  351 +-
 drivers/infiniband/hw/hns/hns_roce_device.h        |  246 +-
 drivers/infiniband/hw/hns/hns_roce_hem.c           |  114 +-
 drivers/infiniband/hw/hns/hns_roce_hem.h           |   11 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |  360 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         | 1713 ++--
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |   15 +-
 drivers/infiniband/hw/hns/hns_roce_main.c          |   71 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            | 1644 ++--
 drivers/infiniband/hw/hns/hns_roce_qp.c            |  509 +-
 drivers/infiniband/hw/hns/hns_roce_srq.c           |  378 +-
 drivers/infiniband/hw/i40iw/i40iw.h                |    9 -
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |    1 -
 drivers/infiniband/hw/i40iw/i40iw_verbs.h          |    1 -
 drivers/infiniband/hw/mlx4/ah.c                    |   11 +-
 drivers/infiniband/hw/mlx4/main.c                  |   11 -
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |   18 +-
 drivers/infiniband/hw/mlx4/mr.c                    |   93 -
 drivers/infiniband/hw/mlx5/Makefile                |    3 +-
 drivers/infiniband/hw/mlx5/ah.c                    |   35 +-
 drivers/infiniband/hw/mlx5/cmd.c                   |  114 +-
 drivers/infiniband/hw/mlx5/cmd.h                   |    4 +-
 drivers/infiniband/hw/mlx5/cong.c                  |    4 +-
 drivers/infiniband/hw/mlx5/devx.c                  |   17 +-
 drivers/infiniband/hw/mlx5/flow.c                  |  147 +-
 drivers/infiniband/hw/mlx5/gsi.c                   |   38 +-
 drivers/infiniband/hw/mlx5/ib_rep.h                |    2 +-
 drivers/infiniband/hw/mlx5/main.c                  |   73 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   72 +-
 drivers/infiniband/hw/mlx5/odp.c                   |   10 +-
 drivers/infiniband/hw/mlx5/qos.c                   |   13 +-
 drivers/infiniband/hw/mlx5/qp.c                    | 4098 ++++-----
 drivers/infiniband/hw/mlx5/qp.h                    |    6 +-
 drivers/infiniband/hw/mlx5/qpc.c                   |   44 +-
 drivers/infiniband/hw/mlx5/srq.c                   |   10 +-
 drivers/infiniband/hw/mlx5/srq_cmd.c               |  111 +-
 drivers/infiniband/hw/mlx5/wr.c                    | 1504 ++++
 drivers/infiniband/hw/mlx5/wr.h                    |   76 +
 drivers/infiniband/hw/mthca/mthca_dev.h            |   10 -
 drivers/infiniband/hw/mthca/mthca_mr.c             |  262 +-
 drivers/infiniband/hw/mthca/mthca_provider.c       |  105 +-
 drivers/infiniband/hw/mthca/mthca_provider.h       |   23 -
 drivers/infiniband/hw/ocrdma/ocrdma.h              |    1 -
 drivers/infiniband/hw/ocrdma/ocrdma_ah.c           |    3 +-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.h           |    2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |    1 -
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |    2 -
 drivers/infiniband/hw/qedr/main.c                  |    1 -
 drivers/infiniband/hw/qedr/qedr.h                  |    1 -
 drivers/infiniband/hw/qedr/verbs.c                 |    6 +-
 drivers/infiniband/hw/qedr/verbs.h                 |    2 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |    7 +-
 drivers/infiniband/hw/qib/qib_verbs.c              |    1 -
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |    1 -
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.c    |    5 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.h    |    2 +-
 drivers/infiniband/sw/rdmavt/ah.c                  |   11 +-
 drivers/infiniband/sw/rdmavt/ah.h                  |    4 +-
 drivers/infiniband/sw/rdmavt/mr.c                  |  155 -
 drivers/infiniband/sw/rdmavt/mr.h                  |   15 -
 drivers/infiniband/sw/rdmavt/qp.c                  |   24 +-
 drivers/infiniband/sw/rdmavt/vt.c                  |    4 -
 drivers/infiniband/sw/rxe/rxe.c                    |    1 +
 drivers/infiniband/sw/rxe/rxe_param.h              |    3 +
 drivers/infiniband/sw/rxe/rxe_verbs.c              |    9 +-
 drivers/infiniband/sw/siw/siw.h                    |    4 +-
 drivers/infiniband/sw/siw/siw_main.c               |    1 -
 drivers/infiniband/sw/siw/siw_mem.c                |    5 +-
 drivers/infiniband/sw/siw/siw_verbs.c              |    1 -
 drivers/infiniband/ulp/Makefile                    |    1 +
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   37 +-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |   23 +-
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c         |    3 +
 drivers/infiniband/ulp/ipoib/ipoib_vlan.c          |    3 +
 drivers/infiniband/ulp/iser/iscsi_iser.h           |   79 +-
 drivers/infiniband/ulp/iser/iser_initiator.c       |   19 +-
 drivers/infiniband/ulp/iser/iser_memory.c          |  188 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |  126 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |    5 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_vema.c    |   12 +-
 drivers/infiniband/ulp/rtrs/Kconfig                |   27 +
 drivers/infiniband/ulp/rtrs/Makefile               |   15 +
 drivers/infiniband/ulp/rtrs/README                 |  213 +
 drivers/infiniband/ulp/rtrs/rtrs-clt-stats.c       |  200 +
 drivers/infiniband/ulp/rtrs/rtrs-clt-sysfs.c       |  483 ++
 drivers/infiniband/ulp/rtrs/rtrs-clt.c             | 2992 +++++++
 drivers/infiniband/ulp/rtrs/rtrs-clt.h             |  252 +
 drivers/infiniband/ulp/rtrs/rtrs-log.h             |   28 +
 drivers/infiniband/ulp/rtrs/rtrs-pri.h             |  399 +
 drivers/infiniband/ulp/rtrs/rtrs-srv-stats.c       |   38 +
 drivers/infiniband/ulp/rtrs/rtrs-srv-sysfs.c       |  321 +
 drivers/infiniband/ulp/rtrs/rtrs-srv.c             | 2178 +++++
 drivers/infiniband/ulp/rtrs/rtrs-srv.h             |  148 +
 drivers/infiniband/ulp/rtrs/rtrs.c                 |  612 ++
 drivers/infiniband/ulp/rtrs/rtrs.h                 |  196 +
 drivers/infiniband/ulp/srp/ib_srp.c                |  265 +-
 drivers/infiniband/ulp/srp/ib_srp.h                |   27 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |   67 +-
 drivers/infiniband/ulp/srpt/ib_srpt.h              |    5 -
 drivers/input/serio/i8042-ppcio.h                  |   57 -
 drivers/input/serio/i8042.h                        |    2 -
 drivers/interconnect/Kconfig                       |    3 +-
 drivers/interconnect/Makefile                      |    1 +
 drivers/interconnect/core.c                        |  143 +-
 drivers/interconnect/imx/Kconfig                   |   17 +
 drivers/interconnect/imx/Makefile                  |    9 +
 drivers/interconnect/imx/imx.c                     |  284 +
 drivers/interconnect/imx/imx.h                     |   61 +
 drivers/interconnect/imx/imx8mm.c                  |  105 +
 drivers/interconnect/imx/imx8mn.c                  |   94 +
 drivers/interconnect/imx/imx8mq.c                  |  103 +
 drivers/interconnect/internal.h                    |    2 +
 drivers/iommu/dma-iommu.c                          |    5 +-
 drivers/macintosh/Kconfig                          |    1 -
 drivers/macintosh/ams/ams-input.c                  |   37 +-
 drivers/macintosh/ams/ams.h                        |    4 +-
 drivers/macintosh/windfarm_pm112.c                 |   21 +-
 drivers/md/Kconfig                                 |   20 +
 drivers/md/Makefile                                |    3 +
 drivers/md/dm-bufio.c                              |  109 +-
 drivers/md/dm-crypt.c                              |   80 +-
 drivers/md/dm-ebs-target.c                         |  471 +
 drivers/md/dm-historical-service-time.c            |  561 ++
 drivers/md/dm-integrity.c                          |    6 +-
 drivers/md/dm-log-writes.c                         |    2 +-
 drivers/md/dm-mpath.c                              |  123 +-
 drivers/md/dm-path-selector.h                      |    2 +-
 drivers/md/dm-queue-length.c                       |    2 +-
 drivers/md/dm-raid.c                               |    2 +-
 drivers/md/dm-raid1.c                              |    2 +-
 drivers/md/dm-service-time.c                       |    2 +-
 drivers/md/dm-stats.c                              |    2 +-
 drivers/md/dm-stripe.c                             |    2 +-
 drivers/md/dm-switch.c                             |    2 +-
 drivers/md/dm-writecache.c                         |   42 +-
 drivers/md/dm-zoned-metadata.c                     | 1046 ++-
 drivers/md/dm-zoned-reclaim.c                      |  210 +-
 drivers/md/dm-zoned-target.c                       |  463 +-
 drivers/md/dm-zoned.h                              |  113 +-
 drivers/md/dm.c                                    |   11 +-
 drivers/md/persistent-data/dm-btree-internal.h     |    4 +-
 drivers/md/persistent-data/dm-btree-spine.c        |    6 +-
 drivers/memory/Kconfig                             |   11 +
 drivers/memory/Makefile                            |    1 +
 drivers/memory/bt1-l2-ctl.c                        |  322 +
 drivers/memory/samsung/exynos5422-dmc.c            |    8 +-
 drivers/message/fusion/mptbase.c                   |    8 +-
 drivers/mfd/Kconfig                                |    5 +-
 drivers/mfd/intel_quark_i2c_gpio.c                 |    1 -
 drivers/mfd/sm501.c                                |   24 +-
 drivers/mfd/vexpress-sysreg.c                      |   99 +-
 drivers/misc/Kconfig                               |    9 -
 drivers/misc/Makefile                              |    1 -
 drivers/misc/cardreader/rts5249.c                  |   29 -
 drivers/misc/cardreader/rts5260.c                  |   26 -
 drivers/misc/cardreader/rts5261.c                  |   47 +-
 drivers/misc/cardreader/rtsx_pcr.c                 |   43 +-
 drivers/misc/cardreader/rtsx_pcr.h                 |    1 -
 drivers/misc/cxl/Kconfig                           |    8 -
 drivers/misc/fastrpc.c                             |   13 +-
 drivers/misc/genwqe/card_utils.c                   |   42 +-
 drivers/misc/habanalabs/Makefile                   |    3 +
 drivers/misc/habanalabs/command_buffer.c           |   28 +-
 drivers/misc/habanalabs/command_submission.c       |  385 +-
 drivers/misc/habanalabs/context.c                  |    8 -
 drivers/misc/habanalabs/debugfs.c                  |  116 +
 drivers/misc/habanalabs/device.c                   |   53 +-
 drivers/misc/habanalabs/firmware_if.c              |  297 +-
 drivers/misc/habanalabs/gaudi/Makefile             |    5 +
 drivers/misc/habanalabs/gaudi/gaudi.c              | 6748 +++++++++++++++
 drivers/misc/habanalabs/gaudi/gaudiP.h             |  261 +
 drivers/misc/habanalabs/gaudi/gaudi_coresight.c    |  884 ++
 drivers/misc/habanalabs/gaudi/gaudi_hwmgr.c        |  121 +
 drivers/misc/habanalabs/gaudi/gaudi_security.c     | 9090 ++++++++++++++++++++
 drivers/misc/habanalabs/goya/goya.c                |  345 +-
 drivers/misc/habanalabs/goya/goyaP.h               |   12 +-
 drivers/misc/habanalabs/goya/goya_coresight.c      |    2 +-
 drivers/misc/habanalabs/goya/goya_security.c       |  100 +-
 drivers/misc/habanalabs/habanalabs.h               |  187 +-
 drivers/misc/habanalabs/habanalabs_drv.c           |   14 +-
 drivers/misc/habanalabs/habanalabs_ioctl.c         |   21 +
 drivers/misc/habanalabs/hw_queue.c                 |  118 +-
 drivers/misc/habanalabs/hwmon.c                    |   75 +
 drivers/misc/habanalabs/include/armcp_if.h         |   43 +-
 .../include/gaudi/asic_reg/cpu_if_regs.h           |  174 +
 .../include/gaudi/asic_reg/dma0_core_masks.h       |  348 +
 .../include/gaudi/asic_reg/dma0_core_regs.h        |  156 +
 .../include/gaudi/asic_reg/dma0_qm_masks.h         |  800 ++
 .../include/gaudi/asic_reg/dma0_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/dma1_core_regs.h        |  156 +
 .../include/gaudi/asic_reg/dma1_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/dma2_core_regs.h        |  156 +
 .../include/gaudi/asic_reg/dma2_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/dma3_core_regs.h        |  156 +
 .../include/gaudi/asic_reg/dma3_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/dma4_core_regs.h        |  156 +
 .../include/gaudi/asic_reg/dma4_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/dma5_core_regs.h        |  156 +
 .../include/gaudi/asic_reg/dma5_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/dma6_core_regs.h        |  156 +
 .../include/gaudi/asic_reg/dma6_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/dma7_core_regs.h        |  156 +
 .../include/gaudi/asic_reg/dma7_qm_regs.h          |  834 ++
 .../gaudi/asic_reg/dma_if_e_n_down_ch0_regs.h      |  896 ++
 .../gaudi/asic_reg/dma_if_e_n_down_ch1_regs.h      |  896 ++
 .../include/gaudi/asic_reg/dma_if_e_n_regs.h       |  860 ++
 .../gaudi/asic_reg/dma_if_e_s_down_ch0_regs.h      |  896 ++
 .../gaudi/asic_reg/dma_if_e_s_down_ch1_regs.h      |  896 ++
 .../include/gaudi/asic_reg/dma_if_e_s_regs.h       |  860 ++
 .../gaudi/asic_reg/dma_if_w_n_down_ch0_regs.h      |  896 ++
 .../gaudi/asic_reg/dma_if_w_n_down_ch1_regs.h      |  896 ++
 .../include/gaudi/asic_reg/dma_if_w_n_regs.h       |  860 ++
 .../gaudi/asic_reg/dma_if_w_s_down_ch0_regs.h      |  896 ++
 .../gaudi/asic_reg/dma_if_w_s_down_ch1_regs.h      |  896 ++
 .../include/gaudi/asic_reg/dma_if_w_s_regs.h       |  860 ++
 .../include/gaudi/asic_reg/gaudi_blocks.h          | 4974 +++++++++++
 .../habanalabs/include/gaudi/asic_reg/gaudi_regs.h |  299 +
 .../include/gaudi/asic_reg/mme0_ctrl_regs.h        | 1456 ++++
 .../include/gaudi/asic_reg/mme0_qm_masks.h         |  800 ++
 .../include/gaudi/asic_reg/mme0_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/mme1_ctrl_regs.h        | 1456 ++++
 .../include/gaudi/asic_reg/mme2_ctrl_regs.h        | 1456 ++++
 .../include/gaudi/asic_reg/mme2_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/mme3_ctrl_regs.h        | 1456 ++++
 .../include/gaudi/asic_reg/mmu_up_regs.h           |   72 +
 .../include/gaudi/asic_reg/nif_rtr_ctrl_0_regs.h   |  896 ++
 .../include/gaudi/asic_reg/nif_rtr_ctrl_1_regs.h   |  896 ++
 .../include/gaudi/asic_reg/nif_rtr_ctrl_2_regs.h   |  896 ++
 .../include/gaudi/asic_reg/nif_rtr_ctrl_3_regs.h   |  896 ++
 .../include/gaudi/asic_reg/nif_rtr_ctrl_4_regs.h   |  896 ++
 .../include/gaudi/asic_reg/nif_rtr_ctrl_5_regs.h   |  896 ++
 .../include/gaudi/asic_reg/nif_rtr_ctrl_6_regs.h   |  896 ++
 .../include/gaudi/asic_reg/nif_rtr_ctrl_7_regs.h   |  896 ++
 .../include/gaudi/asic_reg/psoc_etr_regs.h         |  114 +
 .../gaudi/asic_reg/psoc_global_conf_masks.h        |  502 ++
 .../include/gaudi/asic_reg/psoc_global_conf_regs.h | 1062 +++
 .../include/gaudi/asic_reg/psoc_hbm_pll_regs.h     |  114 +
 .../include/gaudi/asic_reg/psoc_pci_pll_regs.h     |  114 +
 .../include/gaudi/asic_reg/psoc_timestamp_regs.h   |   56 +
 .../include/gaudi/asic_reg/sif_rtr_ctrl_0_regs.h   |  896 ++
 .../include/gaudi/asic_reg/sif_rtr_ctrl_1_regs.h   |  896 ++
 .../include/gaudi/asic_reg/sif_rtr_ctrl_2_regs.h   |  896 ++
 .../include/gaudi/asic_reg/sif_rtr_ctrl_3_regs.h   |  896 ++
 .../include/gaudi/asic_reg/sif_rtr_ctrl_4_regs.h   |  896 ++
 .../include/gaudi/asic_reg/sif_rtr_ctrl_5_regs.h   |  896 ++
 .../include/gaudi/asic_reg/sif_rtr_ctrl_6_regs.h   |  896 ++
 .../include/gaudi/asic_reg/sif_rtr_ctrl_7_regs.h   |  896 ++
 .../habanalabs/include/gaudi/asic_reg/stlb_regs.h  |   82 +
 .../include/gaudi/asic_reg/tpc0_cfg_masks.h        | 2578 ++++++
 .../include/gaudi/asic_reg/tpc0_cfg_regs.h         | 1226 +++
 .../include/gaudi/asic_reg/tpc0_qm_masks.h         |  800 ++
 .../include/gaudi/asic_reg/tpc0_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/tpc1_cfg_regs.h         | 1226 +++
 .../include/gaudi/asic_reg/tpc1_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/tpc2_cfg_regs.h         | 1226 +++
 .../include/gaudi/asic_reg/tpc2_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/tpc3_cfg_regs.h         | 1226 +++
 .../include/gaudi/asic_reg/tpc3_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/tpc4_cfg_regs.h         | 1226 +++
 .../include/gaudi/asic_reg/tpc4_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/tpc5_cfg_regs.h         | 1226 +++
 .../include/gaudi/asic_reg/tpc5_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/tpc6_cfg_regs.h         | 1226 +++
 .../include/gaudi/asic_reg/tpc6_qm_regs.h          |  834 ++
 .../include/gaudi/asic_reg/tpc7_cfg_regs.h         | 1226 +++
 .../include/gaudi/asic_reg/tpc7_qm_regs.h          |  834 ++
 drivers/misc/habanalabs/include/gaudi/gaudi.h      |   59 +
 .../habanalabs/include/gaudi/gaudi_async_events.h  |  310 +
 .../include/gaudi/gaudi_async_ids_map_extended.h   |  694 ++
 .../habanalabs/include/gaudi/gaudi_coresight.h     |  367 +
 .../misc/habanalabs/include/gaudi/gaudi_fw_if.h    |   36 +
 .../misc/habanalabs/include/gaudi/gaudi_masks.h    |  458 +
 .../misc/habanalabs/include/gaudi/gaudi_packets.h  |  212 +
 .../misc/habanalabs/include/gaudi/gaudi_reg_map.h  |   27 +
 .../habanalabs/include/goya/asic_reg/goya_masks.h  |    3 +-
 .../habanalabs/include/goya/asic_reg/goya_regs.h   |    1 +
 .../include/goya/asic_reg/psoc_timestamp_regs.h    |   56 +
 .../misc/habanalabs/include/goya/goya_reg_map.h    |   43 +-
 drivers/misc/habanalabs/include/hl_boot_if.h       |   58 +-
 .../habanalabs/include/hw_ip/mmu/mmu_general.h     |    2 +-
 .../misc/habanalabs/include/hw_ip/mmu/mmu_v1_1.h   |   16 +
 drivers/misc/habanalabs/memory.c                   |   37 +-
 drivers/misc/habanalabs/pci.c                      |   63 +-
 drivers/misc/habanalabs/sysfs.c                    |   17 +-
 drivers/misc/lkdtm/bugs.c                          |    2 +-
 drivers/misc/mic/scif/scif_nodeqp.c                |    2 +-
 drivers/misc/mic/scif/scif_rma.c                   |   26 +-
 drivers/misc/ocxl/context.c                        |    2 +-
 drivers/misc/pci_endpoint_test.c                   |    4 +
 drivers/misc/sgi-xp/xpc_main.c                     |   10 +-
 drivers/misc/sgi-xp/xpnet.c                        |    8 +-
 drivers/misc/vexpress-syscfg.c                     |  280 -
 drivers/misc/xilinx_sdfec.c                        |   61 +-
 drivers/mmc/host/sdhci-of-arasan.c                 |   38 +-
 drivers/net/ethernet/mellanox/mlx4/main.c          |    2 -
 drivers/net/ethernet/mellanox/mlx4/mr.c            |  183 -
 drivers/net/ethernet/qlogic/qed/qed.h              |    1 +
 drivers/net/ethernet/qlogic/qed/qed_main.c         |    9 +
 drivers/net/ethernet/qlogic/qed/qed_rdma.c         |    1 -
 drivers/net/ethernet/qlogic/qed/qed_rdma.h         |    1 -
 drivers/net/ethernet/toshiba/ps3_gelic_net.c       |    2 -
 drivers/nvme/target/rdma.c                         |    4 +-
 drivers/nvmem/core.c                               |  104 +-
 drivers/nvmem/imx-ocotp.c                          |    9 +-
 drivers/nvmem/jz4780-efuse.c                       |    4 +-
 drivers/nvmem/qfprom.c                             |   14 -
 drivers/nvmem/zynqmp_nvmem.c                       |   11 +-
 drivers/of/dynamic.c                               |    3 +-
 drivers/of/fdt.c                                   |    8 +-
 drivers/of/kobj.c                                  |    3 +-
 drivers/of/of_reserved_mem.c                       |   51 +-
 drivers/of/platform.c                              |    4 +-
 drivers/of/property.c                              |   20 +-
 drivers/parport/daisy.c                            |   29 +-
 drivers/parport/ieee1284.c                         |   94 +-
 drivers/parport/ieee1284_ops.c                     |   70 +-
 drivers/parport/parport_amiga.c                    |   22 +-
 drivers/parport/parport_atari.c                    |    2 +-
 drivers/parport/parport_cs.c                       |    6 +-
 drivers/parport/parport_gsc.c                      |   25 +-
 drivers/parport/parport_gsc.h                      |   21 +-
 drivers/parport/parport_ip32.c                     |  117 +-
 drivers/parport/parport_mfc3.c                     |   21 +-
 drivers/parport/parport_pc.c                       |  263 +-
 drivers/parport/parport_sunbpp.c                   |    2 +-
 drivers/parport/probe.c                            |   34 +-
 drivers/parport/procfs.c                           |    6 +-
 drivers/parport/share.c                            |  292 +-
 drivers/pci/controller/Kconfig                     |   22 +-
 drivers/pci/controller/Makefile                    |    3 +-
 drivers/pci/controller/cadence/pcie-cadence-ep.c   |    2 +-
 drivers/pci/controller/cadence/pcie-cadence-host.c |   10 +-
 drivers/pci/controller/cadence/pcie-cadence.h      |    6 +-
 drivers/pci/controller/dwc/Kconfig                 |   17 +-
 drivers/pci/controller/dwc/Makefile                |    1 +
 drivers/pci/controller/dwc/pci-dra7xx.c            |    8 +-
 drivers/pci/controller/dwc/pci-imx6.c              |    4 +-
 drivers/pci/controller/dwc/pci-meson.c             |    4 +-
 drivers/pci/controller/dwc/pcie-al.c               |    2 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |   22 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |    4 +-
 drivers/pci/controller/dwc/pcie-designware.c       |    7 +-
 drivers/pci/controller/dwc/pcie-designware.h       |    3 +-
 drivers/pci/controller/dwc/pcie-hisi.c             |   19 +-
 drivers/pci/controller/dwc/pcie-intel-gw.c         |    2 +-
 drivers/pci/controller/dwc/pcie-tegra194.c         |    9 +-
 drivers/pci/controller/dwc/pcie-uniphier-ep.c      |  383 +
 .../pci/controller/mobiveil/pcie-mobiveil-host.c   |    4 +-
 drivers/pci/controller/pci-aardvark.c              |  266 +-
 drivers/pci/controller/pci-host-common.c           |   18 +-
 drivers/pci/controller/pci-host-generic.c          |   26 +-
 drivers/pci/controller/pci-hyperv.c                |   82 +-
 drivers/pci/controller/pci-tegra.c                 |    7 +-
 drivers/pci/controller/pci-thunder-ecam.c          |   14 +-
 drivers/pci/controller/pci-thunder-pem.c           |   16 +-
 drivers/pci/controller/pci-v3-semi.c               |    6 +-
 drivers/pci/controller/pci-xgene.c                 |    4 +-
 drivers/pci/controller/pcie-altera.c               |    2 +-
 drivers/pci/controller/pcie-brcmstb.c              |   37 +-
 drivers/pci/controller/pcie-mediatek.c             |    3 +
 drivers/pci/controller/pcie-rcar-ep.c              |  563 ++
 drivers/pci/controller/pcie-rcar-host.c            | 1130 +++
 drivers/pci/controller/pcie-rcar.c                 | 1211 +--
 drivers/pci/controller/pcie-rcar.h                 |  140 +
 drivers/pci/controller/pcie-rockchip-ep.c          |    2 +-
 drivers/pci/controller/pcie-tango.c                |   13 +-
 drivers/pci/controller/vmd.c                       |    6 +-
 drivers/pci/ecam.c                                 |   10 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      |    3 +
 drivers/pci/endpoint/pci-epc-mem.c                 |  204 +-
 drivers/pci/hotplug/pciehp.h                       |    2 -
