$ date -R
Tue, 11 Jun 2019 08:03:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 16d72dd4891f Merge branch 'parisc-5.2-3' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux
Merging origin/master (01ccc3ad4413 Merge tag 'for-linus-20190610' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 16d72dd4891f..01ccc3ad4413
Fast-forward
 MAINTAINERS                                        |   5 +-
 sound/pci/oxygen/xonar_wm87x6.c                    |  13 +-
 sound/pci/sis7019.c                                |  14 +-
 sound/pci/sis7019.h                                |  14 +-
 sound/ppc/snd_ps3.c                                |  14 +-
 sound/ppc/snd_ps3.h                                |  14 +-
 sound/sh/aica.h                                    |  15 +-
 sound/soc/amd/acp-pcm-dma.c                        |  10 +-
 sound/soc/codecs/cs42l73.h                         |  16 +--
 sound/soc/codecs/dmic.c                            |  16 +--
 sound/soc/codecs/hdac_hdmi.c                       |  10 +-
 sound/soc/codecs/isabelle.c                        |   7 +-
 sound/soc/codecs/isabelle.h                        |   6 +-
 sound/soc/codecs/lm49453.c                         |   5 +-
 sound/soc/codecs/lm49453.h                         |   6 +-
 sound/soc/codecs/max9768.c                         |   5 +-
 sound/soc/codecs/max98357a.c                       |  10 +-
 sound/soc/codecs/pcm3168a-i2c.c                    |   5 +-
 sound/soc/codecs/pcm3168a-spi.c                    |   5 +-
 sound/soc/codecs/pcm3168a.c                        |   5 +-
 sound/soc/codecs/pcm3168a.h                        |   5 +-
 sound/soc/codecs/si476x.c                          |  11 +-
 sound/soc/codecs/tlv320dac33.c                     |  16 +--
 sound/soc/codecs/tlv320dac33.h                     |  16 +--
 sound/soc/codecs/tpa6130a2.c                       |  15 +-
 sound/soc/codecs/tpa6130a2.h                       |  16 +--
 sound/soc/codecs/twl4030.c                         |  16 +--
 sound/soc/codecs/twl6040.c                         |  16 +--
 sound/soc/codecs/twl6040.h                         |  16 +--
 sound/soc/codecs/wl1273.c                          |  16 +--
 sound/soc/codecs/wl1273.h                          |  16 +--
 sound/soc/codecs/wm9090.c                          |  15 +-
 sound/soc/codecs/wm9090.h                          |  15 +-
 sound/soc/codecs/wm9705.c                          |   6 +-
 sound/soc/hisilicon/hi6210-i2s.c                   |  10 +-
 sound/soc/hisilicon/hi6210-i2s.h                   |  13 +-
 sound/soc/img/img-i2s-in.c                         |   5 +-
 sound/soc/img/img-i2s-out.c                        |   5 +-
 sound/soc/img/img-parallel-out.c                   |   5 +-
 sound/soc/img/img-spdif-in.c                       |   5 +-
 sound/soc/img/img-spdif-out.c                      |   5 +-
 sound/soc/img/pistachio-internal-dac.c             |   5 +-
 sound/soc/intel/atom/sst-atom-controls.c           |  10 +-
 sound/soc/intel/atom/sst-atom-controls.h           |  11 +-
 sound/soc/intel/atom/sst-mfld-dsp.h                |  10 +-
 sound/soc/intel/atom/sst-mfld-platform-compress.c  |  10 +-
 sound/soc/intel/atom/sst-mfld-platform-pcm.c       |  10 +-
 sound/soc/intel/atom/sst-mfld-platform.h           |  10 +-
 sound/soc/intel/atom/sst/sst.c                     |  10 +-
 sound/soc/intel/atom/sst/sst.h                     |  10 +-
 sound/soc/intel/atom/sst/sst_acpi.c                |  12 +-
 sound/soc/intel/atom/sst/sst_drv_interface.c       |  10 +-
 sound/soc/intel/atom/sst/sst_ipc.c                 |  10 +-
 sound/soc/intel/atom/sst/sst_loader.c              |  10 +-
 sound/soc/intel/atom/sst/sst_pci.c                 |  10 +-
 sound/soc/intel/atom/sst/sst_pvt.c                 |  10 +-
 sound/soc/intel/atom/sst/sst_stream.c              |  10 +-
 sound/soc/intel/baytrail/sst-baytrail-dsp.c        |  10 +-
 sound/soc/intel/baytrail/sst-baytrail-ipc.c        |  10 +-
 sound/soc/intel/baytrail/sst-baytrail-ipc.h        |  10 +-
 sound/soc/intel/baytrail/sst-baytrail-pcm.c        |  10 +-
 sound/soc/intel/boards/byt-max98090.c              |  10 +-
 sound/soc/intel/boards/byt-rt5640.c                |  10 +-
 sound/soc/intel/boards/bytcht_da7213.c             |  10 +-
 sound/soc/intel/boards/bytcht_es8316.c             |  10 +-
 sound/soc/intel/boards/bytcht_nocodec.c            |  10 +-
 sound/soc/intel/boards/bytcr_rt5640.c              |  10 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |  10 +-
 sound/soc/intel/boards/cht_bsw_max98090_ti.c       |  10 +-
 sound/soc/intel/boards/cht_bsw_nau8824.c           |  10 +-
 sound/soc/intel/boards/cht_bsw_rt5645.c            |  10 +-
 sound/soc/intel/boards/cht_bsw_rt5672.c            |  10 +-
 sound/soc/intel/common/soc-acpi-intel-byt-match.c  |  11 +-
 sound/soc/intel/common/soc-acpi-intel-cht-match.c  |  11 +-
 .../intel/common/soc-acpi-intel-hsw-bdw-match.c    |  11 +-
 sound/soc/intel/skylake/bxt-sst.c                  |  10 +-
 sound/soc/intel/skylake/skl-debug.c                |  10 +-
 sound/soc/intel/skylake/skl-i2s.h                  |  10 +-
 sound/soc/intel/skylake/skl-nhlt.c                 |  11 +-
 sound/soc/intel/skylake/skl-nhlt.h                 |  11 +-
 sound/soc/intel/skylake/skl-pcm.c                  |  11 +-
 sound/soc/intel/skylake/skl-ssp-clk.h              |  11 +-
 sound/soc/intel/skylake/skl-topology.h             |  11 +-
 sound/soc/intel/skylake/skl.c                      |  10 +-
 sound/soc/intel/skylake/skl.h                      |  11 +-
 sound/soc/nuc900/nuc900-ac97.c                     |   6 +-
 sound/soc/nuc900/nuc900-audio.c                    |   6 +-
 sound/soc/nuc900/nuc900-audio.h                    |   6 +-
 sound/soc/nuc900/nuc900-pcm.c                      |   6 +-
 sound/soc/pxa/e740_wm9705.c                        |   6 +-
 sound/soc/pxa/e750_wm9705.c                        |   6 +-
 sound/soc/pxa/e800_wm9712.c                        |   6 +-
 sound/soc/pxa/mioa701_wm9713.c                     |  14 +-
 sound/soc/qcom/apq8016_sbc.c                       |  11 +-
 sound/soc/qcom/lpass-apq8016.c                     |  11 +-
 sound/soc/qcom/lpass-cpu.c                         |  10 +-
 sound/soc/qcom/lpass-ipq806x.c                     |  10 +-
 sound/soc/qcom/lpass-lpaif-reg.h                   |  10 +-
 sound/soc/qcom/lpass-platform.c                    |  10 +-
 sound/soc/qcom/lpass.h                             |  10 +-
 sound/soc/qcom/storm.c                             |  10 +-
 sound/soc/rockchip/rockchip_pdm.c                  |  11 +-
 sound/soc/rockchip/rockchip_pdm.h                  |  11 +-
 sound/soc/tegra/tegra20_das.c                      |  16 +--
 sound/soc/tegra/tegra20_das.h                      |  16 +--
 sound/soc/tegra/tegra20_i2s.c                      |  16 +--
 sound/soc/tegra/tegra20_i2s.h                      |  16 +--
 sound/soc/tegra/tegra20_spdif.c                    |  16 +--
 sound/soc/tegra/tegra20_spdif.h                    |  16 +--
 sound/soc/tegra/tegra_asoc_utils.c                 |  16 +--
 sound/soc/tegra/tegra_asoc_utils.h                 |  16 +--
 sound/soc/tegra/tegra_pcm.c                        |  16 +--
 sound/soc/tegra/tegra_pcm.h                        |  16 +--
 sound/soc/tegra/tegra_wm8753.c                     |  16 +--
 sound/soc/tegra/tegra_wm8903.c                     |  16 +--
 sound/soc/tegra/trimslice.c                        |  16 +--
 sound/soc/ti/ams-delta.c                           |  16 +--
 sound/soc/ti/n810.c                                |  16 +--
 sound/soc/ti/omap-abe-twl6040.c                    |  16 +--
 sound/soc/ti/omap-dmic.c                           |  16 +--
 sound/soc/ti/omap-mcbsp.c                          |  16 +--
 sound/soc/ti/omap-mcbsp.h                          |  16 +--
 sound/soc/ti/omap-mcpdm.c                          |  16 +--
 sound/soc/ti/omap-mcpdm.h                          |  16 +--
 sound/soc/ti/omap-twl4030.c                        |  16 +--
 sound/soc/ti/omap3pandora.c                        |  16 +--
 sound/soc/ti/osk5912.c                             |  16 +--
 sound/soc/ti/rx51.c                                |  16 +--
 sound/usb/line6/capture.c                          |   6 +-
 sound/usb/line6/capture.h                          |   6 +-
 sound/usb/line6/driver.c                           |   6 +-
 sound/usb/line6/driver.h                           |   6 +-
 sound/usb/line6/midi.c                             |   6 +-
 sound/usb/line6/midi.h                             |   6 +-
 sound/usb/line6/midibuf.c                          |   6 +-
 sound/usb/line6/midibuf.h                          |   6 +-
 sound/usb/line6/pcm.c                              |   6 +-
 sound/usb/line6/pcm.h                              |   6 +-
 sound/usb/line6/playback.c                         |   6 +-
 sound/usb/line6/playback.h                         |   6 +-
 sound/usb/line6/pod.c                              |   6 +-
 sound/usb/line6/podhd.c                            |   6 +-
 sound/usb/line6/toneport.c                         |   6 +-
 sound/usb/line6/variax.c                           |   6 +-
 sound/usb/misc/ua101.c                             |  12 +-
 sound/x86/intel_hdmi_audio.c                       |  10 +-
 sound/x86/intel_hdmi_lpe_audio.h                   |  10 +-
 tools/hv/hv_fcopy_daemon.c                         |  11 +-
 tools/hv/hv_vss_daemon.c                           |  13 +-
 tools/lib/api/fd/array.c                           |   3 +-
 tools/pci/pcitest.c                                |  13 +-
 tools/perf/arch/s390/util/header.c                 |   5 +-
 tools/perf/arch/s390/util/kvm-stat.c               |   5 +-
 tools/perf/arch/x86/tests/gen-insn-x86-dat.awk     |   9 +-
 tools/perf/arch/x86/tests/gen-insn-x86-dat.sh      |   9 +-
 tools/perf/arch/x86/util/auxtrace.c                |  11 +-
 tools/perf/arch/x86/util/intel-bts.c               |  11 +-
 tools/perf/arch/x86/util/intel-pt.c                |  11 +-
 tools/perf/builtin-ftrace.c                        |   3 +-
 tools/perf/builtin-kallsyms.c                      |   3 +-
 tools/perf/builtin-stat.c                          |   3 +-
 tools/perf/builtin-timechart.c                     |   6 +-
 tools/perf/builtin-top.c                           |   3 +-
 tools/perf/builtin-trace.c                         |   3 +-
 tools/perf/perf-with-kcore.sh                      |   9 +-
 tools/perf/python/twatch.py                        |   9 +-
 tools/perf/util/annotate.c                         |   3 +-
 tools/perf/util/auxtrace.c                         |  11 +-
 tools/perf/util/auxtrace.h                         |  11 +-
 tools/perf/util/call-path.c                        |  11 +-
 tools/perf/util/call-path.h                        |  11 +-
 tools/perf/util/data-convert-bt.c                  |   3 +-
 tools/perf/util/db-export.c                        |  11 +-
 tools/perf/util/db-export.h                        |  11 +-
 tools/perf/util/evlist.c                           |   3 +-
 tools/perf/util/evsel.c                            |   3 +-
 tools/perf/util/genelf.c                           |   3 +-
 tools/perf/util/intel-bts.c                        |  11 +-
 tools/perf/util/intel-bts.h                        |  11 +-
 .../perf/util/intel-pt-decoder/intel-pt-decoder.c  |  11 +-
 .../perf/util/intel-pt-decoder/intel-pt-decoder.h  |  11 +-
 .../util/intel-pt-decoder/intel-pt-insn-decoder.c  |  11 +-
 .../util/intel-pt-decoder/intel-pt-insn-decoder.h  |  11 +-
 tools/perf/util/intel-pt-decoder/intel-pt-log.c    |  11 +-
 tools/perf/util/intel-pt-decoder/intel-pt-log.h    |  11 +-
 .../util/intel-pt-decoder/intel-pt-pkt-decoder.c   |  11 +-
 .../util/intel-pt-decoder/intel-pt-pkt-decoder.h   |  11 +-
 tools/perf/util/intel-pt.c                         |  11 +-
 tools/perf/util/intel-pt.h                         |  11 +-
 tools/perf/util/intlist.c                          |   3 +-
 tools/perf/util/metricgroup.c                      |  11 +-
 tools/perf/util/mmap.c                             |   3 +-
 tools/perf/util/rblist.c                           |   3 +-
 tools/perf/util/srccode.c                          |  10 +-
 tools/perf/util/strlist.c                          |   3 +-
 tools/perf/util/svghelper.c                        |   6 +-
 tools/perf/util/syscalltbl.c                       |  10 +-
 tools/perf/util/target.c                           |   3 +-
 tools/perf/util/thread-stack.c                     |  11 +-
 tools/perf/util/thread-stack.h                     |  11 +-
 tools/perf/util/top.c                              |   3 +-
 tools/perf/util/trace-event-info.c                 |  18 +--
 tools/perf/util/trace-event-parse.c                |  18 +--
 tools/perf/util/trace-event-read.c                 |  18 +--
 tools/power/acpi/Makefile                          |   5 +-
 tools/power/acpi/Makefile.config                   |   5 +-
 tools/power/acpi/Makefile.rules                    |   5 +-
 tools/power/acpi/tools/acpidbg/Makefile            |   5 +-
 tools/power/acpi/tools/acpidump/Makefile           |   5 +-
 tools/power/acpi/tools/ec/Makefile                 |   5 +-
 tools/power/cpupower/lib/cpufreq.h                 |  10 +-
 tools/power/pm-graph/bootgraph.py                  |  10 +-
 tools/power/pm-graph/sleepgraph.py                 |  10 +-
 tools/power/x86/turbostat/turbostat.c              |  14 +-
 tools/testing/nvdimm/dax-dev.c                     |  10 +-
 tools/testing/nvdimm/pmem-dax.c                    |  10 +-
 tools/testing/nvdimm/test/iomap.c                  |  10 +-
 tools/testing/nvdimm/test/nfit.c                   |  10 +-
 tools/testing/nvdimm/test/nfit_test.h              |  10 +-
 tools/testing/radix-tree/benchmark.c               |  10 +-
 tools/testing/radix-tree/idr-test.c                |  10 +-
 tools/testing/radix-tree/iteration_check.c         |  10 +-
 tools/testing/radix-tree/multiorder.c              |  10 +-
 tools/testing/selftests/android/ion/ion.h          |  11 +-
 .../testing/selftests/android/ion/ionapp_export.c  |  11 +-
 .../testing/selftests/android/ion/ionapp_import.c  |  11 +-
 .../selftests/breakpoints/breakpoint_test_arm64.c  |  11 +-
 .../breakpoints/step_after_suspend_test.c          |  11 +-
 .../selftests/net/forwarding/router_broadcast.sh   |   5 +-
 tools/testing/selftests/net/tcp_inq.c              |  12 +-
 .../networking/timestamping/timestamping.c         |  14 +-
 .../networking/timestamping/txtimestamp.c          |  15 +-
 tools/testing/selftests/powerpc/scripts/hmi.sh     |   9 +-
 tools/testing/selftests/timers/freq-step.c         |  10 +-
 tools/testing/selftests/vm/Makefile                |   4 -
 tools/testing/selftests/x86/check_cc.sh            |   2 +-
 .../selftests/x86/check_initial_reg_state.c        |  10 +-
 tools/testing/selftests/x86/entry_from_vm86.c      |   3 +-
 tools/testing/selftests/x86/fsgsbase.c             |   2 +-
 tools/testing/selftests/x86/mpx-mini-test.c        |   5 +-
 tools/testing/selftests/x86/sigreturn.c            |  10 +-
 tools/testing/selftests/x86/single_step_syscall.c  |  10 +-
 tools/testing/selftests/x86/syscall_arg_fault.c    |  10 +-
 tools/testing/selftests/x86/syscall_nt.c           |  10 +-
 tools/testing/selftests/x86/sysret_rip.c           |  10 +-
 tools/testing/selftests/x86/sysret_ss_attrs.c      |  10 +-
 tools/testing/selftests/x86/test_mremap_vdso.c     |  10 +-
 tools/testing/selftests/x86/test_syscall_vdso.c    |  10 +-
 tools/testing/selftests/x86/thunks.S               |  10 +-
 tools/testing/selftests/x86/thunks_32.S            |  10 +-
 .../testing/selftests/x86/trivial_32bit_program.c  |   2 +-
 .../testing/selftests/x86/trivial_64bit_program.c  |   2 +-
 tools/testing/selftests/x86/unwind_vdso.c          |  10 +-
 tools/testing/selftests/x86/vdso_restorer.c        |  10 +-
 tools/testing/vsock/control.c                      |   6 +-
 tools/testing/vsock/timeout.c                      |   6 +-
 tools/testing/vsock/vsock_diag_test.c              |   6 +-
 tools/time/udelay_test.sh                          |   9 +-
 tools/vm/page-types.c                              |  14 +-
 tools/vm/slabinfo-gnuplot.sh                       |   9 +-
 virt/kvm/arm/arch_timer.c                          |  14 +-
 virt/kvm/arm/arm.c                                 |  14 +-
 virt/kvm/arm/mmio.c                                |  14 +-
 virt/kvm/arm/mmu.c                                 |  14 +-
 virt/kvm/irqchip.c                                 |  14 +-
 3824 files changed, 5408 insertions(+), 33435 deletions(-)
 rename kernel/{gen_ikh_data.sh => gen_kheaders.sh} (82%)
Merging fixes/master (3ab4436f688c Merge tag 'nfsd-5.2-1' of git://linux-nfs.org/~bfields/linux)
$ git merge fixes/master
Already up to date.
Merging kspp-gustavo/for-next/kspp (034e673710d3 platform/x86: acer-wmi: Mark expected switch fall-throughs)
$ git merge kspp-gustavo/for-next/kspp
Auto-merging fs/afs/yfsclient.c
Auto-merging fs/afs/fsclient.c
Auto-merging drivers/platform/x86/acer-wmi.c
Auto-merging drivers/net/can/usb/peak_usb/pcan_usb.c
Auto-merging drivers/net/can/spi/mcp251x.c
Auto-merging drivers/net/can/at91_can.c
Auto-merging drivers/firewire/core-topology.c
Auto-merging drivers/firewire/core-iso.c
Auto-merging drivers/firewire/core-device.c
Merge made by the 'recursive' strategy.
 drivers/firewire/core-device.c                |  2 +-
 drivers/firewire/core-iso.c                   |  2 +-
 drivers/firewire/core-topology.c              |  1 +
 drivers/net/can/at91_can.c                    |  6 ++-
 drivers/net/can/peak_canfd/peak_pciefd_main.c |  2 +-
 drivers/net/can/spi/mcp251x.c                 |  3 +-
 drivers/net/can/usb/peak_usb/pcan_usb.c       |  2 +-
 drivers/platform/x86/acer-wmi.c               |  4 ++
 fs/afs/fsclient.c                             | 51 ++++++++++++++++---------
 fs/afs/yfsclient.c                            | 54 +++++++++++++++++----------
 10 files changed, 83 insertions(+), 44 deletions(-)
Merging kbuild-current/fixes (d1fdb6d8f6a4 Linux 5.2-rc4)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (46e04c25e72f ARC: [plat-hsdk] Get rid of inappropriate PHY settings)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (e17b1af96b2a ARM: 8857/1: efi: enable CP15 DMB instructions before cleaning the cache)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (ebcc5928c5d9 arm64: Silence gcc warnings about arch ABI drift)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (fdd20ec8786a Documentation/features/time: Mark m68k having modern-timekeeping)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (8b909e354870 powerpc/kexec: Fix loading of kernel + initramfs with kexec_file_load())
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (0ab0d7ac2090 s390/unwind: correct stack switching during unwind)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (30d1d92a888d Merge tag 'nds32-for-linux-5.2-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/greentime/linux)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (dce5ccccd123 nfp: ensure skb network header is set for packet redirect)
$ git merge net/master
Auto-merging kernel/bpf/verifier.c
Auto-merging kernel/bpf/syscall.c
Auto-merging drivers/net/can/spi/mcp251x.c
Merge made by the 'recursive' strategy.
 .../bindings/net/can/microchip,mcp251x.txt         |   1 +
 Documentation/networking/af_xdp.rst                |   8 +-
 arch/riscv/net/bpf_jit_comp.c                      |  24 +
 drivers/net/can/flexcan.c                          |   5 +-
 drivers/net/can/m_can/m_can.c                      |  21 +
 drivers/net/can/spi/Kconfig                        |   5 +-
 drivers/net/can/spi/mcp251x.c                      |  25 +-
 drivers/net/can/usb/Kconfig                        |   6 -
 drivers/net/can/xilinx_can.c                       |   2 +-
 drivers/net/ethernet/8390/Kconfig                  |   2 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |  19 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |   8 +
 drivers/net/ethernet/mellanox/mlx5/core/dev.c      |  25 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |   2 +
 .../net/ethernet/mellanox/mlx5/core/en/tc_tun.c    |  11 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |   9 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |  10 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |   3 -
 drivers/net/ethernet/mellanox/mlx5/core/en_tx.c    |  12 +-
 .../net/ethernet/netronome/nfp/nfp_net_common.c    |   1 +
 drivers/net/phy/Kconfig                            |   2 +-
 drivers/net/phy/Makefile                           |   2 +-
 drivers/net/phy/{asix.c => ax88796b.c}             |   0
 drivers/net/wireless/intel/iwlwifi/fw/dbg.c        |  39 ++
 drivers/net/wireless/intel/iwlwifi/fw/dbg.h        |   2 +
 drivers/net/wireless/intel/iwlwifi/iwl-drv.c       |   1 -
 drivers/net/wireless/intel/iwlwifi/iwl-prph.h      |  22 +-
 drivers/net/wireless/intel/iwlwifi/mvm/d3.c        |  22 -
 drivers/net/wireless/intel/iwlwifi/mvm/debugfs.c   |  57 ---
 drivers/net/wireless/intel/iwlwifi/mvm/fw.c        |  23 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  |   2 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mvm.h       |   4 +-
 drivers/net/wireless/intel/iwlwifi/mvm/ops.c       |  20 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rs-fw.c     |   3 +-
 drivers/net/wireless/intel/iwlwifi/mvm/utils.c     |   2 +
 drivers/net/wireless/intel/iwlwifi/pcie/internal.h |   2 +-
 drivers/net/wireless/intel/iwlwifi/pcie/trans.c    |  53 +-
 drivers/net/wireless/marvell/mwifiex/ie.c          |  47 +-
 drivers/net/wireless/marvell/mwifiex/scan.c        |  19 +
 drivers/net/wireless/realtek/rtw88/fw.c            |   6 +-
 drivers/net/wireless/realtek/rtw88/main.c          |   3 +-
 drivers/net/wireless/realtek/rtw88/phy.c           |  22 +-
 drivers/net/wireless/rsi/rsi_91x_sdio.c            |  21 +-
 include/linux/bpf-cgroup.h                         |   8 +
 include/linux/skmsg.h                              |   2 +
 include/uapi/linux/bpf.h                           |   2 +
 kernel/bpf/syscall.c                               |   8 +
 kernel/bpf/verifier.c                              |  12 +-
 net/can/af_can.c                                   |  25 +-
 net/core/filter.c                                  |  26 +-
 net/core/skbuff.c                                  |   1 +
 net/ipv4/fib_semantics.c                           |   2 +-
 net/ipv4/tcp_input.c                               |   2 +-
 net/ipv4/udp.c                                     |  10 +-
 net/ipv6/ip6_flowlabel.c                           |   7 +-
 net/ipv6/udp.c                                     |   8 +-
 net/mpls/Kconfig                                   |   1 +
 net/mpls/mpls_iptunnel.c                           |   2 +-
 samples/bpf/bpf_load.c                             |   2 +-
 samples/bpf/task_fd_query_user.c                   |   2 +-
 tools/bpf/bpftool/Documentation/bpftool-cgroup.rst |   6 +-
 tools/bpf/bpftool/Documentation/bpftool-prog.rst   |   2 +-
 tools/bpf/bpftool/bash-completion/bpftool          |   5 +-
 tools/bpf/bpftool/cgroup.c                         |   5 +-
 tools/bpf/bpftool/map.c                            |   2 +
 tools/bpf/bpftool/prog.c                           |   3 +-
 tools/include/uapi/linux/bpf.h                     |   2 +
 tools/lib/bpf/libbpf.c                             |  32 +-
 tools/lib/bpf/libbpf_internal.h                    |   4 +-
 tools/lib/bpf/libbpf_probes.c                      |  13 +-
 tools/testing/selftests/bpf/Makefile               |   7 +-
 .../selftests/bpf/prog_tests/flow_dissector.c      |   1 +
 tools/testing/selftests/bpf/test_section_names.c   |  10 +
 tools/testing/selftests/bpf/test_sock_addr.c       | 213 +++++++-
 tools/testing/selftests/bpf/verifier/subreg.c      | 533 +++++++++++++++++++++
 75 files changed, 1254 insertions(+), 277 deletions(-)
 rename drivers/net/phy/{asix.c => ax88796b.c} (100%)
 create mode 100644 tools/testing/selftests/bpf/verifier/subreg.c
Merging bpf/master (38e406f600a2 Merge git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (7c80eb1c7e2b af_key: fix leaks in key_pol_get_resp and dump_sp.)
$ git merge ipsec/master
Auto-merging net/xfrm/xfrm_user.c
Auto-merging net/key/af_key.c
Merge made by the 'recursive' strategy.
 net/key/af_key.c     |  8 ++++++--
 net/xfrm/xfrm_user.c | 16 ++++++++++++++++
 2 files changed, 22 insertions(+), 2 deletions(-)
Merging netfilter/master (8a3dca632538 netfilter: ipv6: nf_defrag: accept duplicate fragments again)
$ git merge netfilter/master
Auto-merging net/ipv6/netfilter/nf_conntrack_reasm.c
Merge made by the 'recursive' strategy.
 net/ipv6/netfilter/nf_conntrack_reasm.c | 22 ++++++++++++----------
 net/netfilter/nft_masq.c                |  3 +--
 net/netfilter/nft_redir.c               |  3 +--
 3 files changed, 14 insertions(+), 14 deletions(-)
Merging ipvs/master (58e8b37069ff Merge branch 'net-phy-dp83867-add-some-fixes')
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (69ae4f6aac15 mwifiex: Fix heap overflow in mwifiex_uap_parse_tail_ies())
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (180aa422ef27 nl80211: fill all policy .type entries)
$ git merge mac80211/master
Auto-merging net/wireless/nl80211.c
Auto-merging net/wireless/core.c
Auto-merging net/mac80211/tdls.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/mac80211_hwsim.c |  1 +
 include/net/cfg80211.h                |  3 +-
 net/mac80211/ieee80211_i.h            |  3 ++
 net/mac80211/key.c                    |  2 -
 net/mac80211/mesh.c                   |  6 ++-
 net/mac80211/mlme.c                   | 12 ++++-
 net/mac80211/tdls.c                   | 23 ++++++++
 net/mac80211/util.c                   |  4 +-
 net/mac80211/wpa.c                    |  7 ++-
 net/wireless/Makefile                 |  1 +
 net/wireless/core.c                   |  6 ++-
 net/wireless/nl80211.c                | 99 ++++++++++++++++++++++++++---------
 net/wireless/util.c                   |  2 +-
 13 files changed, 136 insertions(+), 33 deletions(-)
Merging rdma-fixes/for-rc (d1fdb6d8f6a4 Linux 5.2-rc4)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (717f43d81afc ALSA: hda/realtek - Update headset mode for ALC256)
$ git merge sound-current/for-linus
Auto-merging sound/pci/hda/patch_realtek.c
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_realtek.c | 75 ++++++++++++++++++++++++++++++++++---------
 1 file changed, 60 insertions(+), 15 deletions(-)
Merging sound-asoc-fixes/for-linus (05c7b3fc218d Merge branch 'asoc-5.2' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 include/sound/sof/dai.h                           |   1 +
 include/sound/sof/header.h                        |  23 ++++
 include/sound/sof/info.h                          |  20 ++--
 include/sound/sof/xtensa.h                        |   9 +-
 include/uapi/sound/sof/abi.h                      |   2 +-
 sound/hda/ext/hdac_ext_bus.c                      |   1 -
 sound/pci/hda/hda_codec.c                         |   9 +-
 sound/soc/codecs/ak4458.c                         |  18 +--
 sound/soc/codecs/cs4265.c                         |   2 +-
 sound/soc/codecs/cs42xx8.c                        |   1 +
 sound/soc/codecs/max98090.c                       |  16 +++
 sound/soc/codecs/rt274.c                          |   3 +-
 sound/soc/codecs/rt5670.c                         |  12 ++
 sound/soc/codecs/rt5677-spi.c                     |   5 +-
 sound/soc/fsl/fsl_asrc.c                          |   4 +-
 sound/soc/intel/atom/sst/sst_pvt.c                |   4 +-
 sound/soc/intel/boards/bytcht_es8316.c            |   2 +-
 sound/soc/intel/boards/cht_bsw_max98090_ti.c      |   2 +-
 sound/soc/intel/boards/cht_bsw_nau8824.c          |   2 +-
 sound/soc/intel/boards/cht_bsw_rt5672.c           |   2 +-
 sound/soc/intel/boards/sof_rt5682.c               |  11 +-
 sound/soc/intel/common/soc-acpi-intel-byt-match.c |  17 +++
 sound/soc/intel/common/soc-acpi-intel-cnl-match.c |  10 +-
 sound/soc/mediatek/Kconfig                        |   2 +-
 sound/soc/soc-core.c                              |  36 +++---
 sound/soc/soc-dapm.c                              |   7 +-
 sound/soc/soc-pcm.c                               |   3 +-
 sound/soc/sof/Kconfig                             |   8 +-
 sound/soc/sof/control.c                           |   9 +-
 sound/soc/sof/core.c                              |  29 ++++-
 sound/soc/sof/intel/bdw.c                         |  26 +++--
 sound/soc/sof/intel/byt.c                         |  25 +++--
 sound/soc/sof/intel/cnl.c                         |   4 +
 sound/soc/sof/intel/hda-ctrl.c                    | 102 +++++++++++++++--
