$ date -R
Fri, 10 May 2019 07:55:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef75bd71c5d3 Merge tag 'gfs2-for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (abde77eb5c66 Merge branch 'for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge origin/master
Updating ef75bd71c5d3..abde77eb5c66
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   13 +-
 .../drm/omapdrm/displays/panel-nec-nl8048hl11.c    |   41 +-
 .../drm/omapdrm/displays/panel-sharp-ls037v7dw01.c |   61 +-
 .../drm/omapdrm/displays/panel-sony-acx565akm.c    |   55 +-
 .../drm/omapdrm/displays/panel-tpo-td028ttec1.c    |   58 +-
 .../drm/omapdrm/displays/panel-tpo-td043mtea1.c    |   48 +-
 drivers/gpu/drm/omapdrm/dss/base.c                 |  144 +-
 drivers/gpu/drm/omapdrm/dss/display.c              |   24 +-
 drivers/gpu/drm/omapdrm/dss/dpi.c                  |   64 +-
 drivers/gpu/drm/omapdrm/dss/dsi.c                  |  110 +-
 drivers/gpu/drm/omapdrm/dss/dss-of.c               |   60 +-
 drivers/gpu/drm/omapdrm/dss/dss.c                  |    2 +-
 drivers/gpu/drm/omapdrm/dss/hdmi4.c                |   54 +-
 drivers/gpu/drm/omapdrm/dss/hdmi5.c                |   54 +-
 drivers/gpu/drm/omapdrm/dss/omapdss-boot-init.c    |   18 +-
 drivers/gpu/drm/omapdrm/dss/omapdss.h              |   76 +-
 drivers/gpu/drm/omapdrm/dss/output.c               |   36 +-
 drivers/gpu/drm/omapdrm/dss/sdi.c                  |   68 +-
 drivers/gpu/drm/omapdrm/dss/venc.c                 |  229 +-
 drivers/gpu/drm/omapdrm/omap_connector.c           |  181 +-
 drivers/gpu/drm/omapdrm/omap_connector.h           |    8 +-
 drivers/gpu/drm/omapdrm/omap_crtc.c                |   13 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |  236 +-
 drivers/gpu/drm/omapdrm/omap_drv.h                 |    2 +-
 drivers/gpu/drm/omapdrm/omap_encoder.c             |  211 +-
 drivers/gpu/drm/omapdrm/omap_encoder.h             |    3 +-
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |    6 +-
 drivers/gpu/drm/panel/Kconfig                      |   31 +
 drivers/gpu/drm/panel/Makefile                     |    3 +
 drivers/gpu/drm/panel/panel-arm-versatile.c        |    6 +-
 .../gpu/drm/panel/panel-feiyang-fy07024di26a30d.c  |  272 ++
 drivers/gpu/drm/panel/panel-ilitek-ili9322.c       |    6 +-
 drivers/gpu/drm/panel/panel-olimex-lcd-olinuxino.c |    1 -
 drivers/gpu/drm/panel/panel-orisetech-otm8009a.c   |   20 +-
 drivers/gpu/drm/panel/panel-raydium-rm68200.c      |    3 +-
 drivers/gpu/drm/panel/panel-rocktech-jh057n00900.c |  387 +++
 drivers/gpu/drm/panel/panel-ronbo-rb070d30.c       |  258 ++
 drivers/gpu/drm/panel/panel-samsung-s6d16d0.c      |    3 -
 drivers/gpu/drm/panel/panel-seiko-43wvf1g.c        |    2 +-
 drivers/gpu/drm/panel/panel-simple.c               |   84 +-
 drivers/gpu/drm/panel/panel-tpo-tpg110.c           |   12 +-
 drivers/gpu/drm/panfrost/Kconfig                   |   14 +
 drivers/gpu/drm/panfrost/Makefile                  |   12 +
 drivers/gpu/drm/panfrost/TODO                      |   27 +
 drivers/gpu/drm/panfrost/panfrost_devfreq.c        |  219 ++
 drivers/gpu/drm/panfrost/panfrost_devfreq.h        |   14 +
 drivers/gpu/drm/panfrost/panfrost_device.c         |  253 ++
 drivers/gpu/drm/panfrost/panfrost_device.h         |  125 +
 drivers/gpu/drm/panfrost/panfrost_drv.c            |  474 +++
 drivers/gpu/drm/panfrost/panfrost_features.h       |  309 ++
 drivers/gpu/drm/panfrost/panfrost_gem.c            |   95 +
 drivers/gpu/drm/panfrost/panfrost_gem.h            |   29 +
 drivers/gpu/drm/panfrost/panfrost_gpu.c            |  367 +++
 drivers/gpu/drm/panfrost/panfrost_gpu.h            |   19 +
 drivers/gpu/drm/panfrost/panfrost_issues.h         |  176 ++
 drivers/gpu/drm/panfrost/panfrost_job.c            |  564 ++++
 drivers/gpu/drm/panfrost/panfrost_job.h            |   51 +
 drivers/gpu/drm/panfrost/panfrost_mmu.c            |  386 +++
 drivers/gpu/drm/panfrost/panfrost_mmu.h            |   17 +
 drivers/gpu/drm/panfrost/panfrost_regs.h           |  298 ++
 drivers/gpu/drm/pl111/pl111_display.c              |    2 +-
 drivers/gpu/drm/pl111/pl111_versatile.c            |    4 +
 drivers/gpu/drm/qxl/qxl_display.c                  |    8 +-
 drivers/gpu/drm/qxl/qxl_drv.h                      |    3 -
 drivers/gpu/drm/qxl/qxl_ttm.c                      |   11 +-
 drivers/gpu/drm/radeon/radeon_device.c             |    2 +-
 drivers/gpu/drm/radeon/radeon_drv.h                |    1 -
 drivers/gpu/drm/radeon/radeon_fb.c                 |   11 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   17 +-
 drivers/gpu/drm/rcar-du/Kconfig                    |    4 +
 drivers/gpu/drm/rcar-du/Makefile                   |    3 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |   64 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.h             |   13 +-
 drivers/gpu/drm/rcar-du/rcar_du_encoder.c          |   54 +-
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |   37 +
 drivers/gpu/drm/rcar-du/rcar_du_kms.h              |    1 +
 drivers/gpu/drm/rcar-du/rcar_du_vsp.c              |  122 +-
 drivers/gpu/drm/rcar-du/rcar_du_vsp.h              |   17 +
 drivers/gpu/drm/rcar-du/rcar_du_writeback.c        |  243 ++
 drivers/gpu/drm/rcar-du/rcar_du_writeback.h        |   39 +
 drivers/gpu/drm/rcar-du/rcar_lvds.c                |   19 +-
 drivers/gpu/drm/rockchip/Kconfig                   |    8 +
 drivers/gpu/drm/rockchip/Makefile                  |    1 +
 drivers/gpu/drm/rockchip/rk3066_hdmi.c             |  876 ++++++
 drivers/gpu/drm/rockchip/rk3066_hdmi.h             |  229 ++
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |   11 +
 drivers/gpu/drm/rockchip/rockchip_drm_drv.h        |    1 +
 drivers/gpu/drm/rockchip/rockchip_drm_fbdev.c      |    6 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |   11 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.h        |   14 +-
 drivers/gpu/drm/rockchip/rockchip_vop_reg.c        |   20 +-
 drivers/gpu/drm/selftests/test-drm_mm.c            |   12 +-
 drivers/gpu/drm/stm/Kconfig                        |    2 +-
 drivers/gpu/drm/stm/drv.c                          |   35 +
 drivers/gpu/drm/stm/dw_mipi_dsi-stm.c              |   28 +
 drivers/gpu/drm/stm/ltdc.c                         |   24 +
 drivers/gpu/drm/stm/ltdc.h                         |    3 +
 drivers/gpu/drm/sun4i/sun4i_backend.c              |   63 +-
 drivers/gpu/drm/sun4i/sun4i_hdmi.h                 |    1 +
 drivers/gpu/drm/sun4i/sun4i_hdmi_enc.c             |   40 +-
 drivers/gpu/drm/sun4i/sun4i_lvds.c                 |   29 +-
 drivers/gpu/drm/sun4i/sun4i_rgb.c                  |   74 +-
 drivers/gpu/drm/sun4i/sun4i_tcon.c                 |   12 +-
 drivers/gpu/drm/sun4i/sun4i_tcon.h                 |    2 -
 drivers/gpu/drm/sun4i/sun6i_mipi_dsi.c             |  179 +-
 drivers/gpu/drm/sun4i/sun6i_mipi_dsi.h             |    2 +
 drivers/gpu/drm/sun4i/sun8i_mixer.c                |   49 +-
 drivers/gpu/drm/sun4i/sun8i_mixer.h                |    2 +
 drivers/gpu/drm/sun4i/sun8i_tcon_top.c             |    4 +-
 drivers/gpu/drm/sun4i/sun8i_vi_layer.c             |   54 +-
 drivers/gpu/drm/sun4i/sun8i_vi_layer.h             |   11 +
 drivers/gpu/drm/tegra/fb.c                         |    4 +-
 drivers/gpu/drm/tegra/gem.c                        |    4 +-
 drivers/gpu/drm/tegra/sor.c                        |   21 +-
 drivers/gpu/drm/tinydrm/core/Makefile              |    2 +-
 drivers/gpu/drm/tinydrm/core/tinydrm-core.c        |  183 --
 drivers/gpu/drm/tinydrm/core/tinydrm-helpers.c     |  160 +-
 drivers/gpu/drm/tinydrm/core/tinydrm-pipe.c        |   24 +-
 drivers/gpu/drm/tinydrm/hx8357d.c                  |   59 +-
 drivers/gpu/drm/tinydrm/ili9225.c                  |   87 +-
 drivers/gpu/drm/tinydrm/ili9341.c                  |   59 +-
 drivers/gpu/drm/tinydrm/mi0283qt.c                 |   67 +-
 drivers/gpu/drm/tinydrm/mipi-dbi.c                 |  185 +-
 drivers/gpu/drm/tinydrm/repaper.c                  |  147 +-
 drivers/gpu/drm/tinydrm/st7586.c                   |  148 +-
 drivers/gpu/drm/tinydrm/st7735r.c                  |   59 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |    6 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    3 +
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |    2 -
 drivers/gpu/drm/ttm/ttm_memory.c                   |   10 +-
 drivers/gpu/drm/tve200/tve200_display.c            |    3 +-
 drivers/gpu/drm/udl/udl_drv.c                      |   57 +-
 drivers/gpu/drm/udl/udl_drv.h                      |    9 +-
 drivers/gpu/drm/udl/udl_fb.c                       |   20 +-
 drivers/gpu/drm/udl/udl_gem.c                      |    2 +-
 drivers/gpu/drm/udl/udl_main.c                     |   35 +-
 drivers/gpu/drm/v3d/Kconfig                        |    1 +
 drivers/gpu/drm/v3d/v3d_bo.c                       |  314 +-
 drivers/gpu/drm/v3d/v3d_debugfs.c                  |    8 +
 drivers/gpu/drm/v3d/v3d_drv.c                      |   65 +-
 drivers/gpu/drm/v3d/v3d_drv.h                      |   37 +-
 drivers/gpu/drm/v3d/v3d_gem.c                      |  110 +-
 drivers/gpu/drm/v3d/v3d_irq.c                      |   67 +-
 drivers/gpu/drm/v3d/v3d_mmu.c                      |   11 +-
 drivers/gpu/drm/v3d/v3d_regs.h                     |    2 +
 drivers/gpu/drm/v3d/v3d_sched.c                    |   25 +-
 drivers/{staging => gpu/drm}/vboxvideo/Kconfig     |    0
 drivers/{staging => gpu/drm}/vboxvideo/Makefile    |    0
 .../{staging => gpu/drm}/vboxvideo/hgsmi_base.c    |    0
 .../drm}/vboxvideo/hgsmi_ch_setup.h                |    0
 .../drm}/vboxvideo/hgsmi_channels.h                |    0
 .../{staging => gpu/drm}/vboxvideo/hgsmi_defs.h    |    0
 .../{staging => gpu/drm}/vboxvideo/modesetting.c   |    0
 drivers/{staging => gpu/drm}/vboxvideo/vbox_drv.c  |   25 -
 drivers/{staging => gpu/drm}/vboxvideo/vbox_drv.h  |    9 -
 drivers/{staging => gpu/drm}/vboxvideo/vbox_fb.c   |    8 +-
 .../{staging => gpu/drm}/vboxvideo/vbox_hgsmi.c    |    0
 drivers/{staging => gpu/drm}/vboxvideo/vbox_irq.c  |   10 +-
 drivers/{staging => gpu/drm}/vboxvideo/vbox_main.c |    6 +-
 drivers/{staging => gpu/drm}/vboxvideo/vbox_mode.c |   21 +-
 .../{staging => gpu/drm}/vboxvideo/vbox_prime.c    |    0
 drivers/{staging => gpu/drm}/vboxvideo/vbox_ttm.c  |   12 +-
 drivers/{staging => gpu/drm}/vboxvideo/vboxvideo.h |    0
 .../drm}/vboxvideo/vboxvideo_guest.h               |    0
 .../{staging => gpu/drm}/vboxvideo/vboxvideo_vbe.h |    0
 drivers/{staging => gpu/drm}/vboxvideo/vbva_base.c |    0
 drivers/gpu/drm/vc4/vc4_bo.c                       |   69 +-
 drivers/gpu/drm/vc4/vc4_crtc.c                     |  105 +-
 drivers/gpu/drm/vc4/vc4_debugfs.c                  |   90 +-
 drivers/gpu/drm/vc4/vc4_dpi.c                      |   39 +-
 drivers/gpu/drm/vc4/vc4_drv.c                      |   42 +-
 drivers/gpu/drm/vc4/vc4_drv.h                      |   77 +-
 drivers/gpu/drm/vc4/vc4_dsi.c                      |  175 +-
 drivers/gpu/drm/vc4/vc4_gem.c                      |   49 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |  162 +-
 drivers/gpu/drm/vc4/vc4_hvs.c                      |  180 +-
 drivers/gpu/drm/vc4/vc4_irq.c                      |    9 +
 drivers/gpu/drm/vc4/vc4_kms.c                      |  123 +-
 drivers/gpu/drm/vc4/vc4_perfmon.c                  |   18 +
 drivers/gpu/drm/vc4/vc4_plane.c                    |   59 +-
 drivers/gpu/drm/vc4/vc4_regs.h                     |   51 +-
 drivers/gpu/drm/vc4/vc4_render_cl.c                |   23 +-
 drivers/gpu/drm/vc4/vc4_txp.c                      |   49 +-
 drivers/gpu/drm/vc4/vc4_v3d.c                      |  240 +-
 drivers/gpu/drm/vc4/vc4_vec.c                      |   83 +-
 drivers/gpu/drm/virtio/virtgpu_debugfs.c           |   27 +-
 drivers/gpu/drm/virtio/virtgpu_display.c           |    1 +
 drivers/gpu/drm/virtio/virtgpu_drv.c               |    2 -
 drivers/gpu/drm/virtio/virtgpu_drv.h               |   45 +-
 drivers/gpu/drm/virtio/virtgpu_fence.c             |    4 +-
 drivers/gpu/drm/virtio/virtgpu_gem.c               |   35 +-
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             |  107 +-
 drivers/gpu/drm/virtio/virtgpu_object.c            |   74 +-
 drivers/gpu/drm/virtio/virtgpu_prime.c             |   25 +-
 drivers/gpu/drm/virtio/virtgpu_ttm.c               |  102 +-
 drivers/gpu/drm/virtio/virtgpu_vq.c                |   36 +-
 drivers/gpu/drm/vkms/vkms_crtc.c                   |    2 +
 drivers/gpu/drm/vmwgfx/vmwgfx_binding.c            |   98 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_binding.h            |    2 +
 drivers/gpu/drm/vmwgfx/vmwgfx_cmdbuf.c             |   24 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_context.c            |   59 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_cotable.c            |   23 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    1 -
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |   30 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            | 1505 ++++-----
 drivers/gpu/drm/vmwgfx/vmwgfx_fb.c                 |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fifo.c               |   27 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_gmr.c                |    9 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ioctl.c              |   12 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |   28 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                |    6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_mob.c                |   25 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_overlay.c            |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |   28 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_scrn.c               |   23 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_shader.c             |   44 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_simple_resource.c    |   12 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_so.c                 |   45 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_so.h                 |    1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_stdu.c               |   47 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c            |   80 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_glue.c           |   11 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_validation.c         |   61 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_validation.h         |    7 +
 drivers/gpu/drm/xen/xen_drm_front.c                |    1 +
 drivers/ide/ide-probe.c                            |    3 +
 drivers/infiniband/Kconfig                         |    1 +
 drivers/infiniband/core/addr.c                     |    1 +
 drivers/infiniband/core/cache.c                    |  145 +-
 drivers/infiniband/core/cm.c                       |   94 +-
 drivers/infiniband/core/cm_msgs.h                  |   22 +-
 drivers/infiniband/core/cma.c                      |   83 +-
 drivers/infiniband/core/core_priv.h                |   18 +-
 drivers/infiniband/core/cq.c                       |   21 +-
 drivers/infiniband/core/device.c                   |  632 +++-
 drivers/infiniband/core/iwcm.c                     |   35 +-
 drivers/infiniband/core/mad.c                      |   87 +-
 drivers/infiniband/core/mad_priv.h                 |    4 +-
 drivers/infiniband/core/multicast.c                |    1 -
 drivers/infiniband/core/nldev.c                    |  112 +-
 drivers/infiniband/core/rdma_core.c                |  200 +-
 drivers/infiniband/core/rdma_core.h                |   11 +-
 drivers/infiniband/core/sa_query.c                 |   44 +-
 drivers/infiniband/core/sysfs.c                    |   93 +-
 drivers/infiniband/core/ucm.c                      |   35 +-
 drivers/infiniband/core/umem.c                     |  179 +-
 drivers/infiniband/core/umem_odp.c                 |   20 +-
 drivers/infiniband/core/user_mad.c                 |   22 +
 drivers/infiniband/core/uverbs.h                   |    7 +-
 drivers/infiniband/core/uverbs_cmd.c               |   99 +-
 drivers/infiniband/core/uverbs_ioctl.c             |   29 +-
 drivers/infiniband/core/uverbs_main.c              |   69 +-
 drivers/infiniband/core/uverbs_std_types.c         |   52 +-
 .../infiniband/core/uverbs_std_types_counters.c    |    6 +-
 drivers/infiniband/core/uverbs_std_types_cq.c      |   12 +-
 drivers/infiniband/core/uverbs_std_types_dm.c      |   10 +-
 .../infiniband/core/uverbs_std_types_flow_action.c |    6 +-
 drivers/infiniband/core/uverbs_std_types_mr.c      |    9 +-
 drivers/infiniband/core/verbs.c                    |  233 +-
 drivers/infiniband/hw/Makefile                     |    1 +
 drivers/infiniband/hw/bnxt_re/Kconfig              |   12 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           |  194 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.h           |   36 +-
 drivers/infiniband/hw/bnxt_re/main.c               |    8 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.c           |   39 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.h           |   13 +-
 drivers/infiniband/hw/bnxt_re/qplib_rcfw.c         |    4 +-
 drivers/infiniband/hw/bnxt_re/qplib_res.c          |   43 +-
 drivers/infiniband/hw/bnxt_re/qplib_res.h          |    8 +-
 drivers/infiniband/hw/bnxt_re/qplib_sp.c           |   16 +-
 drivers/infiniband/hw/bnxt_re/qplib_sp.h           |    4 +-
 drivers/infiniband/hw/cxgb3/cxio_wr.h              |   10 +-
 drivers/infiniband/hw/cxgb3/iwch.c                 |   56 +-
 drivers/infiniband/hw/cxgb3/iwch.h                 |   38 +-
 drivers/infiniband/hw/cxgb3/iwch_ev.c              |   18 +-
 drivers/infiniband/hw/cxgb3/iwch_mem.c             |    2 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |   97 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |   69 +-
 drivers/infiniband/hw/cxgb4/cq.c                   |   23 +-
 drivers/infiniband/hw/cxgb4/device.c               |  210 +-
 drivers/infiniband/hw/cxgb4/ev.c                   |   18 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |   96 +-
 drivers/infiniband/hw/cxgb4/mem.c                  |   25 +-
 drivers/infiniband/hw/cxgb4/provider.c             |   77 +-
 drivers/infiniband/hw/cxgb4/qp.c                   |   77 +-
 drivers/infiniband/hw/efa/Kconfig                  |   15 +
 drivers/infiniband/hw/efa/Makefile                 |    9 +
 drivers/infiniband/hw/efa/efa.h                    |  163 +
 drivers/infiniband/hw/efa/efa_admin_cmds_defs.h    |  794 +++++
 drivers/infiniband/hw/efa/efa_admin_defs.h         |  136 +
 drivers/infiniband/hw/efa/efa_com.c                | 1160 +++++++
 drivers/infiniband/hw/efa/efa_com.h                |  144 +
 drivers/infiniband/hw/efa/efa_com_cmd.c            |  692 +++++
 drivers/infiniband/hw/efa/efa_com_cmd.h            |  270 ++
 drivers/infiniband/hw/efa/efa_common_defs.h        |   18 +
 drivers/infiniband/hw/efa/efa_main.c               |  533 ++++
 drivers/infiniband/hw/efa/efa_regs_defs.h          |  113 +
 drivers/infiniband/hw/efa/efa_verbs.c              | 1825 +++++++++++
 drivers/infiniband/hw/hfi1/chip.c                  |   54 +-
 drivers/infiniband/hw/hfi1/chip.h                  |    3 +
 drivers/infiniband/hw/hfi1/chip_registers.h        |    3 +
 drivers/infiniband/hw/hfi1/common.h                |    2 +-
 drivers/infiniband/hw/hfi1/debugfs.c               |   82 +-
 drivers/infiniband/hw/hfi1/driver.c                |   19 +-
 drivers/infiniband/hw/hfi1/exp_rcv.c               |    3 -
 drivers/infiniband/hw/hfi1/hfi.h                   |    8 +-
 drivers/infiniband/hw/hfi1/init.c                  |   59 +-
 drivers/infiniband/hw/hfi1/opfn.h                  |    6 +-
 drivers/infiniband/hw/hfi1/qp.c                    |    2 +
 drivers/infiniband/hw/hfi1/rc.c                    |   27 +-
 drivers/infiniband/hw/hfi1/rc.h                    |    8 +
 drivers/infiniband/hw/hfi1/ruc.c                   |    2 +-
 drivers/infiniband/hw/hfi1/tid_rdma.c              |  274 +-
 drivers/infiniband/hw/hfi1/tid_rdma.h              |    2 -
 drivers/infiniband/hw/hfi1/trace_dbg.h             |    4 +-
 drivers/infiniband/hw/hfi1/trace_tid.h             |   12 +-
 drivers/infiniband/hw/hfi1/verbs.c                 |   15 +-
 drivers/infiniband/hw/hfi1/verbs.h                 |    1 +
 drivers/infiniband/hw/hfi1/vnic_main.c             |   16 +-
 drivers/infiniband/hw/hns/Makefile                 |    4 +-
 drivers/infiniband/hw/hns/hns_roce_ah.c            |   36 +-
 drivers/infiniband/hw/hns/hns_roce_cmd.h           |    1 +
 drivers/infiniband/hw/hns/hns_roce_common.h        |   33 -
 drivers/infiniband/hw/hns/hns_roce_cq.c            |   68 +-
 drivers/infiniband/hw/hns/hns_roce_device.h        |   52 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |  396 +--
 drivers/infiniband/hw/hns/hns_roce_hw_v1.h         |   14 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |  320 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |    7 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2_dfx.c     |   35 +
 drivers/infiniband/hw/hns/hns_roce_main.c          |   35 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |    6 +-
 drivers/infiniband/hw/hns/hns_roce_pd.c            |    7 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |   50 +-
 drivers/infiniband/hw/hns/hns_roce_restrack.c      |  126 +
 drivers/infiniband/hw/hns/hns_roce_srq.c           |   52 +-
 drivers/infiniband/hw/i40iw/i40iw.h                |    2 +-
 drivers/infiniband/hw/i40iw/i40iw_cm.c             |   21 +-
 drivers/infiniband/hw/i40iw/i40iw_main.c           |    5 +-
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |  123 +-
 drivers/infiniband/hw/i40iw/i40iw_verbs.h          |    3 +-
 drivers/infiniband/hw/mlx4/ah.c                    |  103 +-
 drivers/infiniband/hw/mlx4/cm.c                    |   36 +-
 drivers/infiniband/hw/mlx4/cq.c                    |   40 +-
 drivers/infiniband/hw/mlx4/doorbell.c              |    6 +-
 drivers/infiniband/hw/mlx4/mad.c                   |   33 +-
 drivers/infiniband/hw/mlx4/main.c                  |   13 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |   41 +-
 drivers/infiniband/hw/mlx4/mr.c                    |    7 +-
 drivers/infiniband/hw/mlx4/qp.c                    |   50 +-
 drivers/infiniband/hw/mlx4/srq.c                   |   59 +-
 drivers/infiniband/hw/mlx5/ah.c                    |   33 +-
 drivers/infiniband/hw/mlx5/cmd.c                   |  155 +-
 drivers/infiniband/hw/mlx5/cmd.h                   |    8 +-
 drivers/infiniband/hw/mlx5/cq.c                    |   47 +-
 drivers/infiniband/hw/mlx5/devx.c                  |   32 +-
 drivers/infiniband/hw/mlx5/flow.c                  |   99 +-
 drivers/infiniband/hw/mlx5/ib_rep.c                |  109 +-
 drivers/infiniband/hw/mlx5/ib_rep.h                |   13 +-
 drivers/infiniband/hw/mlx5/main.c                  |  662 ++--
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |  118 +-
 drivers/infiniband/hw/mlx5/mr.c                    |   52 +-
 drivers/infiniband/hw/mlx5/odp.c                   |  132 +-
 drivers/infiniband/hw/mlx5/qp.c                    |  161 +-
 drivers/infiniband/hw/mlx5/srq.c                   |   76 +-
 drivers/infiniband/hw/mlx5/srq.h                   |    7 +-
 drivers/infiniband/hw/mlx5/srq_cmd.c               |   35 +-
 drivers/infiniband/hw/mthca/mthca_cq.c             |    2 +-
 drivers/infiniband/hw/mthca/mthca_eq.c             |   16 +-
 drivers/infiniband/hw/mthca/mthca_mr.c             |    2 +-
 drivers/infiniband/hw/mthca/mthca_provider.c       |  179 +-
 drivers/infiniband/hw/mthca/mthca_qp.c             |    6 +-
 drivers/infiniband/hw/nes/nes_cm.c                 |    3 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |  168 +-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.c           |   32 +-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.h           |    6 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |   18 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.h           |    6 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |   25 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |  128 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |   24 +-
 drivers/infiniband/hw/qedr/main.c                  |   57 +-
 drivers/infiniband/hw/qedr/qedr.h                  |   11 +-
 drivers/infiniband/hw/qedr/qedr_iw_cm.c            |   10 +-
 drivers/infiniband/hw/qedr/qedr_roce_cm.c          |   11 +-
 drivers/infiniband/hw/qedr/verbs.c                 |  129 +-
 drivers/infiniband/hw/qedr/verbs.h                 |   27 +-
 drivers/infiniband/hw/qib/qib.h                    |    4 +-
 drivers/infiniband/hw/qib/qib_common.h             |    2 +-
 drivers/infiniband/hw/qib/qib_driver.c             |   20 +-
 drivers/infiniband/hw/qib/qib_fs.c                 |   12 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |    4 +-
 drivers/infiniband/hw/qib/qib_init.c               |   56 +-
 drivers/infiniband/hw/qib/qib_rc.c                 |    4 +-
 drivers/infiniband/hw/qib/qib_user_sdma.c          |    5 +-
 drivers/infiniband/hw/qib/qib_verbs.h              |    2 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |   15 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.h       |   12 +-
 drivers/infiniband/hw/usnic/usnic_uiom.c           |    3 +-
 drivers/infiniband/hw/usnic/usnic_uiom.h           |    3 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_cq.c       |   17 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c     |   28 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_mr.c       |   15 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_qp.c       |    3 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_srq.c      |   43 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.c    |   56 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.h    |   27 +-
 drivers/infiniband/sw/rdmavt/ah.c                  |   38 +-
 drivers/infiniband/sw/rdmavt/ah.h                  |    8 +-
