$ date -R
Fri, 12 Jul 2019 07:42:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e9a83bd23220 Merge tag 'docs-5.3' of git://git.lwn.net/linux
Merging origin/master (753c8d9b7d81 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating e9a83bd23220..753c8d9b7d81
Fast-forward
 CREDITS                                            |    2 +-
 drivers/net/ethernet/mellanox/mlxsw/core_hwmon.c   |  143 +-
 drivers/net/ethernet/mellanox/mlxsw/core_thermal.c |  248 +-
 drivers/net/ethernet/mellanox/mlxsw/i2c.c          |   76 +-
 drivers/net/ethernet/mellanox/mlxsw/minimal.c      |   18 +
 drivers/net/ethernet/mellanox/mlxsw/pci.c          |   49 +-
 drivers/net/ethernet/mellanox/mlxsw/pci_hw.h       |    3 +
 drivers/net/ethernet/mellanox/mlxsw/reg.h          |  522 ++-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |  584 ++-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |   35 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_acl.c |    9 +-
 .../mellanox/mlxsw/spectrum_acl_flex_keys.c        |   10 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_flower.c  |   80 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_ptp.c | 1111 ++++++
 drivers/net/ethernet/mellanox/mlxsw/spectrum_ptp.h |  186 +
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |  273 +-
 drivers/net/ethernet/mellanox/mlxsw/switchx2.c     |    2 +
 drivers/net/ethernet/mellanox/mlxsw/trap.h         |    6 +
 drivers/net/ethernet/mscc/Makefile                 |    2 +-
 drivers/net/ethernet/mscc/ocelot.c                 |   26 +-
 drivers/net/ethernet/mscc/ocelot.h                 |   11 +
 drivers/net/ethernet/mscc/ocelot_ace.c             |  782 ++++
 drivers/net/ethernet/mscc/ocelot_ace.h             |  232 ++
 drivers/net/ethernet/mscc/ocelot_board.c           |    1 +
 drivers/net/ethernet/mscc/ocelot_flower.c          |  363 ++
 drivers/net/ethernet/mscc/ocelot_police.c          |  227 ++
 drivers/net/ethernet/mscc/ocelot_police.h          |   22 +
 drivers/net/ethernet/mscc/ocelot_regs.c            |   11 +
 drivers/net/ethernet/mscc/ocelot_s2.h              |   64 +
 drivers/net/ethernet/mscc/ocelot_tc.c              |  197 +
 drivers/net/ethernet/mscc/ocelot_tc.h              |   22 +
 drivers/net/ethernet/mscc/ocelot_vcap.h            |  403 +++
 drivers/net/ethernet/netronome/Kconfig             |    1 +
 drivers/net/ethernet/netronome/nfp/Makefile        |    6 +
 drivers/net/ethernet/netronome/nfp/abm/cls.c       |   22 +-
 drivers/net/ethernet/netronome/nfp/abm/main.h      |    2 +-
 drivers/net/ethernet/netronome/nfp/bpf/jit.c       |  115 +-
 drivers/net/ethernet/netronome/nfp/bpf/main.c      |   30 +-
 drivers/net/ethernet/netronome/nfp/bpf/main.h      |    2 +
 drivers/net/ethernet/netronome/nfp/bpf/verifier.c  |   12 +
 drivers/net/ethernet/netronome/nfp/ccm.c           |    3 -
 drivers/net/ethernet/netronome/nfp/ccm.h           |   60 +-
 drivers/net/ethernet/netronome/nfp/ccm_mbox.c      |  743 ++++
 drivers/net/ethernet/netronome/nfp/crypto/crypto.h |   27 +
 drivers/net/ethernet/netronome/nfp/crypto/fw.h     |   84 +
 drivers/net/ethernet/netronome/nfp/crypto/tls.c    |  522 +++
 drivers/net/ethernet/netronome/nfp/flower/action.c |  260 +-
 drivers/net/ethernet/netronome/nfp/flower/cmsg.h   |   57 +-
 .../net/ethernet/netronome/nfp/flower/lag_conf.c   |    4 +-
 drivers/net/ethernet/netronome/nfp/flower/main.h   |   18 +-
 drivers/net/ethernet/netronome/nfp/flower/match.c  |  149 +-
 .../net/ethernet/netronome/nfp/flower/metadata.c   |   30 +-
 .../net/ethernet/netronome/nfp/flower/offload.c    |  339 +-
 .../ethernet/netronome/nfp/flower/tunnel_conf.c    |    3 +-
 drivers/net/ethernet/netronome/nfp/nfp_main.c      |    4 +
 drivers/net/ethernet/netronome/nfp/nfp_net.h       |   73 +-
 .../net/ethernet/netronome/nfp/nfp_net_common.c    |  212 +-
 drivers/net/ethernet/netronome/nfp/nfp_net_ctrl.c  |   15 +
 drivers/net/ethernet/netronome/nfp/nfp_net_ctrl.h  |   21 +
 .../net/ethernet/netronome/nfp/nfp_net_ethtool.c   |   26 +-
 .../net/ethernet/netronome/nfp/nfpcore/nfp_nsp.c   |    7 +-
 drivers/net/ethernet/ni/nixge.c                    |    2 +-
 drivers/net/ethernet/pasemi/pasemi_mac.c           |    2 +-
 drivers/net/ethernet/qlogic/Kconfig                |    1 +
 .../net/ethernet/qlogic/netxen/netxen_nic_main.c   |    8 +-
 drivers/net/ethernet/qlogic/qed/qed.h              |   24 +-
 drivers/net/ethernet/qlogic/qed/qed_cxt.c          |    5 +-
 drivers/net/ethernet/qlogic/qed/qed_debug.c        |    2 +-
 drivers/net/ethernet/qlogic/qed/qed_dev.c          | 1276 +++++--
 drivers/net/ethernet/qlogic/qed/qed_dev_api.h      |  113 +-
 drivers/net/ethernet/qlogic/qed/qed_fcoe.c         |   26 +-
 drivers/net/ethernet/qlogic/qed/qed_hsi.h          |   16 +-
 drivers/net/ethernet/qlogic/qed/qed_hw.c           |   44 +-
 drivers/net/ethernet/qlogic/qed/qed_init_ops.c     |    9 +-
 drivers/net/ethernet/qlogic/qed/qed_int.c          |    8 +-
 drivers/net/ethernet/qlogic/qed/qed_iscsi.c        |   35 +-
 drivers/net/ethernet/qlogic/qed/qed_iwarp.c        |   67 +-
 drivers/net/ethernet/qlogic/qed/qed_iwarp.h        |    4 +-
 drivers/net/ethernet/qlogic/qed/qed_l2.c           |    4 +-
 drivers/net/ethernet/qlogic/qed/qed_ll2.c          |  406 ++-
 drivers/net/ethernet/qlogic/qed/qed_main.c         |  157 +-
 drivers/net/ethernet/qlogic/qed/qed_mcp.c          |   65 +
 drivers/net/ethernet/qlogic/qed/qed_mcp.h          |   16 +
 drivers/net/ethernet/qlogic/qed/qed_ptp.c          |   11 +-
 drivers/net/ethernet/qlogic/qed/qed_rdma.c         |   75 +-
 drivers/net/ethernet/qlogic/qed/qed_reg_addr.h     |    6 +
 drivers/net/ethernet/qlogic/qed/qed_sp_commands.c  |    2 +-
 drivers/net/ethernet/qlogic/qed/qed_sriov.c        |    3 +-
 drivers/net/ethernet/qlogic/qede/qede.h            |    4 +-
 drivers/net/ethernet/qlogic/qede/qede_ethtool.c    |    1 +
 drivers/net/ethernet/qlogic/qede/qede_filter.c     |    2 +-
 drivers/net/ethernet/qlogic/qede/qede_main.c       |   42 +-
 drivers/net/ethernet/qlogic/qede/qede_ptp.c        |   37 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |    5 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_sriov_pf.c   |    2 +-
 drivers/net/ethernet/qualcomm/rmnet/rmnet_map.h    |   25 +-
 drivers/net/ethernet/realtek/Makefile              |    1 +
 drivers/net/ethernet/realtek/r8169_firmware.c      |  231 ++
 drivers/net/ethernet/realtek/r8169_firmware.h      |   39 +
 .../net/ethernet/realtek/{r8169.c => r8169_main.c} | 1212 ++-----
 drivers/net/ethernet/rocker/rocker_main.c          |    4 +
 drivers/net/ethernet/rocker/rocker_ofdpa.c         |   25 +-
 drivers/net/ethernet/sfc/efx.c                     |    6 +-
 drivers/net/ethernet/sis/sis900.c                  |   24 +-
 drivers/net/ethernet/socionext/Kconfig             |    1 +
 drivers/net/ethernet/socionext/netsec.c            |  577 ++-
 drivers/net/ethernet/stmicro/stmmac/Kconfig        |   16 +-
 drivers/net/ethernet/stmicro/stmmac/Makefile       |    2 +
 drivers/net/ethernet/stmicro/stmmac/common.h       |   20 +-
 .../net/ethernet/stmicro/stmmac/dwmac-mediatek.c   |    8 +
 .../net/ethernet/stmicro/stmmac/dwmac-socfpga.c    |  118 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.c  |   42 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac1000.h    |    1 +
 .../net/ethernet/stmicro/stmmac/dwmac1000_core.c   |   22 +-
 .../net/ethernet/stmicro/stmmac/dwmac1000_dma.c    |    8 +-
 .../net/ethernet/stmicro/stmmac/dwmac100_core.c    |   13 +
 drivers/net/ethernet/stmicro/stmmac/dwmac100_dma.c |    8 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4.h       |    7 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_core.c  |   86 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.c |   13 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.c   |    9 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_lib.c   |    4 -
 drivers/net/ethernet/stmicro/stmmac/dwxgmac2.h     |   20 +-
 .../net/ethernet/stmicro/stmmac/dwxgmac2_core.c    |   29 +-
 .../net/ethernet/stmicro/stmmac/dwxgmac2_descs.c   |    4 +-
 drivers/net/ethernet/stmicro/stmmac/dwxgmac2_dma.c |   41 +-
 drivers/net/ethernet/stmicro/stmmac/hwif.c         |    9 +
 drivers/net/ethernet/stmicro/stmmac/hwif.h         |   25 +-
 drivers/net/ethernet/stmicro/stmmac/mmc.h          |    4 -
 drivers/net/ethernet/stmicro/stmmac/mmc_core.c     |   13 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |   41 +-
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |   96 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  816 ++---
 drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.c  |  104 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_pci.c   |    1 -
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |   26 +-
 .../net/ethernet/stmicro/stmmac/stmmac_selftests.c |  850 +++++
 drivers/net/ethernet/sun/niu.c                     |    2 -
 drivers/net/ethernet/ti/Kconfig                    |    2 +
 drivers/net/ethernet/ti/cpsw.c                     |  561 ++-
 drivers/net/ethernet/ti/cpsw_ethtool.c             |   97 +-
 drivers/net/ethernet/ti/cpsw_priv.h                |    8 +
 drivers/net/ethernet/ti/cpts.c                     |   88 +-
 drivers/net/ethernet/ti/cpts.h                     |    2 +-
 drivers/net/ethernet/ti/davinci_cpdma.c            |  187 +-
 drivers/net/ethernet/ti/davinci_cpdma.h            |    9 +-
 drivers/net/ethernet/ti/davinci_emac.c             |    4 +-
 drivers/net/ethernet/ti/netcp_ethss.c              |    9 +-
 drivers/net/ethernet/toshiba/ps3_gelic_net.h       |    2 +-
 drivers/net/ethernet/via/via-velocity.h            |    2 +-
 drivers/net/ethernet/wiznet/w5100-spi.c            |   24 +-
 drivers/net/ethernet/xilinx/Kconfig                |    6 +-
 drivers/net/ethernet/xilinx/ll_temac.h             |    5 +-
 drivers/net/ethernet/xilinx/ll_temac_main.c        |  258 +-
 drivers/net/ethernet/xilinx/ll_temac_mdio.c        |   20 +-
 drivers/net/ethernet/xilinx/xilinx_axienet.h       |   35 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |  678 ++--
 drivers/net/ethernet/xilinx/xilinx_axienet_mdio.c  |  111 +-
 drivers/net/fddi/skfp/drvfbi.c                     |    3 +-
 drivers/net/fddi/skfp/h/skfbi.h                    |  231 +-
 drivers/net/fjes/fjes_debugfs.c                    |   15 +-
 drivers/net/gtp.c                                  |   37 +-
 drivers/net/loopback.c                             |   78 +-
 drivers/net/macsec.c                               |    6 +-
 drivers/net/macvlan.c                              |    2 +-
 drivers/net/netdevsim/dev.c                        |   44 +
 drivers/net/netdevsim/netdev.c                     |   29 +-
 drivers/net/netdevsim/netdevsim.h                  |    1 +
 drivers/net/phy/Kconfig                            |    6 +
 drivers/net/phy/Makefile                           |    1 +
 drivers/net/phy/aquantia_main.c                    |    8 +
 drivers/net/phy/bcm87xx.c                          |   20 +-
 drivers/net/phy/broadcom.c                         |    2 +
 drivers/net/phy/dp83867.c                          |  193 +-
 drivers/net/phy/lxt.c                              |    6 +
 drivers/net/phy/nxp-tja11xx.c                      |  403 +++
 drivers/net/phy/phy-core.c                         |    4 +-
 drivers/net/phy/phy.c                              |  128 +-
 drivers/net/phy/phy_device.c                       |  109 +-
 drivers/net/phy/phylink.c                          |  288 +-
 drivers/net/phy/sfp-bus.c                          |   14 +-
 drivers/net/phy/sfp.c                              |   72 +-
 drivers/net/plip/plip.c                            |    4 +-
 drivers/net/tap.c                                  |    5 +-
 drivers/net/team/team.c                            |   25 +
 drivers/net/tun.c                                  |    8 +-
 drivers/net/usb/asix_devices.c                     |    6 +-
 drivers/net/usb/r8152.c                            |  101 +-
 drivers/net/veth.c                                 |   61 +-
 drivers/net/virtio_net.c                           |    2 +-
 drivers/net/vmxnet3/vmxnet3_drv.c                  |   20 +-
 drivers/net/vmxnet3/vmxnet3_ethtool.c              |   10 +
 drivers/net/vmxnet3/vmxnet3_int.h                  |    7 +-
 drivers/net/vrf.c                                  |    5 +-
 drivers/net/vxlan.c                                |  131 +-
 drivers/net/wan/hdlc_cisco.c                       |   11 +-
 drivers/net/wan/x25_asy.c                          |    4 +-
 drivers/net/wireless/ath/Kconfig                   |    2 +-
 drivers/net/wireless/ath/Makefile                  |    2 +-
 drivers/net/wireless/ath/ar5523/Kconfig            |    2 +-
 drivers/net/wireless/ath/ar5523/Makefile           |    2 +-
 drivers/net/wireless/ath/ath10k/Kconfig            |    2 +-
 drivers/net/wireless/ath/ath10k/ahb.c              |    2 +-
 drivers/net/wireless/ath/ath10k/core.c             |   80 +-
 drivers/net/wireless/ath/ath10k/core.h             |   27 +-
 drivers/net/wireless/ath/ath10k/coredump.c         |    4 +-
 drivers/net/wireless/ath/ath10k/debug.c            |   58 +-
 drivers/net/wireless/ath/ath10k/debug.h            |   25 +-
 drivers/net/wireless/ath/ath10k/debugfs_sta.c      |    7 +
 drivers/net/wireless/ath/ath10k/hif.h              |   15 +
 drivers/net/wireless/ath/ath10k/htc.c              |    1 +
 drivers/net/wireless/ath/ath10k/htt.c              |    2 +-
 drivers/net/wireless/ath/ath10k/htt.h              |   76 +-
 drivers/net/wireless/ath/ath10k/htt_rx.c           |  401 ++-
 drivers/net/wireless/ath/ath10k/htt_tx.c           |   38 +-
 drivers/net/wireless/ath/ath10k/hw.c               |    6 +-
 drivers/net/wireless/ath/ath10k/hw.h               |   13 +
 drivers/net/wireless/ath/ath10k/mac.c              |  223 +-
 drivers/net/wireless/ath/ath10k/pci.c              |   27 +-
 drivers/net/wireless/ath/ath10k/qmi.c              |   61 +-
 drivers/net/wireless/ath/ath10k/qmi.h              |    1 +
 drivers/net/wireless/ath/ath10k/sdio.c             |   35 +-
 drivers/net/wireless/ath/ath10k/snoc.c             |   19 +-
 drivers/net/wireless/ath/ath10k/swap.c             |    4 +-
 drivers/net/wireless/ath/ath10k/testmode.c         |   17 +-
 drivers/net/wireless/ath/ath10k/trace.c            |    1 +
 drivers/net/wireless/ath/ath10k/trace.h            |    6 +-
 drivers/net/wireless/ath/ath10k/txrx.c             |    3 +
 drivers/net/wireless/ath/ath10k/usb.c              |    4 +-
 drivers/net/wireless/ath/ath10k/wmi-tlv.c          |   61 +-
 drivers/net/wireless/ath/ath10k/wmi-tlv.h          |   20 +-
 drivers/net/wireless/ath/ath10k/wmi.c              |   37 +-
 drivers/net/wireless/ath/ath10k/wmi.h              |   23 +-
 drivers/net/wireless/ath/ath5k/Kconfig             |    2 +-
 drivers/net/wireless/ath/ath5k/Makefile            |    2 +-
 drivers/net/wireless/ath/ath6kl/Kconfig            |    2 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |    4 +-
 drivers/net/wireless/ath/ath6kl/debug.c            |    3 +-
 drivers/net/wireless/ath/ath6kl/htc_pipe.c         |    3 -
 drivers/net/wireless/ath/ath6kl/trace.h            |    2 +-
 drivers/net/wireless/ath/ath6kl/wmi.c              |   13 +-
 drivers/net/wireless/ath/ath9k/Kconfig             |    2 +-
 drivers/net/wireless/ath/ath9k/Makefile            |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        |   24 +-
 drivers/net/wireless/ath/ath9k/eeprom.c            |    2 +-
 drivers/net/wireless/ath/ath9k/eeprom_4k.c         |    1 +
 drivers/net/wireless/ath/ath9k/hw.c                |   40 +-
 drivers/net/wireless/ath/ath9k/hw.h                |    1 +
 drivers/net/wireless/ath/ath9k/init.c              |    2 +-
 drivers/net/wireless/ath/ath9k/recv.c              |    6 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |   18 +-
 drivers/net/wireless/ath/carl9170/mac.c            |    2 +-
 drivers/net/wireless/ath/carl9170/main.c           |    9 +-
 drivers/net/wireless/ath/carl9170/rx.c             |    2 +-
 drivers/net/wireless/ath/carl9170/usb.c            |   39 +-
 drivers/net/wireless/ath/dfs_pattern_detector.c    |    2 +-
 drivers/net/wireless/ath/regd.h                    |    1 -
 drivers/net/wireless/ath/wcn36xx/Kconfig           |    2 +-
 drivers/net/wireless/ath/wcn36xx/Makefile          |    2 +-
 drivers/net/wireless/ath/wil6210/Kconfig           |    2 +-
 drivers/net/wireless/ath/wil6210/Makefile          |    2 +-
 drivers/net/wireless/ath/wil6210/cfg80211.c        |   26 +-
 drivers/net/wireless/ath/wil6210/debugfs.c         |  238 +-
 drivers/net/wireless/ath/wil6210/fw.h              |   11 +-
 drivers/net/wireless/ath/wil6210/fw_inc.c          |  148 +-
 drivers/net/wireless/ath/wil6210/interrupt.c       |   67 +-
 drivers/net/wireless/ath/wil6210/main.c            |   37 +-
 drivers/net/wireless/ath/wil6210/pcie_bus.c        |    3 +
 drivers/net/wireless/ath/wil6210/rx_reorder.c      |   33 +-
 drivers/net/wireless/ath/wil6210/txrx.c            |   35 +-
 drivers/net/wireless/ath/wil6210/txrx_edma.c       |   26 +-
 drivers/net/wireless/ath/wil6210/txrx_edma.h       |    2 +-
 drivers/net/wireless/ath/wil6210/wil6210.h         |   39 +-
 drivers/net/wireless/ath/wil6210/wmi.c             |  141 +-
 drivers/net/wireless/ath/wil6210/wmi.h             |   47 +-
 drivers/net/wireless/broadcom/b43/dma.c            |   69 +-
 drivers/net/wireless/broadcom/b43/main.c           |    7 +-
 drivers/net/wireless/broadcom/b43legacy/dma.c      |   57 +-
 drivers/net/wireless/broadcom/brcm80211/Kconfig    |   52 +-
 drivers/net/wireless/broadcom/brcm80211/Makefile   |   14 +-
 .../wireless/broadcom/brcm80211/brcmfmac/Kconfig   |   50 +
 .../wireless/broadcom/brcm80211/brcmfmac/Makefile  |   14 +-
 .../wireless/broadcom/brcm80211/brcmfmac/bcdc.c    |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/bcdc.h    |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/bcmsdh.c  |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/btcoex.c  |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/btcoex.h  |   13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/bus.h |   13 +-
 .../broadcom/brcm80211/brcmfmac/cfg80211.c         |   13 +-
 .../broadcom/brcm80211/brcmfmac/cfg80211.h         |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/chip.c    |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/chip.h    |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/common.c  |   15 +-
 .../wireless/broadcom/brcm80211/brcmfmac/common.h  |   16 +-
 .../broadcom/brcm80211/brcmfmac/commonring.c       |   16 +-
 .../broadcom/brcm80211/brcmfmac/commonring.h       |   16 +-
 .../wireless/broadcom/brcm80211/brcmfmac/core.c    |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/core.h    |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/debug.c   |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/debug.h   |   13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/dmi.c |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/feature.c |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/feature.h |   13 +-
 .../broadcom/brcm80211/brcmfmac/firmware.c         |   13 +-
 .../broadcom/brcm80211/brcmfmac/firmware.h         |   13 +-
 .../broadcom/brcm80211/brcmfmac/flowring.c         |   16 +-
 .../broadcom/brcm80211/brcmfmac/flowring.h         |   16 +-
 .../wireless/broadcom/brcm80211/brcmfmac/fweh.c    |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/fweh.h    |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/fwil.c    |   15 +-
 .../wireless/broadcom/brcm80211/brcmfmac/fwil.h    |   13 +-
 .../broadcom/brcm80211/brcmfmac/fwil_types.h       |   13 +-
 .../broadcom/brcm80211/brcmfmac/fwsignal.c         |   13 +-
 .../broadcom/brcm80211/brcmfmac/fwsignal.h         |   14 +-
 .../wireless/broadcom/brcm80211/brcmfmac/msgbuf.c  |   16 +-
 .../wireless/broadcom/brcm80211/brcmfmac/msgbuf.h  |   16 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/of.c  |   13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/of.h  |   13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/p2p.c |   13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/p2p.h |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/pcie.c    |   16 +-
 .../wireless/broadcom/brcm80211/brcmfmac/pcie.h    |   16 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/pno.c |   13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/pno.h |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/proto.c   |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/proto.h   |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.c    |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.h    |   13 +-
 .../broadcom/brcm80211/brcmfmac/tracepoint.c       |   13 +-
 .../broadcom/brcm80211/brcmfmac/tracepoint.h       |   13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/usb.c |   13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/usb.h |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/vendor.c  |   13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/vendor.h  |   13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_cmn.c      |   13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_hal.h      |   13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_int.h      |   13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_lcn.c      |   13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_lcn.h      |   13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_n.c        |   13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_qmath.c    |   13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_qmath.h    |   13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_radio.h    |   13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phyreg_n.h     |   13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phytbl_lcn.c   |   13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phytbl_lcn.h   |   13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phytbl_n.c     |   13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phytbl_n.h     |   13 +-
 .../wireless/broadcom/brcm80211/brcmutil/Makefile  |   13 +-
 .../net/wireless/broadcom/brcm80211/brcmutil/d11.c |   13 +-
 .../wireless/broadcom/brcm80211/brcmutil/utils.c   |   13 +-
 .../broadcom/brcm80211/include/brcm_hw_ids.h       |   13 +-
 .../broadcom/brcm80211/include/brcmu_d11.h         |   13 +-
 .../broadcom/brcm80211/include/brcmu_utils.h       |   13 +-
 .../broadcom/brcm80211/include/brcmu_wifi.h        |   13 +-
 .../broadcom/brcm80211/include/chipcommon.h        |   13 +-
 .../net/wireless/broadcom/brcm80211/include/defs.h |   13 +-
 .../net/wireless/broadcom/brcm80211/include/soc.h  |   13 +-
 drivers/net/wireless/cisco/Kconfig                 |    2 +
 drivers/net/wireless/cisco/airo.c                  |   57 +-
 drivers/net/wireless/intel/iwlegacy/3945-rs.c      |   17 +-
 drivers/net/wireless/intel/iwlegacy/3945.h         |    3 -
 drivers/net/wireless/intel/iwlegacy/4965-rs.c      |   35 +-
 drivers/net/wireless/intel/iwlegacy/common.h       |    4 -
 drivers/net/wireless/intel/iwlwifi/cfg/22000.c     |  144 +-
 drivers/net/wireless/intel/iwlwifi/dvm/lib.c       |    3 +-
 drivers/net/wireless/intel/iwlwifi/dvm/rs.c        |    4 -
 drivers/net/wireless/intel/iwlwifi/fw/acpi.c       |   28 +-
 drivers/net/wireless/intel/iwlwifi/fw/acpi.h       |    5 +-
 .../net/wireless/intel/iwlwifi/fw/api/dbg-tlv.h    |   22 +
 .../net/wireless/intel/iwlwifi/fw/api/location.h   |   11 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/power.h  |   12 +
 drivers/net/wireless/intel/iwlwifi/fw/api/scan.h   |   15 +
 drivers/net/wireless/intel/iwlwifi/fw/dbg.c        |  427 ++-
 drivers/net/wireless/intel/iwlwifi/fw/dbg.h        |  133 +-
 drivers/net/wireless/intel/iwlwifi/fw/error-dump.h |  111 +-
 drivers/net/wireless/intel/iwlwifi/fw/file.h       |   17 +-
 drivers/net/wireless/intel/iwlwifi/fw/init.c       |    7 +-
 drivers/net/wireless/intel/iwlwifi/fw/runtime.h    |   28 +-
 drivers/net/wireless/intel/iwlwifi/fw/smem.c       |   12 +-
 drivers/net/wireless/intel/iwlwifi/iwl-config.h    |   14 +-
 drivers/net/wireless/intel/iwlwifi/iwl-csr.h       |    1 +
 drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.c   |   33 +-
 drivers/net/wireless/intel/iwlwifi/iwl-drv.c       |   35 +-
 drivers/net/wireless/intel/iwlwifi/iwl-trans.h     |   75 +-
 drivers/net/wireless/intel/iwlwifi/mvm/constants.h |    1 +
 drivers/net/wireless/intel/iwlwifi/mvm/d3.c        |   14 +-
 drivers/net/wireless/intel/iwlwifi/mvm/debugfs.c   |   66 +-
 drivers/net/wireless/intel/iwlwifi/mvm/fw.c        |   72 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac-ctxt.c  |   16 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  |   66 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mvm.h       |   12 +-
 drivers/net/wireless/intel/iwlwifi/mvm/nvm.c       |    9 +
 drivers/net/wireless/intel/iwlwifi/mvm/ops.c       |   26 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rs-fw.c     |   25 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rs.c        |    4 -
 drivers/net/wireless/intel/iwlwifi/mvm/scan.c      |   12 +-
 drivers/net/wireless/intel/iwlwifi/mvm/sta.h       |    4 +
 drivers/net/wireless/intel/iwlwifi/mvm/tx.c        |   16 +-
 drivers/net/wireless/intel/iwlwifi/mvm/utils.c     |   20 +-
 .../wireless/intel/iwlwifi/pcie/ctxt-info-gen3.c   |   10 +-
 .../net/wireless/intel/iwlwifi/pcie/ctxt-info.c    |    2 +-
 drivers/net/wireless/intel/iwlwifi/pcie/drv.c      |  241 +-
 drivers/net/wireless/intel/iwlwifi/pcie/internal.h |   29 +-
