$ date -R
Mon, 03 Jun 2019 08:11:15 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bec7550cca10 Merge tag 'docs-5.2-fixes2' of git://git.lwn.net/linux
Merging origin/master (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge origin/master
Updating bec7550cca10..f2c7c76c5d0a
Fast-forward
 CREDITS                                            |   8 +
 arch/powerpc/include/asm/cacheflush.h              |   5 +-
 arch/powerpc/include/asm/cell-pmu.h                |  15 +-
 arch/powerpc/include/asm/checksum.h                |   5 +-
 arch/powerpc/include/asm/code-patching.h           |   6 +-
 arch/powerpc/include/asm/copro.h                   |   6 +-
 arch/powerpc/include/asm/cpufeature.h              |   6 +-
 arch/powerpc/include/asm/cputime.h                 |   6 +-
 arch/powerpc/include/asm/current.h                 |   5 +-
 arch/powerpc/include/asm/dbell.h                   |   6 +-
 arch/powerpc/include/asm/dcr-generic.h             |  15 +-
 arch/powerpc/include/asm/dcr-mmio.h                |  15 +-
 arch/powerpc/include/asm/dcr-native.h              |  15 +-
 arch/powerpc/include/asm/dcr.h                     |  15 +-
 arch/powerpc/include/asm/debugfs.h                 |   6 +-
 arch/powerpc/include/asm/delay.h                   |   6 +-
 arch/powerpc/include/asm/drmem.h                   |   6 +-
 arch/powerpc/include/asm/eeh.h                     |  15 +-
 arch/powerpc/include/asm/eeh_event.h               |  14 +-
 arch/powerpc/include/asm/elf.h                     |   6 +-
 arch/powerpc/include/asm/exception-64e.h           |   6 +-
 arch/powerpc/include/asm/exception-64s.h           |   6 +-
 arch/powerpc/include/asm/fadump.h                  |  15 +-
 arch/powerpc/include/asm/feature-fixups.h          |   5 +-
 arch/powerpc/include/asm/firmware.h                |   6 +-
 arch/powerpc/include/asm/fsl_gtm.h                 |   6 +-
 arch/powerpc/include/asm/fsl_lbc.h                 |  15 +-
 arch/powerpc/include/asm/fsl_pm.h                  |   6 +-
 arch/powerpc/include/asm/hvconsole.h               |  15 +-
 arch/powerpc/include/asm/hvcserver.h               |  15 +-
 arch/powerpc/include/asm/hw_breakpoint.h           |  16 +-
 arch/powerpc/include/asm/icswx.h                   |   6 +-
 arch/powerpc/include/asm/io.h                      |   5 +-
 arch/powerpc/include/asm/io_event_irq.h            |   6 +-
 arch/powerpc/include/asm/iommu.h                   |  15 +-
 arch/powerpc/include/asm/ipic.h                    |   6 +-
 arch/powerpc/include/asm/irq.h                     |   5 +-
 arch/powerpc/include/asm/jump_label.h              |   6 +-
 arch/powerpc/include/asm/kmap_types.h              |   5 +-
 arch/powerpc/include/asm/kprobes.h                 |  15 +-
 arch/powerpc/include/asm/kvm_host.h                |   2 +
 arch/powerpc/include/asm/lppaca.h                  |  15 +-
 arch/powerpc/include/asm/lv1call.h                 |  14 +-
 arch/powerpc/include/asm/machdep.h                 |   5 +-
 arch/powerpc/include/asm/mc146818rtc.h             |   6 +-
 arch/powerpc/include/asm/mce.h                     |  15 +-
 arch/powerpc/include/asm/mman.h                    |   5 +-
 arch/powerpc/include/asm/module.h                  |   5 +-
 arch/powerpc/include/asm/mpic_timer.h              |   6 +-
 arch/powerpc/include/asm/nohash/64/pgalloc.h       |   5 +-
 arch/powerpc/include/asm/nvram.h                   |   6 +-
 arch/powerpc/include/asm/opal-api.h                |   6 +-
 arch/powerpc/include/asm/opal.h                    |   6 +-
 arch/powerpc/include/asm/oprofile_impl.h           |   6 +-
 arch/powerpc/include/asm/paca.h                    |   6 +-
 arch/powerpc/include/asm/page.h                    |   6 +-
 arch/powerpc/include/asm/page_64.h                 |   6 +-
 arch/powerpc/include/asm/pci-bridge.h              |   5 +-
 arch/powerpc/include/asm/pci.h                     |   5 +-
 arch/powerpc/include/asm/perf_event.h              |   6 +-
 arch/powerpc/include/asm/perf_event_fsl_emb.h      |   6 +-
 arch/powerpc/include/asm/perf_event_server.h       |   6 +-
 arch/powerpc/include/asm/pmac_low_i2c.h            |   7 +-
 arch/powerpc/include/asm/pmc.h                     |  15 +-
 arch/powerpc/include/asm/pmi.h                     |  15 +-
 arch/powerpc/include/asm/pnv-pci.h                 |   6 +-
 arch/powerpc/include/asm/powernv.h                 |   6 +-
 arch/powerpc/include/asm/ppc-opcode.h              |   6 +-
 arch/powerpc/include/asm/ppc-pci.h                 |   6 +-
 arch/powerpc/include/asm/ppc4xx_ocm.h              |  16 +-
 arch/powerpc/include/asm/probes.h                  |  15 +-
 arch/powerpc/include/asm/processor.h               |   6 +-
 arch/powerpc/include/asm/prom.h                    |   6 +-
 arch/powerpc/include/asm/ps3.h                     |  14 +-
 arch/powerpc/include/asm/ps3av.h                   |  14 +-
 arch/powerpc/include/asm/ps3stor.h                 |  14 +-
 arch/powerpc/include/asm/ptrace.h                  |   6 +-
 arch/powerpc/include/asm/reg_a2.h                  |   6 +-
 arch/powerpc/include/asm/rio.h                     |   6 +-
 arch/powerpc/include/asm/rtas.h                    |   6 +-
 arch/powerpc/include/asm/scom.h                    |  15 +-
 arch/powerpc/include/asm/serial.h                  |   5 +-
 arch/powerpc/include/asm/setjmp.h                  |   7 +-
 arch/powerpc/include/asm/smp.h                     |   6 +-
 arch/powerpc/include/asm/spinlock.h                |   6 +-
 arch/powerpc/include/asm/spu.h                     |  15 +-
 arch/powerpc/include/asm/spu_csa.h                 |  15 +-
 arch/powerpc/include/asm/spu_info.h                |  15 +-
 arch/powerpc/include/asm/spu_priv1.h               |  14 +-
 arch/powerpc/include/asm/sstep.h                   |   6 +-
 arch/powerpc/include/asm/swab.h                    |   5 +-
 arch/powerpc/include/asm/swiotlb.h                 |   7 +-
 arch/powerpc/include/asm/syscall.h                 |   5 +-
 arch/powerpc/include/asm/tce.h                     |  15 +-
 arch/powerpc/include/asm/termios.h                 |   6 +-
 arch/powerpc/include/asm/time.h                    |   6 +-
 arch/powerpc/include/asm/tlb.h                     |   6 +-
 arch/powerpc/include/asm/tsi108.h                  |   6 +-
 arch/powerpc/include/asm/tsi108_irq.h              |  16 +-
 arch/powerpc/include/asm/tsi108_pci.h              |  17 +-
 arch/powerpc/include/asm/types.h                   |   6 +-
 arch/powerpc/include/asm/udbg.h                    |   6 +-
 arch/powerpc/include/asm/uic.h                     |   6 +-
 arch/powerpc/include/asm/unistd.h                  |   6 +-
 arch/powerpc/include/asm/uprobes.h                 |  15 +-
 arch/powerpc/include/asm/vas.h                     |   6 +-
 arch/powerpc/include/asm/vdso_datapage.h           |   6 +-
 arch/powerpc/include/asm/vio.h                     |   6 +-
 arch/powerpc/include/asm/xilinx_intc.h             |   6 +-
 arch/powerpc/include/asm/xive-regs.h               |   6 +-
 arch/powerpc/include/asm/xive.h                    |   6 +-
 arch/powerpc/include/asm/xmon.h                    |   6 +-
 arch/powerpc/include/asm/xor.h                     |  14 +-
 arch/powerpc/include/uapi/asm/Kbuild               |   1 +
 arch/powerpc/kernel/align.c                        |   6 +-
 arch/powerpc/kernel/asm-offsets.c                  |   6 +-
 arch/powerpc/kernel/cpu_setup_44x.S                |   7 +-
 arch/powerpc/kernel/cpu_setup_6xx.S                |   7 +-
 arch/powerpc/kernel/cpu_setup_fsl_booke.S          |   7 +-
 arch/powerpc/kernel/cpu_setup_power.S              |   7 +-
 arch/powerpc/kernel/cpu_setup_ppc970.S             |   7 +-
 arch/powerpc/kernel/cputable.c                     |   6 +-
 arch/powerpc/kernel/dbell.c                        |   6 +-
 arch/powerpc/kernel/dma-swiotlb.c                  |   7 +-
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |   2 +-
 arch/powerpc/kernel/eeh.c                          |  15 +-
 arch/powerpc/kernel/eeh_cache.c                    |  15 +-
 arch/powerpc/kernel/eeh_dev.c                      |  15 +-
 arch/powerpc/kernel/eeh_event.c                    |  14 +-
 arch/powerpc/kernel/eeh_pe.c                       |  15 +-
 arch/powerpc/kernel/entry_32.S                     |   7 +-
 arch/powerpc/kernel/entry_64.S                     |   6 +-
 arch/powerpc/kernel/epapr_hcalls.S                 |   6 +-
 arch/powerpc/kernel/exceptions-64e.S               |   6 +-
 arch/powerpc/kernel/fadump.c                       |  15 +-
 arch/powerpc/kernel/firmware.c                     |   6 +-
 arch/powerpc/kernel/fpu.S                          |   7 +-
 arch/powerpc/kernel/head_32.S                      |   7 +-
 arch/powerpc/kernel/head_40x.S                     |   8 +-
 arch/powerpc/kernel/head_44x.S                     |   6 +-
 arch/powerpc/kernel/head_64.S                      |   6 +-
 arch/powerpc/kernel/head_8xx.S                     |   7 +-
 arch/powerpc/kernel/head_fsl_booke.S               |   6 +-
 arch/powerpc/kernel/hw_breakpoint.c                |  16 +-
 arch/powerpc/kernel/idle.c                         |   6 +-
 arch/powerpc/kernel/idle_6xx.S                     |   6 +-
 arch/powerpc/kernel/idle_book3e.S                  |   6 +-
 arch/powerpc/kernel/idle_book3s.S                  |   6 +-
 arch/powerpc/kernel/idle_e500.S                    |   6 +-
 arch/powerpc/kernel/idle_power4.S                  |   6 +-
 arch/powerpc/kernel/ima_kexec.c                    |   6 +-
 arch/powerpc/kernel/io.c                           |   6 +-
 arch/powerpc/kernel/iommu.c                        |  15 +-
 arch/powerpc/kernel/irq.c                          |   6 +-
 arch/powerpc/kernel/isa-bridge.c                   |   6 +-
 arch/powerpc/kernel/jump_label.c                   |   6 +-
 arch/powerpc/kernel/kexec_elf_64.c                 |   6 +-
 arch/powerpc/kernel/kprobes-ftrace.c               |  15 +-
 arch/powerpc/kernel/kprobes.c                      |  15 +-
 arch/powerpc/kernel/mce.c                          |  15 +-
 arch/powerpc/kernel/mce_power.c                    |  15 +-
 arch/powerpc/kernel/misc.S                         |   6 +-
 arch/powerpc/kernel/misc_32.S                      |   7 +-
 arch/powerpc/kernel/misc_64.S                      |   7 +-
 arch/powerpc/kernel/module.c                       |  14 +-
 arch/powerpc/kernel/module_32.c                    |  14 +-
 arch/powerpc/kernel/module_64.c                    |  14 +-
 arch/powerpc/kernel/msi.c                          |   6 +-
 arch/powerpc/kernel/nvram_64.c                     |   6 +-
 arch/powerpc/kernel/of_platform.c                  |   7 +-
 arch/powerpc/kernel/optprobes.c                    |   6 +-
 arch/powerpc/kernel/optprobes_head.S               |   6 +-
 arch/powerpc/kernel/paca.c                         |   6 +-
 arch/powerpc/kernel/pci-common.c                   |   6 +-
 arch/powerpc/kernel/pci-hotplug.c                  |   6 +-
 arch/powerpc/kernel/pci_64.c                       |   6 +-
 arch/powerpc/kernel/pci_dn.c                       |  15 +-
 arch/powerpc/kernel/pmc.c                          |   6 +-
 arch/powerpc/kernel/ppc32.h                        |   6 +-
 arch/powerpc/kernel/ppc_save_regs.S                |   6 +-
 arch/powerpc/kernel/proc_powerpc.c                 |  15 +-
 arch/powerpc/kernel/process.c                      |   6 +-
 arch/powerpc/kernel/prom.c                         |   6 +-
 arch/powerpc/kernel/prom_init.c                    |   6 +-
 arch/powerpc/kernel/prom_init_check.sh             |   5 +-
 arch/powerpc/kernel/reloc_32.S                     |   6 +-
 arch/powerpc/kernel/reloc_64.S                     |   6 +-
 arch/powerpc/kernel/rtas.c                         |   6 +-
 arch/powerpc/kernel/rtas_flash.c                   |   6 +-
 arch/powerpc/kernel/rtas_pci.c                     |  15 +-
 arch/powerpc/kernel/rtasd.c                        |   6 +-
 arch/powerpc/kernel/setup-common.c                 |   6 +-
 arch/powerpc/kernel/setup.h                        |   6 +-
 arch/powerpc/kernel/setup_64.c                     |   6 +-
 arch/powerpc/kernel/signal_32.c                    |   6 +-
 arch/powerpc/kernel/signal_64.c                    |   6 +-
 arch/powerpc/kernel/smp.c                          |   6 +-
 arch/powerpc/kernel/swsusp.c                       |   6 +-
 arch/powerpc/kernel/sys_ppc32.c                    |   6 +-
 arch/powerpc/kernel/syscalls.c                     |   7 +-
 arch/powerpc/kernel/systbl.S                       |   6 +-
 arch/powerpc/kernel/systbl_chk.sh                  |   5 +-
 arch/powerpc/kernel/time.c                         |   6 +-
 arch/powerpc/kernel/trace/ftrace_32.S              |   6 +-
 arch/powerpc/kernel/trace/ftrace_64.S              |   6 +-
 arch/powerpc/kernel/trace/ftrace_64_mprofile.S     |   6 +-
 arch/powerpc/kernel/trace/ftrace_64_pg.S           |   6 +-
 arch/powerpc/kernel/traps.c                        |   6 +-
 arch/powerpc/kernel/udbg.c                         |   6 +-
 arch/powerpc/kernel/udbg_16550.c                   |   6 +-
 arch/powerpc/kernel/uprobes.c                      |  15 +-
 arch/powerpc/kernel/vdso.c                         |   6 +-
 arch/powerpc/kernel/vdso32/cacheflush.S            |   6 +-
 arch/powerpc/kernel/vdso32/datapage.S              |   6 +-
 arch/powerpc/kernel/vdso32/getcpu.S                |  14 +-
 arch/powerpc/kernel/vdso32/gettimeofday.S          |   6 +-
 arch/powerpc/kernel/vdso32/sigtramp.S              |   6 +-
 arch/powerpc/kernel/vdso64/cacheflush.S            |   6 +-
 arch/powerpc/kernel/vdso64/datapage.S              |   6 +-
 arch/powerpc/kernel/vdso64/getcpu.S                |  14 +-
 arch/powerpc/kernel/vdso64/gettimeofday.S          |   6 +-
 arch/powerpc/kernel/vdso64/sigtramp.S              |   6 +-
 arch/powerpc/kvm/book3s.c                          |   1 +
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |  36 +-
 arch/powerpc/kvm/book3s_hv.c                       |  48 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   9 +-
 arch/powerpc/kvm/book3s_rtas.c                     |  14 +-
 arch/powerpc/kvm/book3s_xive.c                     |  55 ++-
 arch/powerpc/kvm/book3s_xive.h                     |   1 +
 arch/powerpc/kvm/book3s_xive_native.c              | 100 +++--
 arch/powerpc/kvm/fpu.S                             |   7 +-
 arch/powerpc/kvm/powerpc.c                         |   3 +
 arch/powerpc/kvm/tm.S                              |  10 +-
 arch/powerpc/lib/checksum_32.S                     |   6 +-
 arch/powerpc/lib/checksum_64.S                     |   6 +-
 arch/powerpc/lib/checksum_wrappers.c               |  14 +-
 arch/powerpc/lib/code-patching.c                   |   6 +-
 arch/powerpc/lib/copy_32.S                         |   6 +-
 arch/powerpc/lib/copypage_64.S                     |   6 +-
 arch/powerpc/lib/copypage_power7.S                 |  14 +-
 arch/powerpc/lib/copyuser_64.S                     |   6 +-
 arch/powerpc/lib/copyuser_power7.S                 |  14 +-
 arch/powerpc/lib/div64.S                           |   6 +-
 arch/powerpc/lib/feature-fixups-test.S             |   7 +-
 arch/powerpc/lib/feature-fixups.c                  |   6 +-
 arch/powerpc/lib/hweight_64.S                      |  14 +-
 arch/powerpc/lib/ldstfp.S                          |   6 +-
 arch/powerpc/lib/locks.c                           |   6 +-
 arch/powerpc/lib/mem_64.S                          |   6 +-
 arch/powerpc/lib/memcmp_64.S                       |   6 +-
 arch/powerpc/lib/memcpy_64.S                       |   6 +-
 arch/powerpc/lib/memcpy_power7.S                   |  14 +-
 arch/powerpc/lib/quad.S                            |   6 +-
 arch/powerpc/lib/sstep.c                           |   6 +-
 arch/powerpc/lib/string.S                          |   6 +-
 arch/powerpc/lib/string_64.S                       |  14 +-
 arch/powerpc/lib/test_emulate_step.c               |   6 +-
 arch/powerpc/lib/vmx-helper.c                      |  14 +-
 arch/powerpc/lib/xor_vmx.c                         |  14 +-
 arch/powerpc/lib/xor_vmx_glue.c                    |   6 +-
 arch/powerpc/math-emu/math_efp.c                   |   6 +-
 arch/powerpc/mm/book3s32/hash_low.S                |   7 +-
 arch/powerpc/mm/book3s32/mmu.c                     |   7 +-
 arch/powerpc/mm/book3s32/mmu_context.c             |   7 +-
 arch/powerpc/mm/book3s32/tlb.c                     |   7 +-
 arch/powerpc/mm/book3s64/hash_native.c             |   6 +-
 arch/powerpc/mm/book3s64/hash_pgtable.c            |   6 +-
 arch/powerpc/mm/book3s64/hash_tlb.c                |   6 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |   6 +-
 arch/powerpc/mm/book3s64/iommu_api.c               |   7 +-
 arch/powerpc/mm/book3s64/mmu_context.c             |   7 +-
 arch/powerpc/mm/book3s64/pgtable.c                 |   6 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |   6 +-
 arch/powerpc/mm/book3s64/radix_tlb.c               |   6 +-
 arch/powerpc/mm/book3s64/slb.c                     |   7 +-
 arch/powerpc/mm/book3s64/subpage_prot.c            |   6 +-
 arch/powerpc/mm/copro_fault.c                      |  15 +-
 arch/powerpc/mm/drmem.c                            |   6 +-
 arch/powerpc/mm/fault.c                            |   6 +-
 arch/powerpc/mm/init-common.c                      |   7 +-
 arch/powerpc/mm/init_32.c                          |   7 +-
 arch/powerpc/mm/init_64.c                          |   7 +-
 arch/powerpc/mm/mem.c                              |   7 +-
 arch/powerpc/mm/mmap.c                             |  16 +-
 arch/powerpc/mm/mmu_context.c                      |   7 +-
 arch/powerpc/mm/mmu_decl.h                         |   7 +-
 arch/powerpc/mm/nohash/40x.c                       |   7 +-
 arch/powerpc/mm/nohash/44x.c                       |   7 +-
 arch/powerpc/mm/nohash/8xx.c                       |   7 +-
 arch/powerpc/mm/nohash/book3e_pgtable.c            |   6 +-
 arch/powerpc/mm/nohash/fsl_booke.c                 |   7 +-
 arch/powerpc/mm/nohash/mmu_context.c               |   6 +-
 arch/powerpc/mm/nohash/tlb.c                       |   7 +-
 arch/powerpc/mm/nohash/tlb_low.S                   |   7 +-
 arch/powerpc/mm/nohash/tlb_low_64e.S               |   6 +-
 arch/powerpc/mm/numa.c                             |   6 +-
 arch/powerpc/mm/pgtable.c                          |   6 +-
 arch/powerpc/mm/pgtable_32.c                       |   7 +-
 arch/powerpc/mm/pgtable_64.c                       |   7 +-
 arch/powerpc/mm/slice.c                            |  15 +-
 arch/powerpc/oprofile/backtrace.c                  |   5 +-
 arch/powerpc/oprofile/cell/pr_util.h               |   6 +-
 arch/powerpc/oprofile/cell/spu_profiler.c          |   6 +-
 arch/powerpc/oprofile/cell/spu_task_sync.c         |   6 +-
 arch/powerpc/oprofile/cell/vma_map.c               |   6 +-
 arch/powerpc/oprofile/common.c                     |   6 +-
 arch/powerpc/oprofile/op_model_7450.c              |   6 +-
 arch/powerpc/oprofile/op_model_cell.c              |   6 +-
 arch/powerpc/oprofile/op_model_fsl_emb.c           |   6 +-
 arch/powerpc/oprofile/op_model_power4.c            |   6 +-
 arch/powerpc/perf/8xx-pmu.c                        |   6 +-
 arch/powerpc/perf/bhrb.S                           |   6 +-
 arch/powerpc/perf/callchain.c                      |   6 +-
 arch/powerpc/perf/core-book3s.c                    |  12 +-
 arch/powerpc/perf/core-fsl-emb.c                   |   6 +-
 arch/powerpc/perf/e500-pmu.c                       |   6 +-
 arch/powerpc/perf/e6500-pmu.c                      |   6 +-
 arch/powerpc/perf/hv-24x7.c                        |   6 +-
 arch/powerpc/perf/hv-gpci.c                        |   6 +-
 arch/powerpc/perf/isa207-common.c                  |   6 +-
 arch/powerpc/perf/isa207-common.h                  |   6 +-
 arch/powerpc/perf/mpc7450-pmu.c                    |   6 +-
 arch/powerpc/perf/perf_regs.c                      |   6 +-
 arch/powerpc/perf/power5+-pmu.c                    |   6 +-
 arch/powerpc/perf/power5-pmu.c                     |   6 +-
 arch/powerpc/perf/power6-pmu.c                     |   6 +-
 arch/powerpc/perf/power7-events-list.h             |   6 +-
 arch/powerpc/perf/power7-pmu.c                     |   6 +-
 arch/powerpc/perf/power8-events-list.h             |   6 +-
 arch/powerpc/perf/power8-pmu.c                     |   9 +-
 arch/powerpc/perf/power9-events-list.h             |   6 +-
 arch/powerpc/perf/power9-pmu.c                     |   3 +
 arch/powerpc/perf/ppc970-pmu.c                     |   6 +-
 arch/powerpc/platforms/44x/canyonlands.c           |  17 +-
 arch/powerpc/platforms/44x/ebony.c                 |   6 +-
 arch/powerpc/platforms/44x/fsp2.c                  |   6 +-
 arch/powerpc/platforms/44x/iss4xx.c                |   6 +-
 arch/powerpc/platforms/44x/machine_check.c         |   5 +-
 arch/powerpc/platforms/44x/misc_44x.S              |   7 +-
 arch/powerpc/platforms/44x/ppc476.c                |   6 +-
 arch/powerpc/platforms/44x/sam440ep.c              |   6 +-
 arch/powerpc/platforms/44x/warp.c                  |   6 +-
 arch/powerpc/platforms/4xx/cpm.c                   |  16 +-
 arch/powerpc/platforms/4xx/hsta_msi.c              |   6 +-
 arch/powerpc/platforms/4xx/machine_check.c         |   5 +-
 arch/powerpc/platforms/4xx/msi.c                   |  16 +-
 arch/powerpc/platforms/4xx/ocm.c                   |  16 +-
 arch/powerpc/platforms/4xx/soc.c                   |   6 +-
 arch/powerpc/platforms/4xx/uic.c                   |   6 +-
 arch/powerpc/platforms/512x/mpc5121_ads.h          |   6 +-
 arch/powerpc/platforms/512x/mpc512x.h              |   6 +-
 arch/powerpc/platforms/52xx/lite5200.c             |   5 +-
 arch/powerpc/platforms/52xx/media5200.c            |   7 +-
 arch/powerpc/platforms/52xx/mpc5200_simple.c       |   6 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |   6 +-
 arch/powerpc/platforms/82xx/ep8248e.c              |   6 +-
 arch/powerpc/platforms/82xx/km82xx.c               |   6 +-
 arch/powerpc/platforms/82xx/m82xx_pci.h            |   5 +-
 arch/powerpc/platforms/82xx/mpc8272_ads.c          |   6 +-
 arch/powerpc/platforms/82xx/pq2.c                  |   6 +-
 arch/powerpc/platforms/82xx/pq2ads.h               |   6 +-
 arch/powerpc/platforms/83xx/asp834x.c              |   6 +-
 arch/powerpc/platforms/83xx/km83xx.c               |   6 +-
 arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c     |   6 +-
 arch/powerpc/platforms/83xx/misc.c                 |   6 +-
 arch/powerpc/platforms/83xx/mpc830x_rdb.c          |   6 +-
 arch/powerpc/platforms/83xx/mpc831x_rdb.c          |   6 +-
 arch/powerpc/platforms/83xx/mpc832x_mds.c          |   6 +-
 arch/powerpc/platforms/83xx/mpc832x_rdb.c          |   6 +-
 arch/powerpc/platforms/83xx/mpc834x_itx.c          |   6 +-
 arch/powerpc/platforms/83xx/mpc834x_mds.c          |   6 +-
 arch/powerpc/platforms/83xx/mpc836x_mds.c          |   6 +-
 arch/powerpc/platforms/83xx/mpc836x_rdk.c          |   6 +-
 arch/powerpc/platforms/83xx/mpc837x_mds.c          |   6 +-
 arch/powerpc/platforms/83xx/mpc837x_rdb.c          |   6 +-
 arch/powerpc/platforms/83xx/usb.c                  |   6 +-
 arch/powerpc/platforms/85xx/bsc913x_qds.c          |   6 +-
 arch/powerpc/platforms/85xx/bsc913x_rdb.c          |   6 +-
 arch/powerpc/platforms/85xx/c293pcie.c             |   6 +-
 arch/powerpc/platforms/85xx/corenet_generic.c      |   6 +-
 arch/powerpc/platforms/85xx/ge_imp3a.c             |   6 +-
 arch/powerpc/platforms/85xx/mpc8536_ds.c           |   6 +-
 arch/powerpc/platforms/85xx/mpc85xx_ads.c          |   6 +-
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |   6 +-
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |   6 +-
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |   6 +-
 arch/powerpc/platforms/85xx/mpc85xx_pm_ops.c       |   6 +-
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          |   6 +-
 arch/powerpc/platforms/85xx/mvme2500.c             |   7 +-
 arch/powerpc/platforms/85xx/p1010rdb.c             |   6 +-
 arch/powerpc/platforms/85xx/p1023_rdb.c            |   6 +-
 arch/powerpc/platforms/85xx/ppa8548.c              |   6 +-
 arch/powerpc/platforms/85xx/qemu_e500.c            |   6 +-
 arch/powerpc/platforms/85xx/sbc8548.c              |   7 +-
 arch/powerpc/platforms/85xx/sgy_cts1000.c          |   6 +-
 arch/powerpc/platforms/85xx/smp.c                  |   6 +-
 arch/powerpc/platforms/85xx/socrates.c             |   6 +-
 arch/powerpc/platforms/85xx/stx_gp3.c              |   6 +-
 arch/powerpc/platforms/85xx/t1042rdb_diu.c         |   6 +-
 arch/powerpc/platforms/85xx/tqm85xx.c              |   6 +-
 arch/powerpc/platforms/85xx/twr_p102x.c            |   6 +-
 arch/powerpc/platforms/86xx/gef_ppc9a.c            |   6 +-
 arch/powerpc/platforms/86xx/gef_sbc310.c           |   6 +-
 arch/powerpc/platforms/86xx/gef_sbc610.c           |   6 +-
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |   6 +-
 arch/powerpc/platforms/86xx/mpc86xx.h              |   6 +-
 arch/powerpc/platforms/86xx/mpc86xx_hpcn.c         |   6 +-
 arch/powerpc/platforms/86xx/mpc86xx_smp.c          |   6 +-
 arch/powerpc/platforms/86xx/mvme7100.c             |   7 +-
 arch/powerpc/platforms/86xx/pic.c                  |   6 +-
 arch/powerpc/platforms/86xx/sbc8641d.c             |   6 +-
 arch/powerpc/platforms/8xx/machine_check.c         |   5 +-
 arch/powerpc/platforms/amigaone/setup.c            |   6 +-
 arch/powerpc/platforms/cell/axon_msi.c             |   6 +-
 arch/powerpc/platforms/cell/cbe_powerbutton.c      |  15 +-
 arch/powerpc/platforms/cell/cbe_thermal.c          |  15 +-
 arch/powerpc/platforms/cell/cpufreq_spudemand.c    |  15 +-
 arch/powerpc/platforms/cell/interrupt.c            |  15 +-
 arch/powerpc/platforms/cell/iommu.c                |  15 +-
 arch/powerpc/platforms/cell/pervasive.c            |  15 +-
 arch/powerpc/platforms/cell/pervasive.h            |  15 +-
 arch/powerpc/platforms/cell/pmu.c                  |  15 +-
 arch/powerpc/platforms/cell/ras.c                  |   6 +-
 arch/powerpc/platforms/cell/setup.c                |   6 +-
 arch/powerpc/platforms/cell/smp.c                  |   6 +-
 arch/powerpc/platforms/cell/spider-pic.c           |  15 +-
 arch/powerpc/platforms/cell/spu_base.c             |  15 +-
 arch/powerpc/platforms/cell/spu_manage.c           |  14 +-
 arch/powerpc/platforms/cell/spu_notify.c           |  15 +-
 arch/powerpc/platforms/cell/spu_priv1_mmio.c       |  14 +-
 arch/powerpc/platforms/cell/spu_priv1_mmio.h       |  14 +-
 arch/powerpc/platforms/cell/spu_syscalls.c         |  15 +-
 arch/powerpc/platforms/cell/spufs/backing_ops.c    |  15 +-
 arch/powerpc/platforms/cell/spufs/context.c        |  15 +-
 arch/powerpc/platforms/cell/spufs/coredump.c       |  15 +-
 arch/powerpc/platforms/cell/spufs/fault.c          |  15 +-
 arch/powerpc/platforms/cell/spufs/file.c           |  15 +-
 arch/powerpc/platforms/cell/spufs/gang.c           |  15 +-
 arch/powerpc/platforms/cell/spufs/hw_ops.c         |  15 +-
 arch/powerpc/platforms/cell/spufs/inode.c          |  15 +-
 arch/powerpc/platforms/cell/spufs/lscsa_alloc.c    |  15 +-
 arch/powerpc/platforms/cell/spufs/sched.c          |  15 +-
 arch/powerpc/platforms/cell/spufs/spu_restore.c    |  16 +-
 .../platforms/cell/spufs/spu_restore_crt0.S        |  16 +-
 arch/powerpc/platforms/cell/spufs/spu_save.c       |  16 +-
 arch/powerpc/platforms/cell/spufs/spu_save_crt0.S  |  16 +-
 arch/powerpc/platforms/cell/spufs/spu_utils.h      |  15 +-
 arch/powerpc/platforms/cell/spufs/spufs.h          |  15 +-
 arch/powerpc/platforms/cell/spufs/switch.c         |  16 +-
 arch/powerpc/platforms/chrp/nvram.c                |   7 +-
 arch/powerpc/platforms/embedded6xx/flipper-pic.c   |   7 +-
 arch/powerpc/platforms/embedded6xx/flipper-pic.h   |   7 +-
 arch/powerpc/platforms/embedded6xx/gamecube.c      |   7 +-
 arch/powerpc/platforms/embedded6xx/hlwd-pic.c      |   7 +-
 arch/powerpc/platforms/embedded6xx/hlwd-pic.h      |   7 +-
 arch/powerpc/platforms/embedded6xx/mpc7448_hpc2.c  |   6 +-
 arch/powerpc/platforms/embedded6xx/mvme5100.c      |   7 +-
 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.c |   7 +-
