$ date -R
Mon, 20 Aug 2018 07:55:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5c60a7389d79 Merge tag 'for-linus-4.19-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (2ad0d5269970 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 5c60a7389d79..2ad0d5269970
Fast-forward
 .mailmap                                           |    2 +
 drivers/usb/host/ehci-hcd.c                        |    1 +
 drivers/usb/host/ehci-hub.c                        |    8 +
 drivers/usb/host/ehci-npcm7xx.c                    |  212 +
 drivers/usb/host/ehci-ps3.c                        |    6 +-
 drivers/usb/host/ehci-sched.c                      |    4 -
 drivers/usb/host/ohci-ps3.c                        |    6 +-
 drivers/usb/host/u132-hcd.c                        |    2 -
 drivers/usb/host/whci/pzl.c                        |    2 -
 drivers/usb/host/xhci-dbgcap.c                     |    2 -
 drivers/usb/host/xhci-hub.c                        |   11 +
 drivers/usb/host/xhci-plat.c                       |    1 +
 drivers/usb/host/xhci-rcar.c                       |   43 +-
 drivers/usb/host/xhci.c                            |    1 +
 drivers/usb/host/xhci.h                            |    2 +
 drivers/usb/isp1760/isp1760-hcd.c                  |    2 -
 drivers/usb/misc/adutux.c                          |   10 +-
 drivers/usb/misc/appledisplay.c                    |    1 +
 drivers/usb/misc/iowarrior.c                       |    5 -
 drivers/usb/misc/ldusb.c                           |    7 +-
 drivers/usb/misc/legousbtower.c                    |    5 +-
 drivers/usb/misc/sisusbvga/sisusb.c                |    4 +-
 drivers/usb/misc/usbtest.c                         |   10 +-
 drivers/usb/misc/uss720.c                          |    2 -
 drivers/usb/mon/mon_bin.c                          |    8 +-
 drivers/usb/musb/musb_dsps.c                       |    2 +-
 drivers/usb/musb/musb_host.c                       |    1 +
 drivers/usb/renesas_usbhs/Kconfig                  |    1 +
 drivers/usb/renesas_usbhs/mod_gadget.c             |    1 +
 drivers/usb/serial/cp210x.c                        |  421 +-
 drivers/usb/serial/cyberjack.c                     |   17 +-
 drivers/usb/serial/digi_acceleport.c               |   35 +-
 drivers/usb/serial/io_edgeport.c                   |   17 +-
 drivers/usb/serial/io_ti.c                         |    5 +-
 drivers/usb/serial/ir-usb.c                        |    2 +-
 drivers/usb/serial/iuu_phoenix.c                   |    5 -
 drivers/usb/serial/kl5kusb105.c                    |    1 -
 drivers/usb/serial/kl5kusb105.h                    |    3 -
 drivers/usb/serial/kobil_sct.c                     |   24 +-
 drivers/usb/serial/mos7720.c                       |   14 +-
 drivers/usb/serial/mos7840.c                       |    5 +-
 drivers/usb/serial/option.c                        |    4 +
 drivers/usb/serial/pl2303.c                        |    2 +
 drivers/usb/serial/pl2303.h                        |    1 +
 drivers/usb/serial/quatech2.c                      |    7 +-
 drivers/usb/serial/sierra.c                        |   13 +-
 drivers/usb/serial/ssu100.c                        |    2 +-
 drivers/usb/serial/symbolserial.c                  |    5 +-
 drivers/usb/serial/ti_usb_3410_5052.c              |    9 +-
 drivers/usb/serial/usb_wwan.c                      |    5 +-
 drivers/usb/typec/Kconfig                          |   18 +
 drivers/usb/typec/Makefile                         |    5 +-
 drivers/usb/typec/altmodes/Kconfig                 |   14 +
 drivers/usb/typec/altmodes/Makefile                |    2 +
 drivers/usb/typec/altmodes/displayport.c           |  580 ++
 drivers/usb/typec/bus.c                            |  402 +
 drivers/usb/typec/bus.h                            |   38 +
 drivers/usb/typec/class.c                          |  544 +-
 drivers/usb/typec/fusb302/fusb302.c                |   12 -
 drivers/usb/typec/mux.c                            |    6 +-
 drivers/usb/typec/mux/pi3usb30532.c                |   13 +-
 drivers/{staging => usb}/typec/tcpci.c             |   66 +-
 drivers/{staging => usb}/typec/tcpci.h             |    0
 drivers/{staging => usb}/typec/tcpci_rt1711h.c     |    0
 drivers/usb/typec/tcpm.c                           |  330 +-
 drivers/usb/typec/tps6598x.c                       |   11 +-
 drivers/usb/usb-skeleton.c                         |   10 +-
 drivers/usb/usbip/vudc_dev.c                       |    2 -
 drivers/usb/wusbcore/security.c                    |    2 +-
 drivers/usb/wusbcore/wa-xfer.c                     |    8 +-
 drivers/uwb/hwa-rc.c                               |    1 +
 drivers/vfio/vfio_iommu_spapr_tce.c                |   65 +-
 drivers/video/fbdev/hyperv_fb.c                    |    6 +
 .../omap2/omapfb/displays/encoder-tpd12s015.c      |    1 +
 drivers/vme/bridges/vme_ca91cx42.c                 |    2 -
 drivers/w1/masters/ds2482.c                        |    2 +-
 drivers/w1/masters/ds2490.c                        |   16 +-
 drivers/w1/masters/mxc_w1.c                        |    1 +
 drivers/watchdog/Kconfig                           |   10 +
 drivers/watchdog/Makefile                          |    1 +
 drivers/watchdog/coh901327_wdt.c                   |    1 +
 drivers/watchdog/davinci_wdt.c                     |    1 +
 drivers/watchdog/imgpdc_wdt.c                      |    1 +
 drivers/watchdog/imx2_wdt.c                        |    5 +-
 drivers/watchdog/max63xx_wdt.c                     |    1 +
 drivers/watchdog/max77620_wdt.c                    |    1 +
 drivers/watchdog/menz69_wdt.c                      |  170 +
 drivers/watchdog/moxart_wdt.c                      |    1 +
 drivers/watchdog/omap_wdt.c                        |    1 +
 drivers/watchdog/orion_wdt.c                       |    2 +
 drivers/watchdog/sp805_wdt.c                       |   63 +-
 drivers/watchdog/sprd_wdt.c                        |    4 +-
 drivers/watchdog/stm32_iwdg.c                      |  116 +-
 drivers/watchdog/stmp3xxx_rtc_wdt.c                |    5 +-
 drivers/watchdog/tangox_wdt.c                      |    1 +
 fs/9p/v9fs.c                                       |    2 +-
 fs/9p/vfs_file.c                                   |    2 +-
 fs/9p/xattr.c                                      |    6 +-
 fs/btrfs/extent_io.c                               |    2 +-
 fs/buffer.c                                        |   12 +-
 fs/cifs/smbdirect.c                                |   32 +-
 fs/dcache.c                                        |    3 +-
 fs/ext2/file.c                                     |    1 -
 fs/ext2/inode.c                                    |    2 +-
 fs/ext2/super.c                                    |    7 +-
 fs/ext4/ext4.h                                     |    2 +-
 fs/ext4/file.c                                     |    2 +-
 fs/ext4/inode.c                                    |    5 +-
 fs/ext4/readpage.c                                 |    5 +-
 fs/f2fs/data.c                                     |    5 +
 fs/hostfs/hostfs.h                                 |    2 +-
 fs/hpfs/hpfs_fn.h                                  |   13 +-
 fs/hpfs/namei.c                                    |   12 +-
 fs/kernfs/symlink.c                                |    2 +-
 fs/mpage.c                                         |  118 +-
 fs/notify/dnotify/dnotify.c                        |    5 +-
 fs/notify/fanotify/fanotify.c                      |   14 +-
 fs/notify/fanotify/fanotify_user.c                 |  104 +-
 fs/notify/fdinfo.c                                 |    8 +-
 fs/notify/fsnotify.h                               |   16 +-
 fs/notify/group.c                                  |    3 +
 fs/notify/inotify/inotify_fsnotify.c               |    7 +-
 fs/notify/inotify/inotify_user.c                   |   14 +-
 fs/notify/mark.c                                   |  103 +-
 fs/ntfs/aops.c                                     |    9 +-
 fs/ntfs/compress.c                                 |   28 +-
 fs/ntfs/inode.c                                    |   12 +-
 fs/ntfs/mft.c                                      |   12 +-
 fs/ntfs/time.h                                     |   27 +-
 fs/ocfs2/alloc.c                                   |   60 +-
 fs/ocfs2/cluster/heartbeat.c                       |   12 +-
 fs/ocfs2/cluster/nodemanager.c                     |    6 +-
 fs/ocfs2/cluster/tcp.c                             |    2 -
 fs/ocfs2/dlmglue.c                                 |    2 +-
 fs/ocfs2/inode.c                                   |    5 +-
 fs/ocfs2/localalloc.c                              |    9 +-
 fs/ocfs2/quota_local.c                             |   15 +-
 fs/seq_file.c                                      |   54 +-
 fs/super.c                                         |   11 +-
 fs/sysfs/group.c                                   |   30 +-
 fs/udf/ialloc.c                                    |    2 +-
 fs/udf/inode.c                                     |   45 +-
 fs/udf/super.c                                     |    8 +-
 fs/udf/udf_i.h                                     |    2 +-
 fs/udf/udf_sb.h                                    |    2 +-
 fs/udf/udfdecl.h                                   |    4 +-
 fs/udf/udftime.c                                   |    6 +-
 fs/ufs/balloc.c                                    |    4 +-
 fs/ufs/ialloc.c                                    |    2 +-
 fs/ufs/super.c                                     |    4 +-
 fs/ufs/util.h                                      |   14 +
 fs/userfaultfd.c                                   |    3 -
 fs/xfs/xfs_file.c                                  |    2 +-
 include/asm-generic/pgtable.h                      |   18 +
 include/asm-generic/vmlinux.lds.h                  |    2 -
 include/dt-bindings/iio/adc/at91-sama5d2_adc.h     |   16 +
 include/dt-bindings/usb/pd.h                       |   62 +
 include/linux/bitfield.h                           |    2 +-
 include/linux/bitmap.h                             |    8 +
 include/linux/cma.h                                |    2 +-
 include/linux/compiler-gcc.h                       |    1 -
 include/linux/compiler_types.h                     |   21 +-
 include/linux/console_struct.h                     |    5 +-
 include/linux/coresight.h                          |   68 +-
 include/linux/cpuhotplug.h                         |    1 +
 include/linux/device.h                             |  109 +-
 include/linux/dm-kcopyd.h                          |   12 +-
 include/linux/dma-contiguous.h                     |    4 +-
 include/linux/dma/xilinx_dma.h                     |    2 +
 include/linux/dmaengine.h                          |    6 +-
 include/linux/filter.h                             |    3 +-
 include/linux/fpga/fpga-mgr.h                      |   24 +
 include/linux/fpga/fpga-region.h                   |    2 +
 include/linux/fs.h                                 |    5 +-
 include/linux/fsi-sbefifo.h                        |   33 +
 include/linux/fsi.h                                |   12 +-
 include/linux/fsnotify_backend.h                   |   52 +-
 include/linux/gnss.h                               |   75 +
 include/linux/goldfish.h                           |   14 +-
 include/linux/gpio_keys.h                          |    2 +
 include/linux/hugetlb.h                            |    3 -
 include/linux/hwspinlock.h                         |   37 +-
 include/linux/hyperv.h                             |   33 +-
 include/linux/idr.h                                |   11 +
 include/linux/inotify.h                            |    2 +-
 include/linux/jiffies.h                            |    5 +
 include/linux/joystick.h                           |    4 -
 include/linux/kasan.h                              |   13 +-
 include/linux/kobject.h                            |   17 +
 include/linux/kvm_host.h                           |   24 +-
 include/linux/list_lru.h                           |   43 +-
 include/linux/memcontrol.h                         |   74 +-
 include/linux/mfd/tmio.h                           |    3 +
 include/linux/mlx5/driver.h                        |    3 -
 include/linux/mlx5/fs.h                            |    1 +
 include/linux/mlx5/mlx5_ifc.h                      |    5 +
 include/linux/mm.h                                 |   10 +-
 include/linux/mm_types.h                           |    5 +-
 include/linux/mmc/host.h                           |   10 +-
 include/linux/mmc/mmc.h                            |    2 +-
 include/linux/mod_devicetable.h                    |   15 +
 include/linux/module.h                             |    4 +-
 include/linux/node.h                               |   12 +-
 include/linux/of_iommu.h                           |    4 -
 include/linux/overflow.h                           |   31 +
 include/linux/page_ext.h                           |   15 +-
 include/linux/platform_data/mmc-esdhc-imx.h        |    2 -
 include/linux/platform_device.h                    |    2 +-
 include/linux/remoteproc.h                         |   19 +-
 include/linux/sched.h                              |    7 +-
 include/linux/sched/mm.h                           |   37 +
 include/linux/selection.h                          |    6 +
 include/linux/serial_8250.h                        |    3 +
 include/linux/serial_core.h                        |    7 +
 include/linux/shrinker.h                           |   11 +-
 include/linux/slab.h                               |    2 +-
 include/linux/slimbus.h                            |   60 +-
 include/linux/soc/qcom/mdt_loader.h                |    4 +
 include/linux/spinlock.h                           |   17 +-
 include/linux/sysfs.h                              |    6 +-
 include/linux/tty_ldisc.h                          |    4 +-
 include/linux/usb/hcd.h                            |    1 +
 include/linux/usb/pd.h                             |    1 +
 include/linux/usb/tcpm.h                           |   11 +-
 include/linux/usb/typec.h                          |   55 +-
 include/linux/usb/typec_altmode.h                  |  160 +
 include/linux/usb/typec_dp.h                       |   95 +
 include/linux/usb/typec_mux.h                      |    2 +-
 include/linux/vmacache.h                           |    6 -
 include/misc/cxl-base.h                            |   10 -
 include/misc/cxl.h                                 |   68 -
 include/net/9p/client.h                            |   11 +-
 include/net/netfilter/nf_tables.h                  |    6 +-
 include/net/tcp.h                                  |    4 +
 include/pcmcia/ds.h                                |   10 -
 include/rdma/ib.h                                  |    4 +-
 include/rdma/ib_addr.h                             |    6 +-
 include/rdma/ib_cache.h                            |   83 +-
 include/rdma/ib_cm.h                               |   18 +-
 include/rdma/ib_mad.h                              |   33 +
 include/rdma/ib_sa.h                               |   49 +-
 include/rdma/ib_verbs.h                            |  257 +-
 include/rdma/opa_addr.h                            |    2 +-
 include/rdma/rdma_cm.h                             |    2 +-
 include/rdma/rdmavt_qp.h                           |   30 +-
 include/rdma/uverbs_ioctl.h                        |  627 +-
 include/rdma/uverbs_named_ioctl.h                  |  109 +-
 include/rdma/uverbs_std_types.h                    |   96 +-
 include/rdma/uverbs_types.h                        |  133 +-
 include/trace/events/fsi_master_ast_cf.h           |  150 +
 include/trace/events/fsi_master_gpio.h             |  102 +
 include/trace/events/xdp.h                         |    5 +-
 include/uapi/linux/eventpoll.h                     |    8 +-
 include/uapi/linux/fpga-dfl.h                      |  179 +
 include/uapi/linux/fsi.h                           |   58 +
 include/uapi/linux/iio/types.h                     |    3 +
 include/uapi/linux/inotify.h                       |    1 +
 include/uapi/linux/joystick.h                      |    4 -
 include/uapi/linux/keyboard.h                      |   23 +-
 include/uapi/linux/kvm.h                           |    4 +
 include/uapi/linux/kvm_para.h                      |    2 +
 include/uapi/linux/netfilter/nfnetlink_osf.h       |    2 +
 include/uapi/linux/netfilter/xt_osf.h              |    2 -
 include/uapi/linux/pmu.h                           |    4 +-
 include/uapi/linux/usb/g_uvc.h                     |   39 +
 include/uapi/linux/usb/tmc.h                       |   13 +
 include/uapi/rdma/cxgb4-abi.h                      |   32 +-
 include/uapi/rdma/hns-abi.h                        |    1 +
 include/uapi/rdma/ib_user_ioctl_cmds.h             |    7 +-
 include/uapi/rdma/ib_user_ioctl_verbs.h            |   58 +
 include/uapi/rdma/ib_user_verbs.h                  |    5 +-
 include/uapi/rdma/mlx5-abi.h                       |    6 +-
 include/uapi/rdma/mlx5_user_ioctl_cmds.h           |  121 +
 include/uapi/rdma/qedr-abi.h                       |   17 +
 include/uapi/rdma/rdma_user_ioctl_cmds.h           |    7 +-
 include/xen/interface/io/displif.h                 |    8 +
 include/xen/interface/io/kbdif.h                   |   78 +-
 include/xen/interface/io/sndif.h                   |   10 +-
 init/Kconfig                                       |    5 +
 kernel/audit_tree.c                                |   17 +-
 kernel/bpf/core.c                                  |    2 +-
 kernel/bpf/cpumap.c                                |    2 +
 kernel/bpf/devmap.c                                |    1 +
 kernel/bpf/sockmap.c                               |  120 +-
 kernel/bpf/verifier.c                              |   21 -
 kernel/bpf/xskmap.c                                |    1 +
 kernel/dma/contiguous.c                            |    6 +-
 kernel/dma/direct.c                                |    3 +-
 kernel/fork.c                                      |    3 +
 kernel/memremap.c                                  |   10 +
 kernel/module-internal.h                           |   25 +-
 kernel/module.c                                    |  143 +-
 kernel/module_signing.c                            |   12 +-
 lib/Kconfig.debug                                  |    8 -
 lib/bitmap.c                                       |   20 +
 lib/bucket_locks.c                                 |   11 +-
 lib/devres.c                                       |   36 +
 lib/kobject.c                                      |    2 +-
 lib/test_overflow.c                                |  198 +-
 mm/Kconfig                                         |   11 +-
 mm/cma.c                                           |    8 +-
 mm/cma_debug.c                                     |    2 +-
 mm/fadvise.c                                       |    8 +-
 mm/hmm.c                                           |   19 +-
 mm/huge_memory.c                                   |   11 +-
 mm/hugetlb.c                                       |   39 +-
 mm/kasan/kasan_init.c                              |  316 +-
 mm/khugepaged.c                                    |   60 +-
 mm/ksm.c                                           |    5 +-
 mm/list_lru.c                                      |  147 +-
 mm/memblock.c                                      |   46 +-
 mm/memcontrol.c                                    |  326 +-
 mm/memory.c                                        |  146 +-
 mm/memory_hotplug.c                                |   96 +-
 mm/mempool.c                                       |   12 +-
 mm/migrate.c                                       |    3 +-
 mm/mlock.c                                         |    3 +-
 mm/mmap.c                                          |    9 +-
 mm/nommu.c                                         |    4 -
 mm/oom_kill.c                                      |   16 +-
 mm/page-writeback.c                                |    4 +-
 mm/page_alloc.c                                    |   33 +-
 mm/page_ext.c                                      |    4 +-
 mm/shmem.c                                         |    3 +-
 mm/slab.h                                          |    6 +-
 mm/slab_common.c                                   |    8 +-
 mm/slub.c                                          |    3 +-
 mm/sparse-vmemmap.c                                |   61 +-
 mm/sparse.c                                        |  290 +-
 mm/swap_slots.c                                    |    4 +-
 mm/vmacache.c                                      |   38 +-
 mm/vmalloc.c                                       |    4 -
 mm/vmscan.c                                        |  241 +-
 mm/workingset.c                                    |   30 +-
 mm/zsmalloc.c                                      |   36 +-
 net/9p/client.c                                    |  119 +-
 net/9p/protocol.c                                  |    2 +-
 net/9p/trans_fd.c                                  |   22 +-
 net/9p/trans_rdma.c                                |   12 +-
 net/9p/trans_virtio.c                              |   66 +-
 net/9p/trans_xen.c                                 |    3 +
 net/9p/util.c                                      |    1 -
 net/core/filter.c                                  |   68 +-
 net/core/secure_seq.c                              |    1 +
 net/core/xdp.c                                     |   14 +-
 net/ipv4/ip_vti.c                                  |    3 +-
 net/ipv4/tcp_ulp.c                                 |    4 +-
 net/ipv6/ip6_vti.c                                 |   16 +-
 net/ipv6/netfilter/ip6t_rpfilter.c                 |   12 +-
 net/netfilter/ipvs/ip_vs_conn.c                    |   22 +-
 net/netfilter/ipvs/ip_vs_core.c                    |   15 +-
 net/netfilter/nf_conntrack_netlink.c               |   26 +-
 net/netfilter/nf_conntrack_proto.c                 |   15 +-
 net/netfilter/nf_tables_api.c                      |   38 +-
 net/netfilter/nfnetlink_acct.c                     |   29 +-
 net/netfilter/nft_chain_filter.c                   |   14 +-
 net/netfilter/nft_ct.c                             |    7 +-
 net/netfilter/nft_dynset.c                         |    2 -
 net/netfilter/nft_set_bitmap.c                     |    6 +-
 net/netfilter/nft_set_hash.c                       |    8 +-
 net/netfilter/nft_set_rbtree.c                     |    4 +-
 net/netfilter/nft_tproxy.c                         |    4 +-
 net/netfilter/x_tables.c                           |    7 +-
 net/rds/ib.c                                       |    2 +-
 net/rds/ib_frmr.c                                  |   11 +-
 net/rds/ib_recv.c                                  |    6 +-
 net/rds/ib_send.c                                  |    6 +-
 net/sched/act_bpf.c                                |   10 +-
 net/sched/act_csum.c                               |   10 +-
 net/sched/act_gact.c                               |   10 +-
 net/sched/act_ife.c                                |    8 +-
 net/sched/act_mirred.c                             |   16 +-
 net/sched/act_sample.c                             |   25 +-
 net/sched/act_tunnel_key.c                         |   10 +-
 net/sched/act_vlan.c                               |   10 +-
 net/sched/cls_matchall.c                           |    2 +
 net/smc/smc_core.c                                 |    1 +
 net/smc/smc_ib.c                                   |    1 +
 net/smc/smc_tx.c                                   |    3 +-
 net/smc/smc_wr.c                                   |    9 +-
 net/smc/smc_wr.h                                   |    3 +-
 net/sunrpc/xprtrdma/fmr_ops.c                      |    4 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     |    7 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |    3 +-
 net/sunrpc/xprtrdma/svc_rdma_rw.c                  |    3 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |    3 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |    2 +-
 net/sunrpc/xprtrdma/verbs.c                        |    5 +-
 net/tls/tls_main.c                                 |    1 +
 samples/bpf/xdp_redirect_cpu_user.c                |    3 +-
 samples/bpf/xdp_rxq_info_user.c                    |    3 +-
 scripts/checkstack.pl                              |   11 +-
 scripts/mod/devicetable-offsets.c                  |    4 +
 scripts/mod/file2alias.c                           |   13 +
 scripts/spdxcheck.py                               |   11 +-
 scripts/ver_linux                                  |   14 +-
 sound/ppc/snd_ps3.c                                |    5 +
 sound/soc/soc-generic-dmaengine-pcm.c              |    2 +-
 tools/hv/hv_vss_daemon.c                           |   65 +-
 tools/hv/lsvmbus                                   |   12 +-
 tools/iio/iio_event_monitor.c                      |    6 +
 tools/testing/selftests/bpf/test_cgroup_storage.c  |    1 +
 .../selftests/drivers/usb/usbip/usbip_test.sh      |    2 -
 tools/testing/selftests/kvm/.gitignore             |    2 +
 tools/testing/selftests/kvm/Makefile               |    2 +
 tools/testing/selftests/kvm/cr4_cpuid_sync_test.c  |  129 +
 tools/testing/selftests/kvm/include/kvm_util.h     |    4 +-
 tools/testing/selftests/kvm/include/vmx.h          |   66 +-
 tools/testing/selftests/kvm/include/x86.h          |    8 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |   94 +-
 .../testing/selftests/kvm/lib/kvm_util_internal.h  |    7 +-
 tools/testing/selftests/kvm/lib/vmx.c              |  104 +-
 tools/testing/selftests/kvm/lib/x86.c              |  256 +-
 tools/testing/selftests/kvm/state_test.c           |  218 +
 tools/testing/selftests/kvm/vmx_tsc_adjust_test.c  |   69 +-
 .../testing/selftests/powerpc/alignment/.gitignore |    4 -
 tools/testing/selftests/powerpc/alignment/Makefile |    5 +-
 .../powerpc/alignment/alignment_handler.c          |  107 +-
 .../powerpc/alignment/copy_first_unaligned.c       |   33 +-
 .../alignment/copy_paste_unaligned_common.c        |   53 -
 .../alignment/copy_paste_unaligned_common.h        |   26 -
 .../selftests/powerpc/alignment/copy_unaligned.c   |   41 -
 .../powerpc/alignment/paste_last_unaligned.c       |   43 -
 .../selftests/powerpc/alignment/paste_unaligned.c  |   43 -
 .../selftests/powerpc/benchmarks/futex_bench.c     |    1 +
 .../selftests/powerpc/benchmarks/mmap_bench.c      |    2 +
 .../testing/selftests/powerpc/copyloops/.gitignore |   17 +-
 tools/testing/selftests/powerpc/copyloops/Makefile |   45 +-
 .../selftests/powerpc/copyloops/asm/asm-compat.h   |    0
 .../powerpc/copyloops/asm/feature-fixups.h         |    0
 .../selftests/powerpc/copyloops/asm/ppc_asm.h      |   44 +-
 .../powerpc/copyloops/copy_tofrom_user_reference.S |   24 +
 .../selftests/powerpc/copyloops/exc_validate.c     |  124 +
 tools/testing/selftests/powerpc/copyloops/stubs.S  |   19 +
 .../powerpc/dscr/dscr_inherit_exec_test.c          |    8 +-
 tools/testing/selftests/powerpc/harness.c          |   18 +-
 tools/testing/selftests/powerpc/include/utils.h    |    2 +
 .../powerpc/pmu/ebb/instruction_count_test.c       |    1 +
 .../powerpc/pmu/ebb/lost_exception_test.c          |    1 +
 .../selftests/powerpc/primitives/asm/asm-const.h   |    1 +
 .../powerpc/primitives/asm/feature-fixups.h        |    1 +
 tools/testing/selftests/powerpc/ptrace/core-pkey.c |    4 +
 .../testing/selftests/powerpc/ptrace/ptrace-pkey.c |    4 +
 .../testing/selftests/powerpc/stringloops/Makefile |   29 +-
 .../selftests/powerpc/stringloops/asm/cache.h      |    1 +
 .../selftests/powerpc/stringloops/asm/ppc-opcode.h |   39 +
 .../selftests/powerpc/stringloops/asm/ppc_asm.h    |   25 +
 .../testing/selftests/powerpc/stringloops/memcmp.c |   99 +-
 .../selftests/powerpc/stringloops/memcmp_32.S      |    1 +
 .../testing/selftests/powerpc/stringloops/string.c |   21 +
 .../testing/selftests/powerpc/stringloops/strlen.c |  127 +
 .../selftests/powerpc/stringloops/strlen_32.S      |    1 +
 tools/testing/selftests/powerpc/tm/tm-sigreturn.c  |    1 +
 tools/testing/selftests/powerpc/tm/tm-tar.c        |    1 +
 tools/testing/selftests/powerpc/tm/tm-vmxcopy.c    |    1 +
 tools/testing/selftests/powerpc/utils.c            |   17 +
 tools/vm/page-types.c                              |  118 +-
 virt/kvm/kvm_main.c                                |   33 +-
 2205 files changed, 94685 insertions(+), 49642 deletions(-)
 create mode 100644 Documentation/ABI/obsolete/sysfs-class-typec
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-isl29501
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-light-si1133
 create mode 100644 Documentation/ABI/testing/sysfs-bus-typec
 create mode 100644 Documentation/ABI/testing/sysfs-class-fpga-region
 create mode 100644 Documentation/ABI/testing/sysfs-class-gnss
 create mode 100644 Documentation/ABI/testing/sysfs-driver-typec-displayport
 create mode 100644 Documentation/ABI/testing/sysfs-platform-dfl-fme
 create mode 100644 Documentation/ABI/testing/sysfs-platform-dfl-port
 create mode 100644 Documentation/devicetree/bindings/dma/owl-dma.txt
 create mode 100644 Documentation/devicetree/bindings/fsi/fsi-master-ast-cf.txt
 create mode 100644 Documentation/devicetree/bindings/gnss/gnss.txt
 create mode 100644 Documentation/devicetree/bindings/gnss/sirfstar.txt
 create mode 100644 Documentation/devicetree/bindings/gnss/u-blox.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/sprd,sc27xx-adc.txt
 create mode 100644 Documentation/devicetree/bindings/iio/dac/ad5758.txt
 create mode 100644 Documentation/devicetree/bindings/iio/light/isl29501.txt
 create mode 100644 Documentation/devicetree/bindings/input/keys.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/bu21029.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/eeti.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/resistive-adc-touch.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/riscv,cpu-intc.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/sifive,plic-1.0.0.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/sdhci-of-dwcmshc.txt
 create mode 100644 Documentation/devicetree/bindings/mux/adi,adgs1408.txt
 create mode 100644 Documentation/devicetree/bindings/nvmem/sc27xx-efuse.txt
 create mode 100644 Documentation/devicetree/bindings/phy/brcm,sr-pcie-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/rcar-gen3-phy-pcie.txt
 create mode 100644 Documentation/devicetree/bindings/serial/renesas,rzn1-uart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/xlnx,opb-uartlite.txt
 create mode 100644 Documentation/devicetree/bindings/slimbus/slim-ngd-qcom-ctrl.txt
 create mode 100644 Documentation/devicetree/bindings/usb/npcm7xx-usb.txt
 create mode 100644 Documentation/devicetree/bindings/usb/typec-tcpci.txt
 delete mode 100644 Documentation/devicetree/bindings/watchdog/sp805-wdt.txt
 create mode 100644 Documentation/driver-api/usb/typec_bus.rst
 create mode 100644 Documentation/fpga/dfl.txt
 create mode 100644 Documentation/powerpc/DAWR-POWER9.txt
 create mode 100644 arch/powerpc/configs/book3s_32.config
 create mode 100644 arch/powerpc/include/asm/asm-405.h
 create mode 100644 arch/powerpc/include/asm/asm-const.h
 create mode 100644 arch/powerpc/include/asm/book3s/32/tlbflush.h
 create mode 100644 arch/powerpc/include/asm/book3s/tlbflush.h
 create mode 100644 arch/powerpc/include/asm/code-patching-asm.h
 create mode 100644 arch/powerpc/include/asm/nohash/tlbflush.h
 create mode 100644 arch/powerpc/include/asm/stacktrace.h
 create mode 100644 arch/powerpc/lib/strlen_32.S
 create mode 100644 arch/powerpc/platforms/powernv/pci-ioda-tce.c
 create mode 100755 arch/powerpc/tools/checkpatch.sh
 create mode 100644 arch/riscv/lib/tishift.S
 create mode 100644 arch/x86/hyperv/nested.c
 create mode 100644 drivers/clocksource/riscv_timer.c
 create mode 100644 drivers/dma/owl-dma.c
 create mode 100644 drivers/fpga/dfl-afu-dma-region.c
 create mode 100644 drivers/fpga/dfl-afu-main.c
 create mode 100644 drivers/fpga/dfl-afu-region.c
 create mode 100644 drivers/fpga/dfl-afu.h
 create mode 100644 drivers/fpga/dfl-fme-br.c
 create mode 100644 drivers/fpga/dfl-fme-main.c
 create mode 100644 drivers/fpga/dfl-fme-mgr.c
 create mode 100644 drivers/fpga/dfl-fme-pr.c
 create mode 100644 drivers/fpga/dfl-fme-pr.h
 create mode 100644 drivers/fpga/dfl-fme-region.c
 create mode 100644 drivers/fpga/dfl-fme.h
 create mode 100644 drivers/fpga/dfl-pci.c
 create mode 100644 drivers/fpga/dfl.c
 create mode 100644 drivers/fpga/dfl.h
 create mode 100644 drivers/fsi/cf-fsi-fw.h
 create mode 100644 drivers/fsi/fsi-master-ast-cf.c
 create mode 100644 drivers/fsi/fsi-sbefifo.c
 create mode 100644 drivers/gnss/Kconfig
 create mode 100644 drivers/gnss/Makefile
