$ date -R
Fri, 08 Jun 2018 07:37:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 311da4975894 Merge branch 'for-linus' of git://git.armlinux.org.uk/~rmk/linux-arm
Merging origin/master (289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating 311da4975894..289cf155d95d
Fast-forward
 Documentation/ABI/testing/sysfs-class-cxl          |     4 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf.h       |    27 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |    76 +-
 drivers/net/ethernet/intel/ixgbevf/mbx.c           |    27 +-
 drivers/net/ethernet/intel/ixgbevf/mbx.h           |    26 +-
 drivers/net/ethernet/intel/ixgbevf/regs.h          |    26 +-
 drivers/net/ethernet/intel/ixgbevf/vf.c            |    27 +-
 drivers/net/ethernet/intel/ixgbevf/vf.h            |    26 +-
 drivers/net/ethernet/marvell/Kconfig               |     1 +
 drivers/net/ethernet/marvell/Makefile              |     2 +-
 drivers/net/ethernet/marvell/mvmdio.c              |     5 +-
 drivers/net/ethernet/marvell/mvpp2.c               |  8956 ---------------
 drivers/net/ethernet/marvell/mvpp2/Makefile        |     7 +
 drivers/net/ethernet/marvell/mvpp2/mvpp2.h         |  1046 ++
 drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.c     |   141 +
 drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.h     |    44 +
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    |  5281 +++++++++
 drivers/net/ethernet/marvell/mvpp2/mvpp2_prs.c     |  2467 +++++
 drivers/net/ethernet/marvell/mvpp2/mvpp2_prs.h     |   314 +
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |     4 +-
 drivers/net/ethernet/mellanox/mlx4/en_rx.c         |    23 +-
 drivers/net/ethernet/mellanox/mlx4/en_tx.c         |     2 +-
 drivers/net/ethernet/mellanox/mlx4/fw.c            |    12 +
 drivers/net/ethernet/mellanox/mlx4/icm.c           |    18 +-
 drivers/net/ethernet/mellanox/mlx4/main.c          |    56 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4.h          |     2 +-
 drivers/net/ethernet/mellanox/mlx4/port.c          |     4 +-
 drivers/net/ethernet/mellanox/mlx5/core/Kconfig    |    13 +
 drivers/net/ethernet/mellanox/mlx5/core/Makefile   |    10 +-
 .../net/ethernet/mellanox/mlx5/core/accel/tls.c    |    71 +
 .../net/ethernet/mellanox/mlx5/core/accel/tls.h    |    86 +
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |    28 +-
 drivers/net/ethernet/mellanox/mlx5/core/debugfs.c  |     2 +-
 .../mellanox/mlx5/core/diag/fs_tracepoint.c        |     2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |   125 +-
 .../net/ethernet/mellanox/mlx5/core/en/Makefile    |     1 +
 drivers/net/ethernet/mellanox/mlx5/core/en/port.c  |   237 +
 drivers/net/ethernet/mellanox/mlx5/core/en/port.h  |    48 +
 .../ethernet/mellanox/mlx5/core/en/port_buffer.c   |   327 +
 .../ethernet/mellanox/mlx5/core/en/port_buffer.h   |    75 +
 .../mellanox/mlx5/core/en_accel/en_accel.h         |    72 +
 .../ethernet/mellanox/mlx5/core/en_accel/ipsec.h   |     3 -
 .../net/ethernet/mellanox/mlx5/core/en_accel/tls.c |   197 +
 .../net/ethernet/mellanox/mlx5/core/en_accel/tls.h |    87 +
 .../mellanox/mlx5/core/en_accel/tls_rxtx.c         |   278 +
 .../mellanox/mlx5/core/en_accel/tls_rxtx.h         |    50 +
 .../mellanox/mlx5/core/en_accel/tls_stats.c        |    89 +
 drivers/net/ethernet/mellanox/mlx5/core/en_arfs.c  |     4 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_dcbnl.c |   132 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_dim.c   |    28 +-
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |   144 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_fs.c    |     1 -
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |   696 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |   124 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.h   |     1 +
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    |   538 +-
 .../net/ethernet/mellanox/mlx5/core/en_selftest.c  |     2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_stats.c |   138 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_stats.h |    21 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |   458 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.h    |    29 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tx.c    |   334 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_txrx.c  |    39 +-
 drivers/net/ethernet/mellanox/mlx5/core/eq.c       |    28 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |    39 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.h  |    31 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |   154 +-
 drivers/net/ethernet/mellanox/mlx5/core/fpga/cmd.h |     7 +
 .../net/ethernet/mellanox/mlx5/core/fpga/conn.c    |    18 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/conn.h    |     2 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/core.c    |    63 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/core.h    |     1 +
 .../net/ethernet/mellanox/mlx5/core/fpga/ipsec.c   |     5 +-
 drivers/net/ethernet/mellanox/mlx5/core/fpga/sdk.h |     8 +
 drivers/net/ethernet/mellanox/mlx5/core/fpga/tls.c |   562 +
 drivers/net/ethernet/mellanox/mlx5/core/fpga/tls.h |    68 +
 drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.c   |     9 +
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |    31 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.h  |     4 +-
 .../net/ethernet/mellanox/mlx5/core/fs_counters.c  |     7 +-
 .../net/ethernet/mellanox/mlx5/core/ipoib/ipoib.h  |    26 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |    11 +
 drivers/net/ethernet/mellanox/mlx5/core/mr.c       |     4 +-
 drivers/net/ethernet/mellanox/mlx5/core/qp.c       |    18 +-
 drivers/net/ethernet/mellanox/mlx5/core/vport.c    |     6 +-
 drivers/net/ethernet/mellanox/mlx5/core/wq.c       |    95 +-
 drivers/net/ethernet/mellanox/mlx5/core/wq.h       |    96 +-
 drivers/net/ethernet/mellanox/mlxsw/cmd.h          |    47 +-
 drivers/net/ethernet/mellanox/mlxsw/core.c         |    71 +-
 drivers/net/ethernet/mellanox/mlxsw/core.h         |    12 +-
 drivers/net/ethernet/mellanox/mlxsw/pci.c          |   278 +-
 drivers/net/ethernet/mellanox/mlxsw/pci_hw.h       |    74 +-
 drivers/net/ethernet/mellanox/mlxsw/reg.h          |    31 +
 drivers/net/ethernet/mellanox/mlxsw/resources.h    |     6 +
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |    86 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |     1 +
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |   175 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_span.c    |   207 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_span.h    |     1 +
 .../ethernet/mellanox/mlxsw/spectrum_switchdev.c   |    82 +-
 .../ethernet/mellanox/mlxsw/spectrum_switchdev.h   |    43 +
 drivers/net/ethernet/mellanox/mlxsw/switchx2.c     |    11 +-
 drivers/net/ethernet/mscc/Kconfig                  |    30 +
 drivers/net/ethernet/mscc/Makefile                 |     5 +
 drivers/net/ethernet/mscc/ocelot.c                 |  1333 +++
 drivers/net/ethernet/mscc/ocelot.h                 |   572 +
 drivers/net/ethernet/mscc/ocelot_ana.h             |   625 ++
 drivers/net/ethernet/mscc/ocelot_board.c           |   316 +
 drivers/net/ethernet/mscc/ocelot_dev.h             |   275 +
 drivers/net/ethernet/mscc/ocelot_dev_gmii.h        |   154 +
 drivers/net/ethernet/mscc/ocelot_hsio.h            |   785 ++
 drivers/net/ethernet/mscc/ocelot_io.c              |   116 +
 drivers/net/ethernet/mscc/ocelot_qs.h              |    78 +
 drivers/net/ethernet/mscc/ocelot_qsys.h            |   270 +
 drivers/net/ethernet/mscc/ocelot_regs.c            |   497 +
 drivers/net/ethernet/mscc/ocelot_rew.h             |    81 +
 drivers/net/ethernet/mscc/ocelot_sys.h             |   144 +
 drivers/net/ethernet/neterion/vxge/vxge-config.c   |    12 +-
 drivers/net/ethernet/neterion/vxge/vxge-config.h   |     2 +-
 drivers/net/ethernet/neterion/vxge/vxge-ethtool.c  |     2 +-
 drivers/net/ethernet/neterion/vxge/vxge-main.c     |     4 +-
 drivers/net/ethernet/netronome/Kconfig             |    13 +
 drivers/net/ethernet/netronome/nfp/Makefile        |     8 +
 drivers/net/ethernet/netronome/nfp/abm/ctrl.c      |   333 +
 drivers/net/ethernet/netronome/nfp/abm/main.c      |   765 ++
 drivers/net/ethernet/netronome/nfp/abm/main.h      |   142 +
 drivers/net/ethernet/netronome/nfp/bpf/cmsg.c      |    16 +-
 drivers/net/ethernet/netronome/nfp/bpf/fw.h        |    21 +-
 drivers/net/ethernet/netronome/nfp/bpf/jit.c       |   764 +-
 drivers/net/ethernet/netronome/nfp/bpf/main.c      |    39 +-
 drivers/net/ethernet/netronome/nfp/bpf/main.h      |    66 +-
 drivers/net/ethernet/netronome/nfp/bpf/offload.c   |   174 +-
 drivers/net/ethernet/netronome/nfp/bpf/verifier.c  |   114 +-
 drivers/net/ethernet/netronome/nfp/flower/action.c |   131 +-
 drivers/net/ethernet/netronome/nfp/flower/cmsg.c   |    11 +-
 drivers/net/ethernet/netronome/nfp/flower/cmsg.h   |    14 +
 .../net/ethernet/netronome/nfp/flower/lag_conf.c   |   726 ++
 drivers/net/ethernet/netronome/nfp/flower/main.c   |    74 +-
 drivers/net/ethernet/netronome/nfp/flower/main.h   |    61 +-
 .../net/ethernet/netronome/nfp/flower/metadata.c   |    20 +-
 .../net/ethernet/netronome/nfp/flower/offload.c    |    52 +-
 drivers/net/ethernet/netronome/nfp/nfp_abi.h       |   143 +
 drivers/net/ethernet/netronome/nfp/nfp_app.c       |    27 +-
 drivers/net/ethernet/netronome/nfp/nfp_app.h       |    26 +
 drivers/net/ethernet/netronome/nfp/nfp_app_nic.c   |     5 +-
 drivers/net/ethernet/netronome/nfp/nfp_asm.h       |    40 +-
 drivers/net/ethernet/netronome/nfp/nfp_devlink.c   |    45 +-
 drivers/net/ethernet/netronome/nfp/nfp_main.c      |   145 +
 drivers/net/ethernet/netronome/nfp/nfp_main.h      |    27 +-
 drivers/net/ethernet/netronome/nfp/nfp_net.h       |     7 +-
 .../net/ethernet/netronome/nfp/nfp_net_common.c    |    23 +-
 .../net/ethernet/netronome/nfp/nfp_net_debugfs.c   |     4 +-
 .../net/ethernet/netronome/nfp/nfp_net_ethtool.c   |    10 +-
 drivers/net/ethernet/netronome/nfp/nfp_net_main.c  |    72 +-
 drivers/net/ethernet/netronome/nfp/nfp_net_repr.c  |    17 +-
 drivers/net/ethernet/netronome/nfp/nfp_net_repr.h  |    11 +-
 .../net/ethernet/netronome/nfp/nfp_netvf_main.c    |     2 +-
 drivers/net/ethernet/netronome/nfp/nfp_port.c      |     8 +-
 drivers/net/ethernet/netronome/nfp/nfp_port.h      |     8 +
 .../net/ethernet/netronome/nfp/nfp_shared_buf.c    |   180 +
 drivers/net/ethernet/netronome/nfp/nfpcore/nfp.h   |     2 +
 .../ethernet/netronome/nfp/nfpcore/nfp6000_pcie.c  |    95 +-
 .../net/ethernet/netronome/nfp/nfpcore/nfp_cpp.h   |     7 +
 .../net/ethernet/netronome/nfp/nfpcore/nfp_mutex.c |    45 +
 .../net/ethernet/netronome/nfp/nfpcore/nfp_nffw.h  |     2 +
 .../ethernet/netronome/nfp/nfpcore/nfp_resource.c  |    59 +
 .../net/ethernet/netronome/nfp/nfpcore/nfp_rtsym.c |    43 +
 .../net/ethernet/qlogic/netxen/netxen_nic_ctx.c    |     6 +-
 drivers/net/ethernet/qlogic/qed/Makefile           |     2 +-
 drivers/net/ethernet/qlogic/qed/qed.h              |    74 +-
 drivers/net/ethernet/qlogic/qed/qed_cxt.c          |    12 +-
 drivers/net/ethernet/qlogic/qed/qed_cxt.h          |     1 +
 drivers/net/ethernet/qlogic/qed/qed_dcbx.c         |    14 +-
 drivers/net/ethernet/qlogic/qed/qed_debug.c        |   610 +-
 drivers/net/ethernet/qlogic/qed/qed_dev.c          |   117 +-
 drivers/net/ethernet/qlogic/qed/qed_fcoe.c         |     3 +
 drivers/net/ethernet/qlogic/qed/qed_hsi.h          |   724 +-
 drivers/net/ethernet/qlogic/qed/qed_hw.c           |    20 +
 drivers/net/ethernet/qlogic/qed/qed_hw.h           |    12 +
 .../net/ethernet/qlogic/qed/qed_init_fw_funcs.c    |    50 +-
 drivers/net/ethernet/qlogic/qed/qed_iwarp.c        |    36 +-
 drivers/net/ethernet/qlogic/qed/qed_l2.c           |    71 +-
 drivers/net/ethernet/qlogic/qed/qed_l2.h           |     1 +
 drivers/net/ethernet/qlogic/qed/qed_ll2.c          |    46 +-
 drivers/net/ethernet/qlogic/qed/qed_main.c         |   170 +-
 drivers/net/ethernet/qlogic/qed/qed_mcp.c          |    99 +-
 drivers/net/ethernet/qlogic/qed/qed_mcp.h          |    81 +-
 drivers/net/ethernet/qlogic/qed/qed_mng_tlv.c      |  1337 +++
 drivers/net/ethernet/qlogic/qed/qed_rdma.c         |   186 +-
 drivers/net/ethernet/qlogic/qed/qed_rdma.h         |     2 +
 drivers/net/ethernet/qlogic/qed/qed_reg_addr.h     |     3 +-
 drivers/net/ethernet/qlogic/qed/qed_roce.c         |    48 +-
 drivers/net/ethernet/qlogic/qed/qed_sp.h           |    12 +-
 drivers/net/ethernet/qlogic/qed/qed_sp_commands.c  |    76 +-
 drivers/net/ethernet/qlogic/qed/qed_sriov.c        |   247 +-
 drivers/net/ethernet/qlogic/qed/qed_vf.c           |    29 +
 drivers/net/ethernet/qlogic/qed/qed_vf.h           |    21 +
 drivers/net/ethernet/qlogic/qede/qede.h            |     7 +-
 drivers/net/ethernet/qlogic/qede/qede_ethtool.c    |     6 +-
 drivers/net/ethernet/qlogic/qede/qede_filter.c     |   663 +-
 drivers/net/ethernet/qlogic/qede/qede_fp.c         |   227 +-
 drivers/net/ethernet/qlogic/qede/qede_main.c       |   183 +-
 drivers/net/ethernet/qlogic/qlge/qlge_main.c       |     4 +-
 drivers/net/ethernet/qualcomm/emac/emac-mac.c      |    11 +-
 drivers/net/ethernet/qualcomm/emac/emac-sgmii.c    |   140 +-
 drivers/net/ethernet/qualcomm/emac/emac-sgmii.h    |    32 +-
 drivers/net/ethernet/qualcomm/emac/emac.c          |     9 +-
 drivers/net/ethernet/qualcomm/rmnet/rmnet_config.h |    13 +
 .../net/ethernet/qualcomm/rmnet/rmnet_handlers.c   |    21 +-
 .../ethernet/qualcomm/rmnet/rmnet_map_command.c    |    24 +-
 .../net/ethernet/qualcomm/rmnet/rmnet_map_data.c   |    64 +-
 drivers/net/ethernet/qualcomm/rmnet/rmnet_vnd.c    |    55 +
 drivers/net/ethernet/realtek/8139too.c             |     2 -
 drivers/net/ethernet/realtek/r8169.c               |  1144 +-
 drivers/net/ethernet/renesas/sh_eth.c              |   118 +-
 drivers/net/ethernet/renesas/sh_eth.h              |    40 +-
 drivers/net/ethernet/rocker/rocker_main.c          |    10 +
 drivers/net/ethernet/sfc/efx.c                     |    36 +
 drivers/net/ethernet/sfc/tx.c                      |    33 +-
 drivers/net/ethernet/socionext/Kconfig             |     2 +
 drivers/net/ethernet/socionext/netsec.c            |    27 +-
 drivers/net/ethernet/socionext/sni_ave.c           |   252 +-
 drivers/net/ethernet/stmicro/stmmac/Makefile       |     3 +-
 drivers/net/ethernet/stmicro/stmmac/chain_mode.c   |    34 +-
 drivers/net/ethernet/stmicro/stmmac/common.h       |   236 +-
 .../net/ethernet/stmicro/stmmac/dwmac-meson8b.c    |   120 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-rk.c     |    24 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-stm32.c  |   267 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.c  |   221 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac1000.h    |     1 -
 .../net/ethernet/stmicro/stmmac/dwmac1000_core.c   |    29 +-
 .../net/ethernet/stmicro/stmmac/dwmac1000_dma.c    |    92 +-
 .../net/ethernet/stmicro/stmmac/dwmac100_core.c    |    23 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac100_dma.c |    35 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4.h       |     6 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_core.c  |    43 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.c |    38 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.c   |    12 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.h   |     1 -
 drivers/net/ethernet/stmicro/stmmac/dwmac5.c       |   269 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac5.h       |    41 +-
 drivers/net/ethernet/stmicro/stmmac/enh_desc.c     |    24 +-
 drivers/net/ethernet/stmicro/stmmac/hwif.c         |   268 +
 drivers/net/ethernet/stmicro/stmmac/hwif.h         |   477 +
 drivers/net/ethernet/stmicro/stmmac/norm_desc.c    |    24 +-
 drivers/net/ethernet/stmicro/stmmac/ring_mode.c    |    39 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |    45 +-
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |    94 +-
 .../net/ethernet/stmicro/stmmac/stmmac_hwtstamp.c  |    34 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   734 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.c  |     5 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |     3 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.c   |    60 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_tc.c    |   295 +
 drivers/net/ethernet/ti/Kconfig                    |    10 +-
 drivers/net/ethernet/ti/cpsw-phy-sel.c             |     8 +-
 drivers/net/ethernet/ti/cpsw.c                     |   115 +-
 drivers/net/ethernet/ti/cpts.c                     |     5 +-
 drivers/net/ethernet/ti/davinci_cpdma.c            |    10 +-
 drivers/net/ethernet/ti/davinci_emac.c             |     4 +-
 drivers/net/ethernet/ti/davinci_mdio.c             |    27 +-
 drivers/net/ethernet/ti/netcp.h                    |     3 +
 drivers/net/ethernet/ti/netcp_core.c               |    32 +
 drivers/net/ethernet/ti/netcp_ethss.c              |   182 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |     1 -
 drivers/net/geneve.c                               |    72 +-
 drivers/net/hamradio/mkiss.c                       |     2 +-
 drivers/net/hippi/rrunner.c                        |     2 +-
 drivers/net/hyperv/Kconfig                         |     2 +
 drivers/net/hyperv/hyperv_net.h                    |   168 +-
 drivers/net/hyperv/netvsc.c                        |    61 +-
 drivers/net/hyperv/netvsc_drv.c                    |   240 +-
 drivers/net/hyperv/rndis_filter.c                  |    35 +-
 drivers/net/ifb.c                                  |     2 +-
 drivers/net/macvlan.c                              |    68 +-
 drivers/net/net_failover.c                         |   837 ++
 drivers/net/netdevsim/devlink.c                    |     7 +-
 drivers/net/netdevsim/fib.c                        |     9 +-
 drivers/net/netdevsim/netdevsim.h                  |     3 +-
 drivers/net/phy/Kconfig                            |    27 +-
 drivers/net/phy/Makefile                           |     4 +
 drivers/net/phy/asix.c                             |    63 +
 drivers/net/phy/bcm-phy-lib.c                      |     6 +-
 drivers/net/phy/broadcom.c                         |    16 +-
 drivers/net/phy/dp83tc811.c                        |   347 +
 drivers/net/phy/marvell.c                          |     5 +-
 drivers/net/phy/mdio-bitbang.c                     |     9 -
 drivers/net/phy/mdio-boardinfo.c                   |     5 +-
 drivers/net/phy/mdio-gpio.c                        |   128 +-
 drivers/net/phy/mdio-mscc-miim.c                   |   193 +
 drivers/net/phy/mdio_bus.c                         |    48 -
 drivers/net/phy/micrel.c                           |     5 +-
 drivers/net/phy/microchip.c                        |    25 +
 drivers/net/phy/microchip_t1.c                     |    74 +
 drivers/net/phy/phy.c                              |     2 +-
 drivers/net/phy/phy_device.c                       |    96 +-
 drivers/net/phy/phylink.c                          |    20 +-
 drivers/net/phy/realtek.c                          |    16 +
 drivers/net/phy/sfp-bus.c                          |     7 +
 drivers/net/phy/sfp.c                              |    37 +-
 drivers/net/phy/smsc.c                             |     5 +-
 drivers/net/team/team.c                            |    13 +-
 drivers/net/tun.c                                  |   182 +-
 drivers/net/usb/Kconfig                            |     1 +
 drivers/net/usb/lan78xx.c                          |   235 +-
 drivers/net/usb/qmi_wwan.c                         |     2 +-
 drivers/net/virtio_net.c                           |   182 +-
 drivers/net/vmxnet3/vmxnet3_drv.c                  |     6 +-
 drivers/net/vmxnet3/vmxnet3_ethtool.c              |     2 +-
 drivers/net/vrf.c                                  |    27 +-
 drivers/net/vxlan.c                                |    17 +-
 drivers/net/wan/fsl_ucc_hdlc.c                     |    11 +-
 drivers/net/wireless/ath/ath10k/Kconfig            |    12 +
 drivers/net/wireless/ath/ath10k/Makefile           |     7 +-
 drivers/net/wireless/ath/ath10k/ahb.c              |     9 +-
 drivers/net/wireless/ath/ath10k/ce.c               |   269 +-
 drivers/net/wireless/ath/ath10k/ce.h               |    24 +-
 drivers/net/wireless/ath/ath10k/core.c             |   183 +-
 drivers/net/wireless/ath/ath10k/core.h             |    24 +
 drivers/net/wireless/ath/ath10k/coredump.c         |    98 +
 drivers/net/wireless/ath/ath10k/debug.c            |    28 +-
 drivers/net/wireless/ath/ath10k/debugfs_sta.c      |    30 +-
 drivers/net/wireless/ath/ath10k/hif.h              |    15 +-
 drivers/net/wireless/ath/ath10k/htc.c              |     6 +
 drivers/net/wireless/ath/ath10k/htc.h              |     4 +
 drivers/net/wireless/ath/ath10k/htt.c              |     4 +-
 drivers/net/wireless/ath/ath10k/htt.h              |   111 +-
 drivers/net/wireless/ath/ath10k/htt_rx.c           |    24 +-
 drivers/net/wireless/ath/ath10k/htt_tx.c           |    19 +-
 drivers/net/wireless/ath/ath10k/hw.c               |     9 +-
 drivers/net/wireless/ath/ath10k/hw.h               |    26 +-
 drivers/net/wireless/ath/ath10k/mac.c              |    63 +-
 drivers/net/wireless/ath/ath10k/pci.c              |     8 +-
 drivers/net/wireless/ath/ath10k/rx_desc.h          |   136 +-
 drivers/net/wireless/ath/ath10k/sdio.c             |    24 +-
 drivers/net/wireless/ath/ath10k/snoc.c             |  1413 +++
 drivers/net/wireless/ath/ath10k/snoc.h             |    95 +
 drivers/net/wireless/ath/ath10k/txrx.c             |     8 +
 drivers/net/wireless/ath/ath10k/wmi-ops.h          |    78 +
 drivers/net/wireless/ath/ath10k/wmi-tlv.c          |    96 +-
 drivers/net/wireless/ath/ath10k/wmi-tlv.h          |   373 +-
 drivers/net/wireless/ath/ath10k/wmi.c              |   238 +-
 drivers/net/wireless/ath/ath10k/wmi.h              |    62 +-
 drivers/net/wireless/ath/ath10k/wow.c              |   138 +-
 drivers/net/wireless/ath/ath6kl/core.h             |     2 +-
 drivers/net/wireless/ath/ath6kl/debug.c            |     2 +-
 drivers/net/wireless/ath/ath6kl/main.c             |    14 +-
 drivers/net/wireless/ath/ath6kl/txrx.c             |     2 +-
 drivers/net/wireless/ath/ath9k/dfs.c               |     8 +-
 drivers/net/wireless/ath/ath9k/main.c              |     3 +-
 drivers/net/wireless/ath/dfs_pattern_detector.c    |     5 +-
 drivers/net/wireless/ath/dfs_pattern_detector.h    |     3 +-
 drivers/net/wireless/ath/dfs_pri_detector.h        |     3 +-
 drivers/net/wireless/ath/regd.h                    |     7 +
 drivers/net/wireless/ath/regd_common.h             |    60 +-
 drivers/net/wireless/ath/wcn36xx/Makefile          |     2 +
 drivers/net/wireless/ath/wcn36xx/dxe.c             |   200 +-
 drivers/net/wireless/ath/wcn36xx/dxe.h             |     1 -
 drivers/net/wireless/ath/wcn36xx/hal.h             |    24 +-
 drivers/net/wireless/ath/wcn36xx/main.c            |    53 +-
 drivers/net/wireless/ath/wcn36xx/smd.c             |   146 +-
 drivers/net/wireless/ath/wcn36xx/smd.h             |     6 +
 drivers/net/wireless/ath/wcn36xx/testmode.c        |   149 +
 drivers/net/wireless/ath/wcn36xx/testmode.h        |    46 +
 drivers/net/wireless/ath/wcn36xx/testmode_i.h      |    29 +
 drivers/net/wireless/ath/wcn36xx/txrx.c            |    15 +-
 drivers/net/wireless/ath/wcn36xx/wcn36xx.h         |     9 +-
 drivers/net/wireless/ath/wil6210/Kconfig           |     2 +-
 drivers/net/wireless/ath/wil6210/cfg80211.c        |    61 +-
 drivers/net/wireless/ath/wil6210/debugfs.c         |    27 +-
 drivers/net/wireless/ath/wil6210/main.c            |     5 +-
 drivers/net/wireless/ath/wil6210/netdev.c          |     8 +-
 drivers/net/wireless/ath/wil6210/rx_reorder.c      |     7 +-
 drivers/net/wireless/ath/wil6210/txrx.c            |    12 +-
 drivers/net/wireless/ath/wil6210/wil6210.h         |    13 +-
 drivers/net/wireless/ath/wil6210/wmi.c             |   171 +-
 drivers/net/wireless/ath/wil6210/wmi.h             |   387 +-
 drivers/net/wireless/atmel/atmel_pci.c             |     4 +-
 drivers/net/wireless/broadcom/b43/dma.c            |    14 +-
 drivers/net/wireless/broadcom/b43legacy/dma.c      |     2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/bcmsdh.c  |     2 +
 .../net/wireless/broadcom/brcm80211/brcmfmac/bus.h |     2 +
 .../broadcom/brcm80211/brcmfmac/cfg80211.c         |    53 +-
 .../wireless/broadcom/brcm80211/brcmfmac/chip.c    |     1 +
 .../wireless/broadcom/brcm80211/brcmfmac/common.c  |     2 -
 .../wireless/broadcom/brcm80211/brcmfmac/common.h  |     2 -
 .../wireless/broadcom/brcm80211/brcmfmac/core.c    |     8 +
 .../wireless/broadcom/brcm80211/brcmfmac/debug.c   |     3 +-
 .../wireless/broadcom/brcm80211/brcmfmac/feature.c |    36 +
 .../broadcom/brcm80211/brcmfmac/firmware.c         |     2 +-
 .../broadcom/brcm80211/brcmfmac/firmware.h         |     2 +-
 .../broadcom/brcm80211/brcmfmac/flowring.c         |     2 +
 .../wireless/broadcom/brcm80211/brcmfmac/msgbuf.h  |     6 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/p2p.c |     7 +
 .../wireless/broadcom/brcm80211/brcmfmac/pcie.c    |    46 +-
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.c    |     6 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/usb.c |     2 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_lcn.c      |     9 +-
 .../broadcom/brcm80211/include/brcm_hw_ids.h       |     1 +
 drivers/net/wireless/intel/ipw2x00/ipw2100.c       |     2 +-
 drivers/net/wireless/intel/ipw2x00/ipw2100.h       |     2 +-
 drivers/net/wireless/intel/ipw2x00/ipw2200.c       |     5 +-
 drivers/net/wireless/intel/iwlwifi/Makefile        |     2 +-
 drivers/net/wireless/intel/iwlwifi/cfg/1000.c      |     8 +-
 drivers/net/wireless/intel/iwlwifi/cfg/2000.c      |    13 +-
 drivers/net/wireless/intel/iwlwifi/cfg/22000.c     |    11 +-
