$ date -R
Fri, 29 Mar 2019 07:43:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14c741de9386 Merge tag 'nfs-for-5.1-3' of git://git.linux-nfs.org/projects/trondmy/linux-nfs
Merging origin/master (8c7ae38d1ce1 afs: Fix StoreData op marshalling)
$ git merge origin/master
Updating 14c741de9386..8c7ae38d1ce1
Fast-forward
 .../devicetree/bindings/net/dsa/qca8k.txt          |  73 +++-
 arch/arm/boot/dts/sun8i-h3-rervision-dvk.dts       | 114 +++
 arch/arm/boot/dts/sun8i-h3.dtsi                    |   4 +
 arch/arm/boot/dts/sun8i-q8-common.dtsi             |  18 +-
 arch/arm/boot/dts/sun8i-r40.dtsi                   |   9 +-
 .../boot/dts/sun8i-reference-design-tablet.dtsi    |   2 +-
 arch/arm/boot/dts/sun8i-v3s-licheepi-zero.dts      |   2 +-
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |  13 +-
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |  15 +-
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |   4 +-
 arch/arm/boot/dts/sun9i-a80.dtsi                   |  79 +-
 arch/arm/boot/dts/sunxi-bananapi-m2-plus.dtsi      |   7 +-
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |  44 +-
 arch/arm/boot/dts/sunxi-libretech-all-h3-cc.dtsi   |   4 +-
 arch/arm/mach-sunxi/mc_smp.c                       |   5 +-
 arch/arm/mach-sunxi/platsmp.c                      |   4 +
 arch/arm64/boot/dts/allwinner/Makefile             |   1 +
 .../dts/allwinner/sun50i-a64-amarula-relic.dts     |  15 +
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |   2 +-
 .../allwinner/sun50i-a64-oceanic-5205-5inmfd.dts   |  68 ++
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |   2 +-
 .../boot/dts/allwinner/sun50i-a64-pinebook.dts     |   2 +-
 .../boot/dts/allwinner/sun50i-a64-sopine.dtsi      |   2 +-
 .../boot/dts/allwinner/sun50i-a64-teres-i.dts      |  13 +
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |  65 +-
 .../sun50i-h5-emlid-neutis-n5-devboard.dts         |   3 +-
 .../dts/allwinner/sun50i-h5-emlid-neutis-n5.dtsi   |   1 -
 .../dts/allwinner/sun50i-h5-nanopi-neo-plus2.dts   |   5 +-
 .../boot/dts/allwinner/sun50i-h5-nanopi-neo2.dts   |   2 +-
 .../boot/dts/allwinner/sun50i-h5-orangepi-pc2.dts  |   4 +-
 .../dts/allwinner/sun50i-h5-orangepi-prime.dts     |   4 +-
 .../dts/allwinner/sun50i-h5-orangepi-zero-plus.dts |   2 +-
 .../allwinner/sun50i-h5-orangepi-zero-plus2.dts    |   3 +-
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |   4 +
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |  17 +-
 drivers/clk/Kconfig                                |   1 +
 drivers/clk/sunxi-ng/ccu-sun50i-a64.c              |   3 +-
 drivers/clk/sunxi-ng/ccu-sun50i-h6.c               |   2 +-
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.c               |   3 +-
 drivers/clk/sunxi-ng/ccu-suniv-f1c100s.c           |   2 +-
 drivers/clk/sunxi/Kconfig                          |  43 ++
 drivers/clk/sunxi/Makefile                         |  49 +-
 109 files changed, 1558 insertions(+), 427 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/sunxi.txt
 create mode 100644 Documentation/devicetree/bindings/arm/sunxi.yaml
 create mode 100644 arch/arm/boot/dts/sun8i-h3-rervision-dvk.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-oceanic-5205-5inmfd.dts
 create mode 100644 drivers/clk/sunxi/Kconfig
Merging tegra/for-next (aaffea6880ea Merge branch for-5.2/soc into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/soc/tegra/pmc.c | 39 +++++++++++++++++++++++++++++++++------
 1 file changed, 33 insertions(+), 6 deletions(-)
Merging clk/clk-next (1772ee64946d Merge branch 'clk-fixes' into clk-next)
$ git merge clk/clk-next
Merge made by the 'recursive' strategy.
 drivers/clk/at91/clk-programmable.c | 57 ++++++++++++++++++++++++++++---------
 drivers/clk/at91/pmc.h              |  2 ++
 drivers/clk/at91/sama5d2.c          | 10 ++++++-
 drivers/clk/meson/g12a.c            |  6 ++--
 drivers/clk/meson/gxbb.c            |  2 ++
 5 files changed, 59 insertions(+), 18 deletions(-)
Merging clk-samsung/for-next (3c297d9e65d8 clk: samsung: exynos5410: Add gate clock for ADC)
$ git merge clk-samsung/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/samsung/clk-exynos5410.c   | 1 +
 include/dt-bindings/clock/exynos5410.h | 3 ++-
 2 files changed, 3 insertions(+), 1 deletion(-)
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (73dc28f42f29 csky: Add non-uapi asm/ptrace.h namespace)
$ git merge csky/linux-next
Merge made by the 'recursive' strategy.
 arch/csky/Kconfig                   |   5 +-
 arch/csky/Makefile                  |   2 +-
 arch/csky/abiv1/inc/abi/entry.h     |   4 +
 arch/csky/abiv2/inc/abi/entry.h     |   5 ++
 arch/csky/abiv2/mcount.S            |  39 +++++++++-
 arch/csky/abiv2/memmove.S           |   6 +-
 arch/csky/include/asm/Kbuild        |   1 -
 arch/csky/include/asm/ftrace.h      |  18 ++++-
 arch/csky/include/asm/ptrace.h      |  29 +++++++
 arch/csky/include/asm/syscall.h     |   2 +
 arch/csky/include/asm/thread_info.h |  27 +++----
 arch/csky/include/asm/unistd.h      |   2 +
 arch/csky/include/uapi/asm/ptrace.h |  15 ----
 arch/csky/kernel/Makefile           |   1 +
 arch/csky/kernel/entry.S            |  25 +++---
 arch/csky/kernel/ftrace.c           | 148 +++++++++++++++++++++++++++++++++++-
 arch/csky/kernel/perf_callchain.c   | 129 +++++++++++++++++++++++++++++++
 arch/csky/kernel/ptrace.c           |  50 ++++++------
 arch/csky/mm/fault.c                |   1 -
 scripts/recordmcount.pl             |   3 +
 20 files changed, 428 insertions(+), 84 deletions(-)
 create mode 100644 arch/csky/include/asm/ptrace.h
 create mode 100644 arch/csky/kernel/perf_callchain.c
Merging h8300/h8300-next (21c7acc439b5 h8300: pci: Remove local declaration of pcibios_penalize_isa_irq)
$ git merge h8300/h8300-next
Already up to date.
Merging ia64/next (c51836246f97 ia64: generate uapi header and system call table files)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (733df11cfc36 m68k: defconfig: Update defconfigs for v5.1-rc1)
$ git merge m68k/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/Kconfig                    |   1 -
 arch/m68k/amiga/cia.c                |   9 +++
 arch/m68k/amiga/config.c             |  49 +++++++++---
 arch/m68k/apollo/config.c            |   7 --
 arch/m68k/atari/ataints.c            |   4 +-
 arch/m68k/atari/config.c             |   2 -
 arch/m68k/atari/time.c               |  70 ++++++++++++-----
 arch/m68k/bvme6000/config.c          |  77 +++++++++++-------
 arch/m68k/configs/amiga_defconfig    |  14 ++--
 arch/m68k/configs/apollo_defconfig   |  14 ++--
 arch/m68k/configs/atari_defconfig    |  14 ++--
 arch/m68k/configs/bvme6000_defconfig |  14 ++--
 arch/m68k/configs/hp300_defconfig    |  14 ++--
 arch/m68k/configs/mac_defconfig      |  14 ++--
 arch/m68k/configs/multi_defconfig    |  14 ++--
 arch/m68k/configs/mvme147_defconfig  |  14 ++--
 arch/m68k/configs/mvme16x_defconfig  |  14 ++--
 arch/m68k/configs/q40_defconfig      |  14 ++--
 arch/m68k/configs/sun3_defconfig     |  14 ++--
 arch/m68k/configs/sun3x_defconfig    |  14 ++--
 arch/m68k/hp300/config.c             |   1 -
 arch/m68k/hp300/time.c               |  73 +++++++++++++-----
 arch/m68k/hp300/time.h               |   1 -
 arch/m68k/include/asm/mvme147hw.h    |   2 +-
 arch/m68k/mac/config.c               |   3 -
 arch/m68k/mac/via.c                  | 146 +++++++++++++++++++++++------------
 arch/m68k/mvme147/config.c           |  73 ++++++++++++------
 arch/m68k/mvme16x/config.c           |  97 ++++++++++++++++-------
 arch/m68k/q40/config.c               |   9 ---
 arch/m68k/q40/q40ints.c              |  19 +++--
 arch/m68k/sun3/config.c              |   2 -
 arch/m68k/sun3/intersil.c            |   7 --
 arch/m68k/sun3/sun3ints.c            |   3 +
 arch/m68k/sun3x/config.c             |   1 -
 arch/m68k/sun3x/time.c               |  21 +++--
 arch/m68k/sun3x/time.h               |   1 -
 36 files changed, 517 insertions(+), 329 deletions(-)
Merging m68knommu/for-next (8c2ffd917477 Linux 5.1-rc2)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (226a893bbb1f microblaze: no need to check return value of debugfs_create functions)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (e6331a321aaf MIPS: KVM: Use prandom_u32_max() to generate tlbwr index)
$ git merge mips/mips-next
Removing arch/mips/net/bpf_jit_asm.S
Removing arch/mips/net/bpf_jit.c
Merge made by the 'recursive' strategy.
 arch/mips/Kconfig                 |   64 +-
 arch/mips/bcm47xx/Kconfig         |    8 +-
 arch/mips/bcm63xx/boards/Kconfig  |    2 +-
 arch/mips/include/asm/uasm.h      |    8 +
 arch/mips/include/uapi/asm/inst.h |    6 +-
 arch/mips/kernel/entry.S          |    5 +-
 arch/mips/kvm/emulate.c           |    4 +-
 arch/mips/mm/uasm-mips.c          |   14 +
 arch/mips/mm/uasm.c               |   39 +-
 arch/mips/net/Makefile            |    1 -
 arch/mips/net/bpf_jit.c           | 1270 -------------------------------------
 arch/mips/net/bpf_jit_asm.S       |  285 ---------
 arch/mips/net/ebpf_jit.c          |  191 ++++--
 arch/mips/pic32/Kconfig           |    8 +-
 14 files changed, 230 insertions(+), 1675 deletions(-)
 delete mode 100644 arch/mips/net/bpf_jit.c
 delete mode 100644 arch/mips/net/bpf_jit_asm.S
Merging nds32/next (4e8fa54d3d99 nds32: fix semicolon code style issue)
$ git merge nds32/next
Auto-merging arch/nds32/mm/init.c
Merge made by the 'recursive' strategy.
 arch/nds32/kernel/cacheinfo.c | 2 +-
 arch/nds32/mm/init.c          | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging nios2/for-next (21e6bff5e0ef nios2: Fix update_mmu_cache preload the TLB with the new PTE)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (57ce8ba0fd3a openrisc: Fix broken paths to arch/or32)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (4433887f3cd2 Revert: parisc: Use F_EXTEND() macro in iosapic code)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 drivers/parisc/iosapic.c | 6 +++++-
 1 file changed, 5 insertions(+), 1 deletion(-)
Merging powerpc/next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (63d86876f324 Revert "powerpc/fsl_pci: simplify fsl_pci_dma_set_mask")
$ git merge fsl/next
Already up to date.
Merging risc-v-pjw/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge risc-v-pjw/for-next
Already up to date.
Merging risc-v/for-next (13fd5de06514 RISC-V: Fixmap support and MM cleanups)
$ git merge risc-v/for-next
Already up to date.
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (152e9b8676c6 s390/vtime: steal time exponential moving average)
$ git merge s390/features
Already up to date.
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging sh/for-next (ac21fc2dcb40 sh: switch to NO_BOOTMEM)
$ git merge sh/for-next
Already up to date.
Merging uml/linux-next (aea05eb56e47 um: Fix for a possible OOPS in ubd initialization)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (036ef74b3ecb Merge branch 'xtensa-5.1' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (129ca2d2a83f MAINTAINERS: add Eric Biggers as an fscrypt maintainer)
$ git merge fscrypt/master
Already up to date.
Merging befs/for-next (55d945e2e4aa fs: befs: btree: Fixed some coding standard issues)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/btree.c | 97 ++++++++++++++++++++++++++++++---------------------------
 1 file changed, 51 insertions(+), 46 deletions(-)
Merging btrfs/next (29dcea88779c Linux 4.17)
$ git merge btrfs/next
Already up to date.
Merging btrfs-kdave/for-next (d0d85ba55d62 Merge branch 'for-next-stale-20190328' into for-next-20190328)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/volumes.h
Merge made by the 'recursive' strategy.
 fs/btrfs/acl.c                         |  48 +++-
 fs/btrfs/backref.c                     |   4 +-
 fs/btrfs/btrfs_inode.h                 |   2 -
 fs/btrfs/compression.c                 |   2 +-
 fs/btrfs/ctree.c                       | 151 +++++-----
 fs/btrfs/ctree.h                       |  35 ++-
 fs/btrfs/delayed-inode.c               |   5 +-
 fs/btrfs/disk-io.c                     | 164 +++++------
 fs/btrfs/disk-io.h                     |   6 +-
 fs/btrfs/extent-tree.c                 |  16 +-
 fs/btrfs/extent_io.c                   | 228 ++++++++-------
 fs/btrfs/extent_io.h                   |  66 +++--
 fs/btrfs/file-item.c                   |  12 +-
 fs/btrfs/file.c                        |   7 +-
 fs/btrfs/free-space-tree.c             |   2 +-
 fs/btrfs/inode.c                       | 326 +++++++++++++---------
 fs/btrfs/ioctl.c                       |  71 +++--
 fs/btrfs/locking.c                     | 135 ++++++---
 fs/btrfs/print-tree.c                  |   2 +-
 fs/btrfs/props.c                       | 208 +++++++-------
 fs/btrfs/props.h                       |   7 +-
 fs/btrfs/qgroup.c                      |   2 +-
 fs/btrfs/relocation.c                  |  52 ++--
 fs/btrfs/root-tree.c                   |  13 +-
 fs/btrfs/scrub.c                       |   2 +-
 fs/btrfs/tests/btrfs-tests.c           |  17 +-
 fs/btrfs/tests/btrfs-tests.h           |  17 +-
 fs/btrfs/tests/extent-buffer-tests.c   |   8 +-
 fs/btrfs/tests/extent-io-tests.c       |  35 ++-
 fs/btrfs/tests/extent-map-tests.c      | 213 +++++++++-----
 fs/btrfs/tests/free-space-tests.c      |  11 +-
 fs/btrfs/tests/free-space-tree-tests.c |  10 +-
 fs/btrfs/tests/inode-tests.c           |  34 ++-
 fs/btrfs/tests/qgroup-tests.c          |  20 +-
 fs/btrfs/transaction.c                 |   4 +-
 fs/btrfs/transaction.h                 |   1 -
 fs/btrfs/tree-checker.c                | 493 ++++++++++++++++++++++++++++-----
 fs/btrfs/tree-checker.h                |   6 +
 fs/btrfs/tree-log.c                    |  19 +-
 fs/btrfs/uuid-tree.c                   |   2 +-
 fs/btrfs/volumes.c                     | 123 +-------
 fs/btrfs/volumes.h                     |   9 +
 fs/btrfs/xattr.c                       |  76 +++--
 fs/btrfs/zstd.c                        |  11 +-
 include/trace/events/btrfs.h           | 157 ++++++++++-
 include/uapi/linux/btrfs_tree.h        |   2 +
 46 files changed, 1826 insertions(+), 1008 deletions(-)
Merging ceph/master (daf5cc27eed9 ceph: fix use-after-free on symlink traversal)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 fs/ceph/inode.c      | 2 +-
 net/ceph/messenger.c | 8 ++++++--
 2 files changed, 7 insertions(+), 3 deletions(-)
Merging cifs/for-next (90a5e7dbe4ff smb3: Fix enumerating snapshots to Azure)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/smb2ops.c   | 23 ++++++++++++-----------
 fs/cifs/smb2pdu.c   | 31 +++++++++++++++++++++++++++----
 fs/cifs/smb2proto.h |  3 ++-
 3 files changed, 41 insertions(+), 16 deletions(-)
Merging configfs/for-next (cc57c07343bd configfs: fix registered group removal)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (d43388dea04b eCryptfs: fix permission denied with ecryptfs_xattr mount option when create readonly file)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c   | 29 +++++++++++++++++++++++------
 fs/ecryptfs/keystore.c |  5 +++--
 2 files changed, 26 insertions(+), 8 deletions(-)
Merging ext3/for_next (b0ad51173b3d Pull udf truncate fix.)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (18915b5873f0 ext4: prohibit fstrim in norecovery mode)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (26f34433d5a4 f2fs: improve discard handling with multi-device volumes)
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 fs/f2fs/data.c    | 17 +++++++++++------
 fs/f2fs/f2fs.h    | 43 ++++++++++++++++++++++++++++++++-----------
 fs/f2fs/file.c    |  2 +-
 fs/f2fs/gc.c      |  2 +-
 fs/f2fs/segment.c | 53 +++++++++++++++++++++++++----------------------------
 fs/f2fs/super.c   | 13 ++++++++-----
 6 files changed, 78 insertions(+), 52 deletions(-)
Merging fuse/for-next (fabf7e0262d0 fuse: cache readdir calls if filesystem opts out of opendir)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (a5fdd713d256 jfs: fix bogus variable self-initialization)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/acl.c            |  3 ++-
 fs/jfs/jfs_incore.h     |  6 ++++--
 fs/jfs/jfs_logmgr.c     | 18 +++++++++---------
 fs/jfs/jfs_logmgr.h     | 10 +++++-----
 fs/jfs/jfs_mount.c      |  4 ++--
 fs/jfs/jfs_superblock.h |  8 ++++----
 fs/jfs/jfs_txnmgr.c     |  3 +--
 fs/jfs/namei.c          |  2 +-
 fs/jfs/super.c          |  8 +++++---
 9 files changed, 33 insertions(+), 29 deletions(-)
Merging nfs/linux-next (166bd5b889ac pNFS/flexfiles: Fix layoutstats handling during read failovers)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (a3b22b9f11d9 Linux 5.0-rc7)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (93ab8c06c203 nfsd: avoid uninitialized variable warning)
$ git merge nfsd/nfsd-next
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4xdr.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging orangefs/for-next (6e356d45950e orangefs: remove two un-needed BUG_ONs...)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (993a0b2aec52 ovl: Do not lose security.capability xattr over metadata file copy-up)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (5578e48e5c0b ubi: wl: Silence uninitialized variable warning)
$ git merge ubifs/linux-next
Already up to date.
Merging v9fs/9p-next (bb06c388fa20 9p/net: fix memory leak in p9_client_create)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (2032a8a27b5c xfs: serialize unaligned dio writes against all other dio writes)
$ git merge xfs/for-next
Merge made by the 'recursive' strategy.
 fs/xfs/libxfs/xfs_bmap.c | 15 +++++++++------
 fs/xfs/scrub/btree.c     | 11 ++++++++++-
 fs/xfs/scrub/dabtree.c   |  5 +++++
 fs/xfs/xfs_discard.c     |  8 ++++++++
 fs/xfs/xfs_file.c        | 27 +++++++++++++++++----------
 5 files changed, 49 insertions(+), 17 deletions(-)
Merging file-locks/locks-next (945ab8f6de94 locks: wake any locks blocked on request before deadlock check)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (c0abe5af7341 Merge branches 'work.mount', 'work.misc' and 'work.iov_iter' into for-next)
$ git merge vfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging printk/for-next (2821fd0c2be0 lib/test_printf: Switch to bitmap_zalloc())
$ git merge printk/for-next
Merge made by the 'recursive' strategy.
 lib/test_printf.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging pci/next (e3a5de7be7a5 Merge branch 'pci/trivial')
$ git merge pci/next
Merge made by the 'recursive' strategy.
 drivers/pci/controller/dwc/pci-keystone.c |   2 +-
 drivers/pci/controller/pci-host-generic.c |   2 +-
 drivers/pci/controller/pci-hyperv.c       |  23 ++
 drivers/pci/controller/pcie-iproc-msi.c   |   2 +-
 drivers/pci/controller/pcie-rcar.c        |  21 ++
 drivers/pci/controller/pcie-xilinx-nwl.c  |   9 +-
 drivers/pci/pci.c                         | 328 +++++++++++++++--------------
 drivers/pci/proc.c                        |   1 +
 drivers/pci/xen-pcifront.c                |   2 +-
 include/linux/cper.h                      | 336 +++++++++++++++---------------
 include/linux/msi.h                       |  18 --
 include/uapi/linux/pci_regs.h             | 132 ++++++------
 tools/pci/pcitest.c                       |   4 +-
 13 files changed, 457 insertions(+), 423 deletions(-)
Merging pstore/for-next/pstore (93ee4b7d9f06 pstore/ram: Avoid needless alloc during header write)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (b7c825b25d79 Merge branch 'for-5.1/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/Kconfig                          |   1 +
 drivers/hid/hid-core.c                       |   6 +-
 drivers/hid/hid-debug.c                      |   5 +
 drivers/hid/hid-logitech-hidpp.c             |  13 ++-
 drivers/hid/hid-picolcd_core.c               |  18 +--
 drivers/hid/hid-quirks.c                     |  11 +-
 drivers/hid/hid-sensor-custom.c              |  12 +-
 drivers/hid/hid-steam.c                      |  26 +++--
 drivers/hid/hid-uclogic-params.c             |   4 -
 drivers/hid/intel-ish-hid/ishtp-hid-client.c | 168 +++++++++++++++------------
 drivers/hid/intel-ish-hid/ishtp-hid.c        |  49 +++++++-
 drivers/hid/intel-ish-hid/ishtp-hid.h        |  14 ++-
 drivers/hid/intel-ish-hid/ishtp/bus.c        |  96 ++++++++++++++-
 drivers/hid/intel-ish-hid/ishtp/bus.h        |  37 +-----
 drivers/hid/intel-ish-hid/ishtp/client.c     |  60 ++++++++--
 drivers/hid/intel-ish-hid/ishtp/client.h     |  24 ----
 drivers/hid/intel-ish-hid/ishtp/ishtp-dev.h  |  31 -----
 include/linux/intel-ish-client-if.h          | 112 ++++++++++++++++++
 18 files changed, 454 insertions(+), 233 deletions(-)
 create mode 100644 include/linux/intel-ish-client-if.h
Merging i2c/i2c/for-next (35b45227af57 Merge branch 'i2c/for-5.2' into i2c/for-next)
$ git merge i2c/i2c/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/i2c-designware.txt     |   9 +
 .../i2c/{i2c-xscale.txt => i2c-iop3xx.txt}         |   0
 .../bindings/i2c/{i2c-mtk.txt => i2c-mt65xx.txt}   |   0
 .../devicetree/bindings/i2c/i2c-stm32.txt          |  37 +-
 .../i2c/{i2c-st-ddci2c.txt => i2c-stu300.txt}      |   0
 .../i2c/{i2c-sunxi-p2wi.txt => i2c-sun6i-p2wi.txt} |   0
 .../bindings/i2c/{i2c-vt8500.txt => i2c-wmt.txt}   |   0
 Documentation/i2c/busses/i2c-amd-mp2               |  23 +
 Documentation/i2c/busses/i2c-i801                  |   1 +
 MAINTAINERS                                        |  11 +-
 drivers/i2c/busses/Kconfig                         |  24 +
 drivers/i2c/busses/Makefile                        |   5 +
 drivers/i2c/busses/i2c-amd-mp2-pci.c               | 483 +++++++++++++++++++++
 drivers/i2c/busses/i2c-amd-mp2-plat.c              | 367 ++++++++++++++++
 drivers/i2c/busses/i2c-amd-mp2.h                   | 219 ++++++++++
 drivers/i2c/busses/i2c-at91-core.c                 | 376 ++++++++++++++++
 .../i2c/busses/{i2c-at91.c => i2c-at91-master.c}   | 480 +-------------------
 drivers/i2c/busses/i2c-at91-slave.c                | 143 ++++++
 drivers/i2c/busses/i2c-at91.h                      | 174 ++++++++
 drivers/i2c/busses/i2c-designware-common.c         |  18 +-
 drivers/i2c/busses/i2c-designware-core.h           |   2 +
 drivers/i2c/busses/i2c-designware-platdrv.c        |   5 +
 drivers/i2c/busses/i2c-i801.c                      |   4 +
 drivers/i2c/busses/i2c-rcar.c                      |  30 +-
 drivers/i2c/busses/i2c-stm32f7.c                   |   4 +
 include/linux/i2c.h                                |  23 +-
 26 files changed, 1928 insertions(+), 510 deletions(-)
 rename Documentation/devicetree/bindings/i2c/{i2c-xscale.txt => i2c-iop3xx.txt} (100%)
 rename Documentation/devicetree/bindings/i2c/{i2c-mtk.txt => i2c-mt65xx.txt} (100%)
 rename Documentation/devicetree/bindings/i2c/{i2c-st-ddci2c.txt => i2c-stu300.txt} (100%)
 rename Documentation/devicetree/bindings/i2c/{i2c-sunxi-p2wi.txt => i2c-sun6i-p2wi.txt} (100%)
 rename Documentation/devicetree/bindings/i2c/{i2c-vt8500.txt => i2c-wmt.txt} (100%)
 create mode 100644 Documentation/i2c/busses/i2c-amd-mp2
 create mode 100644 drivers/i2c/busses/i2c-amd-mp2-pci.c
 create mode 100644 drivers/i2c/busses/i2c-amd-mp2-plat.c
 create mode 100644 drivers/i2c/busses/i2c-amd-mp2.h
 create mode 100644 drivers/i2c/busses/i2c-at91-core.c
 rename drivers/i2c/busses/{i2c-at91.c => i2c-at91-master.c} (65%)
 create mode 100644 drivers/i2c/busses/i2c-at91-slave.c
 create mode 100644 drivers/i2c/busses/i2c-at91.h
Merging i3c/i3c/next (988bb4a1937b i3c: master: dw-i3c-master: mark expected switch fall-through)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (57361846b52b Linux 4.19-rc2)
$ git merge dmi/master
Already up to date.
Merging hwmon-staging/hwmon-next (ab69001fa2bd hwmon: (ntc_thermistor) Use new HWMON_CHANNEL_INFO() macro)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 drivers/hwmon/mlxreg-fan.c     | 73 +++++++++++++++++++++++++++++++++++++++---
 drivers/hwmon/ntc_thermistor.c | 24 ++------------
 include/linux/hwmon.h          |  8 +++++
 3 files changed, 78 insertions(+), 27 deletions(-)
Merging jc_docs/docs-next (6c5d24eef7be checkpatch: Warn on improper usage of Co-developed-by)
$ git merge jc_docs/docs-next
Auto-merging MAINTAINERS
Removing Documentation/translations/zh_CN/magic-number.txt
Merge made by the 'recursive' strategy.
 .mailmap                                           |   6 +
 Documentation/process/5.Posting.rst                |  10 +-
 Documentation/process/deprecated.rst               |   2 +
 Documentation/process/submitting-patches.rst       |  46 ++-
 Documentation/rtc.txt                              |   2 +-
 Documentation/sysctl/kernel.txt                    |   2 +-
 Documentation/translations/index.rst               |  40 ++
 .../translations/it_IT/disclaimer-ita.rst          |  13 +-
 Documentation/translations/it_IT/index.rst         |  65 +--
 .../translations/it_IT/networking/netdev-FAQ.rst   |  13 +
 .../translations/it_IT/process/deprecated.rst      | 129 ++++++
 .../it_IT/process/kernel-enforcement-statement.rst | 168 +++++++-
 .../translations/it_IT/process/license-rules.rst   | 452 +++++++++++++++++++++
 .../it_IT/process/stable-kernel-rules.rst          | 194 ++++++++-
 .../it_IT/process/submitting-patches.rst           |   6 +-
 Documentation/translations/ja_JP/SubmittingPatches |   6 +-
 .../translations/zh_CN/disclaimer-zh_CN.rst        |   9 +
 Documentation/translations/zh_CN/index.rst         |  17 +-
 Documentation/translations/zh_CN/magic-number.txt  | 153 -------
 Documentation/translations/zh_CN/oops-tracing.txt  |   2 +-
 .../zh_CN/{ => process}/coding-style.rst           |   0
 .../email-clients.rst}                             |  53 +--
