$ date -R
Fri, 19 Jul 2019 07:46:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 22051d9c4a57 Merge tag 'platform-drivers-x86-v5.3-2' of git://git.infradead.org/linux-platform-drivers-x86
Merging origin/master (0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 22051d9c4a57..0570bc8b7c9b
Fast-forward
 Documentation/admin-guide/index.rst                |    1 +
 arch/arm64/kernel/vdso32/Makefile                  |  4 +-
 arch/riscv/Makefile                                |  2 -
 arch/sparc/vdso/Makefile                           |  3 +-
 arch/x86/entry/vdso/Makefile                       |  5 +-
 drivers/memory/.gitignore                          |  1 +
 drivers/memory/Makefile                            |  5 +-
 drivers/memory/ti-emif-sram-pm.S                   |  2 +-
 drivers/scsi/Makefile                              |  2 +-
 include/Kbuild                                     | 13 ++---
 lib/Kconfig.debug                                  | 12 +----
 scripts/Kbuild.include                             |  5 --
 scripts/Makefile.build                             | 42 ++++++---------
 scripts/Makefile.lib                               |  2 +-
 scripts/Makefile.modbuiltin                        |  2 +-
 scripts/Makefile.modinst                           |  5 +-
 scripts/Makefile.modpost                           | 19 ++++---
 scripts/Makefile.modsign                           |  3 +-
 scripts/adjust_autoksyms.sh                        | 14 ++---
 .../api/devm_platform_ioremap_resource.cocci       | 60 +++++++++++++++++++++
 scripts/export_report.pl                           | 11 ++--
 scripts/kconfig/Makefile                           |  2 +-
 scripts/kconfig/confdata.c                         |  7 ++-
 scripts/kconfig/expr.h                             |  1 +
 scripts/mod/sumversion.c                           | 23 ++------
 scripts/modules-check.sh                           |  2 +-
 scripts/package/builddeb                           |  5 ++
 scripts/package/mkdebian                           |  1 +
 scripts/package/mkspec                             |  2 +-
 tools/power/cpupower/debug/kernel/Makefile         |  4 +-
 usr/include/Makefile                               |  8 ---
 36 files changed, 177 insertions(+), 173 deletions(-)
 create mode 100644 drivers/memory/.gitignore
 create mode 100644 scripts/coccinelle/api/devm_platform_ioremap_resource.cocci
Merging compiler-attributes/compiler-attributes (a188339ca5a3 Linux 5.2-rc1)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (a5008b59cd9d dma-direct: only limit the mapping size if swiotlb could be used)
$ git merge dma-mapping/for-next
Auto-merging arch/x86/Kconfig
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig           |  1 +
 arch/s390/mm/init.c         |  7 ++++++-
 arch/x86/Kconfig            |  1 +
 arch/x86/mm/mem_encrypt.c   | 30 ++++++++++++++++++++++++++++++
 include/linux/dma-direct.h  |  9 +++++++++
 include/linux/dma-mapping.h | 14 ++++++++++++++
 kernel/dma/Kconfig          |  3 +++
 kernel/dma/direct.c         | 26 ++++++++------------------
 8 files changed, 72 insertions(+), 19 deletions(-)
Merging asm-generic/master (7f3a8dff1219 asm-generic: remove ptrace.h)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (b7a735f3a606 Merge branch 'for-arm-soc' into for-next)
$ git merge arm/for-next
Auto-merging drivers/tty/serial/Kconfig
Auto-merging arch/arm/mach-sa1100/hackkit.c
Auto-merging arch/arm/mach-sa1100/h3xxx.c
Auto-merging arch/arm/mach-sa1100/badge4.c
Auto-merging arch/arm/mach-sa1100/assabet.c
Auto-merging arch/arm/mach-rpc/time.c
Auto-merging arch/arm/mach-rpc/include/mach/uncompress.h
Auto-merging arch/arm/mach-rpc/ecard.c
Auto-merging arch/arm/mach-rpc/dma.c
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                       |   2 +-
 arch/arm/Kconfig                                  |   3 +-
 arch/arm/lib/Makefile                             |   1 -
 arch/arm/mach-rpc/Makefile                        |   3 +-
 arch/arm/mach-rpc/dma.c                           |  97 +++++-----
 arch/arm/{lib/ecard.S => mach-rpc/ecard-loader.S} |   0
 arch/arm/mach-rpc/ecard.c                         |  32 +++-
 arch/arm/{lib => mach-rpc}/floppydma.S            |   0
 arch/arm/mach-rpc/include/mach/uncompress.h       |  23 +--
 arch/arm/{lib => mach-rpc}/io-acorn.S             |   0
 arch/arm/mach-rpc/irq.c                           | 136 +++++--------
 arch/arm/mach-rpc/time.c                          |  38 ++--
 arch/arm/mach-sa1100/assabet.c                    |  91 +++------
 arch/arm/mach-sa1100/badge4.c                     |   2 -
 arch/arm/mach-sa1100/clock.c                      | 220 +++++++++-------------
 arch/arm/mach-sa1100/h3xxx.c                      |  64 ++-----
 arch/arm/mach-sa1100/hackkit.c                    |  48 -----
 arch/arm/mach-sa1100/neponset.c                   | 109 +++--------
 drivers/tty/serial/Kconfig                        |   1 +
 drivers/tty/serial/sa1100.c                       |  46 ++++-
 20 files changed, 366 insertions(+), 550 deletions(-)
 rename arch/arm/{lib/ecard.S => mach-rpc/ecard-loader.S} (100%)
 rename arch/arm/{lib => mach-rpc}/floppydma.S (100%)
 rename arch/arm/{lib => mach-rpc}/io-acorn.S (100%)
Merging arm64/for-next/core (0c61efd322b7 Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (d482e575fbf0 perf: arm_spe: Enable ACPI/Platform automatic module loading)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (879d1d31cdf0 ARM: Document merges)
$ git merge arm-soc/for-next
Auto-merging lib/Makefile
Auto-merging lib/Kconfig
Auto-merging include/linux/soc/ti/ti_sci_protocol.h
Removing include/linux/platform_data/video-clcd-versatile.h
Auto-merging drivers/soc/tegra/pmc.c
Auto-merging drivers/soc/rockchip/pm_domains.c
Auto-merging drivers/soc/imx/soc-imx8.c
Auto-merging drivers/memory/tegra/tegra124.c
Auto-merging drivers/memory/jedec_ddr_data.c
Auto-merging drivers/memory/jedec_ddr.h
Auto-merging drivers/memory/emif.c
Auto-merging drivers/memory/brcmstb_dpfe.c
Auto-merging drivers/memory/Makefile
Auto-merging drivers/memory/Kconfig
Auto-merging drivers/firmware/ti_sci.h
Auto-merging drivers/firmware/ti_sci.c
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi
Auto-merging arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi
Auto-merging arch/arm/mach-stm32/Kconfig
Auto-merging arch/arm/mach-pxa/lubbock.c
Auto-merging arch/arm/mach-pxa/include/mach/lubbock.h
Auto-merging arch/arm/mach-omap2/sleep44xx.S
Auto-merging arch/arm/mach-omap2/pdata-quirks.c
Auto-merging arch/arm/mach-omap2/omap_hwmod.c
Auto-merging arch/arm/mach-omap2/omap-smc.S
Auto-merging arch/arm/mach-omap2/omap-headsmp.S
Auto-merging arch/arm/mach-keystone/smc.S
Auto-merging arch/arm/mach-imx/mach-imx7d.c
Auto-merging arch/arm/mach-imx/cpuidle-imx6q.c
Auto-merging arch/arm/mach-highbank/smc.S
Auto-merging arch/arm/mach-bcm/bcm63xx_smp.c
CONFLICT (modify/delete): arch/arm/include/debug/netx.S deleted in arm-soc/for-next and modified in HEAD. Version HEAD of arch/arm/include/debug/netx.S left in tree.
Removing arch/arm/configs/netx_defconfig
Auto-merging arch/arm/configs/exynos_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/exynos_defconfig
Auto-merging arch/arm/boot/dts/rk3288-veyron.dtsi
Auto-merging arch/arm/boot/dts/imx7ulp.dtsi
Auto-merging arch/arm/boot/dts/hip04.dtsi
Auto-merging arch/arm/boot/dts/am335x-wega.dtsi
Auto-merging arch/arm/boot/dts/am335x-wega-rdk.dts
Auto-merging arch/arm/boot/dts/am335x-phycore-som.dtsi
Auto-merging arch/arm/boot/dts/am335x-phycore-rdk.dts
Auto-merging arch/arm/boot/dts/am335x-pcm-953.dtsi
Auto-merging arch/arm/boot/dts/am335x-baltos-ir5221.dts
Auto-merging arch/arm/boot/dts/am335x-baltos-ir3220.dts
Auto-merging arch/arm/boot/dts/am335x-baltos-ir2110.dts
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Removing Documentation/devicetree/bindings/pwm/pwm-sun4i.txt
Auto-merging Documentation/devicetree/bindings/gpu/arm,mali-midgard.txt
Removing Documentation/devicetree/bindings/bus/sunxi-rsb.txt
Removing Documentation/devicetree/bindings/arm/stm32/stm32.txt
Removing Documentation/devicetree/bindings/arm/mediatek.txt
Removing Documentation/devicetree/bindings/arm/emtrion.txt
Removing Documentation/devicetree/bindings/arm/atmel-at91.txt
Removing Documentation/devicetree/bindings/arm/amlogic.txt
Resolved 'arch/arm/configs/exynos_defconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/include/debug/netx.S
arch/arm/include/debug/netx.S: needs merge
rm 'arch/arm/include/debug/netx.S'
$ git commit -v -a
[master 90ded912dcbd] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/arm/amlogic.txt  |  142 --
 Documentation/devicetree/bindings/arm/amlogic.yaml |  144 ++
 .../arm/amlogic/amlogic,meson-gx-ao-secure.txt     |   28 +
 Documentation/devicetree/bindings/arm/arm,scmi.txt |    2 +-
 .../devicetree/bindings/arm/atmel-at91.txt         |   73 -
 .../devicetree/bindings/arm/atmel-at91.yaml        |  134 ++
 Documentation/devicetree/bindings/arm/emtrion.txt  |   12 -
 Documentation/devicetree/bindings/arm/fsl.yaml     |   44 +
 Documentation/devicetree/bindings/arm/mediatek.txt |   89 -
 .../devicetree/bindings/arm/mediatek.yaml          |   91 +
 .../devicetree/bindings/arm/omap/omap.txt          |    3 +
 Documentation/devicetree/bindings/arm/renesas.yaml |    8 +
 .../devicetree/bindings/arm/rockchip.yaml          |   13 +
 .../devicetree/bindings/arm/stm32/stm32.txt        |   10 -
 .../devicetree/bindings/arm/stm32/stm32.yaml       |   31 +
 Documentation/devicetree/bindings/arm/sunxi.yaml   |    2 +-
 Documentation/devicetree/bindings/arm/ti/k3.txt    |    3 +
 .../bindings/bus/allwinner,sun8i-a23-rsb.yaml      |   79 +
 .../devicetree/bindings/bus/sunxi-rsb.txt          |   47 -
 .../bindings/display/bridge/renesas,dw-hdmi.txt    |    4 +-
 Documentation/devicetree/bindings/dma/fsl-qdma.txt |    1 +
 .../devicetree/bindings/gpu/arm,mali-midgard.txt   |    1 +
 .../devicetree/bindings/gpu/arm,mali-utgard.txt    |    1 +
 .../devicetree/bindings/input/sun4i-lradc-keys.txt |    1 +
 .../devicetree/bindings/misc/fsl,dpaa2-console.txt |   11 +
 .../devicetree/bindings/net/can/rcar_can.txt       |   13 +-
 .../devicetree/bindings/net/can/rcar_canfd.txt     |   16 +-
 .../devicetree/bindings/power/qcom,rpmpd.txt       |    2 +
 .../bindings/pwm/allwinner,sun4i-a10-pwm.yaml      |   57 +
 .../devicetree/bindings/pwm/pwm-sun4i.txt          |   24 -
 .../bindings/reset/bitmain,bm1880-reset.txt        |   18 +
 .../devicetree/bindings/reset/fsl,imx7-src.txt     |    2 +-
 .../devicetree/bindings/serial/omap_serial.txt     |    1 +
 .../bindings/soc/amlogic/amlogic,canvas.txt        |   10 +-
 .../devicetree/bindings/soc/qcom/qcom,aoss-qmp.txt |   81 +
 .../devicetree/bindings/soc/qcom/qcom,apr.txt      |    6 +-
 .../devicetree/bindings/timer/renesas,cmt.txt      |    6 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    6 +
 MAINTAINERS                                        |   11 +-
 arch/arm/Kconfig                                   |   11 -
 arch/arm/Kconfig.debug                             |    7 -
 arch/arm/Makefile                                  |    1 -
 arch/arm/arm-soc-for-next-contents.txt             |  213 +++
 arch/arm/boot/dts/Makefile                         |   10 +
 arch/arm/boot/dts/am335x-baltos-ir2110.dts         |   12 +
 arch/arm/boot/dts/am335x-baltos-ir3220.dts         |   12 +
 arch/arm/boot/dts/am335x-baltos-ir5221.dts         |   11 +
 arch/arm/boot/dts/am335x-pcm-953.dtsi              |   22 +-
 arch/arm/boot/dts/am335x-phycore-rdk.dts           |    4 +
 arch/arm/boot/dts/am335x-phycore-som.dtsi          |   47 +-
 arch/arm/boot/dts/am335x-regor-rdk.dts             |   24 +
 arch/arm/boot/dts/am335x-regor.dtsi                |  223 +++
 arch/arm/boot/dts/am335x-wega-rdk.dts              |    4 +
 arch/arm/boot/dts/am335x-wega.dtsi                 |   16 +-
 arch/arm/boot/dts/arm-realview-eb.dtsi             |    6 +
 arch/arm/boot/dts/arm-realview-pb1176.dts          |    6 +
 arch/arm/boot/dts/arm-realview-pb11mp.dts          |    6 +
 arch/arm/boot/dts/arm-realview-pbx.dtsi            |    6 +
 arch/arm/boot/dts/armada-370-netgear-rn104.dts     |   14 +
 arch/arm/boot/dts/aspeed-bmc-facebook-cmm.dts      |    8 +
 arch/arm/boot/dts/aspeed-bmc-facebook-yamp.dts     |  160 ++
 arch/arm/boot/dts/aspeed-bmc-inspur-fp5280g2.dts   |  846 +++++++++
 arch/arm/boot/dts/aspeed-bmc-lenovo-hr630.dts      |  566 ++++++
 arch/arm/boot/dts/aspeed-bmc-microsoft-olympus.dts |  207 +++
 arch/arm/boot/dts/aspeed-bmc-opp-lanyang.dts       |    2 +
 arch/arm/boot/dts/aspeed-bmc-opp-palmetto.dts      |   22 +
 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts       |   14 +
 arch/arm/boot/dts/aspeed-bmc-opp-swift.dts         |  966 +++++++++++
 arch/arm/boot/dts/aspeed-bmc-opp-vesnin.dts        |  224 +++
 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts   |   14 +
 arch/arm/boot/dts/aspeed-bmc-opp-zaius.dts         |  123 +-
 arch/arm/boot/dts/aspeed-bmc-quanta-q71l.dts       |    5 +
 arch/arm/boot/dts/aspeed-g4.dtsi                   |    8 +-
 arch/arm/boot/dts/aspeed-g5.dtsi                   |   11 +-
 arch/arm/boot/dts/at91-wb50n.dtsi                  |    2 +-
 arch/arm/boot/dts/at91sam9261ek.dts                |    8 -
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   25 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |   25 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   23 +-
 arch/arm/boot/dts/bcm-cygnus-clock.dtsi            |   12 +-
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |    6 +-
 arch/arm/boot/dts/bcm-nsp.dtsi                     |    9 +-
 arch/arm/boot/dts/bcm11351.dtsi                    |   12 +-
 arch/arm/boot/dts/bcm21664-garnet.dts              |    2 +-
 arch/arm/boot/dts/bcm21664.dtsi                    |   10 +-
 arch/arm/boot/dts/bcm23550-sparrow.dts             |    2 +-
 arch/arm/boot/dts/bcm23550.dtsi                    |    8 +-
 arch/arm/boot/dts/bcm28155-ap.dts                  |    2 +-
 arch/arm/boot/dts/bcm283x.dtsi                     |    2 +
 arch/arm/boot/dts/bcm4708-asus-rt-ac56u.dts        |    4 +-
 arch/arm/boot/dts/bcm4708-asus-rt-ac68u.dts        |    4 +-
 arch/arm/boot/dts/bcm4708-buffalo-wzr-1750dhp.dts  |    4 +-
 arch/arm/boot/dts/bcm4708-linksys-ea6300-v1.dts    |    4 +-
 arch/arm/boot/dts/bcm4708-linksys-ea6500-v2.dts    |    4 +-
 arch/arm/boot/dts/bcm4708-luxul-xap-1510.dts       |    4 +-
 arch/arm/boot/dts/bcm4708-luxul-xwc-1000.dts       |    4 +-
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |    2 -
 arch/arm/boot/dts/bcm4708-netgear-r6300-v2.dts     |    4 +-
 arch/arm/boot/dts/bcm4708-smartrg-sr400ac.dts      |    4 +-
 arch/arm/boot/dts/bcm47081-asus-rt-n18u.dts        |    4 +-
 arch/arm/boot/dts/bcm47081-buffalo-wzr-600dhp2.dts |    4 +-
 arch/arm/boot/dts/bcm47081-buffalo-wzr-900dhp.dts  |    4 +-
 arch/arm/boot/dts/bcm47081-luxul-xap-1410.dts      |    4 +-
 arch/arm/boot/dts/bcm47081-luxul-xwr-1200.dts      |    4 +-
 arch/arm/boot/dts/bcm47081-tplink-archer-c5-v2.dts |    4 +-
 arch/arm/boot/dts/bcm47094-dlink-dir-885l.dts      |    4 +-
 arch/arm/boot/dts/bcm47094-linksys-panamera.dts    |    4 +-
 arch/arm/boot/dts/bcm47094-luxul-abr-4500.dts      |    4 +-
 arch/arm/boot/dts/bcm47094-luxul-xap-1610.dts      |    4 +-
 arch/arm/boot/dts/bcm47094-luxul-xbr-4500.dts      |    4 +-
 arch/arm/boot/dts/bcm47094-luxul-xwr-3100.dts      |    4 +-
 arch/arm/boot/dts/bcm47094-luxul-xwr-3150-v1.dts   |    4 +-
 arch/arm/boot/dts/bcm47094-netgear-r8500.dts       |    4 +-
 arch/arm/boot/dts/bcm47094-phicomm-k3.dts          |    4 +-
 arch/arm/boot/dts/bcm47189-luxul-xap-1440.dts      |    4 +-
 arch/arm/boot/dts/bcm47189-luxul-xap-810.dts       |    4 +-
 arch/arm/boot/dts/bcm47189-tenda-ac9.dts           |    4 +-
 arch/arm/boot/dts/bcm5301x.dtsi                    |   10 +-
 arch/arm/boot/dts/bcm53573.dtsi                    |    2 +-
 arch/arm/boot/dts/bcm63138.dtsi                    |    9 +-
 arch/arm/boot/dts/bcm7445-bcm97445svmb.dts         |    2 +-
 arch/arm/boot/dts/bcm7445.dtsi                     |    8 +-
 arch/arm/boot/dts/bcm911360_entphn.dts             |    2 -
 arch/arm/boot/dts/bcm947189acdbmr.dts              |    4 +-
 arch/arm/boot/dts/bcm953012er.dts                  |    4 +-
 arch/arm/boot/dts/bcm953012k.dts                   |    2 +-
 arch/arm/boot/dts/bcm958522er.dts                  |    2 +-
 arch/arm/boot/dts/bcm958525er.dts                  |    2 +-
 arch/arm/boot/dts/bcm958525xmc.dts                 |    2 +-
 arch/arm/boot/dts/bcm958622hr.dts                  |    2 +-
 arch/arm/boot/dts/bcm958623hr.dts                  |    2 +-
 arch/arm/boot/dts/bcm958625hr.dts                  |    2 +-
 arch/arm/boot/dts/bcm958625k.dts                   |    2 +-
 arch/arm/boot/dts/bcm963138dvt.dts                 |    2 +-
 arch/arm/boot/dts/bcm988312hr.dts                  |    2 +-
 arch/arm/boot/dts/da850-evm.dts                    |   13 +
 arch/arm/boot/dts/da850-lcdk.dts                   |   36 +
 arch/arm/boot/dts/da850-lego-ev3.dts               |   30 +
 arch/arm/boot/dts/da850.dtsi                       |   50 +
 arch/arm/boot/dts/emev2-kzm9d.dts                  |    2 +-
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |    5 +
 arch/arm/boot/dts/exynos3250-monk.dts              |    5 +
 arch/arm/boot/dts/exynos3250-rinato.dts            |    5 +
 arch/arm/boot/dts/exynos3250.dtsi                  |   33 +
 arch/arm/boot/dts/exynos4.dtsi                     |   16 +-
 arch/arm/boot/dts/exynos4210-origen.dts            |    5 +
 arch/arm/boot/dts/exynos4210-trats.dts             |    4 +
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |    5 +
 arch/arm/boot/dts/exynos4210.dtsi                  |   51 +-
 arch/arm/boot/dts/exynos4412-galaxy-s3.dtsi        |   32 +
 arch/arm/boot/dts/exynos4412-itop-scp-core.dtsi    |    5 +
 arch/arm/boot/dts/exynos4412-midas.dtsi            |    5 +
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |    5 +
 arch/arm/boot/dts/exynos4412-prime.dtsi            |    7 +
 arch/arm/boot/dts/exynos4412.dtsi                  |   49 +
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |    5 +
 arch/arm/boot/dts/exynos5410.dtsi                  |    6 +
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |  102 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |  234 ++-
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |  108 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |    6 +
 arch/arm/boot/dts/exynos54xx.dtsi                  |    9 +
 arch/arm/boot/dts/gemini-dlink-dir-685.dts         |    2 +-
 arch/arm/boot/dts/hip04.dtsi                       |   18 +-
 arch/arm/boot/dts/ibm-power9-dual.dtsi             |  248 +++
 arch/arm/boot/dts/imx53-m53menlo.dts               |  266 ++-
 arch/arm/boot/dts/imx53-smd.dts                    |   73 +
 arch/arm/boot/dts/imx53.dtsi                       |   12 +
 arch/arm/boot/dts/imx6dl-kontron-samx6i.dtsi       |   12 +
 arch/arm/boot/dts/imx6q-kontron-samx6i.dtsi        |   36 +
 arch/arm/boot/dts/imx6qdl-kontron-samx6i.dtsi      |  815 +++++++++
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |   16 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |   11 +-
 arch/arm/boot/dts/imx6sl-evk.dts                   |   12 +
 arch/arm/boot/dts/imx6sl.dtsi                      |   12 +-
 arch/arm/boot/dts/imx6sll-evk.dts                  |   12 +
 arch/arm/boot/dts/imx6sll.dtsi                     |    2 +
 arch/arm/boot/dts/imx6sx-sdb-reva.dts              |   16 +
 arch/arm/boot/dts/imx6sx-sdb.dts                   |   16 +
 arch/arm/boot/dts/imx6sx-udoo-neo-basic.dts        |   39 +-
 arch/arm/boot/dts/imx6sx-udoo-neo-extended.dts     |   47 +-
 arch/arm/boot/dts/imx6sx-udoo-neo-full.dts         |   47 +-
 arch/arm/boot/dts/imx6sx-udoo-neo.dtsi             |   89 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |    7 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dtsi            |    4 +
 arch/arm/boot/dts/imx6ul-geam.dts                  |    2 +-
 arch/arm/boot/dts/imx6ul-isiot.dtsi                |    2 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |   14 +
 arch/arm/boot/dts/imx6ull-colibri-eval-v3.dtsi     |   11 +-
 arch/arm/boot/dts/imx6ull-colibri.dtsi             |    6 +
 arch/arm/boot/dts/imx6ull.dtsi                     |    7 +
 arch/arm/boot/dts/imx7d-meerkat96.dts              |  375 ++++
 arch/arm/boot/dts/imx7d-sdb.dts                    |   16 +-
 arch/arm/boot/dts/imx7d-zii-rpu2.dts               |   16 +-
 arch/arm/boot/dts/imx7d.dtsi                       |   16 +-
 arch/arm/boot/dts/imx7s.dtsi                       |   11 +-
 arch/arm/boot/dts/imx7ulp-evk.dts                  |   55 +
 arch/arm/boot/dts/imx7ulp.dtsi                     |   38 +
 arch/arm/boot/dts/integrator.dtsi                  |    3 +
 arch/arm/boot/dts/iwg20d-q7-common.dtsi            |    2 +-
 .../boot/dts/logicpd-torpedo-37xx-devkit-28.dts    |   32 +
 arch/arm/boot/dts/ls1021a-tsn.dts                  |  289 ++++
 arch/arm/boot/dts/meson.dtsi                       |   44 +-
 arch/arm/boot/dts/meson6-atv1200.dts               |   44 +-
 arch/arm/boot/dts/meson6.dtsi                      |   44 +-
 arch/arm/boot/dts/meson8-minix-neo-x8.dts          |   39 +-
 arch/arm/boot/dts/meson8.dtsi                      |   64 +-
 arch/arm/boot/dts/meson8b-ec100.dts                |    9 +-
 arch/arm/boot/dts/meson8b-mxq.dts                  |  182 +-
 arch/arm/boot/dts/meson8b-odroidc1.dts             |   51 +-
 arch/arm/boot/dts/meson8b.dtsi                     |   64 +-
 arch/arm/boot/dts/meson8m2-mxiii-plus.dts          |   17 +-
 arch/arm/boot/dts/meson8m2.dtsi                    |   10 +
 arch/arm/boot/dts/omap4-l4.dtsi                    |    9 -
 arch/arm/boot/dts/pxa300-raumfeld-common.dtsi      |    6 +-
 arch/arm/boot/dts/pxa300-raumfeld-controller.dts   |   21 +-
 arch/arm/boot/dts/pxa300-raumfeld-speaker-one.dts  |    3 +
 arch/arm/boot/dts/pxa3xx.dtsi                      |    8 +
 arch/arm/boot/dts/qcom-apq8064.dtsi                |    4 +-
 arch/arm/boot/dts/qcom-msm8974-fairphone-fp2.dts   |    6 +
 .../dts/qcom-msm8974-lge-nexus5-hammerhead.dts     |  156 ++
 arch/arm/boot/dts/qcom-msm8974.dtsi                |  138 +-
 arch/arm/boot/dts/r7s72100-genmai.dts              |    2 +-
 arch/arm/boot/dts/r7s72100-rskrza1.dts             |   38 +
 arch/arm/boot/dts/r7s72100.dtsi                    |   19 +
 arch/arm/boot/dts/r7s9210-rza2mevb.dts             |  161 +-
 arch/arm/boot/dts/r7s9210.dtsi                     |  286 +++
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |    2 +-
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |    2 +-
 arch/arm/boot/dts/r8a7743-sk-rzg1m.dts             |    2 +-
 arch/arm/boot/dts/r8a7745-iwg22d-sodimm.dts        |    2 +-
 arch/arm/boot/dts/r8a7745-sk-rzg1e.dts             |    2 +-
 arch/arm/boot/dts/r8a77470-iwg23s-sbc.dts          |    4 +-
 arch/arm/boot/dts/r8a7778-bockw.dts                |    2 +-
 arch/arm/boot/dts/r8a7779-marzen.dts               |    2 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |    9 +-
 arch/arm/boot/dts/r8a7790-stout.dts                |    9 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |    9 +-
 arch/arm/boot/dts/r8a7791-porter.dts               |    9 +-
 arch/arm/boot/dts/r8a7792-blanche.dts              |    9 +-
 arch/arm/boot/dts/r8a7792-wheat.dts                |    2 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |   34 +
 arch/arm/boot/dts/r8a7793-gose.dts                 |    9 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |    2 +-
 arch/arm/boot/dts/r8a7794-silk.dts                 |    2 +-
 arch/arm/boot/dts/rk322x.dtsi                      |   85 +-
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    |   29 +-
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |  207 +++
 arch/arm/boot/dts/rk3288-veyron-jerry.dts          |  207 +++
 arch/arm/boot/dts/rk3288-veyron-mickey.dts         |  234 ++-
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |  256 ++-
 arch/arm/boot/dts/rk3288-veyron-pinky.dts          |    2 +-
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         |  219 +++
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   76 +-
 arch/arm/boot/dts/rk3288.dtsi                      |   30 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |   27 +-
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |    2 +-
 arch/arm/boot/dts/socfpga_arria10.dtsi             |   21 +-
 arch/arm/boot/dts/socfpga_arria10_socdk.dtsi       |   19 +
 arch/arm/boot/dts/stm32746g-eval.dts               |   66 +
 arch/arm/boot/dts/stm32mp157-pinctrl.dtsi          |  246 +++
 arch/arm/boot/dts/stm32mp157a-avenger96.dts        |  321 ++++
 arch/arm/boot/dts/stm32mp157a-dk1.dts              |   70 +-
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |   18 +-
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |  125 +-
 arch/arm/boot/dts/stm32mp157c.dtsi                 |  180 ++
 arch/arm/boot/dts/stm32mp157xaa-pinctrl.dtsi       |   90 +
 arch/arm/boot/dts/stm32mp157xab-pinctrl.dtsi       |   62 +
 arch/arm/boot/dts/stm32mp157xac-pinctrl.dtsi       |   78 +
